207.246.70.215
storage is mounted successfully
[youtube] deoElb-wiqg: Downloading webpage
[youtube] Downloading just video deoElb-wiqg because of --no-playlist
[download]  94.6% of 52.32MiB at  1.08MiB/s ETA 00:02
[download]  97.4% of 52.32MiB at  1.09MiB/s ETA 00:01
[download] 100.0% of 52.32MiB at  1.10MiB/s ETA 00:00
[download] 100% of 52.32MiB in 01:03
45.76.21.32
storage is already mounted
Directory is already present
[youtube] EzSY2YnxHSg: Downloading webpage
[youtube] Downloading just video EzSY2YnxHSg because of --no-playlist
[youtube] EzSY2YnxHSg: Downloading MPD manifest
[download] Destination: برنامج اقرأ وارتقي الحلقة 9-EzSY2YnxHSg.mp4

[download]   0.0% of 50.77MiB at  693.47B/s ETA 21:19:33
[download]   0.0% of 50.77MiB at  1.14KiB/s ETA 12:43:13
[download]   0.0% of 50.77MiB at  2.05KiB/s ETA 07:02:19
[download]   0.0% of 50.77MiB at  3.88KiB/s ETA 03:43:06
[download]   0.0% of 50.77MiB at  7.54KiB/s ETA 01:54:53
[download]   0.0% of 50.77MiB at 14.86KiB/s ETA 58:18
[download]   0.1% of 50.77MiB at 29.48KiB/s ETA 29:22
[download]   0.2% of 50.77MiB at 58.70KiB/s ETA 14:44
[download]   0.3% of 50.77MiB at 117.06KiB/s ETA 07:22
[download]   0.7% of 50.77MiB at 233.29KiB/s ETA 03:41
[download]   1.3% of 50.77MiB at 464.34KiB/s ETA 01:50
[download]   2.7% of 50.77MiB at 922.14KiB/s ETA 00:54
[download]   5.3% of 50.77MiB at  1.21MiB/s ETA 00:39
[download]   8.9% of 50.77MiB at  1.01MiB/s ETA 00:45
[download]  10.7% of 50.77MiB at 939.00KiB/s ETA 00:49
[download]  12.0% of 50.77MiB at 898.17KiB/s ETA 00:50
[download]  13.2% of 50.77MiB at 882.84KiB/s ETA 00:51
[download]  14.7% of 50.77MiB at 865.43KiB/s ETA 00:51
[download]  16.1% of 50.77MiB at 845.68KiB/s ETA 00:51
[download]  17.4% of 50.77MiB at 867.69KiB/s ETA 00:49
[download]  19.8% of 50.77MiB at 903.70KiB/s ETA 00:46
[download]  22.3% of 50.77MiB at 939.17KiB/s ETA 00:43
[download]  25.0% of 50.77MiB at 951.02KiB/s ETA 00:41
[download]  27.0% of 50.77MiB at 952.16KiB/s ETA 00:39
[download]  28.9% of 50.77MiB at 938.11KiB/s ETA 00:39
[download]  30.3% of 50.77MiB at 931.95KiB/s ETA 00:38
[download]  31.9% of 50.77MiB at 930.13KiB/s ETA 00:38
[download]  33.7% of 50.77MiB at 939.00KiB/s ETA 00:36
[download]  35.9% of 50.77MiB at 941.41KiB/s ETA 00:35
[download]  37.7% of 50.77MiB at 957.81KiB/s ETA 00:33
[download]  40.5% of 50.77MiB at 973.65KiB/s ETA 00:31
[download]  42.9% of 50.77MiB at 975.02KiB/s ETA 00:30
[download]  44.8% of 50.77MiB at 981.92KiB/s ETA 00:29
[download]  47.1% of 50.77MiB at 1002.74KiB/s ETA 00:27
[download]  50.4% of 50.77MiB at  1.01MiB/s ETA 00:25
[download]  53.6% of 50.77MiB at  1.02MiB/s ETA 00:23
[download]  56.1% of 50.77MiB at  1.02MiB/s ETA 00:21
[download]  58.5% of 50.77MiB at  1.03MiB/s ETA 00:20
[download]  60.5% of 50.77MiB at  1.02MiB/s ETA 00:19
[download]  62.3% of 50.77MiB at  1.03MiB/s ETA 00:18
[download]  65.0% of 50.77MiB at  1.04MiB/s ETA 00:17
[download]  68.1% of 50.77MiB at  1.06MiB/s ETA 00:15
[download]  71.0% of 50.77MiB at  1.07MiB/s ETA 00:13
[download]  74.0% of 50.77MiB at  1.08MiB/s ETA 00:12
[download]  76.6% of 50.77MiB at  1.08MiB/s ETA 00:11
[download]  78.8% of 50.77MiB at  1.10MiB/s ETA 00:09
[download]  82.7% of 50.77MiB at  1.12MiB/s ETA 00:07
[download]  86.9% of 50.77MiB at  1.15MiB/s ETA 00:05
[download]  91.3% of 50.77MiB at  1.18MiB/s ETA 00:03
[download]  96.6% of 50.77MiB at  1.22MiB/s ETA 00:01
[download] 100.0% of 50.77MiB at  1.25MiB/s ETA 00:00
[download] 100% of 50.77MiB in 00:41
144.202.59.190
storage is already mounted
Directory is already present
[youtube] d6N4OmBtwXY: Downloading webpage
[youtube] Downloading just video d6N4OmBtwXY because of --no-playlist
[youtube] d6N4OmBtwXY: Downloading MPD manifest
[download] Destination: برنامج اقرأ وارتقي الحلقة 10-d6N4OmBtwXY.mp4

[download]   0.0% of 54.56MiB at  168.81B/s ETA 94:08:40
[download]   0.0% of 54.56MiB at  253.20B/s ETA 62:45:52
[download]   0.0% of 54.56MiB at  421.99B/s ETA 37:39:30
[download]   0.0% of 54.56MiB at  759.56B/s ETA 20:55:17
[download]   0.0% of 54.56MiB at  1.40KiB/s ETA 11:04:39
[download]   0.0% of 54.56MiB at  2.72KiB/s ETA 05:42:24
[download]   0.1% of 54.56MiB at  5.35KiB/s ETA 02:54:02
[download]   0.1% of 54.56MiB at 10.61KiB/s ETA 01:27:39
[download]   0.2% of 54.56MiB at 20.91KiB/s ETA 44:26
[download]   0.5% of 54.56MiB at 40.17KiB/s ETA 23:04
[download]   0.9% of 54.56MiB at 76.40KiB/s ETA 12:04
[download]   1.8% of 54.56MiB at 140.93KiB/s ETA 06:29
[download]   3.5% of 54.56MiB at 223.29KiB/s ETA 04:01
[download]   4.6% of 54.56MiB at 262.82KiB/s ETA 03:22
[download]   5.6% of 54.56MiB at 296.39KiB/s ETA 02:57
[download]   6.9% of 54.56MiB at 312.41KiB/s ETA 02:46
[download]   7.7% of 54.56MiB at 326.51KiB/s ETA 02:38
[download]   8.7% of 54.56MiB at 337.00KiB/s ETA 02:31
[download]   9.5% of 54.56MiB at 350.64KiB/s ETA 02:24
[download]  10.6% of 54.56MiB at 375.05KiB/s ETA 02:13
[download]  12.2% of 54.56MiB at 413.87KiB/s ETA 01:58
[download]  14.5% of 54.56MiB at 472.15KiB/s ETA 01:41
[download]  17.9% of 54.56MiB at 540.43KiB/s ETA 01:24
[download]  20.4% of 54.56MiB at 588.56KiB/s ETA 01:15
[download]  23.3% of 54.56MiB at 637.18KiB/s ETA 01:07
[download]  26.1% of 54.56MiB at 683.17KiB/s ETA 01:00
[download]  29.1% of 54.56MiB at 711.17KiB/s ETA 00:55
[download]  31.1% of 54.56MiB at 740.45KiB/s ETA 00:51
[download]  34.5% of 54.56MiB at 792.69KiB/s ETA 00:46
[download]  38.5% of 54.56MiB at 846.96KiB/s ETA 00:40
[download]  42.2% of 54.56MiB at 885.89KiB/s ETA 00:36
[download]  45.2% of 54.56MiB at 913.31KiB/s ETA 00:33
[download]  48.1% of 54.56MiB at 936.61KiB/s ETA 00:30
[download]  50.9% of 54.56MiB at 947.86KiB/s ETA 00:28
[download]  53.0% of 54.56MiB at 953.03KiB/s ETA 00:27
[download]  55.0% of 54.56MiB at 965.78KiB/s ETA 00:26
[download]  57.7% of 54.56MiB at 979.40KiB/s ETA 00:24
[download]  60.2% of 54.56MiB at 985.53KiB/s ETA 00:22
[download]  62.2% of 54.56MiB at 975.18KiB/s ETA 00:21
[download]  63.6% of 54.56MiB at 968.02KiB/s ETA 00:21
[download]  64.9% of 54.56MiB at 965.39KiB/s ETA 00:20
[download]  66.4% of 54.56MiB at 970.07KiB/s ETA 00:19
[download]  68.6% of 54.56MiB at 984.65KiB/s ETA 00:17
[download]  71.8% of 54.56MiB at 1009.55KiB/s ETA 00:15
[download]  75.7% of 54.56MiB at  1.01MiB/s ETA 00:13
[download]  79.1% of 54.56MiB at  1.02MiB/s ETA 00:11
[download]  81.7% of 54.56MiB at  1.03MiB/s ETA 00:09
[download]  83.9% of 54.56MiB at  1.04MiB/s ETA 00:08
[download]  86.8% of 54.56MiB at  1.05MiB/s ETA 00:06
[download]  89.3% of 54.56MiB at  1.06MiB/s ETA 00:05
[download]  92.2% of 54.56MiB at  1.07MiB/s ETA 00:03
[download]  95.2% of 54.56MiB at  1.09MiB/s ETA 00:02
[download]  99.4% of 54.56MiB at  1.12MiB/s ETA 00:00
[download] 100.0% of 54.56MiB at  1.12MiB/s ETA 00:00
[download] 100% of 54.56MiB in 00:52
104.238.179.237
storage is already mounted
Directory is already present
[youtube] UpYtXlEKgjE: Downloading webpage
[youtube] Downloading just video UpYtXlEKgjE because of --no-playlist
[youtube] UpYtXlEKgjE: Downloading MPD manifest
[download] Destination: برنامج اقرأ وارتقي الحلقة 11-UpYtXlEKgjE.mp4

[download]   0.0% of 51.95MiB at  502.89B/s ETA 30:05:30
[download]   0.0% of 51.95MiB at  754.23B/s ETA 20:03:49
[download]   0.0% of 51.95MiB at  1.23KiB/s ETA 12:02:17
[download]   0.0% of 51.95MiB at  2.18KiB/s ETA 06:45:53
[download]   0.0% of 51.95MiB at  4.12KiB/s ETA 03:35:12
[download]   0.0% of 51.95MiB at  7.99KiB/s ETA 01:50:53
[download]   0.1% of 51.95MiB at 15.68KiB/s ETA 56:30
[download]   0.1% of 51.95MiB at 30.56KiB/s ETA 28:58
[download]   0.2% of 51.95MiB at 59.61KiB/s ETA 14:50
[download]   0.5% of 51.95MiB at 116.03KiB/s ETA 07:36
[download]   1.0% of 51.95MiB at 214.61KiB/s ETA 04:05
[download]   1.9% of 51.95MiB at 377.23KiB/s ETA 02:18
[download]   3.9% of 51.95MiB at 615.43KiB/s ETA 01:23
[download]   7.0% of 51.95MiB at 853.78KiB/s ETA 00:57
[download]  10.0% of 51.95MiB at  1.02MiB/s ETA 00:45
[download]  14.0% of 51.95MiB at  1.16MiB/s ETA 00:38
[download]  17.4% of 51.95MiB at  1.28MiB/s ETA 00:33
[download]  21.7% of 51.95MiB at  1.42MiB/s ETA 00:28
[download]  26.7% of 51.95MiB at  1.50MiB/s ETA 00:25
[download]  30.5% of 51.95MiB at  1.52MiB/s ETA 00:23
[download]  33.7% of 51.95MiB at  1.54MiB/s ETA 00:22
[download]  37.2% of 51.95MiB at  1.60MiB/s ETA 00:20
[download]  41.9% of 51.95MiB at  1.68MiB/s ETA 00:17
[download]  47.4% of 51.95MiB at  1.70MiB/s ETA 00:16
[download]  51.0% of 51.95MiB at  1.73MiB/s ETA 00:14
[download]  55.3% of 51.95MiB at  1.79MiB/s ETA 00:13
[download]  60.8% of 51.95MiB at  1.86MiB/s ETA 00:10
[download]  66.7% of 51.95MiB at  1.87MiB/s ETA 00:09
[download]  70.6% of 51.95MiB at  1.86MiB/s ETA 00:08
[download]  73.8% of 51.95MiB at  1.88MiB/s ETA 00:07
[download]  78.8% of 51.95MiB at  1.91MiB/s ETA 00:05
[download]  83.8% of 51.95MiB at  1.93MiB/s ETA 00:04
[download]  88.3% of 51.95MiB at  1.95MiB/s ETA 00:03
[download]  92.7% of 51.95MiB at  1.97MiB/s ETA 00:01
[download]  97.5% of 51.95MiB at  1.99MiB/s ETA 00:00
[download] 100.0% of 51.95MiB at  2.00MiB/s ETA 00:00
[download] 100% of 51.95MiB in 00:31
149.28.120.66
storage is already mounted
Directory is already present
[youtube] OZHY90Az1-0: Downloading webpage
[youtube] Downloading just video OZHY90Az1-0 because of --no-playlist
[youtube] OZHY90Az1-0: Downloading MPD manifest
[download] Destination: برنامج اقرأ وارتقي الحلقة 12-OZHY90Az1-0.mp4

[download]   0.0% of 47.09MiB at 19.02KiB/s ETA 42:16
[download]   0.0% of 47.09MiB at 56.79KiB/s ETA 14:09
[download]   0.0% of 47.09MiB at 131.61KiB/s ETA 06:06
[download]   0.0% of 47.09MiB at 278.71KiB/s ETA 02:52
[download]   0.1% of 47.09MiB at 568.62KiB/s ETA 01:24
[download]   0.1% of 47.09MiB at  1.09MiB/s ETA 00:43
[download]   0.3% of 47.09MiB at  2.12MiB/s ETA 00:22
[download]   0.5% of 47.09MiB at 990.13KiB/s ETA 00:48
[download]   1.1% of 47.09MiB at  1.90MiB/s ETA 00:24
[download]   2.1% of 47.09MiB at  3.64MiB/s ETA 00:12
[download]   4.2% of 47.09MiB at  3.51MiB/s ETA 00:12
[download]   8.5% of 47.09MiB at  4.65MiB/s ETA 00:09
[download]  17.0% of 47.09MiB at  4.08MiB/s ETA 00:09
[download]  24.7% of 47.09MiB at  3.90MiB/s ETA 00:09
[download]  32.2% of 47.09MiB at  3.95MiB/s ETA 00:08
[download]  40.7% of 47.09MiB at  3.97MiB/s ETA 00:07
[download]  49.2% of 47.09MiB at  3.94MiB/s ETA 00:06
[download]  57.3% of 47.09MiB at  3.81MiB/s ETA 00:05
[download]  64.0% of 47.09MiB at  3.83MiB/s ETA 00:04
[download]  72.5% of 47.09MiB at  3.93MiB/s ETA 00:03
[download]  81.0% of 47.09MiB at  4.04MiB/s ETA 00:02
[download]  89.5% of 47.09MiB at  4.09MiB/s ETA 00:01
[download]  98.0% of 47.09MiB at  4.11MiB/s ETA 00:00
[download] 100.0% of 47.09MiB at  4.08MiB/s ETA 00:00
[download] 100% of 47.09MiB in 00:13
155.138.174.56
storage is already mounted
Directory is already present
[youtube] cjv1gFmnkSc: Downloading webpage
[youtube] Downloading just video cjv1gFmnkSc because of --no-playlist
[youtube] cjv1gFmnkSc: Downloading MPD manifest
[download] Destination: برنامج اقرأ وارتقي الحلقة 13-cjv1gFmnkSc.mp4

[download]   0.0% of 52.06MiB at 25.58KiB/s ETA 34:45
[download]   0.0% of 52.06MiB at 76.31KiB/s ETA 11:38
[download]   0.0% of 52.06MiB at 177.02KiB/s ETA 05:01
[download]   0.0% of 52.06MiB at 271.31KiB/s ETA 03:16
[download]   0.1% of 52.06MiB at 422.92KiB/s ETA 02:06
[download]   0.1% of 52.06MiB at 588.52KiB/s ETA 01:30
[download]   0.2% of 52.06MiB at 800.33KiB/s ETA 01:06
[download]   0.5% of 52.06MiB at 898.83KiB/s ETA 00:59
[download]   1.0% of 52.06MiB at  1.43MiB/s ETA 00:35
[download]   1.9% of 52.06MiB at  2.45MiB/s ETA 00:20
[download]   3.8% of 52.06MiB at  4.21MiB/s ETA 00:11
[download]   7.7% of 52.06MiB at  2.68MiB/s ETA 00:17
[download]  11.4% of 52.06MiB at  3.08MiB/s ETA 00:14
[download]  19.0% of 52.06MiB at  3.32MiB/s ETA 00:12
[download]  26.2% of 52.06MiB at  3.33MiB/s ETA 00:11
[download]  32.7% of 52.06MiB at  3.21MiB/s ETA 00:10
[download]  38.0% of 52.06MiB at  3.32MiB/s ETA 00:09
[download]  45.7% of 52.06MiB at  3.40MiB/s ETA 00:08
[download]  53.1% of 52.06MiB at  3.37MiB/s ETA 00:07
[download]  59.4% of 52.06MiB at  3.43MiB/s ETA 00:06
[download]  67.0% of 52.06MiB at  3.47MiB/s ETA 00:04
[download]  74.4% of 52.06MiB at  3.53MiB/s ETA 00:03
[download]  82.0% of 52.06MiB at  3.59MiB/s ETA 00:02
[download]  89.7% of 52.06MiB at  3.59MiB/s ETA 00:01
[download]  96.7% of 52.06MiB at  3.44MiB/s ETA 00:00
[download] 100.0% of 52.06MiB at  3.33MiB/s ETA 00:00
[download] 100% of 52.06MiB in 00:18
104.238.179.237
storage is already mounted
Directory is already present
[youtube] xmcvevbtYVg: Downloading webpage
[youtube] Downloading just video xmcvevbtYVg because of --no-playlist
[youtube] xmcvevbtYVg: Downloading MPD manifest
[download] Destination: برنامج اقرأ وارتقي الحلقة 14-xmcvevbtYVg.mp4

[download]   0.0% of 47.97MiB at  548.77B/s ETA 25:27:31
[download]   0.0% of 47.97MiB at  842.35B/s ETA 16:35:07
[download]   0.0% of 47.97MiB at  1.40KiB/s ETA 09:46:20
[download]   0.0% of 47.97MiB at  2.54KiB/s ETA 05:21:55
[download]   0.0% of 47.97MiB at  4.82KiB/s ETA 02:49:43
[download]   0.0% of 47.97MiB at  9.39KiB/s ETA 01:27:07
[download]   0.1% of 47.97MiB at 18.52KiB/s ETA 44:09
[download]   0.1% of 47.97MiB at 35.83KiB/s ETA 22:48
[download]   0.3% of 47.97MiB at 71.37KiB/s ETA 11:26
[download]   0.6% of 47.97MiB at 138.71KiB/s ETA 05:52
[download]   1.1% of 47.97MiB at 268.22KiB/s ETA 03:01
[download]   2.2% of 47.97MiB at 484.10KiB/s ETA 01:39
[download]   4.5% of 47.97MiB at 737.91KiB/s ETA 01:03
[download]   7.6% of 47.97MiB at 890.90KiB/s ETA 00:50
[download]  10.2% of 47.97MiB at 973.05KiB/s ETA 00:45
[download]  12.9% of 47.97MiB at  1.05MiB/s ETA 00:39
[download]  16.5% of 47.97MiB at  1.12MiB/s ETA 00:35
[download]  19.6% of 47.97MiB at  1.19MiB/s ETA 00:32
[download]  23.4% of 47.97MiB at  1.25MiB/s ETA 00:29
[download]  26.9% of 47.97MiB at  1.30MiB/s ETA 00:27
[download]  30.4% of 47.97MiB at  1.34MiB/s ETA 00:24
[download]  34.1% of 47.97MiB at  1.41MiB/s ETA 00:22
[download]  39.2% of 47.97MiB at  1.50MiB/s ETA 00:19
[download]  44.9% of 47.97MiB at  1.57MiB/s ETA 00:16
[download]  49.8% of 47.97MiB at  1.57MiB/s ETA 00:15
[download]  52.9% of 47.97MiB at  1.56MiB/s ETA 00:14
[download]  55.9% of 47.97MiB at  1.57MiB/s ETA 00:13
[download]  59.8% of 47.97MiB at  1.57MiB/s ETA 00:12
[download]  63.1% of 47.97MiB at  1.59MiB/s ETA 00:11
[download]  67.3% of 47.97MiB at  1.60MiB/s ETA 00:09
[download]  71.1% of 47.97MiB at  1.62MiB/s ETA 00:08
[download]  75.3% of 47.97MiB at  1.64MiB/s ETA 00:07
[download]  79.4% of 47.97MiB at  1.65MiB/s ETA 00:06
[download]  83.3% of 47.97MiB at  1.64MiB/s ETA 00:04
[download]  86.4% of 47.97MiB at  1.63MiB/s ETA 00:03
[download]  89.4% of 47.97MiB at  1.64MiB/s ETA 00:03
[download]  93.8% of 47.97MiB at  1.67MiB/s ETA 00:01
[download]  99.0% of 47.97MiB at  1.71MiB/s ETA 00:00
[download] 100.0% of 47.97MiB at  1.72MiB/s ETA 00:00
[download] 100% of 47.97MiB in 00:30
155.138.217.8
storage is already mounted
Directory is already present
[youtube] -BgihE3IycQ: Downloading webpage
[youtube] Downloading just video -BgihE3IycQ because of --no-playlist
[youtube] -BgihE3IycQ: Downloading MPD manifest
[download] Destination: برنامج اقرأ وارتقي الحلقة 15--BgihE3IycQ.mp4

[download]   0.0% of 47.32MiB at  4.02KiB/s ETA 03:20:53
[download]   0.0% of 47.32MiB at 12.04KiB/s ETA 01:07:03
[download]   0.0% of 47.32MiB at 28.04KiB/s ETA 28:47
[download]   0.0% of 47.32MiB at 59.66KiB/s ETA 13:32
[download]   0.1% of 47.32MiB at 122.82KiB/s ETA 06:34
[download]   0.1% of 47.32MiB at 248.13KiB/s ETA 03:15
[download]   0.3% of 47.32MiB at 348.78KiB/s ETA 02:18
[download]   0.5% of 47.32MiB at 401.22KiB/s ETA 02:00
[download]   1.1% of 47.32MiB at 513.39KiB/s ETA 01:33
[download]   2.1% of 47.32MiB at 631.13KiB/s ETA 01:15
[download]   3.8% of 47.32MiB at 702.16KiB/s ETA 01:06
[download]   5.5% of 47.32MiB at 719.99KiB/s ETA 01:03
[download]   7.1% of 47.32MiB at 729.73KiB/s ETA 01:01
[download]   8.6% of 47.32MiB at 724.49KiB/s ETA 01:01
[download]  10.1% of 47.32MiB at 728.80KiB/s ETA 00:59
[download]  11.7% of 47.32MiB at 721.95KiB/s ETA 00:59
[download]  13.1% of 47.32MiB at 712.03KiB/s ETA 00:59
[download]  14.4% of 47.32MiB at 715.00KiB/s ETA 00:58
[download]  15.9% of 47.32MiB at 713.25KiB/s ETA 00:57
[download]  17.4% of 47.32MiB at 702.34KiB/s ETA 00:57
[download]  18.6% of 47.32MiB at 694.84KiB/s ETA 00:56
[download]  19.8% of 47.32MiB at 679.80KiB/s ETA 00:57
[download]  20.9% of 47.32MiB at 667.23KiB/s ETA 00:57
[download]  21.9% of 47.32MiB at 657.99KiB/s ETA 00:57
[download]  23.0% of 47.32MiB at 651.51KiB/s ETA 00:57
[download]  24.1% of 47.32MiB at 643.43KiB/s ETA 00:57
[download]  25.2% of 47.32MiB at 637.84KiB/s ETA 00:56
[download]  26.3% of 47.32MiB at 627.13KiB/s ETA 00:56
[download]  27.2% of 47.32MiB at 620.50KiB/s ETA 00:56
[download]  28.2% of 47.32MiB at 608.90KiB/s ETA 00:57
[download]  29.0% of 47.32MiB at 603.27KiB/s ETA 00:57
[download]  30.0% of 47.32MiB at 596.29KiB/s ETA 00:56
[download]  30.9% of 47.32MiB at 592.63KiB/s ETA 00:56
[download]  31.9% of 47.32MiB at 587.73KiB/s ETA 00:56
[download]  32.9% of 47.32MiB at 585.04KiB/s ETA 00:55
[download]  33.9% of 47.32MiB at 583.10KiB/s ETA 00:54
[download]  35.0% of 47.32MiB at 581.05KiB/s ETA 00:54
[download]  36.1% of 47.32MiB at 580.18KiB/s ETA 00:53
[download]  37.2% of 47.32MiB at 575.94KiB/s ETA 00:52
[download]  38.2% of 47.32MiB at 575.04KiB/s ETA 00:52
[download]  39.3% of 47.32MiB at 572.62KiB/s ETA 00:51
[download]  40.3% of 47.32MiB at 572.09KiB/s ETA 00:50
[download]  41.5% of 47.32MiB at 571.92KiB/s ETA 00:49
[download]  42.6% of 47.32MiB at 568.01KiB/s ETA 00:48
[download]  43.6% of 47.32MiB at 568.31KiB/s ETA 00:48
[download]  44.8% of 47.32MiB at 567.68KiB/s ETA 00:47
[download]  45.9% of 47.32MiB at 569.62KiB/s ETA 00:46
[download]  47.3% of 47.32MiB at 567.85KiB/s ETA 00:44
[download]  48.3% of 47.32MiB at 564.31KiB/s ETA 00:44
[download]  49.2% of 47.32MiB at 560.00KiB/s ETA 00:43
[download]  50.1% of 47.32MiB at 556.32KiB/s ETA 00:43
[download]  50.9% of 47.32MiB at 554.38KiB/s ETA 00:42
[download]  51.8% of 47.32MiB at 554.56KiB/s ETA 00:42
[download]  53.0% of 47.32MiB at 553.77KiB/s ETA 00:41
[download]  54.1% of 47.32MiB at 554.17KiB/s ETA 00:40
[download]  55.3% of 47.32MiB at 554.18KiB/s ETA 00:39
[download]  56.4% of 47.32MiB at 552.60KiB/s ETA 00:38
[download]  57.4% of 47.32MiB at 551.63KiB/s ETA 00:37
[download]  58.4% of 47.32MiB at 552.34KiB/s ETA 00:36
[download]  59.7% of 47.32MiB at 551.81KiB/s ETA 00:35
[download]  60.8% of 47.32MiB at 551.86KiB/s ETA 00:34
[download]  61.9% of 47.32MiB at 552.75KiB/s ETA 00:33
[download]  63.2% of 47.32MiB at 551.58KiB/s ETA 00:32
[download]  64.2% of 47.32MiB at 551.30KiB/s ETA 00:31
[download]  65.3% of 47.32MiB at 550.44KiB/s ETA 00:30
[download]  66.3% of 47.32MiB at 550.85KiB/s ETA 00:29
[download]  67.5% of 47.32MiB at 550.97KiB/s ETA 00:28
[download]  68.7% of 47.32MiB at 550.76KiB/s ETA 00:27
[download]  69.8% of 47.32MiB at 549.18KiB/s ETA 00:26
[download]  70.7% of 47.32MiB at 548.30KiB/s ETA 00:25
[download]  71.8% of 47.32MiB at 548.67KiB/s ETA 00:24
[download]  73.0% of 47.32MiB at 546.78KiB/s ETA 00:23
[download]  73.9% of 47.32MiB at 545.88KiB/s ETA 00:23
[download]  74.9% of 47.32MiB at 545.24KiB/s ETA 00:22
[download]  75.9% of 47.32MiB at 544.89KiB/s ETA 00:21
[download]  77.0% of 47.32MiB at 544.45KiB/s ETA 00:20
[download]  78.1% of 47.32MiB at 543.22KiB/s ETA 00:19
[download]  79.0% of 47.32MiB at 542.45KiB/s ETA 00:18
[download]  80.0% of 47.32MiB at 540.59KiB/s ETA 00:17
[download]  80.9% of 47.32MiB at 539.23KiB/s ETA 00:17
[download]  81.8% of 47.32MiB at 538.23KiB/s ETA 00:16
[download]  82.8% of 47.32MiB at 536.89KiB/s ETA 00:15
[download]  83.7% of 47.32MiB at 536.47KiB/s ETA 00:14
[download]  84.7% of 47.32MiB at 534.90KiB/s ETA 00:13
[download]  85.6% of 47.32MiB at 534.47KiB/s ETA 00:13
[download]  86.6% of 47.32MiB at 535.26KiB/s ETA 00:12
[download]  87.9% of 47.32MiB at 535.70KiB/s ETA 00:10
[download]  89.1% of 47.32MiB at 534.27KiB/s ETA 00:09
[download]  90.0% of 47.32MiB at 534.37KiB/s ETA 00:09
[download]  91.1% of 47.32MiB at 534.99KiB/s ETA 00:08
[download]  92.3% of 47.32MiB at 535.59KiB/s ETA 00:06
[download]  93.5% of 47.32MiB at 535.19KiB/s ETA 00:05
[download]  94.6% of 47.32MiB at 535.37KiB/s ETA 00:04
[download]  95.7% of 47.32MiB at 536.02KiB/s ETA 00:03
[download]  96.9% of 47.32MiB at 535.86KiB/s ETA 00:02
[download]  98.0% of 47.32MiB at 536.42KiB/s ETA 00:01
[download]  99.2% of 47.32MiB at 535.24KiB/s ETA 00:00
[download] 100.0% of 47.32MiB at 534.74KiB/s ETA 00:00
[download] 100% of 47.32MiB in 01:31
207.246.70.215
storage is already mounted
Directory is already present
[youtube] BcfvkKjLsNc: Downloading webpage
[youtube] Downloading just video BcfvkKjLsNc because of --no-playlist
[youtube] BcfvkKjLsNc: Downloading MPD manifest
[download] Destination: برنامج اقرأ وارتقي الحلقة 16-BcfvkKjLsNc.mp4

[download]   0.0% of 48.72MiB at  404.35B/s ETA 35:05:45
[download]   0.0% of 48.72MiB at  606.39B/s ETA 23:24:07
[download]   0.0% of 48.72MiB at 1010.61B/s ETA 14:02:28
[download]   0.0% of 48.72MiB at  1.78KiB/s ETA 07:48:22
[download]   0.0% of 48.72MiB at  3.33KiB/s ETA 04:09:47
[download]   0.0% of 48.72MiB at  6.26KiB/s ETA 02:12:41
[download]   0.1% of 48.72MiB at 12.32KiB/s ETA 01:07:25
[download]   0.1% of 48.72MiB at 24.16KiB/s ETA 34:22
[download]   0.3% of 48.72MiB at 44.83KiB/s ETA 18:30
[download]   0.5% of 48.72MiB at 84.74KiB/s ETA 09:45
[download]   1.0% of 48.72MiB at 145.53KiB/s ETA 05:39
[download]   2.1% of 48.72MiB at 224.26KiB/s ETA 03:37
[download]   3.0% of 48.72MiB at 283.23KiB/s ETA 02:50
