45.77.92.124
storage is already mounted
Directory is already present
[youtube] ldZWouWo6X0: Downloading webpage
[youtube] Downloading just video ldZWouWo6X0 because of --no-playlist
[download]  63.5% of 39.69MiB at 168.67KiB/s ETA 01:27
[download]  63.7% of 39.69MiB at 167.64KiB/s ETA 01:27
[download]  63.9% of 39.69MiB at 166.62KiB/s ETA 01:28
[download]  64.0% of 39.69MiB at 166.53KiB/s ETA 01:27
[download]  64.2% of 39.69MiB at 166.20KiB/s ETA 01:27
[download]  64.4% of 39.69MiB at 165.98KiB/s ETA 01:27
[download]  64.8% of 39.69MiB at 165.74KiB/s ETA 01:26
[download]  65.1% of 39.69MiB at 165.42KiB/s ETA 01:25
[download]  65.4% of 39.69MiB at 164.99KiB/s ETA 01:25
[download]  65.6% of 39.69MiB at 164.52KiB/s ETA 01:24
[download]  65.8% of 39.69MiB at 164.44KiB/s ETA 01:24
[download]  66.2% of 39.69MiB at 163.45KiB/s ETA 01:24
[download]  66.4% of 39.69MiB at 163.40KiB/s ETA 01:23
[download]  66.8% of 39.69MiB at 163.01KiB/s ETA 01:22
[download]  67.0% of 39.69MiB at 163.09KiB/s ETA 01:22
[download]  67.5% of 39.69MiB at 163.35KiB/s ETA 01:20
[download]  68.0% of 39.69MiB at 163.97KiB/s ETA 01:19
[download]  68.8% of 39.69MiB at 164.82KiB/s ETA 01:16
[download]  69.5% of 39.69MiB at 165.76KiB/s ETA 01:14
[download]  70.4% of 39.69MiB at 166.57KiB/s ETA 01:12
[download]  71.1% of 39.69MiB at 167.18KiB/s ETA 01:10
[download]  71.8% of 39.69MiB at 167.68KiB/s ETA 01:08
[download]  72.4% of 39.69MiB at 168.34KiB/s ETA 01:06
[download]  73.1% of 39.69MiB at 168.87KiB/s ETA 01:04
[download]  73.7% of 39.69MiB at 169.28KiB/s ETA 01:03
[download]  74.3% of 39.69MiB at 169.62KiB/s ETA 01:01
[download]  74.9% of 39.69MiB at 169.67KiB/s ETA 01:00
[download]  75.3% of 39.69MiB at 169.80KiB/s ETA 00:59
[download]  75.8% of 39.69MiB at 169.96KiB/s ETA 00:57
[download]  76.3% of 39.69MiB at 170.36KiB/s ETA 00:56
[download]  76.9% of 39.69MiB at 171.03KiB/s ETA 00:54
[download]  77.7% of 39.69MiB at 171.66KiB/s ETA 00:52
[download]  78.4% of 39.69MiB at 172.10KiB/s ETA 00:51
[download]  79.0% of 39.69MiB at 172.36KiB/s ETA 00:49
[download]  79.5% of 39.69MiB at 172.75KiB/s ETA 00:48
[download]  80.2% of 39.69MiB at 173.50KiB/s ETA 00:46
[download]  81.1% of 39.69MiB at 174.35KiB/s ETA 00:44
[download]  81.8% of 39.69MiB at 175.51KiB/s ETA 00:42
[download]  83.3% of 39.69MiB at 177.69KiB/s ETA 00:38
[download]  84.7% of 39.69MiB at 179.97KiB/s ETA 00:34
[download]  86.8% of 39.69MiB at 183.70KiB/s ETA 00:29
[download]  89.3% of 39.69MiB at 187.88KiB/s ETA 00:23
[download]  91.6% of 39.69MiB at 191.56KiB/s ETA 00:17
[download]  93.5% of 39.69MiB at 194.55KiB/s ETA 00:13
[download]  95.5% of 39.69MiB at 197.52KiB/s ETA 00:09
[download]  97.3% of 39.69MiB at 200.39KiB/s ETA 00:05
[download]  99.3% of 39.69MiB at 203.35KiB/s ETA 00:01
[download] 100.0% of 39.69MiB at 204.34KiB/s ETA 00:00
[download] 100% of 39.69MiB in 03:26
155.138.217.8
storage is already mounted
Directory is already present
[youtube] TGx5wolr1DI: Downloading webpage
[youtube] Downloading just video TGx5wolr1DI because of --no-playlist
[youtube] TGx5wolr1DI: Downloading MPD manifest
[download] Destination: شرح العقيدة السفارينية للشيخ ابن عثيمين 115-TGx5wolr1DI.mp4

[download]   0.0% of 36.08MiB at  870.65B/s ETA 12:04:07
[download]   0.0% of 36.08MiB at  1.57KiB/s ETA 06:31:35
[download]   0.0% of 36.08MiB at  3.02KiB/s ETA 03:24:05
[download]   0.0% of 36.08MiB at  5.78KiB/s ETA 01:46:32
[download]   0.0% of 36.08MiB at 11.42KiB/s ETA 53:52
[download]   0.1% of 36.08MiB at 22.69KiB/s ETA 27:06
[download]   0.1% of 36.08MiB at 44.64KiB/s ETA 13:46
[download]   0.3% of 36.08MiB at 85.42KiB/s ETA 07:11
[download]   0.6% of 36.08MiB at 168.69KiB/s ETA 03:37
[download]   1.2% of 36.08MiB at 309.60KiB/s ETA 01:57
[download]   2.4% of 36.08MiB at 536.89KiB/s ETA 01:07
[download]   4.7% of 36.08MiB at 852.51KiB/s ETA 00:41
[download]   9.4% of 36.08MiB at  1.21MiB/s ETA 00:27
[download]  15.5% of 36.08MiB at  1.53MiB/s ETA 00:19
[download]  22.7% of 36.08MiB at  1.96MiB/s ETA 00:14
[download]  33.8% of 36.08MiB at  2.46MiB/s ETA 00:09
[download]  44.9% of 36.08MiB at  2.73MiB/s ETA 00:07
[download]  56.0% of 36.08MiB at  2.92MiB/s ETA 00:05
[download]  67.1% of 36.08MiB at  3.12MiB/s ETA 00:03
[download]  78.2% of 36.08MiB at  3.24MiB/s ETA 00:02
[download]  89.3% of 36.08MiB at  3.27MiB/s ETA 00:01
[download]  98.9% of 36.08MiB at  3.29MiB/s ETA 00:00
[download] 100.0% of 36.08MiB at  3.30MiB/s ETA 00:00
[download] 100% of 36.08MiB in 00:12
45.77.92.124
storage is already mounted
Directory is already present
[youtube] tA81BoPBXiM: Downloading webpage
[youtube] Downloading just video tA81BoPBXiM because of --no-playlist
[youtube] tA81BoPBXiM: Downloading MPD manifest
[download] Destination: شرح العقيدة السفارينية للشيخ ابن عثيمين 119-tA81BoPBXiM.mp4

[download]   0.0% of 33.77MiB at  329.95B/s ETA 29:48:40
[download]   0.0% of 33.77MiB at  494.83B/s ETA 19:52:38
[download]   0.0% of 33.77MiB at  824.68B/s ETA 11:55:35
[download]   0.0% of 33.77MiB at  1.45KiB/s ETA 06:37:47
[download]   0.0% of 33.77MiB at  2.74KiB/s ETA 03:30:36
[download]   0.0% of 33.77MiB at  5.26KiB/s ETA 01:49:25
[download]   0.1% of 33.77MiB at 10.35KiB/s ETA 55:38
[download]   0.2% of 33.77MiB at 20.25KiB/s ETA 28:24
[download]   0.4% of 33.77MiB at 38.82KiB/s ETA 14:47
[download]   0.7% of 33.77MiB at 73.84KiB/s ETA 07:44
[download]   1.5% of 33.77MiB at 135.06KiB/s ETA 04:12
[download]   3.0% of 33.77MiB at 236.94KiB/s ETA 02:21
[download]   5.8% of 33.77MiB at 374.43KiB/s ETA 01:27
[download]   8.6% of 33.77MiB at 477.97KiB/s ETA 01:06
[download]  11.8% of 33.77MiB at 557.29KiB/s ETA 00:54
[download]  14.7% of 33.77MiB at 611.34KiB/s ETA 00:48
[download]  17.6% of 33.77MiB at 644.02KiB/s ETA 00:44
[download]  20.1% of 33.77MiB at 668.81KiB/s ETA 00:41
[download]  22.8% of 33.77MiB at 690.67KiB/s ETA 00:38
[download]  25.4% of 33.77MiB at 712.83KiB/s ETA 00:36
[download]  28.3% of 33.77MiB at 737.59KiB/s ETA 00:33
[download]  31.4% of 33.77MiB at 760.23KiB/s ETA 00:31
[download]  34.4% of 33.77MiB at 787.83KiB/s ETA 00:28
[download]  38.0% of 33.77MiB at 817.46KiB/s ETA 00:26
[download]  41.7% of 33.77MiB at 840.63KiB/s ETA 00:23
[download]  45.2% of 33.77MiB at 847.60KiB/s ETA 00:22
[download]  47.9% of 33.77MiB at 855.44KiB/s ETA 00:21
[download]  50.8% of 33.77MiB at 872.93KiB/s ETA 00:19
[download]  54.6% of 33.77MiB at 877.11KiB/s ETA 00:17
[download]  57.3% of 33.77MiB at 871.21KiB/s ETA 00:16
[download]  59.5% of 33.77MiB at 852.90KiB/s ETA 00:16
[download]  61.1% of 33.77MiB at 852.28KiB/s ETA 00:15
[download]  63.5% of 33.77MiB at 849.07KiB/s ETA 00:14
[download]  65.8% of 33.77MiB at 848.18KiB/s ETA 00:13
[download]  68.2% of 33.77MiB at 828.98KiB/s ETA 00:13
[download]  69.6% of 33.77MiB at 818.56KiB/s ETA 00:12
[download]  71.1% of 33.77MiB at 802.17KiB/s ETA 00:12
[download]  72.3% of 33.77MiB at 791.99KiB/s ETA 00:12
[download]  73.6% of 33.77MiB at 782.37KiB/s ETA 00:11
[download]  75.0% of 33.77MiB at 774.66KiB/s ETA 00:11
[download]  76.4% of 33.77MiB at 766.25KiB/s ETA 00:10
[download]  77.9% of 33.77MiB at 757.06KiB/s ETA 00:10
[download]  79.2% of 33.77MiB at 751.90KiB/s ETA 00:09
[download]  80.8% of 33.77MiB at 741.79KiB/s ETA 00:08
[download]  82.0% of 33.77MiB at 729.93KiB/s ETA 00:08
[download]  83.1% of 33.77MiB at 723.69KiB/s ETA 00:08
[download]  84.3% of 33.77MiB at 717.85KiB/s ETA 00:07
[download]  85.7% of 33.77MiB at 711.77KiB/s ETA 00:06
[download]  87.0% of 33.77MiB at 706.37KiB/s ETA 00:06
[download]  88.4% of 33.77MiB at 699.27KiB/s ETA 00:05
[download]  89.6% of 33.77MiB at 693.66KiB/s ETA 00:05
[download]  90.9% of 33.77MiB at 690.46KiB/s ETA 00:04
[download]  92.4% of 33.77MiB at 689.87KiB/s ETA 00:03
[download]  94.3% of 33.77MiB at 690.20KiB/s ETA 00:02
[download]  96.4% of 33.77MiB at 692.03KiB/s ETA 00:01
[download]  98.6% of 33.77MiB at 697.96KiB/s ETA 00:00
[download] 100.0% of 33.77MiB at 701.48KiB/s ETA 00:00
[download] 100% of 33.77MiB in 00:57
108.61.242.172
storage is already mounted
Directory is already present
[youtube] TBQd5nBvxlw: Downloading webpage
[youtube] Downloading just video TBQd5nBvxlw because of --no-playlist
[youtube] TBQd5nBvxlw: Downloading MPD manifest
[download] Destination: شرح العقيدة السفارينية للشيخ ابن عثيمين 118-TBQd5nBvxlw.mp4

[download]   0.0% of 38.63MiB at  594.89B/s ETA 18:54:52
[download]   0.0% of 38.63MiB at  939.89B/s ETA 11:58:16
[download]   0.0% of 38.63MiB at  1.59KiB/s ETA 06:54:10
[download]   0.0% of 38.63MiB at  2.93KiB/s ETA 03:44:43
[download]   0.0% of 38.63MiB at  5.62KiB/s ETA 01:57:22
[download]   0.0% of 38.63MiB at 10.96KiB/s ETA 01:00:07
[download]   0.1% of 38.63MiB at 21.18KiB/s ETA 31:06
[download]   0.2% of 38.63MiB at 40.08KiB/s ETA 16:25
[download]   0.4% of 38.63MiB at 75.21KiB/s ETA 08:44
[download]   0.8% of 38.63MiB at 134.24KiB/s ETA 04:52
[download]   1.5% of 38.63MiB at 225.05KiB/s ETA 02:53
[download]   3.0% of 38.63MiB at 367.66KiB/s ETA 01:44
[download]   5.5% of 38.63MiB at 519.01KiB/s ETA 01:11
[download]   8.1% of 38.63MiB at 606.67KiB/s ETA 00:59
[download]  10.5% of 38.63MiB at 657.93KiB/s ETA 00:53
[download]  12.8% of 38.63MiB at 709.15KiB/s ETA 00:48
[download]  15.6% of 38.63MiB at 741.24KiB/s ETA 00:45
[download]  18.0% of 38.63MiB at 760.73KiB/s ETA 00:42
[download]  20.3% of 38.63MiB at 776.94KiB/s ETA 00:40
[download]  22.7% of 38.63MiB at 802.89KiB/s ETA 00:38
[download]  25.5% of 38.63MiB at 818.85KiB/s ETA 00:35
[download]  28.0% of 38.63MiB at 832.90KiB/s ETA 00:34
[download]  30.5% of 38.63MiB at 861.09KiB/s ETA 00:31
[download]  34.0% of 38.63MiB at 880.10KiB/s ETA 00:29
[download]  36.7% of 38.63MiB at 879.54KiB/s ETA 00:28
[download]  39.0% of 38.63MiB at 866.06KiB/s ETA 00:27
[download]  40.7% of 38.63MiB at 856.49KiB/s ETA 00:27
[download]  42.4% of 38.63MiB at 850.83KiB/s ETA 00:26
[download]  44.3% of 38.63MiB at 854.18KiB/s ETA 00:25
[download]  46.7% of 38.63MiB at 847.27KiB/s ETA 00:24
[download]  48.5% of 38.63MiB at 834.64KiB/s ETA 00:24
[download]  50.1% of 38.63MiB at 828.19KiB/s ETA 00:23
[download]  51.7% of 38.63MiB at 823.24KiB/s ETA 00:23
[download]  53.5% of 38.63MiB at 823.93KiB/s ETA 00:22
[download]  55.7% of 38.63MiB at 832.57KiB/s ETA 00:21
[download]  58.5% of 38.63MiB at 843.82KiB/s ETA 00:19
[download]  61.4% of 38.63MiB at 850.12KiB/s ETA 00:17
[download]  63.9% of 38.63MiB at 855.75KiB/s ETA 00:16
[download]  66.5% of 38.63MiB at 861.67KiB/s ETA 00:15
[download]  69.1% of 38.63MiB at 864.72KiB/s ETA 00:14
[download]  71.5% of 38.63MiB at 870.85KiB/s ETA 00:12
[download]  74.3% of 38.63MiB at 875.22KiB/s ETA 00:11
[download]  76.8% of 38.63MiB at 875.07KiB/s ETA 00:10
[download]  79.1% of 38.63MiB at 871.07KiB/s ETA 00:09
[download]  80.9% of 38.63MiB at 866.03KiB/s ETA 00:08
[download]  82.7% of 38.63MiB at 857.70KiB/s ETA 00:07
[download]  84.2% of 38.63MiB at 851.65KiB/s ETA 00:07
[download]  85.8% of 38.63MiB at 845.93KiB/s ETA 00:06
[download]  87.3% of 38.63MiB at 835.79KiB/s ETA 00:05
[download]  88.6% of 38.63MiB at 825.06KiB/s ETA 00:05
[download]  89.7% of 38.63MiB at 818.71KiB/s ETA 00:04
[download]  91.0% of 38.63MiB at 815.98KiB/s ETA 00:04
[download]  92.7% of 38.63MiB at 812.22KiB/s ETA 00:03
[download]  94.3% of 38.63MiB at 811.51KiB/s ETA 00:02
[download]  96.3% of 38.63MiB at 813.44KiB/s ETA 00:01
[download]  98.6% of 38.63MiB at 810.13KiB/s ETA 00:00
[download] 100.0% of 38.63MiB at 803.39KiB/s ETA 00:00
[download] 100% of 38.63MiB in 00:56
45.63.75.137
storage is already mounted
Directory is already present
[youtube] zF_HqTIvziM: Downloading webpage
[youtube] Downloading just video zF_HqTIvziM because of --no-playlist
[youtube] zF_HqTIvziM: Downloading MPD manifest
[download] Destination: شرح العقيدة السفارينية للشيخ ابن عثيمين 114-zF_HqTIvziM.mp4

[download]   0.0% of 41.43MiB at  4.75KiB/s ETA 02:28:51
[download]   0.0% of 41.43MiB at 14.23KiB/s ETA 49:41
[download]   0.0% of 41.43MiB at 33.13KiB/s ETA 21:20
[download]   0.0% of 41.43MiB at 70.18KiB/s ETA 10:04
[download]   0.1% of 41.43MiB at 144.38KiB/s ETA 04:53
[download]   0.1% of 41.43MiB at 291.16KiB/s ETA 02:25
[download]   0.3% of 41.43MiB at 579.08KiB/s ETA 01:13
[download]   0.6% of 41.43MiB at  1.11MiB/s ETA 00:37
[download]   1.2% of 41.43MiB at  2.12MiB/s ETA 00:19
[download]   2.4% of 41.43MiB at  3.97MiB/s ETA 00:10
[download]   4.8% of 41.43MiB at  7.17MiB/s ETA 00:05
[download]   9.7% of 41.43MiB at  2.55MiB/s ETA 00:14
[download]  13.4% of 41.43MiB at  2.12MiB/s ETA 00:16
[download]  16.9% of 41.43MiB at  1.84MiB/s ETA 00:18
[download]  19.9% of 41.43MiB at  1.76MiB/s ETA 00:18
[download]  23.3% of 41.43MiB at  1.67MiB/s ETA 00:19
[download]  26.4% of 41.43MiB at  1.57MiB/s ETA 00:19
[download]  29.1% of 41.43MiB at  1.56MiB/s ETA 00:18
[download]  32.4% of 41.43MiB at  1.59MiB/s ETA 00:17
[download]  37.3% of 41.43MiB at  1.66MiB/s ETA 00:15
[download]  42.7% of 41.43MiB at  1.71MiB/s ETA 00:13
[download]  48.0% of 41.43MiB at  1.70MiB/s ETA 00:12
[download]  51.9% of 41.43MiB at  1.68MiB/s ETA 00:11
[download]  55.5% of 41.43MiB at  1.63MiB/s ETA 00:11
[download]  58.3% of 41.43MiB at  1.60MiB/s ETA 00:10
[download]  61.0% of 41.43MiB at  1.58MiB/s ETA 00:10
[download]  64.2% of 41.43MiB at  1.58MiB/s ETA 00:09
[download]  68.0% of 41.43MiB at  1.57MiB/s ETA 00:08
[download]  71.3% of 41.43MiB at  1.53MiB/s ETA 00:07
[download]  73.7% of 41.43MiB at  1.52MiB/s ETA 00:07
[download]  76.8% of 41.43MiB at  1.53MiB/s ETA 00:06
[download]  81.7% of 41.43MiB at  1.55MiB/s ETA 00:04
[download]  86.2% of 41.43MiB at  1.58MiB/s ETA 00:03
[download]  91.7% of 41.43MiB at  1.61MiB/s ETA 00:02
[download]  97.6% of 41.43MiB at  1.63MiB/s ETA 00:00
[download] 100.0% of 41.43MiB at  1.63MiB/s ETA 00:00
[download] 100% of 41.43MiB in 00:27
155.138.228.90
storage is already mounted
Directory is already present
[youtube] SD6957haSdY: Downloading webpage
[youtube] Downloading just video SD6957haSdY because of --no-playlist
[youtube] SD6957haSdY: Downloading MPD manifest
[download] Destination: شرح العقيدة السفارينية للشيخ ابن عثيمين 116-SD6957haSdY.mp4

[download]   0.0% of 34.69MiB at  475.48B/s ETA 21:14:50
[download]   0.0% of 34.69MiB at  713.09B/s ETA 14:10:01
[download]   0.0% of 34.69MiB at  1.16KiB/s ETA 08:30:01
[download]   0.0% of 34.69MiB at  2.09KiB/s ETA 04:43:27
[download]   0.0% of 34.69MiB at  3.91KiB/s ETA 02:31:28
[download]   0.0% of 34.69MiB at  7.56KiB/s ETA 01:18:14
[download]   0.1% of 34.69MiB at 14.78KiB/s ETA 40:01
[download]   0.2% of 34.69MiB at 29.10KiB/s ETA 20:18
[download]   0.4% of 34.69MiB at 56.58KiB/s ETA 10:25
[download]   0.7% of 34.69MiB at 109.81KiB/s ETA 05:21
[download]   1.4% of 34.69MiB at 209.57KiB/s ETA 02:47
[download]   2.9% of 34.69MiB at 387.24KiB/s ETA 01:29
[download]   5.8% of 34.69MiB at 571.09KiB/s ETA 00:58
[download]   8.8% of 34.69MiB at 701.56KiB/s ETA 00:46
[download]  12.3% of 34.69MiB at 687.96KiB/s ETA 00:45
[download]  14.1% of 34.69MiB at 747.40KiB/s ETA 00:40
[download]  17.8% of 34.69MiB at 834.93KiB/s ETA 00:34
[download]  22.1% of 34.69MiB at 848.01KiB/s ETA 00:32
[download]  24.7% of 34.69MiB at 831.93KiB/s ETA 00:32
[download]  26.7% of 34.69MiB at 796.24KiB/s ETA 00:32
[download]  28.1% of 34.69MiB at 800.72KiB/s ETA 00:31
[download]  30.6% of 34.69MiB at 828.50KiB/s ETA 00:29
[download]  34.5% of 34.69MiB at 860.56KiB/s ETA 00:27
[download]  38.0% of 34.69MiB at 853.75KiB/s ETA 00:25
[download]  40.2% of 34.69MiB at 872.60KiB/s ETA 00:24
[download]  44.1% of 34.69MiB at 898.02KiB/s ETA 00:22
[download]  47.7% of 34.69MiB at 927.76KiB/s ETA 00:20
[download]  52.1% of 34.69MiB at 971.72KiB/s ETA 00:17
[download]  57.8% of 34.69MiB at 1004.14KiB/s ETA 00:14
[download]  61.9% of 34.69MiB at  1.02MiB/s ETA 00:12
[download]  68.6% of 34.69MiB at  1.07MiB/s ETA 00:10
[download]  74.0% of 34.69MiB at  1.09MiB/s ETA 00:08
[download]  78.3% of 34.69MiB at  1.10MiB/s ETA 00:06
[download]  82.2% of 34.69MiB at  1.13MiB/s ETA 00:05
[download]  88.1% of 34.69MiB at  1.14MiB/s ETA 00:03
[download]  92.1% of 34.69MiB at  1.14MiB/s ETA 00:02
[download]  95.3% of 34.69MiB at  1.13MiB/s ETA 00:01
[download]  98.0% of 34.69MiB at  1.13MiB/s ETA 00:00
[download] 100.0% of 34.69MiB at  1.14MiB/s ETA 00:00
[download] 100% of 34.69MiB in 00:36
45.63.75.137
storage is already mounted
Directory is already present
[youtube] W0cc6lYad_Q: Downloading webpage
[youtube] Downloading just video W0cc6lYad_Q because of --no-playlist
[youtube] W0cc6lYad_Q: Downloading MPD manifest
[download] Destination: شرح العقيدة السفارينية للشيخ ابن عثيمين 113-W0cc6lYad_Q.mp4

[download]   0.0% of 39.52MiB at  9.90KiB/s ETA 01:08:10
[download]   0.0% of 39.52MiB at 29.58KiB/s ETA 22:47
[download]   0.0% of 39.52MiB at 68.87KiB/s ETA 09:47
[download]   0.0% of 39.52MiB at 146.74KiB/s ETA 04:35
[download]   0.1% of 39.52MiB at 301.19KiB/s ETA 02:14
[download]   0.2% of 39.52MiB at 607.85KiB/s ETA 01:06
[download]   0.3% of 39.52MiB at 926.81KiB/s ETA 00:43
[download]   0.6% of 39.52MiB at 784.06KiB/s ETA 00:51
[download]   1.3% of 39.52MiB at 788.39KiB/s ETA 00:50
[download]   2.5% of 39.52MiB at 824.27KiB/s ETA 00:47
[download]   4.7% of 39.52MiB at 957.48KiB/s ETA 00:40
[download]   7.6% of 39.52MiB at 991.40KiB/s ETA 00:37
[download]  10.2% of 39.52MiB at 975.97KiB/s ETA 00:37
[download]  12.5% of 39.52MiB at 970.23KiB/s ETA 00:36
[download]  14.8% of 39.52MiB at 958.95KiB/s ETA 00:35
[download]  17.1% of 39.52MiB at 937.14KiB/s ETA 00:35
[download]  19.1% of 39.52MiB at 927.84KiB/s ETA 00:35
[download]  21.2% of 39.52MiB at 893.91KiB/s ETA 00:35
[download]  22.8% of 39.52MiB at 869.22KiB/s ETA 00:35
[download]  24.4% of 39.52MiB at 873.96KiB/s ETA 00:34
[download]  26.8% of 39.52MiB at 878.12KiB/s ETA 00:33
[download]  29.1% of 39.52MiB at 889.60KiB/s ETA 00:32
[download]  31.7% of 39.52MiB at 882.18KiB/s ETA 00:31
[download]  33.6% of 39.52MiB at 865.38KiB/s ETA 00:31
[download]  35.3% of 39.52MiB at 854.20KiB/s ETA 00:30
[download]  37.0% of 39.52MiB at 841.95KiB/s ETA 00:30
[download]  38.6% of 39.52MiB at 827.38KiB/s ETA 00:30
[download]  40.0% of 39.52MiB at 818.19KiB/s ETA 00:29
[download]  41.6% of 39.52MiB at 803.59KiB/s ETA 00:29
[download]  42.9% of 39.52MiB at 807.98KiB/s ETA 00:28
[download]  45.3% of 39.52MiB at 812.19KiB/s ETA 00:27
[download]  47.6% of 39.52MiB at 826.29KiB/s ETA 00:25
[download]  50.7% of 39.52MiB at 859.03KiB/s ETA 00:23
[download]  56.0% of 39.52MiB at 908.76KiB/s ETA 00:19
[download]  61.1% of 39.52MiB at 939.38KiB/s ETA 00:16
[download]  64.7% of 39.52MiB at 964.13KiB/s ETA 00:14
[download]  69.0% of 39.52MiB at 989.48KiB/s ETA 00:12
[download]  73.1% of 39.52MiB at 1016.40KiB/s ETA 00:10
[download]  77.7% of 39.52MiB at  1.02MiB/s ETA 00:08
[download]  81.9% of 39.52MiB at  1.05MiB/s ETA 00:06
[download]  88.3% of 39.52MiB at  1.09MiB/s ETA 00:04
[download]  93.8% of 39.52MiB at  1.12MiB/s ETA 00:02
[download]  98.3% of 39.52MiB at  1.12MiB/s ETA 00:00
[download] 100.0% of 39.52MiB at  1.13MiB/s ETA 00:00
[download] 100% of 39.52MiB in 00:37
207.246.70.215
storage is already mounted
Directory is already present
[youtube] 8vAT15_v1xM: Downloading webpage
[youtube] Downloading just video 8vAT15_v1xM because of --no-playlist
[youtube] 8vAT15_v1xM: Downloading MPD manifest
[download] Destination: شرح العقيدة السفارينية للشيخ ابن عثيمين 112-8vAT15_v1xM.mp4

[download]   0.0% of 37.64MiB at   92.88B/s ETA --:--:--
[download]   0.0% of 37.64MiB at  139.32B/s ETA 78:42:01
[download]   0.0% of 37.64MiB at  232.19B/s ETA 47:13:09
[download]   0.0% of 37.64MiB at  417.89B/s ETA 26:14:05
[download]   0.0% of 37.64MiB at  774.21B/s ETA 14:09:33
[download]   0.0% of 37.64MiB at  1.47KiB/s ETA 07:17:35
[download]   0.1% of 37.64MiB at  2.84KiB/s ETA 03:45:59
[download]   0.2% of 37.64MiB at  5.52KiB/s ETA 01:56:06
[download]   0.3% of 37.64MiB at 10.79KiB/s ETA 59:21
[download]   0.7% of 37.64MiB at 20.86KiB/s ETA 30:35
[download]   1.3% of 37.64MiB at 37.91KiB/s ETA 16:43
[download]   1.9% of 37.64MiB at 50.75KiB/s ETA 12:25
[download]   2.6% of 37.64MiB at 65.26KiB/s ETA 09:35
[download]   3.2% of 37.64MiB at 76.89KiB/s ETA 08:05
[download]   4.3% of 37.64MiB at 94.77KiB/s ETA 06:29
[download]   5.1% of 37.64MiB at 104.00KiB/s ETA 05:51
[download]   5.7% of 37.64MiB at 113.66KiB/s ETA 05:19
[download]   6.8% of 37.64MiB at 123.71KiB/s ETA 04:50
[download]   7.4% of 37.64MiB at 127.58KiB/s ETA 04:39
[download]   7.9% of 37.64MiB at 132.52KiB/s ETA 04:27
[download]   8.7% of 37.64MiB at 139.23KiB/s ETA 04:12
[download]   9.4% of 37.64MiB at 145.94KiB/s ETA 03:59
[download]  10.3% of 37.64MiB at 153.11KiB/s ETA 03:45
[download]  11.1% of 37.64MiB at 157.56KiB/s ETA 03:37
[download]  11.8% of 37.64MiB at 163.29KiB/s ETA 03:28
[download]  12.9% of 37.64MiB at 168.65KiB/s ETA 03:19
[download]  13.6% of 37.64MiB at 171.09KiB/s ETA 03:14
[download]  14.2% of 37.64MiB at 174.51KiB/s ETA 03:09
[download]  15.0% of 37.64MiB at 175.27KiB/s ETA 03:06
[download]  15.5% of 37.64MiB at 175.82KiB/s ETA 03:05
[download]  16.0% of 37.64MiB at 174.77KiB/s ETA 03:05
[download]  16.4% of 37.64MiB at 174.26KiB/s ETA 03:04
[download]  16.8% of 37.64MiB at 173.76KiB/s ETA 03:04
[download]  17.2% of 37.64MiB at 174.42KiB/s ETA 03:02
[download]  17.7% of 37.64MiB at 173.45KiB/s ETA 03:02
[download]  18.1% of 37.64MiB at 173.68KiB/s ETA 03:01
[download]  18.6% of 37.64MiB at 173.53KiB/s ETA 03:00
[download]  19.0% of 37.64MiB at 172.85KiB/s ETA 03:00
[download]  19.4% of 37.64MiB at 170.83KiB/s ETA 03:01
[download]  19.7% of 37.64MiB at 170.57KiB/s ETA 03:01
[download]  20.1% of 37.64MiB at 169.30KiB/s ETA 03:01
[download]  20.4% of 37.64MiB at 170.11KiB/s ETA 03:00
[download]  21.1% of 37.64MiB at 171.65KiB/s ETA 02:57
[download]  21.7% of 37.64MiB at 174.17KiB/s ETA 02:53
[download]  22.6% of 37.64MiB at 176.45KiB/s ETA 02:49
[download]  23.2% of 37.64MiB at 177.11KiB/s ETA 02:47
[download]  23.8% of 37.64MiB at 178.18KiB/s ETA 02:44
[download]  24.4% of 37.64MiB at 178.34KiB/s ETA 02:43
[download]  24.9% of 37.64MiB at 180.32KiB/s ETA 02:40
[download]  25.8% of 37.64MiB at 180.27KiB/s ETA 02:38
[download]  26.3% of 37.64MiB at 180.96KiB/s ETA 02:36
[download]  26.9% of 37.64MiB at 181.38KiB/s ETA 02:35
[download]  27.4% of 37.64MiB at 181.23KiB/s ETA 02:34
[download]  27.9% of 37.64MiB at 181.28KiB/s ETA 02:33
[download]  28.4% of 37.64MiB at 181.92KiB/s ETA 02:31
[download]  29.0% of 37.64MiB at 183.01KiB/s ETA 02:29
