66.42.115.243
storage is already mounted
Directory is already present
[youtube] OV69aPcMW_4: Downloading webpage
[youtube] Downloading just video OV69aPcMW_4 because of --no-playlist
[download]  32.5% of 823.85MiB at  4.65MiB/s ETA 01:59
[download]  32.9% of 823.85MiB at  4.64MiB/s ETA 01:59
[download]  33.4% of 823.85MiB at  4.62MiB/s ETA 01:58
[download]  33.8% of 823.85MiB at  4.63MiB/s ETA 01:57
[download]  34.3% of 823.85MiB at  4.63MiB/s ETA 01:56
[download]  34.8% of 823.85MiB at  4.63MiB/s ETA 01:56
[download]  35.2% of 823.85MiB at  4.64MiB/s ETA 01:54
[download]  35.7% of 823.85MiB at  4.65MiB/s ETA 01:53
[download]  36.2% of 823.85MiB at  4.68MiB/s ETA 01:52
[download]  36.7% of 823.85MiB at  4.70MiB/s ETA 01:50
[download]  37.2% of 823.85MiB at  4.73MiB/s ETA 01:49
[download]  37.7% of 823.85MiB at  4.75MiB/s ETA 01:48
[download]  38.2% of 823.85MiB at  4.76MiB/s ETA 01:46
[download]  38.6% of 823.85MiB at  4.78MiB/s ETA 01:45
[download]  39.1% of 823.85MiB at  4.79MiB/s ETA 01:44
[download]  39.6% of 823.85MiB at  4.82MiB/s ETA 01:43
[download]  40.1% of 823.85MiB at  4.85MiB/s ETA 01:41
[download]  40.6% of 823.85MiB at  4.83MiB/s ETA 01:41
[download]  41.0% of 823.85MiB at  4.86MiB/s ETA 01:40
[download]  41.5% of 823.85MiB at  4.86MiB/s ETA 01:39
[download]  42.0% of 823.85MiB at  4.87MiB/s ETA 01:38
[download]  42.5% of 823.85MiB at  4.88MiB/s ETA 01:37
[download]  43.0% of 823.85MiB at  4.90MiB/s ETA 01:35
[download]  43.4% of 823.85MiB at  4.92MiB/s ETA 01:34
[download]  43.9% of 823.85MiB at  4.90MiB/s ETA 01:34
[download]  44.3% of 823.85MiB at  4.88MiB/s ETA 01:33
[download]  44.8% of 823.85MiB at  4.87MiB/s ETA 01:33
[download]  45.3% of 823.85MiB at  4.87MiB/s ETA 01:32
[download]  45.7% of 823.85MiB at  4.85MiB/s ETA 01:32
[download]  46.2% of 823.85MiB at  4.85MiB/s ETA 01:31
[download]  46.7% of 823.85MiB at  4.84MiB/s ETA 01:30
[download]  47.1% of 823.85MiB at  4.85MiB/s ETA 01:29
[download]  47.6% of 823.85MiB at  4.85MiB/s ETA 01:28
[download]  48.1% of 823.85MiB at  4.87MiB/s ETA 01:27
[download]  48.6% of 823.85MiB at  4.87MiB/s ETA 01:27
[download]  49.1% of 823.85MiB at  4.88MiB/s ETA 01:26
[download]  49.6% of 823.85MiB at  4.89MiB/s ETA 01:24
[download]  50.1% of 823.85MiB at  4.90MiB/s ETA 01:23
[download]  50.5% of 823.85MiB at  4.90MiB/s ETA 01:23
[download]  51.0% of 823.85MiB at  4.91MiB/s ETA 01:22
[download]  51.5% of 823.85MiB at  4.93MiB/s ETA 01:21
[download]  52.0% of 823.85MiB at  4.93MiB/s ETA 01:20
[download]  52.5% of 823.85MiB at  4.94MiB/s ETA 01:19
[download]  53.0% of 823.85MiB at  4.96MiB/s ETA 01:18
[download]  53.5% of 823.85MiB at  4.96MiB/s ETA 01:17
[download]  53.9% of 823.85MiB at  4.97MiB/s ETA 01:16
[download]  54.4% of 823.85MiB at  4.98MiB/s ETA 01:15
[download]  54.9% of 823.85MiB at  4.99MiB/s ETA 01:14
[download]  55.4% of 823.85MiB at  5.02MiB/s ETA 01:13
[download]  55.9% of 823.85MiB at  5.05MiB/s ETA 01:12
[download]  56.4% of 823.85MiB at  5.00MiB/s ETA 01:11
[download]  56.7% of 823.85MiB at  5.00MiB/s ETA 01:11
[download]  57.2% of 823.85MiB at  5.01MiB/s ETA 01:10
[download]  57.6% of 823.85MiB at  5.01MiB/s ETA 01:09
[download]  58.1% of 823.85MiB at  5.00MiB/s ETA 01:08
[download]  58.6% of 823.85MiB at  4.99MiB/s ETA 01:08
[download]  59.1% of 823.85MiB at  4.99MiB/s ETA 01:07
[download]  59.6% of 823.85MiB at  4.98MiB/s ETA 01:06
[download]  60.1% of 823.85MiB at  4.98MiB/s ETA 01:06
[download]  60.5% of 823.85MiB at  4.97MiB/s ETA 01:05
[download]  61.0% of 823.85MiB at  4.95MiB/s ETA 01:04
[download]  61.4% of 823.85MiB at  4.94MiB/s ETA 01:04
[download]  61.9% of 823.85MiB at  4.94MiB/s ETA 01:03
[download]  62.4% of 823.85MiB at  4.94MiB/s ETA 01:02
[download]  62.8% of 823.85MiB at  4.94MiB/s ETA 01:01
[download]  63.3% of 823.85MiB at  4.95MiB/s ETA 01:01
[download]  63.8% of 823.85MiB at  4.94MiB/s ETA 01:00
[download]  64.3% of 823.85MiB at  4.94MiB/s ETA 00:59
[download]  64.8% of 823.85MiB at  4.95MiB/s ETA 00:58
[download]  65.3% of 823.85MiB at  4.96MiB/s ETA 00:57
[download]  65.8% of 823.85MiB at  4.97MiB/s ETA 00:56
[download]  66.2% of 823.85MiB at  4.97MiB/s ETA 00:55
[download]  66.7% of 823.85MiB at  4.98MiB/s ETA 00:55
[download]  67.2% of 823.85MiB at  4.98MiB/s ETA 00:54
[download]  67.7% of 823.85MiB at  4.99MiB/s ETA 00:53
[download]  68.2% of 823.85MiB at  5.01MiB/s ETA 00:52
[download]  68.7% of 823.85MiB at  5.00MiB/s ETA 00:51
[download]  69.2% of 823.85MiB at  5.01MiB/s ETA 00:50
[download]  69.6% of 823.85MiB at  5.01MiB/s ETA 00:49
[download]  70.1% of 823.85MiB at  5.01MiB/s ETA 00:49
[download]  70.6% of 823.85MiB at  5.01MiB/s ETA 00:48
[download]  71.1% of 823.85MiB at  5.01MiB/s ETA 00:47
[download]  71.6% of 823.85MiB at  5.02MiB/s ETA 00:46
[download]  72.1% of 823.85MiB at  5.03MiB/s ETA 00:45
[download]  72.6% of 823.85MiB at  5.02MiB/s ETA 00:45
[download]  73.0% of 823.85MiB at  5.01MiB/s ETA 00:44
[download]  73.5% of 823.85MiB at  5.01MiB/s ETA 00:43
[download]  74.0% of 823.85MiB at  5.00MiB/s ETA 00:42
[download]  74.5% of 823.85MiB at  5.00MiB/s ETA 00:42
[download]  74.9% of 823.85MiB at  4.99MiB/s ETA 00:41
[download]  75.4% of 823.85MiB at  4.99MiB/s ETA 00:40
[download]  75.9% of 823.85MiB at  4.99MiB/s ETA 00:39
[download]  76.4% of 823.85MiB at  4.99MiB/s ETA 00:39
[download]  76.9% of 823.85MiB at  5.00MiB/s ETA 00:38
[download]  77.4% of 823.85MiB at  5.02MiB/s ETA 00:37
[download]  77.9% of 823.85MiB at  5.03MiB/s ETA 00:36
[download]  78.3% of 823.85MiB at  5.04MiB/s ETA 00:35
[download]  78.8% of 823.85MiB at  5.05MiB/s ETA 00:34
[download]  79.3% of 823.85MiB at  5.06MiB/s ETA 00:33
[download]  79.8% of 823.85MiB at  5.08MiB/s ETA 00:32
[download]  80.3% of 823.85MiB at  5.10MiB/s ETA 00:31
[download]  80.8% of 823.85MiB at  5.11MiB/s ETA 00:30
[download]  81.3% of 823.85MiB at  5.12MiB/s ETA 00:30
[download]  81.7% of 823.85MiB at  5.12MiB/s ETA 00:29
[download]  82.2% of 823.85MiB at  5.13MiB/s ETA 00:28
[download]  82.7% of 823.85MiB at  5.14MiB/s ETA 00:27
[download]  83.2% of 823.85MiB at  5.15MiB/s ETA 00:26
[download]  83.7% of 823.85MiB at  5.16MiB/s ETA 00:26
[download]  84.2% of 823.85MiB at  5.17MiB/s ETA 00:25
[download]  84.7% of 823.85MiB at  5.18MiB/s ETA 00:24
[download]  85.1% of 823.85MiB at  5.19MiB/s ETA 00:23
[download]  85.6% of 823.85MiB at  5.20MiB/s ETA 00:22
[download]  86.1% of 823.85MiB at  5.21MiB/s ETA 00:21
[download]  86.6% of 823.85MiB at  5.22MiB/s ETA 00:21
[download]  87.1% of 823.85MiB at  5.23MiB/s ETA 00:20
[download]  87.6% of 823.85MiB at  5.23MiB/s ETA 00:19
[download]  88.1% of 823.85MiB at  5.24MiB/s ETA 00:18
[download]  88.5% of 823.85MiB at  5.24MiB/s ETA 00:18
[download]  89.0% of 823.85MiB at  5.25MiB/s ETA 00:17
[download]  89.5% of 823.85MiB at  5.25MiB/s ETA 00:16
[download]  90.0% of 823.85MiB at  5.23MiB/s ETA 00:15
[download]  90.4% of 823.85MiB at  5.24MiB/s ETA 00:15
[download]  90.9% of 823.85MiB at  5.25MiB/s ETA 00:14
[download]  91.4% of 823.85MiB at  5.26MiB/s ETA 00:13
[download]  91.9% of 823.85MiB at  5.27MiB/s ETA 00:12
[download]  92.3% of 823.85MiB at  5.28MiB/s ETA 00:11
[download]  92.8% of 823.85MiB at  5.28MiB/s ETA 00:11
[download]  93.3% of 823.85MiB at  5.29MiB/s ETA 00:10
[download]  93.8% of 823.85MiB at  5.29MiB/s ETA 00:09
[download]  94.3% of 823.85MiB at  5.29MiB/s ETA 00:08
[download]  94.8% of 823.85MiB at  5.29MiB/s ETA 00:08
[download]  95.3% of 823.85MiB at  5.30MiB/s ETA 00:07
[download]  95.7% of 823.85MiB at  5.32MiB/s ETA 00:06
[download]  96.2% of 823.85MiB at  5.33MiB/s ETA 00:05
[download]  96.7% of 823.85MiB at  5.34MiB/s ETA 00:05
[download]  97.2% of 823.85MiB at  5.35MiB/s ETA 00:04
[download]  97.7% of 823.85MiB at  5.35MiB/s ETA 00:03
[download]  98.2% of 823.85MiB at  5.36MiB/s ETA 00:02
[download]  98.7% of 823.85MiB at  5.36MiB/s ETA 00:02
[download]  99.1% of 823.85MiB at  5.37MiB/s ETA 00:01
[download]  99.6% of 823.85MiB at  5.38MiB/s ETA 00:00
[download] 100.0% of 823.85MiB at  5.39MiB/s ETA 00:00
[download] 100% of 823.85MiB in 02:34
149.28.251.83
storage is already mounted
Directory is already present
[youtube] VNk_cxEHPRY: Downloading webpage
[youtube] Downloading just video VNk_cxEHPRY because of --no-playlist
[download] Destination: أمر آلهي عظيم ينهي كل نقاش وخلاف لقضية غزة .. فقولوا سمعنا وأطعنا إن كنتم مؤمنين-VNk_cxEHPRY.mp4

[download]   0.0% of 79.47MiB at  7.20KiB/s ETA 03:08:22
[download]   0.0% of 79.47MiB at 21.53KiB/s ETA 01:03:00
[download]   0.0% of 79.47MiB at 50.03KiB/s ETA 27:06
[download]   0.0% of 79.47MiB at 106.40KiB/s ETA 12:44
[download]   0.0% of 79.47MiB at 217.99KiB/s ETA 06:13
[download]   0.1% of 79.47MiB at 437.78KiB/s ETA 03:05
[download]   0.2% of 79.47MiB at 578.97KiB/s ETA 02:20
[download]   0.3% of 79.47MiB at 361.80KiB/s ETA 03:44
[download]   0.6% of 79.47MiB at 720.47KiB/s ETA 01:52
[download]   1.3% of 79.47MiB at  1.39MiB/s ETA 00:56
[download]   2.5% of 79.47MiB at  2.73MiB/s ETA 00:28
[download]   5.0% of 79.47MiB at  2.48MiB/s ETA 00:30
[download]   7.9% of 79.47MiB at  2.43MiB/s ETA 00:30
[download]  10.8% of 79.47MiB at  2.55MiB/s ETA 00:27
[download]  14.5% of 79.47MiB at  2.56MiB/s ETA 00:26
[download]  17.8% of 79.47MiB at  2.70MiB/s ETA 00:24
[download]  22.3% of 79.47MiB at  2.76MiB/s ETA 00:22
[download]  26.1% of 79.47MiB at  2.90MiB/s ETA 00:20
[download]  31.1% of 79.47MiB at  3.03MiB/s ETA 00:18
[download]  36.1% of 79.47MiB at  3.18MiB/s ETA 00:15
[download]  41.1% of 79.47MiB at  3.33MiB/s ETA 00:14
[download]  46.1% of 79.47MiB at  3.51MiB/s ETA 00:12
[download]  51.2% of 79.47MiB at  3.64MiB/s ETA 00:10
[download]  56.2% of 79.47MiB at  3.79MiB/s ETA 00:09
[download]  61.2% of 79.47MiB at  3.96MiB/s ETA 00:07
[download]  66.3% of 79.47MiB at  4.02MiB/s ETA 00:06
[download]  71.3% of 79.47MiB at  4.12MiB/s ETA 00:05
[download]  76.3% of 79.47MiB at  4.22MiB/s ETA 00:04
[download]  81.4% of 79.47MiB at  4.31MiB/s ETA 00:03
[download]  86.4% of 79.47MiB at  4.32MiB/s ETA 00:02
[download]  91.4% of 79.47MiB at  4.09MiB/s ETA 00:01
[download]  94.1% of 79.47MiB at  4.14MiB/s ETA 00:01
[download]  99.1% of 79.47MiB at  4.11MiB/s ETA 00:00
[download] 100.0% of 79.47MiB at  4.12MiB/s ETA 00:00
[download] 100% of 79.47MiB in 00:20
155.138.136.130
storage is already mounted
Directory is already present
[youtube] E08atA0Zczg: Downloading webpage
[youtube] Downloading just video E08atA0Zczg because of --no-playlist
[download] Destination: تلاوة خاشعة هادئة من سورة الزخرف من تراويح ليلة 25 رمضان 1435 _ الشيخ عادل الكلباني-E08atA0Zczg.mp4

[download]   0.0% of 43.53MiB at  880.22B/s ETA 14:24:21
[download]   0.0% of 43.53MiB at  1.60KiB/s ETA 07:44:55
[download]   0.0% of 43.53MiB at  3.07KiB/s ETA 04:01:36
[download]   0.0% of 43.53MiB at  6.03KiB/s ETA 02:03:14
[download]   0.0% of 43.53MiB at 11.91KiB/s ETA 01:02:23
[download]   0.1% of 43.53MiB at 23.67KiB/s ETA 31:21
[download]   0.1% of 43.53MiB at 47.17KiB/s ETA 15:43
[download]   0.2% of 43.53MiB at 87.77KiB/s ETA 08:26
[download]   0.5% of 43.53MiB at 152.65KiB/s ETA 04:50
[download]   1.0% of 43.53MiB at 255.86KiB/s ETA 02:52
[download]   2.0% of 43.53MiB at 424.97KiB/s ETA 01:42
[download]   3.9% of 43.53MiB at 614.65KiB/s ETA 01:09
[download]   6.4% of 43.53MiB at 824.64KiB/s ETA 00:50
[download]  10.5% of 43.53MiB at 990.76KiB/s ETA 00:40
[download]  13.7% of 43.53MiB at 353.85KiB/s ETA 01:48
[download]  15.4% of 43.53MiB at 391.48KiB/s ETA 01:36
[download]  18.7% of 43.53MiB at 460.40KiB/s ETA 01:18
[download]  24.6% of 43.53MiB at 572.90KiB/s ETA 00:58
[download]  30.1% of 43.53MiB at 675.76KiB/s ETA 00:46
[download]  38.2% of 43.53MiB at 801.23KiB/s ETA 00:34
[download]  43.9% of 43.53MiB at 902.93KiB/s ETA 00:27
[download]  53.1% of 43.53MiB at 1018.95KiB/s ETA 00:20
[download]  59.1% of 43.53MiB at  1.08MiB/s ETA 00:16
[download]  68.2% of 43.53MiB at  1.19MiB/s ETA 00:11
[download]  76.4% of 43.53MiB at  1.29MiB/s ETA 00:07
[download]  85.6% of 43.53MiB at  1.39MiB/s ETA 00:04
[download]  94.4% of 43.53MiB at  1.48MiB/s ETA 00:01
[download] 100.0% of 43.53MiB at  1.55MiB/s ETA 00:00
[download] 100% of 43.53MiB in 00:31
45.32.163.34
storage is already mounted
Directory is already present
[youtube] JZdznD6Rioo: Downloading webpage
[youtube] Downloading just video JZdznD6Rioo because of --no-playlist
[download] Destination: خاشعة جدا ~ تراويح ليلة 24 رمضان 1435 للشيخ عادل الكلباني-JZdznD6Rioo.mp4

[download]   0.0% of 576.92MiB at  2.52KiB/s ETA 65:01:26
[download]   0.0% of 576.92MiB at  7.57KiB/s ETA 21:41:31
[download]   0.0% of 576.92MiB at 17.63KiB/s ETA 09:18:30
[download]   0.0% of 576.92MiB at 37.68KiB/s ETA 04:21:17
[download]   0.0% of 576.92MiB at 77.71KiB/s ETA 02:06:41
[download]   0.0% of 576.92MiB at 157.49KiB/s ETA 01:02:30
[download]   0.0% of 576.92MiB at 275.24KiB/s ETA 35:46
[download]   0.0% of 576.92MiB at 436.02KiB/s ETA 22:34
[download]   0.1% of 576.92MiB at 632.92KiB/s ETA 15:32
[download]   0.2% of 576.92MiB at 824.88KiB/s ETA 11:54
[download]   0.3% of 576.92MiB at 948.21KiB/s ETA 10:20
[download]   0.5% of 576.92MiB at 617.91KiB/s ETA 15:50
[download]   0.6% of 576.92MiB at 602.24KiB/s ETA 16:14
[download]   0.7% of 576.92MiB at 604.54KiB/s ETA 16:10
[download]   0.8% of 576.92MiB at 618.16KiB/s ETA 15:47
[download]   0.9% of 576.92MiB at 649.11KiB/s ETA 15:01
[download]   1.1% of 576.92MiB at 679.20KiB/s ETA 14:20
[download]   1.3% of 576.92MiB at 691.62KiB/s ETA 14:03
[download]   1.4% of 576.92MiB at 690.55KiB/s ETA 14:03
[download]   1.5% of 576.92MiB at 702.60KiB/s ETA 13:48
[download]   1.7% of 576.92MiB at 711.27KiB/s ETA 13:36
[download]   1.8% of 576.92MiB at 735.41KiB/s ETA 13:08
[download]   2.0% of 576.92MiB at 760.47KiB/s ETA 12:41
[download]   2.2% of 576.92MiB at 802.97KiB/s ETA 11:59
[download]   2.6% of 576.92MiB at 870.55KiB/s ETA 11:01
[download]   2.9% of 576.92MiB at 936.61KiB/s ETA 10:12
[download]   3.3% of 576.92MiB at  1.00MiB/s ETA 09:15
[download]   3.8% of 576.92MiB at  1.09MiB/s ETA 08:27
[download]   4.3% of 576.92MiB at  1.19MiB/s ETA 07:43
[download]   4.9% of 576.92MiB at  1.30MiB/s ETA 07:02
[download]   5.5% of 576.92MiB at  1.38MiB/s ETA 06:34
[download]   6.0% of 576.92MiB at  1.46MiB/s ETA 06:11
[download]   6.7% of 576.92MiB at  1.53MiB/s ETA 05:50
[download]   7.2% of 576.92MiB at  1.58MiB/s ETA 05:39
[download]   7.6% of 576.92MiB at  1.63MiB/s ETA 05:26
[download]   8.3% of 576.92MiB at  1.67MiB/s ETA 05:17
[download]   8.7% of 576.92MiB at  1.72MiB/s ETA 05:06
[download]   9.4% of 576.92MiB at  1.77MiB/s ETA 04:55
[download]   9.9% of 576.92MiB at  1.83MiB/s ETA 04:44
[download]  10.5% of 576.92MiB at  1.87MiB/s ETA 04:35
[download]  11.0% of 576.92MiB at  1.94MiB/s ETA 04:24
[download]  11.7% of 576.92MiB at  1.99MiB/s ETA 04:15
[download]  12.3% of 576.92MiB at  2.02MiB/s ETA 04:10
[download]  12.8% of 576.92MiB at  2.05MiB/s ETA 04:05
[download]  13.4% of 576.92MiB at  2.11MiB/s ETA 03:56
[download]  14.1% of 576.92MiB at  2.17MiB/s ETA 03:48
[download]  14.8% of 576.92MiB at  2.24MiB/s ETA 03:39
[download]  15.5% of 576.92MiB at  2.28MiB/s ETA 03:33
[download]  16.1% of 576.92MiB at  2.30MiB/s ETA 03:30
[download]  16.6% of 576.92MiB at  2.32MiB/s ETA 03:27
[download]  17.1% of 576.92MiB at  2.35MiB/s ETA 03:23
[download]  17.8% of 576.92MiB at  2.39MiB/s ETA 03:18
[download]  18.5% of 576.92MiB at  2.39MiB/s ETA 03:16
[download]  18.9% of 576.92MiB at  2.41MiB/s ETA 03:13
[download]  19.6% of 576.92MiB at  2.45MiB/s ETA 03:09
[download]  20.3% of 576.92MiB at  2.45MiB/s ETA 03:07
[download]  20.7% of 576.92MiB at  2.47MiB/s ETA 03:05
[download]  21.4% of 576.92MiB at  2.51MiB/s ETA 03:00
[download]  22.1% of 576.92MiB at  2.54MiB/s ETA 02:57
[download]  22.7% of 576.92MiB at  2.57MiB/s ETA 02:53
[download]  23.4% of 576.92MiB at  2.61MiB/s ETA 02:49
[download]  24.1% of 576.92MiB at  2.64MiB/s ETA 02:45
[download]  24.8% of 576.92MiB at  2.68MiB/s ETA 02:41
[download]  25.5% of 576.92MiB at  2.72MiB/s ETA 02:37
[download]  26.2% of 576.92MiB at  2.76MiB/s ETA 02:34
[download]  26.9% of 576.92MiB at  2.78MiB/s ETA 02:31
[download]  27.6% of 576.92MiB at  2.81MiB/s ETA 02:28
[download]  28.3% of 576.92MiB at  2.82MiB/s ETA 02:26
[download]  28.8% of 576.92MiB at  2.84MiB/s ETA 02:24
[download]  29.5% of 576.92MiB at  2.86MiB/s ETA 02:22
[download]  30.2% of 576.92MiB at  2.88MiB/s ETA 02:19
[download]  30.9% of 576.92MiB at  2.89MiB/s ETA 02:17
[download]  31.5% of 576.92MiB at  2.89MiB/s ETA 02:16
[download]  32.0% of 576.92MiB at  2.88MiB/s ETA 02:16
[download]  32.4% of 576.92MiB at  2.86MiB/s ETA 02:16
[download]  32.7% of 576.92MiB at  2.86MiB/s ETA 02:15
[download]  33.2% of 576.92MiB at  2.86MiB/s ETA 02:14
[download]  33.6% of 576.92MiB at  2.86MiB/s ETA 02:14
[download]  34.2% of 576.92MiB at  2.86MiB/s ETA 02:12
[download]  34.7% of 576.92MiB at  2.86MiB/s ETA 02:11
[download]  35.2% of 576.92MiB at  2.87MiB/s ETA 02:10
[download]  35.8% of 576.92MiB at  2.87MiB/s ETA 02:09
[download]  36.3% of 576.92MiB at  2.87MiB/s ETA 02:07
[download]  36.8% of 576.92MiB at  2.88MiB/s ETA 02:06
[download]  37.4% of 576.92MiB at  2.87MiB/s ETA 02:05
[download]  37.9% of 576.92MiB at  2.88MiB/s ETA 02:04
[download]  38.5% of 576.92MiB at  2.90MiB/s ETA 02:02
[download]  39.2% of 576.92MiB at  2.91MiB/s ETA 02:00
[download]  39.9% of 576.92MiB at  2.93MiB/s ETA 01:58
[download]  40.6% of 576.92MiB at  2.95MiB/s ETA 01:56
[download]  41.3% of 576.92MiB at  2.98MiB/s ETA 01:53
[download]  42.0% of 576.92MiB at  3.01MiB/s ETA 01:51
[download]  42.7% of 576.92MiB at  3.03MiB/s ETA 01:49
[download]  43.4% of 576.92MiB at  3.06MiB/s ETA 01:46
[download]  44.1% of 576.92MiB at  3.08MiB/s ETA 01:44
[download]  44.8% of 576.92MiB at  3.09MiB/s ETA 01:43
[download]  45.4% of 576.92MiB at  3.11MiB/s ETA 01:41
[download]  46.1% of 576.92MiB at  3.12MiB/s ETA 01:39
[download]  46.8% of 576.92MiB at  3.14MiB/s ETA 01:37
[download]  47.5% of 576.92MiB at  3.17MiB/s ETA 01:35
[download]  48.2% of 576.92MiB at  3.14MiB/s ETA 01:35
[download]  48.5% of 576.92MiB at  3.15MiB/s ETA 01:34
[download]  49.2% of 576.92MiB at  3.18MiB/s ETA 01:32
[download]  49.9% of 576.92MiB at  3.19MiB/s ETA 01:30
[download]  50.6% of 576.92MiB at  3.20MiB/s ETA 01:29
[download]  51.2% of 576.92MiB at  3.21MiB/s ETA 01:27
[download]  51.9% of 576.92MiB at  3.21MiB/s ETA 01:26
[download]  52.4% of 576.92MiB at  3.21MiB/s ETA 01:25
[download]  53.0% of 576.92MiB at  3.23MiB/s ETA 01:23
[download]  53.7% of 576.92MiB at  3.24MiB/s ETA 01:22
[download]  54.4% of 576.92MiB at  3.24MiB/s ETA 01:21
[download]  55.0% of 576.92MiB at  3.26MiB/s ETA 01:19
[download]  55.7% of 576.92MiB at  3.26MiB/s ETA 01:18
[download]  56.2% of 576.92MiB at  3.27MiB/s ETA 01:17
[download]  56.9% of 576.92MiB at  3.28MiB/s ETA 01:15
[download]  57.6% of 576.92MiB at  3.29MiB/s ETA 01:14
[download]  58.2% of 576.92MiB at  3.30MiB/s ETA 01:12
[download]  58.9% of 576.92MiB at  3.32MiB/s ETA 01:11
[download]  59.6% of 576.92MiB at  3.31MiB/s ETA 01:10
[download]  60.1% of 576.92MiB at  3.32MiB/s ETA 01:09
[download]  60.8% of 576.92MiB at  3.32MiB/s ETA 01:08
[download]  61.3% of 576.92MiB at  3.33MiB/s ETA 01:06
[download]  62.0% of 576.92MiB at  3.35MiB/s ETA 01:05
[download]  62.7% of 576.92MiB at  3.37MiB/s ETA 01:03
[download]  63.4% of 576.92MiB at  3.38MiB/s ETA 01:02
[download]  64.1% of 576.92MiB at  3.38MiB/s ETA 01:01
[download]  64.6% of 576.92MiB at  3.39MiB/s ETA 01:00
[download]  65.3% of 576.92MiB at  3.40MiB/s ETA 00:58
[download]  66.0% of 576.92MiB at  3.41MiB/s ETA 00:57
[download]  66.7% of 576.92MiB at  3.43MiB/s ETA 00:55
[download]  67.4% of 576.92MiB at  3.44MiB/s ETA 00:54
[download]  68.1% of 576.92MiB at  3.42MiB/s ETA 00:53
[download]  68.5% of 576.92MiB at  3.43MiB/s ETA 00:53
[download]  69.2% of 576.92MiB at  3.44MiB/s ETA 00:51
[download]  69.9% of 576.92MiB at  3.44MiB/s ETA 00:50
[download]  70.5% of 576.92MiB at  3.45MiB/s ETA 00:49
[download]  71.2% of 576.92MiB at  3.45MiB/s ETA 00:48
[download]  71.9% of 576.92MiB at  3.46MiB/s ETA 00:46
[download]  72.6% of 576.92MiB at  3.48MiB/s ETA 00:45
[download]  73.3% of 576.92MiB at  3.48MiB/s ETA 00:44
[download]  73.9% of 576.92MiB at  3.50MiB/s ETA 00:42
[download]  74.6% of 576.92MiB at  3.50MiB/s ETA 00:41
[download]  75.2% of 576.92MiB at  3.51MiB/s ETA 00:40
[download]  75.9% of 576.92MiB at  3.52MiB/s ETA 00:39
[download]  76.6% of 576.92MiB at  3.52MiB/s ETA 00:38
[download]  77.1% of 576.92MiB at  3.52MiB/s ETA 00:37
[download]  77.8% of 576.92MiB at  3.54MiB/s ETA 00:36
[download]  78.5% of 576.92MiB at  3.55MiB/s ETA 00:34
[download]  79.2% of 576.92MiB at  3.55MiB/s ETA 00:33
[download]  79.9% of 576.92MiB at  3.56MiB/s ETA 00:32
[download]  80.6% of 576.92MiB at  3.56MiB/s ETA 00:31
[download]  81.2% of 576.92MiB at  3.56MiB/s ETA 00:30
[download]  81.9% of 576.92MiB at  3.56MiB/s ETA 00:29
[download]  82.5% of 576.92MiB at  3.57MiB/s ETA 00:28
[download]  83.2% of 576.92MiB at  3.58MiB/s ETA 00:27
[download]  83.9% of 576.92MiB at  3.58MiB/s ETA 00:25
[download]  84.6% of 576.92MiB at  3.59MiB/s ETA 00:24
[download]  85.3% of 576.92MiB at  3.60MiB/s ETA 00:23
[download]  86.0% of 576.92MiB at  3.61MiB/s ETA 00:22
[download]  86.7% of 576.92MiB at  3.62MiB/s ETA 00:21
[download]  87.4% of 576.92MiB at  3.64MiB/s ETA 00:19
[download]  88.1% of 576.92MiB at  3.63MiB/s ETA 00:18
[download]  88.6% of 576.92MiB at  3.64MiB/s ETA 00:18
[download]  89.2% of 576.92MiB at  3.64MiB/s ETA 00:17
[download]  89.9% of 576.92MiB at  3.65MiB/s ETA 00:15
[download]  90.6% of 576.92MiB at  3.65MiB/s ETA 00:14
[download]  91.3% of 576.92MiB at  3.66MiB/s ETA 00:13
[download]  92.0% of 576.92MiB at  3.68MiB/s ETA 00:12
[download]  92.7% of 576.92MiB at  3.67MiB/s ETA 00:11
[download]  93.2% of 576.92MiB at  3.67MiB/s ETA 00:10
[download]  93.7% of 576.92MiB at  3.66MiB/s ETA 00:09
