155.138.159.124
storage is already mounted
Directory is already present
[youtube] 5wzVCz_CLVY: Downloading webpage
[youtube] Downloading just video 5wzVCz_CLVY because of --no-playlist
[download]  37.6% of 442.82MiB at  3.86MiB/s ETA 01:11
[download]  38.5% of 442.82MiB at  3.92MiB/s ETA 01:09
[download]  39.4% of 442.82MiB at  3.97MiB/s ETA 01:07
[download]  40.3% of 442.82MiB at  4.02MiB/s ETA 01:05
[download]  41.2% of 442.82MiB at  4.07MiB/s ETA 01:04
[download]  42.1% of 442.82MiB at  4.11MiB/s ETA 01:02
[download]  43.0% of 442.82MiB at  4.16MiB/s ETA 01:00
[download]  43.9% of 442.82MiB at  4.20MiB/s ETA 00:59
[download]  44.8% of 442.82MiB at  4.24MiB/s ETA 00:57
[download]  45.7% of 442.82MiB at  4.30MiB/s ETA 00:55
[download]  46.6% of 442.82MiB at  4.33MiB/s ETA 00:54
[download]  47.5% of 442.82MiB at  4.35MiB/s ETA 00:53
[download]  48.4% of 442.82MiB at  4.40MiB/s ETA 00:51
[download]  49.3% of 442.82MiB at  4.43MiB/s ETA 00:50
[download]  50.2% of 442.82MiB at  4.48MiB/s ETA 00:49
[download]  51.1% of 442.82MiB at  4.52MiB/s ETA 00:47
[download]  52.0% of 442.82MiB at  4.57MiB/s ETA 00:46
[download]  52.9% of 442.82MiB at  4.60MiB/s ETA 00:45
[download]  53.8% of 442.82MiB at  4.65MiB/s ETA 00:43
[download]  54.7% of 442.82MiB at  4.69MiB/s ETA 00:42
[download]  55.6% of 442.82MiB at  4.73MiB/s ETA 00:41
[download]  56.5% of 442.82MiB at  4.78MiB/s ETA 00:40
[download]  57.4% of 442.82MiB at  4.81MiB/s ETA 00:39
[download]  58.3% of 442.82MiB at  4.84MiB/s ETA 00:38
[download]  59.2% of 442.82MiB at  4.87MiB/s ETA 00:37
[download]  60.1% of 442.82MiB at  4.91MiB/s ETA 00:35
[download]  61.1% of 442.82MiB at  4.96MiB/s ETA 00:34
[download]  62.0% of 442.82MiB at  5.00MiB/s ETA 00:33
[download]  62.9% of 442.82MiB at  5.03MiB/s ETA 00:32
[download]  63.8% of 442.82MiB at  5.07MiB/s ETA 00:31
[download]  64.7% of 442.82MiB at  5.10MiB/s ETA 00:30
[download]  65.6% of 442.82MiB at  5.12MiB/s ETA 00:29
[download]  66.5% of 442.82MiB at  5.16MiB/s ETA 00:28
[download]  67.4% of 442.82MiB at  5.20MiB/s ETA 00:27
[download]  68.3% of 442.82MiB at  5.25MiB/s ETA 00:26
[download]  69.2% of 442.82MiB at  5.29MiB/s ETA 00:25
[download]  70.1% of 442.82MiB at  5.33MiB/s ETA 00:24
[download]  71.0% of 442.82MiB at  5.37MiB/s ETA 00:23
[download]  71.9% of 442.82MiB at  5.38MiB/s ETA 00:23
[download]  72.8% of 442.82MiB at  5.42MiB/s ETA 00:22
[download]  73.7% of 442.82MiB at  5.45MiB/s ETA 00:21
[download]  74.6% of 442.82MiB at  5.48MiB/s ETA 00:20
[download]  75.5% of 442.82MiB at  5.52MiB/s ETA 00:19
[download]  76.4% of 442.82MiB at  5.55MiB/s ETA 00:18
[download]  77.3% of 442.82MiB at  5.58MiB/s ETA 00:18
[download]  78.2% of 442.82MiB at  5.60MiB/s ETA 00:17
[download]  79.1% of 442.82MiB at  5.63MiB/s ETA 00:16
[download]  80.0% of 442.82MiB at  5.66MiB/s ETA 00:15
[download]  80.9% of 442.82MiB at  5.69MiB/s ETA 00:14
[download]  81.8% of 442.82MiB at  5.72MiB/s ETA 00:14
[download]  82.7% of 442.82MiB at  5.75MiB/s ETA 00:13
[download]  83.6% of 442.82MiB at  5.77MiB/s ETA 00:12
[download]  84.5% of 442.82MiB at  5.80MiB/s ETA 00:11
[download]  85.4% of 442.82MiB at  5.83MiB/s ETA 00:11
[download]  86.3% of 442.82MiB at  5.85MiB/s ETA 00:10
[download]  87.2% of 442.82MiB at  5.88MiB/s ETA 00:09
[download]  88.1% of 442.82MiB at  5.91MiB/s ETA 00:08
[download]  89.1% of 442.82MiB at  5.93MiB/s ETA 00:08
[download]  90.0% of 442.82MiB at  5.96MiB/s ETA 00:07
[download]  90.9% of 442.82MiB at  5.98MiB/s ETA 00:06
[download]  91.8% of 442.82MiB at  6.00MiB/s ETA 00:06
[download]  92.7% of 442.82MiB at  6.00MiB/s ETA 00:05
[download]  93.6% of 442.82MiB at  6.00MiB/s ETA 00:04
[download]  94.5% of 442.82MiB at  6.03MiB/s ETA 00:04
[download]  95.4% of 442.82MiB at  6.05MiB/s ETA 00:03
[download]  96.3% of 442.82MiB at  6.08MiB/s ETA 00:02
[download]  97.2% of 442.82MiB at  6.10MiB/s ETA 00:02
[download]  98.1% of 442.82MiB at  6.13MiB/s ETA 00:01
[download]  99.0% of 442.82MiB at  6.15MiB/s ETA 00:00
[download]  99.9% of 442.82MiB at  6.18MiB/s ETA 00:00
[download] 100.0% of 442.82MiB at  6.18MiB/s ETA 00:00
[download] 100% of 442.82MiB in 01:12
155.138.137.200
storage is already mounted
Directory is already present
[youtube] W25zL07e_tg: Downloading webpage
[youtube] Downloading just video W25zL07e_tg because of --no-playlist
[youtube] W25zL07e_tg: Downloading MPD manifest
[download] Destination: قراءة مختصر تفسير ابن كثير (7)  - - للشيخ - عادل السبعان-W25zL07e_tg.mp4

[download]   0.0% of 467.27MiB at  4.76KiB/s ETA 27:54:29
[download]   0.0% of 467.27MiB at 14.27KiB/s ETA 09:18:58
[download]   0.0% of 467.27MiB at 33.24KiB/s ETA 03:59:55
[download]   0.0% of 467.27MiB at 70.60KiB/s ETA 01:52:57
[download]   0.0% of 467.27MiB at 145.54KiB/s ETA 54:47
[download]   0.0% of 467.27MiB at 294.76KiB/s ETA 27:03
[download]   0.0% of 467.27MiB at 555.52KiB/s ETA 14:21
[download]   0.1% of 467.27MiB at 1017.29KiB/s ETA 07:50
[download]   0.1% of 467.27MiB at  1.84MiB/s ETA 04:13
[download]   0.2% of 467.27MiB at  3.45MiB/s ETA 02:15
[download]   0.4% of 467.27MiB at  5.88MiB/s ETA 01:19
[download]   0.9% of 467.27MiB at  4.59MiB/s ETA 01:40
[download]   1.7% of 467.27MiB at  4.67MiB/s ETA 01:38
[download]   2.5% of 467.27MiB at  4.52MiB/s ETA 01:40
[download]   3.4% of 467.27MiB at  4.61MiB/s ETA 01:37
[download]   4.2% of 467.27MiB at  4.65MiB/s ETA 01:36
[download]   5.1% of 467.27MiB at  4.67MiB/s ETA 01:34
[download]   5.9% of 467.27MiB at  4.72MiB/s ETA 01:33
[download]   6.8% of 467.27MiB at  4.74MiB/s ETA 01:31
[download]   7.7% of 467.27MiB at  4.83MiB/s ETA 01:29
[download]   8.5% of 467.27MiB at  4.82MiB/s ETA 01:28
[download]   9.4% of 467.27MiB at  4.86MiB/s ETA 01:27
[download]  10.2% of 467.27MiB at  4.89MiB/s ETA 01:25
[download]  11.1% of 467.27MiB at  4.93MiB/s ETA 01:24
[download]  11.9% of 467.27MiB at  5.02MiB/s ETA 01:21
[download]  12.8% of 467.27MiB at  5.12MiB/s ETA 01:19
[download]  13.6% of 467.27MiB at  5.15MiB/s ETA 01:18
[download]  14.5% of 467.27MiB at  5.03MiB/s ETA 01:19
[download]  15.3% of 467.27MiB at  4.93MiB/s ETA 01:20
[download]  16.1% of 467.27MiB at  4.87MiB/s ETA 01:20
[download]  16.9% of 467.27MiB at  4.84MiB/s ETA 01:20
[download]  17.7% of 467.27MiB at  4.76MiB/s ETA 01:20
[download]  18.5% of 467.27MiB at  4.73MiB/s ETA 01:20
[download]  19.3% of 467.27MiB at  4.72MiB/s ETA 01:19
[download]  20.2% of 467.27MiB at  4.70MiB/s ETA 01:19
[download]  21.1% of 467.27MiB at  4.69MiB/s ETA 01:18
[download]  21.9% of 467.27MiB at  4.65MiB/s ETA 01:18
[download]  22.8% of 467.27MiB at  4.63MiB/s ETA 01:17
[download]  23.6% of 467.27MiB at  4.64MiB/s ETA 01:16
[download]  24.5% of 467.27MiB at  4.63MiB/s ETA 01:16
[download]  25.3% of 467.27MiB at  4.63MiB/s ETA 01:15
[download]  26.2% of 467.27MiB at  4.61MiB/s ETA 01:14
[download]  27.0% of 467.27MiB at  4.62MiB/s ETA 01:13
[download]  27.9% of 467.27MiB at  4.62MiB/s ETA 01:12
[download]  28.8% of 467.27MiB at  4.64MiB/s ETA 01:11
[download]  29.6% of 467.27MiB at  4.64MiB/s ETA 01:10
[download]  30.5% of 467.27MiB at  4.63MiB/s ETA 01:10
[download]  31.3% of 467.27MiB at  4.64MiB/s ETA 01:09
[download]  32.2% of 467.27MiB at  4.64MiB/s ETA 01:08
[download]  33.0% of 467.27MiB at  4.62MiB/s ETA 01:07
[download]  33.9% of 467.27MiB at  4.63MiB/s ETA 01:06
[download]  34.7% of 467.27MiB at  4.65MiB/s ETA 01:05
[download]  35.6% of 467.27MiB at  4.62MiB/s ETA 01:05
[download]  36.4% of 467.27MiB at  4.61MiB/s ETA 01:04
[download]  37.2% of 467.27MiB at  4.59MiB/s ETA 01:03
[download]  38.1% of 467.27MiB at  4.59MiB/s ETA 01:02
[download]  38.9% of 467.27MiB at  4.55MiB/s ETA 01:02
[download]  39.6% of 467.27MiB at  4.54MiB/s ETA 01:02
[download]  40.5% of 467.27MiB at  4.54MiB/s ETA 01:01
[download]  41.3% of 467.27MiB at  4.52MiB/s ETA 01:00
[download]  42.2% of 467.27MiB at  4.51MiB/s ETA 00:59
[download]  43.0% of 467.27MiB at  4.50MiB/s ETA 00:59
[download]  43.8% of 467.27MiB at  4.50MiB/s ETA 00:58
[download]  44.7% of 467.27MiB at  4.48MiB/s ETA 00:57
[download]  45.5% of 467.27MiB at  4.48MiB/s ETA 00:56
[download]  46.4% of 467.27MiB at  4.49MiB/s ETA 00:55
[download]  47.2% of 467.27MiB at  4.51MiB/s ETA 00:54
[download]  48.1% of 467.27MiB at  4.52MiB/s ETA 00:53
[download]  48.9% of 467.27MiB at  4.55MiB/s ETA 00:52
[download]  49.8% of 467.27MiB at  4.59MiB/s ETA 00:51
[download]  50.6% of 467.27MiB at  4.62MiB/s ETA 00:49
[download]  51.5% of 467.27MiB at  4.63MiB/s ETA 00:48
[download]  52.4% of 467.27MiB at  4.63MiB/s ETA 00:48
[download]  53.2% of 467.27MiB at  4.62MiB/s ETA 00:47
[download]  54.0% of 467.27MiB at  4.61MiB/s ETA 00:46
[download]  54.9% of 467.27MiB at  4.59MiB/s ETA 00:45
[download]  55.7% of 467.27MiB at  4.59MiB/s ETA 00:45
[download]  56.6% of 467.27MiB at  4.58MiB/s ETA 00:44
[download]  57.4% of 467.27MiB at  4.57MiB/s ETA 00:43
[download]  58.3% of 467.27MiB at  4.58MiB/s ETA 00:42
[download]  59.1% of 467.27MiB at  4.61MiB/s ETA 00:41
[download]  60.0% of 467.27MiB at  4.59MiB/s ETA 00:40
[download]  60.7% of 467.27MiB at  4.59MiB/s ETA 00:40
[download]  61.6% of 467.27MiB at  4.58MiB/s ETA 00:39
[download]  62.4% of 467.27MiB at  4.58MiB/s ETA 00:38
[download]  63.3% of 467.27MiB at  4.57MiB/s ETA 00:37
[download]  64.1% of 467.27MiB at  4.55MiB/s ETA 00:36
[download]  64.9% of 467.27MiB at  4.55MiB/s ETA 00:36
[download]  65.7% of 467.27MiB at  4.54MiB/s ETA 00:35
[download]  66.6% of 467.27MiB at  4.53MiB/s ETA 00:34
[download]  67.4% of 467.27MiB at  4.49MiB/s ETA 00:33
[download]  67.9% of 467.27MiB at  4.48MiB/s ETA 00:33
[download]  68.6% of 467.27MiB at  4.47MiB/s ETA 00:32
[download]  69.5% of 467.27MiB at  4.47MiB/s ETA 00:31
[download]  70.3% of 467.27MiB at  4.46MiB/s ETA 00:31
[download]  71.1% of 467.27MiB at  4.46MiB/s ETA 00:30
[download]  72.0% of 467.27MiB at  4.46MiB/s ETA 00:29
[download]  72.8% of 467.27MiB at  4.45MiB/s ETA 00:28
[download]  73.7% of 467.27MiB at  4.45MiB/s ETA 00:27
[download]  74.5% of 467.27MiB at  4.44MiB/s ETA 00:26
[download]  75.4% of 467.27MiB at  4.44MiB/s ETA 00:25
[download]  76.2% of 467.27MiB at  4.44MiB/s ETA 00:24
[download]  77.1% of 467.27MiB at  4.43MiB/s ETA 00:24
[download]  77.9% of 467.27MiB at  4.43MiB/s ETA 00:23
[download]  78.8% of 467.27MiB at  4.42MiB/s ETA 00:22
[download]  79.6% of 467.27MiB at  4.41MiB/s ETA 00:21
[download]  80.4% of 467.27MiB at  4.41MiB/s ETA 00:20
[download]  81.1% of 467.27MiB at  4.40MiB/s ETA 00:20
[download]  82.0% of 467.27MiB at  4.40MiB/s ETA 00:19
[download]  82.8% of 467.27MiB at  4.41MiB/s ETA 00:18
[download]  83.7% of 467.27MiB at  4.43MiB/s ETA 00:17
[download]  84.6% of 467.27MiB at  4.45MiB/s ETA 00:16
[download]  85.4% of 467.27MiB at  4.47MiB/s ETA 00:15
[download]  86.3% of 467.27MiB at  4.49MiB/s ETA 00:14
[download]  87.1% of 467.27MiB at  4.50MiB/s ETA 00:13
[download]  88.0% of 467.27MiB at  4.52MiB/s ETA 00:12
[download]  88.8% of 467.27MiB at  4.54MiB/s ETA 00:11
[download]  89.7% of 467.27MiB at  4.56MiB/s ETA 00:10
[download]  90.6% of 467.27MiB at  4.58MiB/s ETA 00:09
[download]  91.4% of 467.27MiB at  4.61MiB/s ETA 00:08
[download]  92.3% of 467.27MiB at  4.62MiB/s ETA 00:07
[download]  93.1% of 467.27MiB at  4.64MiB/s ETA 00:06
[download]  94.0% of 467.27MiB at  4.67MiB/s ETA 00:06
[download]  94.8% of 467.27MiB at  4.68MiB/s ETA 00:05
[download]  95.7% of 467.27MiB at  4.69MiB/s ETA 00:04
[download]  96.5% of 467.27MiB at  4.70MiB/s ETA 00:03
[download]  97.4% of 467.27MiB at  4.73MiB/s ETA 00:02
[download]  98.3% of 467.27MiB at  4.74MiB/s ETA 00:01
[download]  99.1% of 467.27MiB at  4.76MiB/s ETA 00:00
[download] 100.0% of 467.27MiB at  4.76MiB/s ETA 00:00
[download] 100.0% of 467.27MiB at  4.77MiB/s ETA 00:00
[download] 100% of 467.27MiB in 01:39
107.191.43.106
storage is already mounted
Directory is already present
[youtube] h9HK7QFnERw: Downloading webpage
[youtube] Downloading just video h9HK7QFnERw because of --no-playlist
[download] Destination: قراءة مختصر تفسير ابن كثير (6)  - - للشيخ - عادل السبعان-h9HK7QFnERw.mp4

[download]   0.0% of 396.79MiB at  6.13KiB/s ETA 18:24:44
[download]   0.0% of 396.79MiB at 18.37KiB/s ETA 06:08:36
[download]   0.0% of 396.79MiB at 42.44KiB/s ETA 02:39:34
[download]   0.0% of 396.79MiB at 90.45KiB/s ETA 01:14:52
[download]   0.0% of 396.79MiB at 185.85KiB/s ETA 36:26
[download]   0.0% of 396.79MiB at 373.40KiB/s ETA 18:08
[download]   0.0% of 396.79MiB at 665.47KiB/s ETA 10:10
[download]   0.1% of 396.79MiB at 1011.34KiB/s ETA 06:41
[download]   0.1% of 396.79MiB at  1.53MiB/s ETA 04:18
[download]   0.3% of 396.79MiB at  2.25MiB/s ETA 02:55
[download]   0.5% of 396.79MiB at  3.15MiB/s ETA 02:05
[download]   1.0% of 396.79MiB at  2.70MiB/s ETA 02:25
[download]   1.6% of 396.79MiB at  2.36MiB/s ETA 02:45
[download]   2.1% of 396.79MiB at  1.94MiB/s ETA 03:20
[download]   2.4% of 396.79MiB at  1.85MiB/s ETA 03:29
[download]   2.8% of 396.79MiB at  1.81MiB/s ETA 03:33
[download]   3.2% of 396.79MiB at  1.75MiB/s ETA 03:39
[download]   3.5% of 396.79MiB at  1.76MiB/s ETA 03:37
[download]   4.0% of 396.79MiB at  1.76MiB/s ETA 03:36
[download]   4.4% of 396.79MiB at  1.81MiB/s ETA 03:29
[download]   5.0% of 396.79MiB at  1.87MiB/s ETA 03:21
[download]   5.7% of 396.79MiB at  1.94MiB/s ETA 03:13
[download]   6.3% of 396.79MiB at  2.05MiB/s ETA 03:01
[download]   7.3% of 396.79MiB at  2.17MiB/s ETA 02:49
[download]   8.2% of 396.79MiB at  2.28MiB/s ETA 02:39
[download]   9.2% of 396.79MiB at  2.42MiB/s ETA 02:29
[download]  10.2% of 396.79MiB at  2.55MiB/s ETA 02:19
[download]  11.2% of 396.79MiB at  2.70MiB/s ETA 02:10
[download]  12.2% of 396.79MiB at  2.80MiB/s ETA 02:04
[download]  13.2% of 396.79MiB at  2.90MiB/s ETA 01:58
[download]  14.2% of 396.79MiB at  3.00MiB/s ETA 01:53
[download]  15.2% of 396.79MiB at  3.09MiB/s ETA 01:49
[download]  16.2% of 396.79MiB at  3.17MiB/s ETA 01:44
[download]  17.3% of 396.79MiB at  3.25MiB/s ETA 01:40
[download]  18.3% of 396.79MiB at  3.34MiB/s ETA 01:37
[download]  19.3% of 396.79MiB at  3.42MiB/s ETA 01:33
[download]  20.3% of 396.79MiB at  3.48MiB/s ETA 01:30
[download]  21.3% of 396.79MiB at  3.52MiB/s ETA 01:28
[download]  22.3% of 396.79MiB at  3.55MiB/s ETA 01:26
[download]  23.3% of 396.79MiB at  3.56MiB/s ETA 01:25
[download]  24.3% of 396.79MiB at  3.58MiB/s ETA 01:23
[download]  25.3% of 396.79MiB at  3.59MiB/s ETA 01:22
[download]  26.3% of 396.79MiB at  3.58MiB/s ETA 01:21
[download]  27.2% of 396.79MiB at  3.56MiB/s ETA 01:21
[download]  27.9% of 396.79MiB at  3.56MiB/s ETA 01:20
[download]  28.8% of 396.79MiB at  3.58MiB/s ETA 01:18
[download]  29.8% of 396.79MiB at  3.61MiB/s ETA 01:17
[download]  30.8% of 396.79MiB at  3.63MiB/s ETA 01:15
[download]  31.8% of 396.79MiB at  3.66MiB/s ETA 01:13
[download]  32.9% of 396.79MiB at  3.68MiB/s ETA 01:12
[download]  33.9% of 396.79MiB at  3.70MiB/s ETA 01:10
[download]  34.9% of 396.79MiB at  3.73MiB/s ETA 01:09
[download]  35.9% of 396.79MiB at  3.75MiB/s ETA 01:07
[download]  36.9% of 396.79MiB at  3.75MiB/s ETA 01:06
[download]  37.8% of 396.79MiB at  3.75MiB/s ETA 01:05
[download]  38.8% of 396.79MiB at  3.77MiB/s ETA 01:04
[download]  39.8% of 396.79MiB at  3.79MiB/s ETA 01:03
[download]  40.8% of 396.79MiB at  3.79MiB/s ETA 01:01
[download]  41.9% of 396.79MiB at  3.80MiB/s ETA 01:00
[download]  42.9% of 396.79MiB at  3.81MiB/s ETA 00:59
[download]  43.9% of 396.79MiB at  3.83MiB/s ETA 00:58
[download]  44.9% of 396.79MiB at  3.84MiB/s ETA 00:56
[download]  45.9% of 396.79MiB at  3.85MiB/s ETA 00:55
[download]  46.9% of 396.79MiB at  3.88MiB/s ETA 00:54
[download]  47.9% of 396.79MiB at  3.89MiB/s ETA 00:53
[download]  48.9% of 396.79MiB at  3.88MiB/s ETA 00:52
[download]  49.8% of 396.79MiB at  3.89MiB/s ETA 00:51
[download]  50.8% of 396.79MiB at  3.91MiB/s ETA 00:49
[download]  51.8% of 396.79MiB at  3.92MiB/s ETA 00:48
[download]  52.8% of 396.79MiB at  3.93MiB/s ETA 00:47
[download]  53.8% of 396.79MiB at  3.95MiB/s ETA 00:46
[download]  54.8% of 396.79MiB at  3.98MiB/s ETA 00:45
[download]  55.9% of 396.79MiB at  4.02MiB/s ETA 00:43
[download]  56.9% of 396.79MiB at  4.07MiB/s ETA 00:42
[download]  57.9% of 396.79MiB at  4.10MiB/s ETA 00:40
[download]  58.9% of 396.79MiB at  4.15MiB/s ETA 00:39
[download]  59.9% of 396.79MiB at  4.19MiB/s ETA 00:37
[download]  60.9% of 396.79MiB at  4.24MiB/s ETA 00:36
[download]  61.9% of 396.79MiB at  4.28MiB/s ETA 00:35
[download]  62.9% of 396.79MiB at  4.32MiB/s ETA 00:34
[download]  63.9% of 396.79MiB at  4.36MiB/s ETA 00:32
[download]  64.9% of 396.79MiB at  4.40MiB/s ETA 00:31
[download]  65.9% of 396.79MiB at  4.43MiB/s ETA 00:30
[download]  66.9% of 396.79MiB at  4.48MiB/s ETA 00:29
[download]  67.9% of 396.79MiB at  4.52MiB/s ETA 00:28
[download]  69.0% of 396.79MiB at  4.56MiB/s ETA 00:27
[download]  70.0% of 396.79MiB at  4.61MiB/s ETA 00:25
[download]  71.0% of 396.79MiB at  4.64MiB/s ETA 00:24
[download]  72.0% of 396.79MiB at  4.69MiB/s ETA 00:23
[download]  73.0% of 396.79MiB at  4.72MiB/s ETA 00:22
[download]  74.0% of 396.79MiB at  4.77MiB/s ETA 00:21
[download]  75.0% of 396.79MiB at  4.82MiB/s ETA 00:20
[download]  76.0% of 396.79MiB at  4.83MiB/s ETA 00:19
[download]  77.0% of 396.79MiB at  4.87MiB/s ETA 00:18
[download]  78.0% of 396.79MiB at  4.90MiB/s ETA 00:17
[download]  79.0% of 396.79MiB at  4.92MiB/s ETA 00:16
[download]  80.0% of 396.79MiB at  4.96MiB/s ETA 00:15
[download]  81.1% of 396.79MiB at  5.00MiB/s ETA 00:15
[download]  82.1% of 396.79MiB at  5.02MiB/s ETA 00:14
[download]  83.1% of 396.79MiB at  5.06MiB/s ETA 00:13
[download]  84.1% of 396.79MiB at  5.10MiB/s ETA 00:12
[download]  85.1% of 396.79MiB at  5.13MiB/s ETA 00:11
[download]  86.1% of 396.79MiB at  5.16MiB/s ETA 00:10
[download]  87.1% of 396.79MiB at  5.19MiB/s ETA 00:09
[download]  88.1% of 396.79MiB at  5.21MiB/s ETA 00:09
[download]  89.1% of 396.79MiB at  5.25MiB/s ETA 00:08
[download]  90.1% of 396.79MiB at  5.28MiB/s ETA 00:07
[download]  91.1% of 396.79MiB at  5.32MiB/s ETA 00:06
[download]  92.1% of 396.79MiB at  5.34MiB/s ETA 00:05
[download]  93.2% of 396.79MiB at  5.37MiB/s ETA 00:05
[download]  94.2% of 396.79MiB at  5.39MiB/s ETA 00:04
[download]  95.2% of 396.79MiB at  5.42MiB/s ETA 00:03
[download]  96.2% of 396.79MiB at  5.45MiB/s ETA 00:02
[download]  97.2% of 396.79MiB at  5.48MiB/s ETA 00:02
[download]  98.2% of 396.79MiB at  5.51MiB/s ETA 00:01
[download]  99.2% of 396.79MiB at  5.54MiB/s ETA 00:00
[download] 100.0% of 396.79MiB at  5.56MiB/s ETA 00:00
[download] 100% of 396.79MiB in 01:12
155.138.229.110
storage is already mounted
Directory is already present
[youtube] HS66GTr_bXs: Downloading webpage
[youtube] Downloading just video HS66GTr_bXs because of --no-playlist
[youtube] HS66GTr_bXs: Downloading MPD manifest
[download] Destination: قراءة مختصر تفسير ابن كثير (5)  - - للشيخ - عادل السبعان-HS66GTr_bXs.mp4

[download]   0.0% of 1.64GiB at  330.01B/s ETA --:--:--
[download]   0.0% of 1.64GiB at  494.98B/s ETA --:--:--
[download]   0.0% of 1.64GiB at  824.94B/s ETA --:--:--
[download]   0.0% of 1.64GiB at  1.45KiB/s ETA --:--:--
[download]   0.0% of 1.64GiB at  2.73KiB/s ETA --:--:--
[download]   0.0% of 1.64GiB at  5.24KiB/s ETA 91:12:36
[download]   0.0% of 1.64GiB at 10.21KiB/s ETA 46:45:11
[download]   0.0% of 1.64GiB at 19.91KiB/s ETA 23:59:11
[download]   0.0% of 1.64GiB at 37.63KiB/s ETA 12:41:18
[download]   0.0% of 1.64GiB at 64.92KiB/s ETA 07:21:16
[download]   0.0% of 1.64GiB at 100.45KiB/s ETA 04:45:09
[download]   0.0% of 1.64GiB at 139.15KiB/s ETA 03:25:49
[download]   0.1% of 1.64GiB at 190.76KiB/s ETA 02:30:05
[download]   0.1% of 1.64GiB at 198.22KiB/s ETA 02:24:24
[download]   0.1% of 1.64GiB at 202.83KiB/s ETA 02:21:06
[download]   0.1% of 1.64GiB at 219.82KiB/s ETA 02:10:11
[download]   0.2% of 1.64GiB at 240.40KiB/s ETA 01:59:00
[download]   0.2% of 1.64GiB at 257.39KiB/s ETA 01:51:07
[download]   0.2% of 1.64GiB at 278.34KiB/s ETA 01:42:44
[download]   0.2% of 1.64GiB at 300.10KiB/s ETA 01:35:15
[download]   0.3% of 1.64GiB at 318.28KiB/s ETA 01:29:46
[download]   0.3% of 1.64GiB at 345.54KiB/s ETA 01:22:40
[download]   0.4% of 1.64GiB at 394.82KiB/s ETA 01:12:18
[download]   0.4% of 1.64GiB at 443.85KiB/s ETA 01:04:16
[download]   0.5% of 1.64GiB at 493.05KiB/s ETA 57:48
[download]   0.6% of 1.64GiB at 518.64KiB/s ETA 54:55
[download]   0.6% of 1.64GiB at 518.96KiB/s ETA 54:51
[download]   0.7% of 1.64GiB at 494.77KiB/s ETA 57:31
[download]   0.7% of 1.64GiB at 484.58KiB/s ETA 58:43
[download]   0.7% of 1.64GiB at 479.37KiB/s ETA 59:21
[download]   0.7% of 1.64GiB at 477.41KiB/s ETA 59:35
[download]   0.7% of 1.64GiB at 455.78KiB/s ETA 01:02:24
[download]   0.8% of 1.64GiB at 448.15KiB/s ETA 01:03:27
[download]   0.8% of 1.64GiB at 441.04KiB/s ETA 01:04:28
[download]   0.8% of 1.64GiB at 437.13KiB/s ETA 01:05:02
[download]   0.8% of 1.64GiB at 437.59KiB/s ETA 01:04:57
[download]   0.8% of 1.64GiB at 425.89KiB/s ETA 01:06:43
[download]   0.8% of 1.64GiB at 418.40KiB/s ETA 01:07:54
[download]   0.8% of 1.64GiB at 412.20KiB/s ETA 01:08:55
[download]   0.9% of 1.64GiB at 404.66KiB/s ETA 01:10:11
[download]   0.9% of 1.64GiB at 403.43KiB/s ETA 01:10:24
[download]   0.9% of 1.64GiB at 404.95KiB/s ETA 01:10:07
[download]   0.9% of 1.64GiB at 401.48KiB/s ETA 01:10:42
[download]   0.9% of 1.64GiB at 402.90KiB/s ETA 01:10:27
[download]   1.0% of 1.64GiB at 408.14KiB/s ETA 01:09:31
[download]   1.0% of 1.64GiB at 415.22KiB/s ETA 01:08:18
[download]   1.0% of 1.64GiB at 423.56KiB/s ETA 01:06:56
[download]   1.1% of 1.64GiB at 437.54KiB/s ETA 01:04:46
[download]   1.2% of 1.64GiB at 453.93KiB/s ETA 01:02:22
[download]   1.2% of 1.64GiB at 466.97KiB/s ETA 01:00:36
[download]   1.3% of 1.64GiB at 485.93KiB/s ETA 58:11
[download]   1.4% of 1.64GiB at 501.21KiB/s ETA 56:22
[download]   1.5% of 1.64GiB at 516.58KiB/s ETA 54:39
[download]   1.5% of 1.64GiB at 533.05KiB/s ETA 52:55
[download]   1.6% of 1.64GiB at 549.31KiB/s ETA 51:19
[download]   1.7% of 1.64GiB at 566.64KiB/s ETA 49:42
[download]   1.8% of 1.64GiB at 577.76KiB/s ETA 48:42
[download]   1.8% of 1.64GiB at 588.20KiB/s ETA 47:49
[download]   1.9% of 1.64GiB at 592.44KiB/s ETA 47:26
[download]   1.9% of 1.64GiB at 590.46KiB/s ETA 47:34
[download]   2.0% of 1.64GiB at 582.14KiB/s ETA 48:14
[download]   2.0% of 1.64GiB at 568.39KiB/s ETA 49:24
[download]   2.0% of 1.64GiB at 563.41KiB/s ETA 49:50
[download]   2.0% of 1.64GiB at 557.16KiB/s ETA 50:23
