45.77.114.93
storage is already mounted
Directory is already present
[youtube] UAcygwyC8A4: Downloading webpage
[youtube] Downloading just video UAcygwyC8A4 because of --no-playlist
[download]  34.8% of 31.73MiB at  1.10MiB/s ETA 00:18
[download]  38.7% of 31.73MiB at  1.12MiB/s ETA 00:17
[download]  42.6% of 31.73MiB at  1.12MiB/s ETA 00:16
[download]  46.3% of 31.73MiB at  1.15MiB/s ETA 00:14
[download]  51.2% of 31.73MiB at  1.16MiB/s ETA 00:13
[download]  55.5% of 31.73MiB at  1.19MiB/s ETA 00:11
[download]  60.7% of 31.73MiB at  1.24MiB/s ETA 00:10
[download]  67.6% of 31.73MiB at  1.28MiB/s ETA 00:08
[download]  73.2% of 31.73MiB at  1.31MiB/s ETA 00:06
[download]  79.2% of 31.73MiB at  1.35MiB/s ETA 00:04
[download]  86.1% of 31.73MiB at  1.38MiB/s ETA 00:03
[download]  91.6% of 31.73MiB at  1.41MiB/s ETA 00:01
[download]  98.3% of 31.73MiB at  1.44MiB/s ETA 00:00
[download] 100.0% of 31.73MiB at  1.46MiB/s ETA 00:00
[download] 100% of 31.73MiB in 00:24
45.32.163.34
storage is already mounted
Directory is already present
[youtube] IgnDXxQeLZg: Downloading webpage
[youtube] Downloading just video IgnDXxQeLZg because of --no-playlist
[youtube] IgnDXxQeLZg: Downloading MPD manifest
[download] Destination: Day1 14330123 20-IgnDXxQeLZg.mp4

[download]   0.0% of 16.00MiB at  7.27KiB/s ETA 37:32
[download]   0.0% of 16.00MiB at 21.78KiB/s ETA 12:32
[download]   0.0% of 16.00MiB at 50.70KiB/s ETA 05:22
[download]   0.1% of 16.00MiB at 107.26KiB/s ETA 02:32
[download]   0.2% of 16.00MiB at 220.09KiB/s ETA 01:14
[download]   0.4% of 16.00MiB at 443.36KiB/s ETA 00:36
[download]   0.8% of 16.00MiB at 879.61KiB/s ETA 00:18
[download]   1.6% of 16.00MiB at  1.68MiB/s ETA 00:09
[download]   3.1% of 16.00MiB at  3.25MiB/s ETA 00:04
[download]   6.2% of 16.00MiB at  6.09MiB/s ETA 00:02
[download]  12.5% of 16.00MiB at  4.70MiB/s ETA 00:02
[download]  25.0% of 16.00MiB at  3.91MiB/s ETA 00:03
[download]  46.0% of 16.00MiB at  3.91MiB/s ETA 00:02
[download]  70.3% of 16.00MiB at  3.70MiB/s ETA 00:01
[download]  91.3% of 16.00MiB at  3.54MiB/s ETA 00:00
[download] 100.0% of 16.00MiB at  3.75MiB/s ETA 00:00
[download] 100% of 16.00MiB in 00:05
155.138.241.217
storage is already mounted
Directory is already present
[youtube] gK5XqGTILW0: Downloading webpage
[youtube] Downloading just video gK5XqGTILW0 because of --no-playlist
[youtube] gK5XqGTILW0: Downloading MPD manifest
[download] Destination: Day1 14330123 19-gK5XqGTILW0.mp4

[download]   0.0% of 6.56MiB at  1.99KiB/s ETA 56:10
[download]   0.0% of 6.56MiB at  5.96KiB/s ETA 18:46
[download]   0.1% of 6.56MiB at 13.89KiB/s ETA 08:03
[download]   0.2% of 6.56MiB at 29.72KiB/s ETA 03:45
[download]   0.5% of 6.56MiB at 61.28KiB/s ETA 01:49
[download]   0.9% of 6.56MiB at 124.27KiB/s ETA 00:53
[download]   1.9% of 6.56MiB at 249.99KiB/s ETA 00:26
[download]   3.8% of 6.56MiB at 498.36KiB/s ETA 00:12
[download]   7.6% of 6.56MiB at 984.54KiB/s ETA 00:06
[download]  15.2% of 6.56MiB at  1.87MiB/s ETA 00:02
[download]  30.4% of 6.56MiB at  3.38MiB/s ETA 00:01
[download]  60.7% of 6.56MiB at  3.94MiB/s ETA 00:00
[download] 100.0% of 6.56MiB at  4.26MiB/s ETA 00:00
[download] 100% of 6.56MiB in 00:03
45.76.234.36
storage is already mounted
Directory is already present
[youtube] FJiiFo6EqaE: Downloading webpage
[youtube] Downloading just video FJiiFo6EqaE because of --no-playlist
[youtube] FJiiFo6EqaE: Downloading MPD manifest
[download] Destination: Day1 14330123 18-FJiiFo6EqaE.mp4

[download]   0.0% of 23.19MiB at  8.77KiB/s ETA 45:09
[download]   0.0% of 23.19MiB at 26.19KiB/s ETA 15:06
[download]   0.0% of 23.19MiB at 60.93KiB/s ETA 06:29
[download]   0.1% of 23.19MiB at 128.14KiB/s ETA 03:05
[download]   0.1% of 23.19MiB at 262.86KiB/s ETA 01:30
[download]   0.3% of 23.19MiB at 528.81KiB/s ETA 00:44
[download]   0.5% of 23.19MiB at  1.01MiB/s ETA 00:22
[download]   1.1% of 23.19MiB at  1.96MiB/s ETA 00:11
[download]   2.2% of 23.19MiB at  3.74MiB/s ETA 00:06
[download]   4.3% of 23.19MiB at  6.78MiB/s ETA 00:03
[download]   8.6% of 23.19MiB at 11.73MiB/s ETA 00:01
[download]  17.2% of 23.19MiB at  6.19MiB/s ETA 00:03
[download]  34.5% of 23.19MiB at  5.91MiB/s ETA 00:02
[download]  51.7% of 23.19MiB at  5.52MiB/s ETA 00:02
[download]  69.0% of 23.19MiB at  5.92MiB/s ETA 00:01
[download]  86.2% of 23.19MiB at  6.02MiB/s ETA 00:00
[download] 100.0% of 23.19MiB at  6.11MiB/s ETA 00:00
[download] 100% of 23.19MiB in 00:06
155.138.136.130
storage is already mounted
Directory is already present
[youtube] WeFJe0tMJtM: Downloading webpage
[youtube] Downloading just video WeFJe0tMJtM because of --no-playlist
[youtube] WeFJe0tMJtM: Downloading MPD manifest
[download] Destination: Day1 14330122 17-WeFJe0tMJtM.mp4

[download]   0.0% of 12.14MiB at 1004.97B/s ETA 03:31:06
[download]   0.0% of 12.14MiB at  1.94KiB/s ETA 01:46:36
[download]   0.0% of 12.14MiB at  3.87KiB/s ETA 53:33
[download]   0.1% of 12.14MiB at  7.71KiB/s ETA 26:50
[download]   0.1% of 12.14MiB at 14.98KiB/s ETA 13:48
[download]   0.3% of 12.14MiB at 29.93KiB/s ETA 06:54
[download]   0.5% of 12.14MiB at 59.80KiB/s ETA 03:26
[download]   1.0% of 12.14MiB at 115.48KiB/s ETA 01:46
[download]   2.0% of 12.14MiB at 209.56KiB/s ETA 00:58
[download]   4.0% of 12.14MiB at 362.57KiB/s ETA 00:32
[download]   8.1% of 12.14MiB at 690.58KiB/s ETA 00:16
[download]  16.2% of 12.14MiB at  1.03MiB/s ETA 00:09
[download]  32.3% of 12.14MiB at  1.45MiB/s ETA 00:05
[download]  52.4% of 12.14MiB at  1.71MiB/s ETA 00:03
[download]  72.5% of 12.14MiB at  1.93MiB/s ETA 00:01
[download]  96.3% of 12.14MiB at  2.04MiB/s ETA 00:00
[download] 100.0% of 12.14MiB at  1.99MiB/s ETA 00:00
[download] 100% of 12.14MiB in 00:09
155.138.159.124
storage is already mounted
Directory is already present
[youtube] ev6P-ZUkAaI: Downloading webpage
[youtube] Downloading just video ev6P-ZUkAaI because of --no-playlist
[youtube] ev6P-ZUkAaI: Downloading MPD manifest
[download] Destination: Day1 14330122 16-ev6P-ZUkAaI.mp4

[download]   0.0% of 7.70MiB at  5.16KiB/s ETA 25:28
[download]   0.0% of 7.70MiB at 15.45KiB/s ETA 08:30
[download]   0.1% of 7.70MiB at 36.00KiB/s ETA 03:38
[download]   0.2% of 7.70MiB at 76.61KiB/s ETA 01:42
[download]   0.4% of 7.70MiB at 157.90KiB/s ETA 00:49
[download]   0.8% of 7.70MiB at 319.61KiB/s ETA 00:24
[download]   1.6% of 7.70MiB at 337.11KiB/s ETA 00:23
[download]   3.2% of 7.70MiB at 560.50KiB/s ETA 00:13
[download]   6.5% of 7.70MiB at 903.26KiB/s ETA 00:08
[download]  13.0% of 7.70MiB at  1.50MiB/s ETA 00:04
[download]  26.0% of 7.70MiB at  2.62MiB/s ETA 00:02
[download]  51.9% of 7.70MiB at  1.28MiB/s ETA 00:02
[download]  64.9% of 7.70MiB at  1.18MiB/s ETA 00:02
[download]  76.8% of 7.70MiB at  1.16MiB/s ETA 00:01
[download]  90.1% of 7.70MiB at  1.15MiB/s ETA 00:00
[download] 100.0% of 7.70MiB at  1.17MiB/s ETA 00:00
[download] 100% of 7.70MiB in 00:10
108.61.203.13
storage is already mounted
Directory is already present
[youtube] fGGRM9qrkL4: Downloading webpage
[youtube] Downloading just video fGGRM9qrkL4 because of --no-playlist
[youtube] fGGRM9qrkL4: Downloading MPD manifest
[download] Destination: Day1 14330122 15-fGGRM9qrkL4.mp4

[download]   0.0% of 13.60MiB at  959.55B/s ETA 04:07:45
[download]   0.0% of 13.60MiB at  1.81KiB/s ETA 02:07:57
[download]   0.0% of 13.60MiB at  3.57KiB/s ETA 01:05:02
[download]   0.1% of 13.60MiB at  7.08KiB/s ETA 32:47
[download]   0.1% of 13.60MiB at 14.07KiB/s ETA 16:28
[download]   0.2% of 13.60MiB at 28.07KiB/s ETA 08:15
[download]   0.4% of 13.60MiB at 56.06KiB/s ETA 04:07
[download]   0.9% of 13.60MiB at 111.98KiB/s ETA 02:03
[download]   1.7% of 13.60MiB at 223.33KiB/s ETA 01:01
[download]   3.4% of 13.60MiB at 444.68KiB/s ETA 00:30
[download]   6.9% of 13.60MiB at 883.33KiB/s ETA 00:14
[download]  13.8% of 13.60MiB at  1.70MiB/s ETA 00:06
[download]  27.5% of 13.60MiB at  2.37MiB/s ETA 00:04
[download]  55.1% of 13.60MiB at  2.57MiB/s ETA 00:02
[download]  75.7% of 13.60MiB at  2.72MiB/s ETA 00:01
[download]  99.3% of 13.60MiB at  2.92MiB/s ETA 00:00
[download] 100.0% of 13.60MiB at  2.94MiB/s ETA 00:00
[download] 100% of 13.60MiB in 00:06
155.138.136.130
storage is already mounted
Directory is already present
[youtube] 43YDmvXV7cU: Downloading webpage
[youtube] Downloading just video 43YDmvXV7cU because of --no-playlist
[youtube] 43YDmvXV7cU: Downloading MPD manifest
[download] Destination: Day1 14330122 14-43YDmvXV7cU.mp4

[download]   0.1% of 1.10MiB at  891.71B/s ETA 21:36
[download]   0.2% of 1.10MiB at  1.63KiB/s ETA 11:33
[download]   0.3% of 1.10MiB at  3.14KiB/s ETA 05:58
[download]   0.6% of 1.10MiB at  6.11KiB/s ETA 03:03
[download]   1.2% of 1.10MiB at 11.85KiB/s ETA 01:34
[download]   2.5% of 1.10MiB at 23.56KiB/s ETA 00:46
[download]   4.9% of 1.10MiB at 46.94KiB/s ETA 00:22
[download]   9.9% of 1.10MiB at 89.98KiB/s ETA 00:11
[download]  19.7% of 1.10MiB at 172.15KiB/s ETA 00:05
[download]  39.4% of 1.10MiB at 332.81KiB/s ETA 00:02
[download]  78.8% of 1.10MiB at 600.61KiB/s ETA 00:00
[download] 100.0% of 1.10MiB at 696.53KiB/s ETA 00:00
[download] 100% of 1.10MiB in 00:05
155.138.136.130
storage is already mounted
Directory is already present
[youtube] wsBj0eh9_Vs: Downloading webpage
[youtube] Downloading just video wsBj0eh9_Vs because of --no-playlist
[youtube] wsBj0eh9_Vs: Downloading MPD manifest
[download] Destination: Day1 14330122 13-wsBj0eh9_Vs.mp4

[download]   0.0% of 10.34MiB at  2.72KiB/s ETA 01:04:58
[download]   0.0% of 10.34MiB at  8.15KiB/s ETA 21:39
[download]   0.1% of 10.34MiB at 19.00KiB/s ETA 09:17
[download]   0.1% of 10.34MiB at 39.31KiB/s ETA 04:29
[download]   0.3% of 10.34MiB at 80.86KiB/s ETA 02:10
[download]   0.6% of 10.34MiB at 163.20KiB/s ETA 01:04
[download]   1.2% of 10.34MiB at 268.23KiB/s ETA 00:39
[download]   2.4% of 10.34MiB at 462.14KiB/s ETA 00:22
[download]   4.8% of 10.34MiB at 726.98KiB/s ETA 00:13
[download]   9.7% of 10.34MiB at  1.35MiB/s ETA 00:06
[download]  19.3% of 10.34MiB at  1.80MiB/s ETA 00:04
[download]  38.7% of 10.34MiB at  2.46MiB/s ETA 00:02
[download]  76.2% of 10.34MiB at  3.00MiB/s ETA 00:00
[download] 100.0% of 10.34MiB at  3.10MiB/s ETA 00:00
[download] 100% of 10.34MiB in 00:06
45.32.163.34
storage is already mounted
Directory is already present
[youtube] jk1mcdgmh9k: Downloading webpage
[youtube] Downloading just video jk1mcdgmh9k because of --no-playlist
[youtube] jk1mcdgmh9k: Downloading MPD manifest
[download] Destination: Day1 14330122 12-jk1mcdgmh9k.mp4

[download]   0.0% of 8.83MiB at  4.02KiB/s ETA 37:30
[download]   0.0% of 8.83MiB at 12.05KiB/s ETA 12:30
[download]   0.1% of 8.83MiB at 28.08KiB/s ETA 05:21
[download]   0.2% of 8.83MiB at 60.02KiB/s ETA 02:30
[download]   0.3% of 8.83MiB at 123.58KiB/s ETA 01:12
[download]   0.7% of 8.83MiB at 248.53KiB/s ETA 00:36
[download]   1.4% of 8.83MiB at 368.28KiB/s ETA 00:24
[download]   2.8% of 8.83MiB at 665.13KiB/s ETA 00:13
[download]   5.6% of 8.83MiB at 945.68KiB/s ETA 00:09
[download]  11.3% of 8.83MiB at  1.47MiB/s ETA 00:05
[download]  22.6% of 8.83MiB at  2.40MiB/s ETA 00:02
[download]  45.3% of 8.83MiB at  3.26MiB/s ETA 00:01
[download]  90.6% of 8.83MiB at  3.29MiB/s ETA 00:00
[download] 100.0% of 8.83MiB at  3.15MiB/s ETA 00:00
[download] 100% of 8.83MiB in 00:06
155.138.206.95
storage is already mounted
Directory is already present
[youtube] tz64ClyisUE: Downloading webpage
[youtube] Downloading just video tz64ClyisUE because of --no-playlist
[youtube] tz64ClyisUE: Downloading MPD manifest
[download] Destination: Day1 14330122 11-tz64ClyisUE.mp4

[download]   0.0% of 5.10MiB at 10.30KiB/s ETA 08:26
[download]   0.1% of 5.10MiB at 30.81KiB/s ETA 02:49
[download]   0.1% of 5.10MiB at 71.55KiB/s ETA 01:12
[download]   0.3% of 5.10MiB at 149.53KiB/s ETA 00:34
[download]   0.6% of 5.10MiB at 306.71KiB/s ETA 00:16
[download]   1.2% of 5.10MiB at 617.73KiB/s ETA 00:08
[download]   2.4% of 5.10MiB at 951.23KiB/s ETA 00:05
[download]   4.9% of 5.10MiB at  1.43MiB/s ETA 00:03
[download]   9.8% of 5.10MiB at  2.40MiB/s ETA 00:01
[download]  19.6% of 5.10MiB at  4.14MiB/s ETA 00:00
[download]  39.2% of 5.10MiB at  7.42MiB/s ETA 00:00
[download]  78.5% of 5.10MiB at  3.57MiB/s ETA 00:00
[download] 100.0% of 5.10MiB at  2.80MiB/s ETA 00:00
[download] 100% of 5.10MiB in 00:04
144.202.62.254
storage is already mounted
Directory is already present
[youtube] gE6y57vjj68: Downloading webpage
[youtube] Downloading just video gE6y57vjj68 because of --no-playlist
[youtube] gE6y57vjj68: Downloading MPD manifest
[download] Destination: Day1 14330122 10-gE6y57vjj68.mp4

[download]   0.0% of 4.11MiB at  5.22KiB/s ETA 13:26
[download]   0.1% of 4.11MiB at 15.63KiB/s ETA 04:29
[download]   0.2% of 4.11MiB at 36.28KiB/s ETA 01:55
[download]   0.4% of 4.11MiB at 76.74KiB/s ETA 00:54
[download]   0.7% of 4.11MiB at 157.87KiB/s ETA 00:26
[download]   1.5% of 4.11MiB at 318.38KiB/s ETA 00:13
[download]   3.0% of 4.11MiB at 634.67KiB/s ETA 00:06
[download]   6.1% of 4.11MiB at  1.20MiB/s ETA 00:03
[download]  12.1% of 4.11MiB at  2.34MiB/s ETA 00:01
[download]  24.3% of 4.11MiB at  4.44MiB/s ETA 00:00
[download]  48.6% of 4.11MiB at  3.70MiB/s ETA 00:00
[download]  97.2% of 4.11MiB at  4.31MiB/s ETA 00:00
[download] 100.0% of 4.11MiB at  4.42MiB/s ETA 00:00
[download] 100% of 4.11MiB in 00:02
45.32.171.198
storage is already mounted
Directory is already present
[youtube] e_S2OFSR8gc: Downloading webpage
[youtube] Downloading just video e_S2OFSR8gc because of --no-playlist
[youtube] e_S2OFSR8gc: Downloading MPD manifest
[download] Destination: Day1 14330122 09-e_S2OFSR8gc.mp4

[download]   0.0% of 17.27MiB at  2.15KiB/s ETA 02:17:16
[download]   0.0% of 17.27MiB at  6.44KiB/s ETA 45:47
[download]   0.0% of 17.27MiB at 14.97KiB/s ETA 19:41
[download]   0.1% of 17.27MiB at 31.56KiB/s ETA 09:20
[download]   0.2% of 17.27MiB at 65.10KiB/s ETA 04:31
[download]   0.4% of 17.27MiB at 131.62KiB/s ETA 02:13
[download]   0.7% of 17.27MiB at 132.71KiB/s ETA 02:12
[download]   1.4% of 17.27MiB at 264.77KiB/s ETA 01:05
[download]   2.9% of 17.27MiB at 525.30KiB/s ETA 00:32
[download]   5.8% of 17.27MiB at 831.72KiB/s ETA 00:20
[download]  11.6% of 17.27MiB at  1.36MiB/s ETA 00:11
[download]  23.2% of 17.27MiB at  1.91MiB/s ETA 00:06
[download]  41.7% of 17.27MiB at  2.31MiB/s ETA 00:04
[download]  59.8% of 17.27MiB at  2.70MiB/s ETA 00:02
[download]  83.0% of 17.27MiB at  3.24MiB/s ETA 00:00
[download] 100.0% of 17.27MiB at  3.36MiB/s ETA 00:00
[download] 100% of 17.27MiB in 00:06
45.76.31.31
storage is already mounted
Directory is already present
[youtube] ZzxiNiVPBhA: Downloading webpage
[youtube] Downloading just video ZzxiNiVPBhA because of --no-playlist
[youtube] ZzxiNiVPBhA: Downloading MPD manifest
[download] Destination: Day1 14330122 08-ZzxiNiVPBhA.mp4

[download]   0.1% of 1.32MiB at  2.31KiB/s ETA 09:43
[download]   0.2% of 1.32MiB at  6.92KiB/s ETA 03:14
[download]   0.5% of 1.32MiB at 16.15KiB/s ETA 01:23
[download]   1.1% of 1.32MiB at 34.45KiB/s ETA 00:38
[download]   2.3% of 1.32MiB at 71.09KiB/s ETA 00:18
[download]   4.7% of 1.32MiB at 144.17KiB/s ETA 00:08
[download]   9.4% of 1.32MiB at 289.38KiB/s ETA 00:04
[download]  18.9% of 1.32MiB at 575.29KiB/s ETA 00:01
[download]  37.9% of 1.32MiB at  1.11MiB/s ETA 00:00
[download]  75.8% of 1.32MiB at  2.16MiB/s ETA 00:00
[download] 100.0% of 1.32MiB at  2.81MiB/s ETA 00:00
[download] 100% of 1.32MiB in 00:01
45.77.114.93
storage is already mounted
Directory is already present
[youtube] Rgy1s38kndA: Downloading webpage
[youtube] Downloading just video Rgy1s38kndA because of --no-playlist
[youtube] Rgy1s38kndA: Downloading MPD manifest
[download] Destination: Day1 14330122 07-Rgy1s38kndA.mp4

[download]   0.0% of 4.73MiB at  6.41KiB/s ETA 12:36
[download]   0.1% of 4.73MiB at 19.16KiB/s ETA 04:12
[download]   0.1% of 4.73MiB at 44.47KiB/s ETA 01:48
[download]   0.3% of 4.73MiB at 92.48KiB/s ETA 00:52
[download]   0.6% of 4.73MiB at 189.12KiB/s ETA 00:25
[download]   1.3% of 4.73MiB at 378.72KiB/s ETA 00:12
[download]   2.6% of 4.73MiB at 629.63KiB/s ETA 00:07
[download]   5.3% of 4.73MiB at 998.95KiB/s ETA 00:04
[download]  10.5% of 4.73MiB at  1.66MiB/s ETA 00:02
[download]  21.1% of 4.73MiB at  2.92MiB/s ETA 00:01
[download]  42.2% of 4.73MiB at  5.00MiB/s ETA 00:00
[download]  84.5% of 4.73MiB at  2.99MiB/s ETA 00:00
[download] 100.0% of 4.73MiB at  2.86MiB/s ETA 00:00
[download] 100% of 4.73MiB in 00:03
107.191.44.206
storage is already mounted
Directory is already present
[youtube] W9u0k5xtv0w: Downloading webpage
[youtube] Downloading just video W9u0k5xtv0w because of --no-playlist
[youtube] W9u0k5xtv0w: Downloading MPD manifest
[download] Destination: Day1 14330122 06-W9u0k5xtv0w.mp4

[download]   0.0% of 10.31MiB at  4.87KiB/s ETA 36:06
[download]   0.0% of 10.31MiB at 14.57KiB/s ETA 12:04
[download]   0.1% of 10.31MiB at 33.94KiB/s ETA 05:10
[download]   0.1% of 10.31MiB at 72.21KiB/s ETA 02:26
[download]   0.3% of 10.31MiB at 148.69KiB/s ETA 01:10
[download]   0.6% of 10.31MiB at 298.56KiB/s ETA 00:35
[download]   1.2% of 10.31MiB at 594.67KiB/s ETA 00:17
[download]   2.4% of 10.31MiB at  1.15MiB/s ETA 00:08
[download]   4.8% of 10.31MiB at  2.25MiB/s ETA 00:04
[download]   9.7% of 10.31MiB at  4.29MiB/s ETA 00:02
[download]  19.4% of 10.31MiB at  7.91MiB/s ETA 00:01
[download]  38.8% of 10.31MiB at  4.81MiB/s ETA 00:01
[download]  72.3% of 10.31MiB at  5.44MiB/s ETA 00:00
[download] 100.0% of 10.31MiB at  5.30MiB/s ETA 00:00
[download] 100% of 10.31MiB in 00:02
144.202.65.54
storage is already mounted
Directory is already present
[youtube] pUn-BOfVB5U: Downloading webpage
[youtube] Downloading just video pUn-BOfVB5U because of --no-playlist
[youtube] pUn-BOfVB5U: Downloading MPD manifest
[download] Destination: Day1_14330122_05.wmv-pUn-BOfVB5U.mp4

[download]   0.0% of 24.16MiB at  6.62KiB/s ETA 01:02:17
[download]   0.0% of 24.16MiB at 19.82KiB/s ETA 20:48
[download]   0.0% of 24.16MiB at 46.15KiB/s ETA 08:56
[download]   0.1% of 24.16MiB at 97.65KiB/s ETA 04:13
[download]   0.1% of 24.16MiB at 200.80KiB/s ETA 02:03
[download]   0.3% of 24.16MiB at 404.68KiB/s ETA 01:00
[download]   0.5% of 24.16MiB at 805.05KiB/s ETA 00:30
[download]   1.0% of 24.16MiB at  1.54MiB/s ETA 00:15
[download]   2.1% of 24.16MiB at  2.99MiB/s ETA 00:07
[download]   4.1% of 24.16MiB at  5.53MiB/s ETA 00:04
[download]   8.3% of 24.16MiB at  7.98MiB/s ETA 00:02
[download]  16.6% of 24.16MiB at  5.87MiB/s ETA 00:03
[download]  33.1% of 24.16MiB at  3.19MiB/s ETA 00:05
[download]  42.2% of 24.16MiB at  3.54MiB/s ETA 00:03
[download]  58.7% of 24.16MiB at  3.81MiB/s ETA 00:02
[download]  75.3% of 24.16MiB at  3.93MiB/s ETA 00:01
[download]  91.8% of 24.16MiB at  4.09MiB/s ETA 00:00
[download] 100.0% of 24.16MiB at  4.19MiB/s ETA 00:00
[download] 100% of 24.16MiB in 00:07
66.42.116.50
storage is already mounted
Directory is already present
[youtube] QSv4ebfjIlo: Downloading webpage
[youtube] Downloading just video QSv4ebfjIlo because of --no-playlist
[youtube] QSv4ebfjIlo: Downloading MPD manifest
[download] Destination: Day1 14330122 04-QSv4ebfjIlo.mp4

[download]   0.1% of 1.13MiB at  4.04KiB/s ETA 04:47
[download]   0.3% of 1.13MiB at 12.09KiB/s ETA 01:35
[download]   0.6% of 1.13MiB at 28.18KiB/s ETA 00:40
[download]   1.3% of 1.13MiB at 60.21KiB/s ETA 00:19
[download]   2.7% of 1.13MiB at 124.07KiB/s ETA 00:09
[download]   5.4% of 1.13MiB at 249.85KiB/s ETA 00:04
[download]  10.9% of 1.13MiB at 499.37KiB/s ETA 00:02
[download]  21.9% of 1.13MiB at 983.32KiB/s ETA 00:00
[download]  44.0% of 1.13MiB at  1.86MiB/s ETA 00:00
[download]  88.0% of 1.13MiB at  3.42MiB/s ETA 00:00
[download] 100.0% of 1.13MiB at  3.84MiB/s ETA 00:00
[download] 100% of 1.13MiB in 00:01
45.76.31.31
storage is already mounted
Directory is already present
[youtube] Dk76bGbQC4g: Downloading webpage
[youtube] Downloading just video Dk76bGbQC4g because of --no-playlist
[youtube] Dk76bGbQC4g: Downloading MPD manifest
[download] Destination: Day1 14330122 03-Dk76bGbQC4g.mp4

[download]   0.1% of 1.36MiB at  5.15KiB/s ETA 04:30
[download]   0.2% of 1.36MiB at 15.43KiB/s ETA 01:30
[download]   0.5% of 1.36MiB at 35.95KiB/s ETA 00:38
[download]   1.1% of 1.36MiB at 76.78KiB/s ETA 00:17
[download]   2.2% of 1.36MiB at 158.21KiB/s ETA 00:08
[download]   4.5% of 1.36MiB at 319.81KiB/s ETA 00:04
[download]   9.1% of 1.36MiB at 635.49KiB/s ETA 00:01
[download]  18.3% of 1.36MiB at  1.23MiB/s ETA 00:00
[download]  36.7% of 1.36MiB at  2.40MiB/s ETA 00:00
[download]  73.5% of 1.36MiB at  4.51MiB/s ETA 00:00
[download] 100.0% of 1.36MiB at  5.99MiB/s ETA 00:00
[download] 100% of 1.36MiB in 00:01
104.238.144.178
storage is already mounted
Directory is already present
[youtube] B33o-zOghnc: Downloading webpage
[youtube] Downloading just video B33o-zOghnc because of --no-playlist
[download] Destination: Day1 14330122 02-B33o-zOghnc.mp4

[download]   0.0% of 7.31MiB at  6.04KiB/s ETA 20:40
[download]   0.0% of 7.31MiB at 18.06KiB/s ETA 06:54
[download]   0.1% of 7.31MiB at 42.04KiB/s ETA 02:57
[download]   0.2% of 7.31MiB at 89.17KiB/s ETA 01:23
[download]   0.4% of 7.31MiB at 183.51KiB/s ETA 00:40
[download]   0.8% of 7.31MiB at 370.90KiB/s ETA 00:20
[download]   1.7% of 7.31MiB at 737.57KiB/s ETA 00:09
[download]   3.4% of 7.31MiB at  1.39MiB/s ETA 00:05
[download]   6.8% of 7.31MiB at  2.70MiB/s ETA 00:02
[download]  13.7% of 7.31MiB at  4.94MiB/s ETA 00:01
[download]  27.3% of 7.31MiB at  8.76MiB/s ETA 00:00
[download]  54.7% of 7.31MiB at  3.57MiB/s ETA 00:00
[download]  85.4% of 7.31MiB at  3.17MiB/s ETA 00:00
[download] 100.0% of 7.31MiB at  2.94MiB/s ETA 00:00
[download] 100% of 7.31MiB in 00:03
66.42.116.50
storage is already mounted
Directory is already present
[youtube] m7wcDwRjyZk: Downloading webpage
[youtube] Downloading just video m7wcDwRjyZk because of --no-playlist
[download] Destination: افتتاح المسابقة-m7wcDwRjyZk.mp4

[download]   0.0% of 10.08MiB at  4.96KiB/s ETA 34:41
[download]   0.0% of 10.08MiB at 14.85KiB/s ETA 11:35
[download]   0.1% of 10.08MiB at 34.54KiB/s ETA 04:58
[download]   0.1% of 10.08MiB at 73.35KiB/s ETA 02:20
[download]   0.3% of 10.08MiB at 151.08KiB/s ETA 01:08
[download]   0.6% of 10.08MiB at 305.18KiB/s ETA 00:33
[download]   1.2% of 10.08MiB at 610.56KiB/s ETA 00:16
