45.63.75.137
storage is already mounted
Directory is already present
[youtube] U-7D08Zz5UY: Downloading webpage
[youtube] Downloading just video U-7D08Zz5UY because of --no-playlist
[download]  51.9% of 35.32MiB at  2.23MiB/s ETA 00:07
[download]  56.2% of 35.32MiB at  2.10MiB/s ETA 00:07
[download]  59.6% of 35.32MiB at  1.97MiB/s ETA 00:07
[download]  62.5% of 35.32MiB at  1.95MiB/s ETA 00:06
[download]  67.1% of 35.32MiB at  1.93MiB/s ETA 00:06
[download]  71.8% of 35.32MiB at  1.90MiB/s ETA 00:05
[download]  76.2% of 35.32MiB at  1.92MiB/s ETA 00:04
[download]  82.6% of 35.32MiB at  1.93MiB/s ETA 00:03
[download]  88.5% of 35.32MiB at  1.92MiB/s ETA 00:02
[download]  93.5% of 35.32MiB at  1.97MiB/s ETA 00:01
[download] 100.0% of 35.32MiB at  2.04MiB/s ETA 00:00
[download] 100% of 35.32MiB in 00:19
144.202.70.52
storage is already mounted
Directory is already present
[youtube] 7WKo_Q5Aido: Downloading webpage
[youtube] Downloading just video 7WKo_Q5Aido because of --no-playlist
[download] Destination: مسافة السفر التي توجب القصر للمسافر-7WKo_Q5Aido.mp4

[download]   0.0% of 13.92MiB at   37.66B/s ETA --:--:--
[download]   0.0% of 13.92MiB at   56.49B/s ETA 71:44:55
[download]   0.0% of 13.92MiB at   94.14B/s ETA 43:02:46
[download]   0.0% of 13.92MiB at  169.45B/s ETA 23:54:45
[download]   0.1% of 13.92MiB at  317.76B/s ETA 12:44:52
[download]   0.1% of 13.92MiB at  606.36B/s ETA 06:40:36
[download]   0.2% of 13.92MiB at  1.14KiB/s ETA 03:28:19
[download]   0.4% of 13.92MiB at  1.93KiB/s ETA 02:02:43
[download]   0.7% of 13.92MiB at  3.37KiB/s ETA 01:09:58
[download]   1.0% of 13.92MiB at  4.65KiB/s ETA 50:34
[download]   1.5% of 13.92MiB at  6.93KiB/s ETA 33:44
[download]   1.9% of 13.92MiB at  8.40KiB/s ETA 27:43
[download]   2.2% of 13.92MiB at  9.31KiB/s ETA 24:56
[download]   2.6% of 13.92MiB at 10.62KiB/s ETA 21:47
[download]   3.0% of 13.92MiB at 12.15KiB/s ETA 18:56
[download]   3.4% of 13.92MiB at 13.25KiB/s ETA 17:18
[download]   3.8% of 13.92MiB at 14.13KiB/s ETA 16:10
[download]   4.0% of 13.92MiB at 14.86KiB/s ETA 15:20
[download]   4.4% of 13.92MiB at 15.78KiB/s ETA 14:23
[download]   4.8% of 13.92MiB at 16.81KiB/s ETA 13:26
[download]   5.1% of 13.92MiB at 17.60KiB/s ETA 12:47
[download]   5.5% of 13.92MiB at 18.69KiB/s ETA 12:00
[download]   6.2% of 13.92MiB at 20.04KiB/s ETA 11:07
[download]   6.6% of 13.92MiB at 20.69KiB/s ETA 10:43
[download]   6.9% of 13.92MiB at 21.39KiB/s ETA 10:20
[download]   7.4% of 13.92MiB at 22.63KiB/s ETA 09:43
[download]   8.0% of 13.92MiB at 24.11KiB/s ETA 09:04
[download]   9.1% of 13.92MiB at 26.48KiB/s ETA 08:09
[download]   9.7% of 13.92MiB at 27.89KiB/s ETA 07:41
[download]  10.5% of 13.92MiB at 29.54KiB/s ETA 07:11
[download]  11.3% of 13.92MiB at 31.45KiB/s ETA 06:41
[download]  12.5% of 13.92MiB at 34.15KiB/s ETA 06:05
[download]  13.9% of 13.92MiB at 37.44KiB/s ETA 05:27
[download]  15.4% of 13.92MiB at 40.30KiB/s ETA 04:59
[download]  16.4% of 13.92MiB at 42.31KiB/s ETA 04:41
[download]  17.6% of 13.92MiB at 44.18KiB/s ETA 04:25
[download]  18.4% of 13.92MiB at 45.71KiB/s ETA 04:14
[download]  19.5% of 13.92MiB at 47.17KiB/s ETA 04:03
[download]  20.2% of 13.92MiB at 48.46KiB/s ETA 03:54
[download]  21.4% of 13.92MiB at 50.02KiB/s ETA 03:43
[download]  22.2% of 13.92MiB at 51.01KiB/s ETA 03:37
[download]  22.9% of 13.92MiB at 51.68KiB/s ETA 03:32
[download]  23.5% of 13.92MiB at 52.30KiB/s ETA 03:28
[download]  24.2% of 13.92MiB at 53.24KiB/s ETA 03:22
[download]  25.2% of 13.92MiB at 54.26KiB/s ETA 03:16
[download]  25.9% of 13.92MiB at 54.89KiB/s ETA 03:12
[download]  26.6% of 13.92MiB at 55.38KiB/s ETA 03:08
[download]  27.2% of 13.92MiB at 55.71KiB/s ETA 03:06
[download]  27.7% of 13.92MiB at 56.31KiB/s ETA 03:02
[download]  28.6% of 13.92MiB at 57.08KiB/s ETA 02:58
[download]  29.3% of 13.92MiB at 57.94KiB/s ETA 02:53
[download]  30.3% of 13.92MiB at 59.12KiB/s ETA 02:47
[download]  31.3% of 13.92MiB at 60.13KiB/s ETA 02:42
[download]  32.2% of 13.92MiB at 61.20KiB/s ETA 02:37
[download]  33.4% of 13.92MiB at 62.40KiB/s ETA 02:32
[download]  34.3% of 13.92MiB at 63.52KiB/s ETA 02:27
[download]  35.5% of 13.92MiB at 64.66KiB/s ETA 02:22
[download]  36.5% of 13.92MiB at 65.38KiB/s ETA 02:18
[download]  37.2% of 13.92MiB at 65.98KiB/s ETA 02:15
[download]  38.0% of 13.92MiB at 66.69KiB/s ETA 02:12
[download]  39.0% of 13.92MiB at 67.42KiB/s ETA 02:08
[download]  39.8% of 13.92MiB at 67.93KiB/s ETA 02:06
[download]  40.6% of 13.92MiB at 68.20KiB/s ETA 02:04
[download]  41.2% of 13.92MiB at 68.05KiB/s ETA 02:03
[download]  41.6% of 13.92MiB at 68.42KiB/s ETA 02:01
[download]  42.4% of 13.92MiB at 68.71KiB/s ETA 01:59
[download]  43.0% of 13.92MiB at 68.99KiB/s ETA 01:57
[download]  43.7% of 13.92MiB at 68.82KiB/s ETA 01:56
[download]  44.1% of 13.92MiB at 69.01KiB/s ETA 01:55
[download]  44.8% of 13.92MiB at 69.55KiB/s ETA 01:53
[download]  45.8% of 13.92MiB at 69.93KiB/s ETA 01:50
[download]  46.4% of 13.92MiB at 70.19KiB/s ETA 01:48
[download]  47.1% of 13.92MiB at 70.53KiB/s ETA 01:46
[download]  47.9% of 13.92MiB at 70.77KiB/s ETA 01:44
[download]  48.5% of 13.92MiB at 70.98KiB/s ETA 01:43
[download]  49.1% of 13.92MiB at 71.51KiB/s ETA 01:41
[download]  50.3% of 13.92MiB at 72.30KiB/s ETA 01:38
[download]  51.2% of 13.92MiB at 73.05KiB/s ETA 01:35
[download]  52.4% of 13.92MiB at 73.66KiB/s ETA 01:32
[download]  53.2% of 13.92MiB at 74.25KiB/s ETA 01:29
[download]  54.2% of 13.92MiB at 74.61KiB/s ETA 01:27
[download]  54.9% of 13.92MiB at 75.12KiB/s ETA 01:25
[download]  56.1% of 13.92MiB at 75.42KiB/s ETA 01:23
[download]  56.7% of 13.92MiB at 75.76KiB/s ETA 01:21
[download]  57.6% of 13.92MiB at 76.34KiB/s ETA 01:19
[download]  58.7% of 13.92MiB at 77.23KiB/s ETA 01:16
[download]  60.1% of 13.92MiB at 78.18KiB/s ETA 01:12
[download]  61.2% of 13.92MiB at 79.05KiB/s ETA 01:09
[download]  62.6% of 13.92MiB at 79.67KiB/s ETA 01:06
[download]  63.5% of 13.92MiB at 80.12KiB/s ETA 01:05
[download]  64.4% of 13.92MiB at 80.68KiB/s ETA 01:02
[download]  65.5% of 13.92MiB at 81.08KiB/s ETA 01:00
[download]  66.3% of 13.92MiB at 81.39KiB/s ETA 00:59
[download]  67.1% of 13.92MiB at 81.75KiB/s ETA 00:57
[download]  68.0% of 13.92MiB at 81.87KiB/s ETA 00:55
[download]  68.6% of 13.92MiB at 82.16KiB/s ETA 00:54
[download]  69.6% of 13.92MiB at 82.78KiB/s ETA 00:52
[download]  70.9% of 13.92MiB at 83.57KiB/s ETA 00:49
[download]  72.1% of 13.92MiB at 84.20KiB/s ETA 00:47
[download]  73.1% of 13.92MiB at 84.75KiB/s ETA 00:45
[download]  74.2% of 13.92MiB at 85.20KiB/s ETA 00:43
[download]  75.1% of 13.92MiB at 85.52KiB/s ETA 00:41
[download]  76.0% of 13.92MiB at 86.01KiB/s ETA 00:39
[download]  77.2% of 13.92MiB at 86.53KiB/s ETA 00:37
[download]  78.2% of 13.92MiB at 87.04KiB/s ETA 00:35
[download]  79.3% of 13.92MiB at 87.37KiB/s ETA 00:33
[download]  80.1% of 13.92MiB at 87.70KiB/s ETA 00:32
[download]  81.1% of 13.92MiB at 88.09KiB/s ETA 00:30
[download]  82.1% of 13.92MiB at 88.26KiB/s ETA 00:28
[download]  82.8% of 13.92MiB at 88.52KiB/s ETA 00:27
[download]  83.8% of 13.92MiB at 88.68KiB/s ETA 00:26
[download]  84.5% of 13.92MiB at 88.76KiB/s ETA 00:24
[download]  85.2% of 13.92MiB at 88.81KiB/s ETA 00:23
[download]  85.9% of 13.92MiB at 88.89KiB/s ETA 00:22
[download]  86.6% of 13.92MiB at 89.11KiB/s ETA 00:21
[download]  87.5% of 13.92MiB at 89.21KiB/s ETA 00:20
[download]  88.2% of 13.92MiB at 89.47KiB/s ETA 00:18
[download]  89.1% of 13.92MiB at 89.82KiB/s ETA 00:17
[download]  90.1% of 13.92MiB at 90.12KiB/s ETA 00:15
[download]  91.0% of 13.92MiB at 90.20KiB/s ETA 00:14
[download]  91.7% of 13.92MiB at 90.30KiB/s ETA 00:13
[download]  92.5% of 13.92MiB at 90.38KiB/s ETA 00:11
[download]  93.2% of 13.92MiB at 90.45KiB/s ETA 00:10
[download]  93.9% of 13.92MiB at 90.46KiB/s ETA 00:09
[download]  94.5% of 13.92MiB at 90.63KiB/s ETA 00:08
[download]  95.4% of 13.92MiB at 90.88KiB/s ETA 00:07
[download]  96.3% of 13.92MiB at 90.83KiB/s ETA 00:05
[download]  96.9% of 13.92MiB at 90.98KiB/s ETA 00:04
[download]  97.8% of 13.92MiB at 91.05KiB/s ETA 00:03
[download]  98.5% of 13.92MiB at 91.02KiB/s ETA 00:02
[download]  99.1% of 13.92MiB at 91.07KiB/s ETA 00:01
[download]  99.8% of 13.92MiB at 91.22KiB/s ETA 00:00
[download] 100.0% of 13.92MiB at 91.38KiB/s ETA 00:00
[download] 100% of 13.92MiB in 03:07
144.202.62.30
storage is already mounted
Directory is already present
[youtube] EAFihs12D-E: Downloading webpage
[youtube] Downloading just video EAFihs12D-E because of --no-playlist
[download] Destination: قصر الصلاة في السفر للشيخ عبد العزيز الفوزان-EAFihs12D-E.mp4

[download]   0.0% of 10.00MiB at  2.01KiB/s ETA 01:24:43
[download]   0.0% of 10.00MiB at  6.04KiB/s ETA 28:15
[download]   0.1% of 10.00MiB at 14.09KiB/s ETA 12:06
[download]   0.1% of 10.00MiB at 30.07KiB/s ETA 05:40
[download]   0.3% of 10.00MiB at 62.07KiB/s ETA 02:44
[download]   0.6% of 10.00MiB at 125.87KiB/s ETA 01:20
[download]   1.2% of 10.00MiB at 252.93KiB/s ETA 00:39
[download]   2.5% of 10.00MiB at 503.65KiB/s ETA 00:19
[download]   5.0% of 10.00MiB at 995.92KiB/s ETA 00:09
[download]  10.0% of 10.00MiB at  1.87MiB/s ETA 00:04
[download]  20.0% of 10.00MiB at  3.58MiB/s ETA 00:02
[download]  40.0% of 10.00MiB at  1.71MiB/s ETA 00:03
[download]  51.2% of 10.00MiB at  1.76MiB/s ETA 00:02
[download]  70.9% of 10.00MiB at  1.72MiB/s ETA 00:01
[download]  87.1% of 10.00MiB at  1.74MiB/s ETA 00:00
[download] 100.0% of 10.00MiB at  1.77MiB/s ETA 00:00
[download] 100% of 10.00MiB in 00:07
66.42.84.115
storage is already mounted
Directory is already present
[youtube] Q_L5Ov3ECu0: Downloading webpage
[youtube] Downloading just video Q_L5Ov3ECu0 because of --no-playlist
[download] Destination: كيف يرد المصلي السلام؟ للشيخ عبد العزيز الفوزان-Q_L5Ov3ECu0.mp4

[download]   0.0% of 22.34MiB at 30.38KiB/s ETA 12:33
[download]   0.0% of 22.34MiB at 89.99KiB/s ETA 04:14
[download]   0.0% of 22.34MiB at 207.89KiB/s ETA 01:50
[download]   0.1% of 22.34MiB at 423.11KiB/s ETA 00:54
[download]   0.1% of 22.34MiB at 858.29KiB/s ETA 00:26
[download]   0.3% of 22.34MiB at  1.60MiB/s ETA 00:13
[download]   0.6% of 22.34MiB at  1.78MiB/s ETA 00:12
[download]   1.1% of 22.34MiB at  2.78MiB/s ETA 00:07
[download]   2.2% of 22.34MiB at  2.74MiB/s ETA 00:07
[download]   4.5% of 22.34MiB at  4.69MiB/s ETA 00:04
[download]   8.9% of 22.34MiB at  8.53MiB/s ETA 00:02
[download]  17.9% of 22.34MiB at  2.97MiB/s ETA 00:06
[download]  25.9% of 22.34MiB at  2.85MiB/s ETA 00:05
[download]  37.6% of 22.34MiB at  2.92MiB/s ETA 00:04
[download]  51.5% of 22.34MiB at  2.83MiB/s ETA 00:03
[download]  63.1% of 22.34MiB at  2.80MiB/s ETA 00:02
[download]  75.2% of 22.34MiB at  2.75MiB/s ETA 00:02
[download]  86.4% of 22.34MiB at  2.62MiB/s ETA 00:01
[download]  95.4% of 22.34MiB at  2.56MiB/s ETA 00:00
[download] 100.0% of 22.34MiB at  2.50MiB/s ETA 00:00
[download] 100% of 22.34MiB in 00:11
144.202.70.52
storage is already mounted
Directory is already present
[youtube] vpj5x9yxy5k: Downloading webpage
[youtube] Downloading just video vpj5x9yxy5k because of --no-playlist
[download] Destination: حكم من سهى في صلاة رباعية وصلاها ركعتين الشيخ عبد العزيز الفوزان-vpj5x9yxy5k.mp4

[download]   0.0% of 6.50MiB at  501.98B/s ETA 03:46:11
[download]   0.0% of 6.50MiB at  752.88B/s ETA 02:30:47
[download]   0.0% of 6.50MiB at  1.23KiB/s ETA 01:30:28
[download]   0.1% of 6.50MiB at  2.20KiB/s ETA 50:15
[download]   0.1% of 6.50MiB at  4.14KiB/s ETA 26:43
[download]   0.2% of 6.50MiB at  8.04KiB/s ETA 13:45
[download]   0.5% of 6.50MiB at 15.62KiB/s ETA 07:03
[download]   1.0% of 6.50MiB at 30.94KiB/s ETA 03:32
[download]   1.9% of 6.50MiB at 58.88KiB/s ETA 01:50
[download]   3.9% of 6.50MiB at 113.95KiB/s ETA 00:56
[download]   7.7% of 6.50MiB at 200.24KiB/s ETA 00:30
[download]  15.4% of 6.50MiB at 303.95KiB/s ETA 00:18
[download]  24.9% of 6.50MiB at 396.60KiB/s ETA 00:12
[download]  36.7% of 6.50MiB at 466.30KiB/s ETA 00:09
[download]  47.8% of 6.50MiB at 493.95KiB/s ETA 00:07
[download]  57.0% of 6.50MiB at 509.99KiB/s ETA 00:05
[download]  66.3% of 6.50MiB at 503.49KiB/s ETA 00:04
[download]  73.3% of 6.50MiB at 490.29KiB/s ETA 00:03
[download]  79.2% of 6.50MiB at 472.80KiB/s ETA 00:02
[download]  84.1% of 6.50MiB at 455.79KiB/s ETA 00:02
[download]  88.4% of 6.50MiB at 443.47KiB/s ETA 00:01
[download]  92.8% of 6.50MiB at 439.90KiB/s ETA 00:01
[download]  98.5% of 6.50MiB at 437.06KiB/s ETA 00:00
[download] 100.0% of 6.50MiB at 432.70KiB/s ETA 00:00
[download] 100% of 6.50MiB in 00:43
66.42.84.115
storage is already mounted
Directory is already present
[youtube] hkYhkZr4IEQ: Downloading webpage
[youtube] Downloading just video hkYhkZr4IEQ because of --no-playlist
[download] Destination: تأجير المواقع للبنوك الربوية الشيخ عبد العزيز الفوزان-hkYhkZr4IEQ.mp4

[download]   0.0% of 14.42MiB at 31.49KiB/s ETA 07:49
[download]   0.0% of 14.42MiB at 93.13KiB/s ETA 02:38
[download]   0.0% of 14.42MiB at 214.76KiB/s ETA 01:08
[download]   0.1% of 14.42MiB at 432.27KiB/s ETA 00:34
[download]   0.2% of 14.42MiB at 876.14KiB/s ETA 00:16
[download]   0.4% of 14.42MiB at  1.21MiB/s ETA 00:11
[download]   0.9% of 14.42MiB at  1.69MiB/s ETA 00:08
[download]   1.7% of 14.42MiB at  2.53MiB/s ETA 00:05
[download]   3.5% of 14.42MiB at  2.24MiB/s ETA 00:06
[download]   6.9% of 14.42MiB at  3.55MiB/s ETA 00:03
[download]  13.9% of 14.42MiB at  5.06MiB/s ETA 00:02
[download]  27.7% of 14.42MiB at  2.71MiB/s ETA 00:03
[download]  40.5% of 14.42MiB at  2.00MiB/s ETA 00:04
[download]  49.4% of 14.42MiB at  1.69MiB/s ETA 00:04
[download]  56.2% of 14.42MiB at  1.50MiB/s ETA 00:04
[download]  62.0% of 14.42MiB at  1.41MiB/s ETA 00:03
[download]  68.0% of 14.42MiB at  1.41MiB/s ETA 00:03
[download]  78.1% of 14.42MiB at  1.38MiB/s ETA 00:02
[download]  86.5% of 14.42MiB at  1.33MiB/s ETA 00:01
[download]  93.5% of 14.42MiB at  1.26MiB/s ETA 00:00
[download]  98.9% of 14.42MiB at  1.22MiB/s ETA 00:00
[download] 100.0% of 14.42MiB at  1.22MiB/s ETA 00:00
[download] 100% of 14.42MiB in 00:16
45.76.58.127
storage is already mounted
Directory is already present
[youtube] nA_5ylxYpww: Downloading webpage
[youtube] Downloading just video nA_5ylxYpww because of --no-playlist
[download] Destination: رسالة لأهلنا في اليمن من فضيلة الشيخ عبد العزيز الفوزان-nA_5ylxYpww.mp4

[download]   0.0% of 35.17MiB at 10.95KiB/s ETA 54:50
[download]   0.0% of 35.17MiB at 32.72KiB/s ETA 18:20
[download]   0.0% of 35.17MiB at 76.10KiB/s ETA 07:53
[download]   0.0% of 35.17MiB at 162.08KiB/s ETA 03:42
[download]   0.1% of 35.17MiB at 333.00KiB/s ETA 01:48
[download]   0.2% of 35.17MiB at 670.58KiB/s ETA 00:53
[download]   0.4% of 35.17MiB at 205.74KiB/s ETA 02:54
[download]   0.7% of 35.17MiB at 318.33KiB/s ETA 01:52
[download]   1.4% of 35.17MiB at 626.44KiB/s ETA 00:56
[download]   2.7% of 35.17MiB at  1.20MiB/s ETA 00:28
[download]   5.4% of 35.17MiB at  2.36MiB/s ETA 00:14
[download]  10.9% of 35.17MiB at 981.09KiB/s ETA 00:32
[download]  13.6% of 35.17MiB at 790.45KiB/s ETA 00:39
[download]  15.0% of 35.17MiB at 702.65KiB/s ETA 00:43
[download]  15.9% of 35.17MiB at 661.23KiB/s ETA 00:45
[download]  16.8% of 35.17MiB at 635.37KiB/s ETA 00:47
[download]  17.9% of 35.17MiB at 590.07KiB/s ETA 00:50
[download]  18.6% of 35.17MiB at 575.20KiB/s ETA 00:50
[download]  19.7% of 35.17MiB at 551.96KiB/s ETA 00:52
[download]  20.5% of 35.17MiB at 521.13KiB/s ETA 00:54
[download]  21.2% of 35.17MiB at 511.25KiB/s ETA 00:55
[download]  22.1% of 35.17MiB at 492.21KiB/s ETA 00:57
[download]  22.8% of 35.17MiB at 480.15KiB/s ETA 00:57
[download]  23.5% of 35.17MiB at 471.36KiB/s ETA 00:58
[download]  24.4% of 35.17MiB at 464.45KiB/s ETA 00:58
[download]  25.3% of 35.17MiB at 463.68KiB/s ETA 00:58
[download]  26.5% of 35.17MiB at 466.01KiB/s ETA 00:56
[download]  28.0% of 35.17MiB at 461.72KiB/s ETA 00:56
[download]  29.1% of 35.17MiB at 466.29KiB/s ETA 00:54
[download]  30.8% of 35.17MiB at 472.01KiB/s ETA 00:52
[download]  32.5% of 35.17MiB at 487.30KiB/s ETA 00:49
[download]  35.8% of 35.17MiB at 518.29KiB/s ETA 00:44
[download]  39.6% of 35.17MiB at 551.42KiB/s ETA 00:39
[download]  43.4% of 35.17MiB at 577.96KiB/s ETA 00:35
[download]  46.6% of 35.17MiB at 607.16KiB/s ETA 00:31
[download]  51.9% of 35.17MiB at 645.30KiB/s ETA 00:26
[download]  55.9% of 35.17MiB at 674.33KiB/s ETA 00:23
[download]  60.3% of 35.17MiB at 703.35KiB/s ETA 00:20
[download]  64.6% of 35.17MiB at 729.93KiB/s ETA 00:17
[download]  68.9% of 35.17MiB at 757.99KiB/s ETA 00:14
[download]  73.9% of 35.17MiB at 789.49KiB/s ETA 00:11
[download]  79.1% of 35.17MiB at 818.33KiB/s ETA 00:09
[download]  83.9% of 35.17MiB at 844.81KiB/s ETA 00:06
[download]  88.9% of 35.17MiB at 866.45KiB/s ETA 00:04
[download]  93.1% of 35.17MiB at 885.98KiB/s ETA 00:02
[download]  97.8% of 35.17MiB at 908.75KiB/s ETA 00:00
[download] 100.0% of 35.17MiB at 919.72KiB/s ETA 00:00
[download] 100% of 35.17MiB in 00:41
45.76.57.9
storage is already mounted
Directory is already present
[youtube] jepGLiWj3Ys: Downloading webpage
[youtube] Downloading just video jepGLiWj3Ys because of --no-playlist
[download] Destination: فقه الأخلاق الحلقة (١٦) معاملة القريب  لقريبه القسم ٣-jepGLiWj3Ys.mp4

[download]   0.0% of 309.13MiB at  9.11KiB/s ETA 09:39:02
[download]   0.0% of 309.13MiB at 27.28KiB/s ETA 03:13:22
[download]   0.0% of 309.13MiB at 63.37KiB/s ETA 01:23:15
[download]   0.0% of 309.13MiB at 133.99KiB/s ETA 39:22
[download]   0.0% of 309.13MiB at 275.29KiB/s ETA 19:09
[download]   0.0% of 309.13MiB at 554.66KiB/s ETA 09:30
[download]   0.0% of 309.13MiB at  1.08MiB/s ETA 04:47
[download]   0.1% of 309.13MiB at  2.05MiB/s ETA 02:30
[download]   0.2% of 309.13MiB at  3.79MiB/s ETA 01:21
[download]   0.3% of 309.13MiB at  6.85MiB/s ETA 00:45
[download]   0.6% of 309.13MiB at 11.78MiB/s ETA 00:26
[download]   1.3% of 309.13MiB at  1.36MiB/s ETA 03:43
[download]   1.6% of 309.13MiB at  1.09MiB/s ETA 04:39
[download]   1.8% of 309.13MiB at 1014.75KiB/s ETA 05:06
[download]   2.0% of 309.13MiB at 931.48KiB/s ETA 05:33
[download]   2.2% of 309.13MiB at 883.94KiB/s ETA 05:50
[download]   2.3% of 309.13MiB at 849.53KiB/s ETA 06:03
[download]   2.5% of 309.13MiB at 803.71KiB/s ETA 06:23
[download]   2.7% of 309.13MiB at 788.27KiB/s ETA 06:30
[download]   2.8% of 309.13MiB at 753.85KiB/s ETA 06:47
[download]   3.0% of 309.13MiB at 732.68KiB/s ETA 06:59
[download]   3.1% of 309.13MiB at 701.99KiB/s ETA 07:16
[download]   3.3% of 309.13MiB at 685.74KiB/s ETA 07:26
[download]   3.4% of 309.13MiB at 649.55KiB/s ETA 07:50
[download]   3.5% of 309.13MiB at 634.06KiB/s ETA 08:01
[download]   3.6% of 309.13MiB at 628.77KiB/s ETA 08:05
[download]   3.8% of 309.13MiB at 604.74KiB/s ETA 08:23
[download]   3.9% of 309.13MiB at 602.22KiB/s ETA 08:25
[download]   4.0% of 309.13MiB at 605.18KiB/s ETA 08:22
[download]   4.2% of 309.13MiB at 610.90KiB/s ETA 08:16
[download]   4.5% of 309.13MiB at 626.24KiB/s ETA 08:02
[download]   4.8% of 309.13MiB at 652.09KiB/s ETA 07:41
[download]   5.3% of 309.13MiB at 682.74KiB/s ETA 07:19
[download]   5.7% of 309.13MiB at 710.15KiB/s ETA 07:00
[download]   6.1% of 309.13MiB at 732.09KiB/s ETA 06:45
[download]   6.5% of 309.13MiB at 745.90KiB/s ETA 06:36
[download]   6.9% of 309.13MiB at 753.33KiB/s ETA 06:31
[download]   7.2% of 309.13MiB at 761.87KiB/s ETA 06:25
[download]   7.5% of 309.13MiB at 768.17KiB/s ETA 06:21
[download]   7.8% of 309.13MiB at 768.80KiB/s ETA 06:19
[download]   8.0% of 309.13MiB at 771.98KiB/s ETA 06:17
[download]   8.3% of 309.13MiB at 768.32KiB/s ETA 06:17
[download]   8.5% of 309.13MiB at 766.10KiB/s ETA 06:17
[download]   8.7% of 309.13MiB at 758.59KiB/s ETA 06:20
[download]   8.9% of 309.13MiB at 753.57KiB/s ETA 06:22
[download]   9.1% of 309.13MiB at 747.40KiB/s ETA 06:25
[download]   9.3% of 309.13MiB at 744.91KiB/s ETA 06:25
[download]   9.5% of 309.13MiB at 750.15KiB/s ETA 06:22
[download]   9.8% of 309.13MiB at 746.73KiB/s ETA 06:22
[download]  10.0% of 309.13MiB at 746.48KiB/s ETA 06:21
[download]  10.3% of 309.13MiB at 742.27KiB/s ETA 06:22
[download]  10.4% of 309.13MiB at 743.53KiB/s ETA 06:21
[download]  10.7% of 309.13MiB at 735.79KiB/s ETA 06:24
[download]  10.9% of 309.13MiB at 739.92KiB/s ETA 06:21
[download]  11.2% of 309.13MiB at 739.87KiB/s ETA 06:19
[download]  11.4% of 309.13MiB at 740.20KiB/s ETA 06:18
[download]  11.7% of 309.13MiB at 741.71KiB/s ETA 06:16
[download]  11.9% of 309.13MiB at 744.18KiB/s ETA 06:14
[download]  12.2% of 309.13MiB at 747.70KiB/s ETA 06:11
[download]  12.5% of 309.13MiB at 750.74KiB/s ETA 06:08
[download]  12.8% of 309.13MiB at 753.86KiB/s ETA 06:06
[download]  13.1% of 309.13MiB at 751.57KiB/s ETA 06:06
[download]  13.3% of 309.13MiB at 751.70KiB/s ETA 06:05
[download]  13.5% of 309.13MiB at 743.93KiB/s ETA 06:07
[download]  13.7% of 309.13MiB at 742.70KiB/s ETA 06:07
[download]  13.9% of 309.13MiB at 741.47KiB/s ETA 06:07
[download]  14.1% of 309.13MiB at 740.79KiB/s ETA 06:07
[download]  14.3% of 309.13MiB at 739.16KiB/s ETA 06:06
[download]  14.5% of 309.13MiB at 739.74KiB/s ETA 06:05
[download]  14.8% of 309.13MiB at 739.00KiB/s ETA 06:05
[download]  15.0% of 309.13MiB at 738.90KiB/s ETA 06:04
[download]  15.2% of 309.13MiB at 739.48KiB/s ETA 06:02
[download]  15.5% of 309.13MiB at 742.66KiB/s ETA 06:00
[download]  15.8% of 309.13MiB at 745.25KiB/s ETA 05:57
[download]  16.1% of 309.13MiB at 746.83KiB/s ETA 05:55
[download]  16.3% of 309.13MiB at 749.92KiB/s ETA 05:53
[download]  16.6% of 309.13MiB at 755.00KiB/s ETA 05:49
[download]  17.0% of 309.13MiB at 763.64KiB/s ETA 05:43
[download]  17.5% of 309.13MiB at 771.56KiB/s ETA 05:38
