45.77.153.102
storage is already mounted
Directory is already present
[youtube] eh7AaARxPBY: Downloading webpage
[youtube] Downloading just video eh7AaARxPBY because of --no-playlist
[download]  39.4% of 84.58MiB at 674.09KiB/s ETA 01:17
[download]  39.9% of 84.58MiB at 669.63KiB/s ETA 01:17
[download]  40.4% of 84.58MiB at 663.31KiB/s ETA 01:17
[download]  40.8% of 84.58MiB at 659.30KiB/s ETA 01:17
[download]  41.3% of 84.58MiB at 658.53KiB/s ETA 01:17
[download]  42.0% of 84.58MiB at 661.32KiB/s ETA 01:15
[download]  43.0% of 84.58MiB at 662.42KiB/s ETA 01:14
[download]  43.8% of 84.58MiB at 663.19KiB/s ETA 01:13
[download]  44.7% of 84.58MiB at 664.79KiB/s ETA 01:12
[download]  45.5% of 84.58MiB at 667.57KiB/s ETA 01:10
[download]  46.5% of 84.58MiB at 669.85KiB/s ETA 01:09
[download]  47.4% of 84.58MiB at 671.47KiB/s ETA 01:07
[download]  48.3% of 84.58MiB at 671.66KiB/s ETA 01:06
[download]  49.1% of 84.58MiB at 672.80KiB/s ETA 01:05
[download]  50.0% of 84.58MiB at 674.91KiB/s ETA 01:04
[download]  50.9% of 84.58MiB at 675.95KiB/s ETA 01:02
[download]  51.8% of 84.58MiB at 676.32KiB/s ETA 01:01
[download]  52.6% of 84.58MiB at 679.11KiB/s ETA 01:00
[download]  53.6% of 84.58MiB at 682.20KiB/s ETA 00:58
[download]  54.7% of 84.58MiB at 683.77KiB/s ETA 00:57
[download]  55.6% of 84.58MiB at 684.34KiB/s ETA 00:56
[download]  56.4% of 84.58MiB at 683.95KiB/s ETA 00:55
[download]  57.1% of 84.58MiB at 687.08KiB/s ETA 00:54
[download]  58.3% of 84.58MiB at 689.53KiB/s ETA 00:52
[download]  59.3% of 84.58MiB at 693.47KiB/s ETA 00:50
[download]  60.5% of 84.58MiB at 699.51KiB/s ETA 00:48
[download]  61.9% of 84.58MiB at 703.68KiB/s ETA 00:46
[download]  63.0% of 84.58MiB at 705.12KiB/s ETA 00:45
[download]  63.9% of 84.58MiB at 706.65KiB/s ETA 00:44
[download]  64.9% of 84.58MiB at 704.31KiB/s ETA 00:43
[download]  65.6% of 84.58MiB at 704.04KiB/s ETA 00:42
[download]  66.4% of 84.58MiB at 704.05KiB/s ETA 00:41
[download]  67.2% of 84.58MiB at 704.83KiB/s ETA 00:40
[download]  68.1% of 84.58MiB at 705.40KiB/s ETA 00:39
[download]  68.9% of 84.58MiB at 708.18KiB/s ETA 00:38
[download]  70.1% of 84.58MiB at 710.14KiB/s ETA 00:36
[download]  71.1% of 84.58MiB at 710.65KiB/s ETA 00:35
[download]  72.0% of 84.58MiB at 709.37KiB/s ETA 00:34
[download]  72.7% of 84.58MiB at 709.51KiB/s ETA 00:33
[download]  73.5% of 84.58MiB at 710.04KiB/s ETA 00:32
[download]  74.4% of 84.58MiB at 709.18KiB/s ETA 00:31
[download]  75.1% of 84.58MiB at 708.66KiB/s ETA 00:30
[download]  75.9% of 84.58MiB at 707.62KiB/s ETA 00:29
[download]  76.6% of 84.58MiB at 706.49KiB/s ETA 00:28
[download]  77.3% of 84.58MiB at 703.85KiB/s ETA 00:27
[download]  77.9% of 84.58MiB at 702.67KiB/s ETA 00:27
[download]  78.5% of 84.58MiB at 702.48KiB/s ETA 00:26
[download]  79.3% of 84.58MiB at 701.92KiB/s ETA 00:25
[download]  80.1% of 84.58MiB at 700.67KiB/s ETA 00:24
[download]  80.8% of 84.58MiB at 700.36KiB/s ETA 00:23
[download]  81.5% of 84.58MiB at 699.85KiB/s ETA 00:22
[download]  82.3% of 84.58MiB at 699.22KiB/s ETA 00:21
[download]  83.0% of 84.58MiB at 698.47KiB/s ETA 00:21
[download]  83.7% of 84.58MiB at 697.15KiB/s ETA 00:20
[download]  84.4% of 84.58MiB at 696.25KiB/s ETA 00:19
[download]  85.1% of 84.58MiB at 694.42KiB/s ETA 00:18
[download]  85.7% of 84.58MiB at 693.55KiB/s ETA 00:17
[download]  86.4% of 84.58MiB at 692.28KiB/s ETA 00:17
[download]  87.0% of 84.58MiB at 692.12KiB/s ETA 00:16
[download]  87.8% of 84.58MiB at 692.44KiB/s ETA 00:15
[download]  88.6% of 84.58MiB at 692.63KiB/s ETA 00:14
[download]  89.5% of 84.58MiB at 689.97KiB/s ETA 00:13
[download]  90.0% of 84.58MiB at 687.53KiB/s ETA 00:12
[download]  90.5% of 84.58MiB at 685.69KiB/s ETA 00:11
[download]  91.1% of 84.58MiB at 685.22KiB/s ETA 00:11
[download]  91.8% of 84.58MiB at 685.38KiB/s ETA 00:10
[download]  92.6% of 84.58MiB at 687.56KiB/s ETA 00:09
[download]  93.8% of 84.58MiB at 690.99KiB/s ETA 00:07
[download]  95.1% of 84.58MiB at 694.28KiB/s ETA 00:06
[download]  96.3% of 84.58MiB at 697.15KiB/s ETA 00:04
[download]  97.5% of 84.58MiB at 698.76KiB/s ETA 00:03
[download]  98.5% of 84.58MiB at 699.50KiB/s ETA 00:01
[download]  99.4% of 84.58MiB at 701.10KiB/s ETA 00:00
[download] 100.0% of 84.58MiB at 701.75KiB/s ETA 00:00
[download] 100% of 84.58MiB in 02:12
104.156.249.210
storage is already mounted
Directory is already present
[youtube] hazjn7kQ1XA: Downloading webpage
[youtube] Downloading just video hazjn7kQ1XA because of --no-playlist
[youtube] hazjn7kQ1XA: Downloading MPD manifest
[download] Destination: محاضرة  تأملات في آيات من سورة الأعراف  ــ الكويت ــ 6  6   1435  ـــ الشيخ صالح المغامسي-hazjn7kQ1XA.mp4

[download]   0.0% of 122.50MiB at  507.59B/s ETA 70:17:46
[download]   0.0% of 122.50MiB at  761.17B/s ETA 46:52:28
[download]   0.0% of 122.50MiB at  1.24KiB/s ETA 28:07:31
[download]   0.0% of 122.50MiB at  2.21KiB/s ETA 15:45:04
[download]   0.0% of 122.50MiB at  4.17KiB/s ETA 08:20:52
[download]   0.0% of 122.50MiB at  7.57KiB/s ETA 04:36:13
[download]   0.0% of 122.50MiB at 14.87KiB/s ETA 02:20:32
[download]   0.1% of 122.50MiB at 29.49KiB/s ETA 01:10:51
[download]   0.1% of 122.50MiB at 58.73KiB/s ETA 35:33
[download]   0.2% of 122.50MiB at 111.51KiB/s ETA 18:42
[download]   0.4% of 122.50MiB at 204.42KiB/s ETA 10:11
[download]   0.8% of 122.50MiB at 385.83KiB/s ETA 05:22
[download]   1.6% of 122.50MiB at 642.63KiB/s ETA 03:12
[download]   3.2% of 122.50MiB at  1.00MiB/s ETA 01:58
[download]   5.4% of 122.50MiB at  1.32MiB/s ETA 01:27
[download]   7.4% of 122.50MiB at  1.43MiB/s ETA 01:19
[download]   8.9% of 122.50MiB at  1.46MiB/s ETA 01:16
[download]  10.2% of 122.50MiB at  1.47MiB/s ETA 01:14
[download]  11.5% of 122.50MiB at  1.51MiB/s ETA 01:11
[download]  13.1% of 122.50MiB at  1.54MiB/s ETA 01:09
[download]  14.5% of 122.50MiB at  1.56MiB/s ETA 01:07
[download]  16.0% of 122.50MiB at  1.59MiB/s ETA 01:04
[download]  17.6% of 122.50MiB at  1.60MiB/s ETA 01:03
[download]  18.9% of 122.50MiB at  1.60MiB/s ETA 01:02
[download]  20.3% of 122.50MiB at  1.59MiB/s ETA 01:01
[download]  21.4% of 122.50MiB at  1.58MiB/s ETA 01:01
[download]  22.6% of 122.50MiB at  1.57MiB/s ETA 01:00
[download]  23.8% of 122.50MiB at  1.55MiB/s ETA 01:00
[download]  24.9% of 122.50MiB at  1.54MiB/s ETA 00:59
[download]  25.9% of 122.50MiB at  1.50MiB/s ETA 01:00
[download]  26.7% of 122.50MiB at  1.50MiB/s ETA 00:59
[download]  27.8% of 122.50MiB at  1.50MiB/s ETA 00:58
[download]  29.1% of 122.50MiB at  1.48MiB/s ETA 00:58
[download]  30.0% of 122.50MiB at  1.48MiB/s ETA 00:58
[download]  31.2% of 122.50MiB at  1.49MiB/s ETA 00:56
[download]  32.6% of 122.50MiB at  1.48MiB/s ETA 00:55
[download]  33.7% of 122.50MiB at  1.46MiB/s ETA 00:55
[download]  34.6% of 122.50MiB at  1.45MiB/s ETA 00:55
[download]  35.4% of 122.50MiB at  1.44MiB/s ETA 00:54
[download]  36.4% of 122.50MiB at  1.44MiB/s ETA 00:54
[download]  37.5% of 122.50MiB at  1.43MiB/s ETA 00:53
[download]  38.4% of 122.50MiB at  1.42MiB/s ETA 00:53
[download]  39.3% of 122.50MiB at  1.41MiB/s ETA 00:52
[download]  40.3% of 122.50MiB at  1.40MiB/s ETA 00:52
[download]  41.1% of 122.50MiB at  1.38MiB/s ETA 00:52
[download]  41.9% of 122.50MiB at  1.37MiB/s ETA 00:52
[download]  42.6% of 122.50MiB at  1.36MiB/s ETA 00:51
[download]  43.4% of 122.50MiB at  1.36MiB/s ETA 00:51
[download]  44.4% of 122.50MiB at  1.36MiB/s ETA 00:50
[download]  45.6% of 122.50MiB at  1.36MiB/s ETA 00:49
[download]  46.7% of 122.50MiB at  1.37MiB/s ETA 00:47
[download]  48.2% of 122.50MiB at  1.38MiB/s ETA 00:45
[download]  49.8% of 122.50MiB at  1.39MiB/s ETA 00:44
[download]  51.3% of 122.50MiB at  1.40MiB/s ETA 00:42
[download]  52.8% of 122.50MiB at  1.42MiB/s ETA 00:40
[download]  54.8% of 122.50MiB at  1.44MiB/s ETA 00:38
[download]  56.8% of 122.50MiB at  1.46MiB/s ETA 00:36
[download]  58.6% of 122.50MiB at  1.47MiB/s ETA 00:34
[download]  60.1% of 122.50MiB at  1.48MiB/s ETA 00:33
[download]  61.7% of 122.50MiB at  1.48MiB/s ETA 00:31
[download]  63.2% of 122.50MiB at  1.49MiB/s ETA 00:30
[download]  64.6% of 122.50MiB at  1.49MiB/s ETA 00:29
[download]  66.0% of 122.50MiB at  1.50MiB/s ETA 00:27
[download]  67.4% of 122.50MiB at  1.50MiB/s ETA 00:26
[download]  68.8% of 122.50MiB at  1.51MiB/s ETA 00:25
[download]  70.4% of 122.50MiB at  1.52MiB/s ETA 00:23
[download]  72.5% of 122.50MiB at  1.54MiB/s ETA 00:21
[download]  74.2% of 122.50MiB at  1.54MiB/s ETA 00:20
[download]  75.7% of 122.50MiB at  1.54MiB/s ETA 00:19
[download]  77.0% of 122.50MiB at  1.54MiB/s ETA 00:18
[download]  78.1% of 122.50MiB at  1.53MiB/s ETA 00:17
[download]  79.0% of 122.50MiB at  1.53MiB/s ETA 00:16
[download]  80.0% of 122.50MiB at  1.52MiB/s ETA 00:16
[download]  81.0% of 122.50MiB at  1.52MiB/s ETA 00:15
[download]  82.5% of 122.50MiB at  1.53MiB/s ETA 00:14
[download]  84.2% of 122.50MiB at  1.55MiB/s ETA 00:12
[download]  86.6% of 122.50MiB at  1.57MiB/s ETA 00:10
[download]  89.3% of 122.50MiB at  1.60MiB/s ETA 00:08
[download]  92.1% of 122.50MiB at  1.62MiB/s ETA 00:05
[download]  94.9% of 122.50MiB at  1.65MiB/s ETA 00:03
[download]  97.7% of 122.50MiB at  1.67MiB/s ETA 00:01
[download] 100.0% of 122.50MiB at  1.69MiB/s ETA 00:00
[download] 100% of 122.50MiB in 01:15
149.28.120.66
storage is already mounted
Directory is already present
[youtube] Z0hFiOFTBxA: Downloading webpage
[youtube] Downloading just video Z0hFiOFTBxA because of --no-playlist
[youtube] Z0hFiOFTBxA: Downloading MPD manifest
[download] Destination: حقيقة الشيعة 6   تعريف الشيعة اصطلاحا   د مازن السرساوى-Z0hFiOFTBxA.mp4

[download]   0.0% of 109.96MiB at 19.15KiB/s ETA 01:38:01
[download]   0.0% of 109.96MiB at 57.19KiB/s ETA 32:48
[download]   0.0% of 109.96MiB at 132.55KiB/s ETA 14:09
[download]   0.0% of 109.96MiB at 275.81KiB/s ETA 06:48
[download]   0.0% of 109.96MiB at 562.77KiB/s ETA 03:20
[download]   0.1% of 109.96MiB at  1.10MiB/s ETA 01:40
[download]   0.1% of 109.96MiB at  2.14MiB/s ETA 00:51
[download]   0.2% of 109.96MiB at  4.01MiB/s ETA 00:27
[download]   0.5% of 109.96MiB at  7.26MiB/s ETA 00:15
[download]   0.9% of 109.96MiB at 12.75MiB/s ETA 00:08
[download]   1.8% of 109.96MiB at 21.33MiB/s ETA 00:05
[download]   3.6% of 109.96MiB at  5.17MiB/s ETA 00:20
[download]   6.3% of 109.96MiB at  4.67MiB/s ETA 00:22
[download]  10.0% of 109.96MiB at  4.99MiB/s ETA 00:19
[download]  13.6% of 109.96MiB at  4.97MiB/s ETA 00:19
[download]  17.2% of 109.96MiB at  5.06MiB/s ETA 00:17
[download]  20.9% of 109.96MiB at  5.03MiB/s ETA 00:17
[download]  24.5% of 109.96MiB at  4.82MiB/s ETA 00:17
[download]  28.0% of 109.96MiB at  4.62MiB/s ETA 00:17
[download]  31.3% of 109.96MiB at  4.34MiB/s ETA 00:17
[download]  33.9% of 109.96MiB at  4.14MiB/s ETA 00:17
[download]  36.3% of 109.96MiB at  3.96MiB/s ETA 00:17
[download]  38.5% of 109.96MiB at  3.91MiB/s ETA 00:17
[download]  41.5% of 109.96MiB at  3.98MiB/s ETA 00:16
[download]  45.2% of 109.96MiB at  4.00MiB/s ETA 00:15
[download]  48.8% of 109.96MiB at  4.04MiB/s ETA 00:13
[download]  52.4% of 109.96MiB at  4.02MiB/s ETA 00:13
[download]  55.9% of 109.96MiB at  3.94MiB/s ETA 00:12
[download]  58.6% of 109.96MiB at  3.83MiB/s ETA 00:11
[download]  60.8% of 109.96MiB at  3.74MiB/s ETA 00:11
[download]  62.9% of 109.96MiB at  3.72MiB/s ETA 00:10
[download]  65.8% of 109.96MiB at  3.71MiB/s ETA 00:10
[download]  69.0% of 109.96MiB at  3.66MiB/s ETA 00:09
[download]  71.7% of 109.96MiB at  3.63MiB/s ETA 00:08
[download]  74.3% of 109.96MiB at  3.59MiB/s ETA 00:07
[download]  76.9% of 109.96MiB at  3.61MiB/s ETA 00:07
[download]  80.5% of 109.96MiB at  3.67MiB/s ETA 00:05
[download]  84.2% of 109.96MiB at  3.74MiB/s ETA 00:04
[download]  87.8% of 109.96MiB at  3.74MiB/s ETA 00:03
[download]  91.1% of 109.96MiB at  3.72MiB/s ETA 00:02
[download]  94.0% of 109.96MiB at  3.65MiB/s ETA 00:01
[download]  96.1% of 109.96MiB at  3.59MiB/s ETA 00:01
[download]  98.1% of 109.96MiB at  3.53MiB/s ETA 00:00
[download]  99.8% of 109.96MiB at  3.52MiB/s ETA 00:00
[download] 100.0% of 109.96MiB at  3.51MiB/s ETA 00:00
[download] 100% of 109.96MiB in 00:32
155.138.228.90
storage is already mounted
Directory is already present
[youtube] XgkfHjhCXBo: Downloading webpage
[youtube] Downloading just video XgkfHjhCXBo because of --no-playlist
[download] Destination: محاضرة  تأملات إيمانية في آيات الصيام    الشيخ صالح المغامسي-XgkfHjhCXBo.mp4

[download]   0.0% of 105.94MiB at  9.43KiB/s ETA 03:11:42
[download]   0.0% of 105.94MiB at 28.22KiB/s ETA 01:04:04
[download]   0.0% of 105.94MiB at 65.52KiB/s ETA 27:35
[download]   0.0% of 105.94MiB at 138.68KiB/s ETA 13:02
[download]   0.0% of 105.94MiB at 279.27KiB/s ETA 06:28
[download]   0.1% of 105.94MiB at 560.49KiB/s ETA 03:13
[download]   0.1% of 105.94MiB at 922.01KiB/s ETA 01:57
[download]   0.2% of 105.94MiB at  1.25MiB/s ETA 01:24
[download]   0.5% of 105.94MiB at  1.87MiB/s ETA 00:56
[download]   0.9% of 105.94MiB at  2.56MiB/s ETA 00:40
[download]   1.9% of 105.94MiB at  3.40MiB/s ETA 00:30
[download]   3.8% of 105.94MiB at  3.35MiB/s ETA 00:30
[download]   6.9% of 105.94MiB at  3.43MiB/s ETA 00:28
[download]  10.2% of 105.94MiB at  3.82MiB/s ETA 00:24
[download]  14.0% of 105.94MiB at  3.99MiB/s ETA 00:22
[download]  17.8% of 105.94MiB at  3.91MiB/s ETA 00:22
[download]  21.2% of 105.94MiB at  3.83MiB/s ETA 00:21
[download]  24.5% of 105.94MiB at  3.74MiB/s ETA 00:21
[download]  27.5% of 105.94MiB at  3.81MiB/s ETA 00:20
[download]  31.3% of 105.94MiB at  3.90MiB/s ETA 00:18
[download]  35.1% of 105.94MiB at  3.87MiB/s ETA 00:17
[download]  38.5% of 105.94MiB at  3.84MiB/s ETA 00:16
[download]  41.9% of 105.94MiB at  3.90MiB/s ETA 00:15
[download]  45.6% of 105.94MiB at  3.92MiB/s ETA 00:14
[download]  49.4% of 105.94MiB at  3.80MiB/s ETA 00:14
[download]  52.1% of 105.94MiB at  3.82MiB/s ETA 00:13
[download]  55.8% of 105.94MiB at  3.85MiB/s ETA 00:12
[download]  59.6% of 105.94MiB at  3.93MiB/s ETA 00:10
[download]  63.4% of 105.94MiB at  4.00MiB/s ETA 00:09
[download]  67.2% of 105.94MiB at  3.78MiB/s ETA 00:09
[download]  69.1% of 105.94MiB at  3.76MiB/s ETA 00:08
[download]  72.1% of 105.94MiB at  3.78MiB/s ETA 00:07
[download]  75.9% of 105.94MiB at  3.83MiB/s ETA 00:06
[download]  79.7% of 105.94MiB at  3.62MiB/s ETA 00:05
[download]  81.5% of 105.94MiB at  3.63MiB/s ETA 00:05
[download]  85.3% of 105.94MiB at  3.64MiB/s ETA 00:04
[download]  89.0% of 105.94MiB at  3.60MiB/s ETA 00:03
[download]  91.7% of 105.94MiB at  3.59MiB/s ETA 00:02
[download]  94.9% of 105.94MiB at  3.56MiB/s ETA 00:01
[download]  97.6% of 105.94MiB at  3.57MiB/s ETA 00:00
[download] 100.0% of 105.94MiB at  3.57MiB/s ETA 00:00
[download] 100% of 105.94MiB in 00:31
149.28.120.66
storage is already mounted
Directory is already present
[youtube] J8GAmk1mRG4: Downloading webpage
[youtube] Downloading just video J8GAmk1mRG4 because of --no-playlist
[youtube] J8GAmk1mRG4: Downloading MPD manifest
[download] Destination: حقيقة الشيعة 5   حقيقة اعتقاد الشيعة   د مازن السرساوى-J8GAmk1mRG4.mp4

[download]   0.0% of 123.06MiB at 14.06KiB/s ETA 02:29:26
[download]   0.0% of 123.06MiB at 42.01KiB/s ETA 49:59
[download]   0.0% of 123.06MiB at 97.63KiB/s ETA 21:30
[download]   0.0% of 123.06MiB at 204.17KiB/s ETA 10:17
[download]   0.0% of 123.06MiB at 418.46KiB/s ETA 05:01
[download]   0.0% of 123.06MiB at 838.39KiB/s ETA 02:30
[download]   0.1% of 123.06MiB at  1.62MiB/s ETA 01:16
[download]   0.2% of 123.06MiB at  3.11MiB/s ETA 00:39
[download]   0.4% of 123.06MiB at  5.78MiB/s ETA 00:21
[download]   0.8% of 123.06MiB at 10.53MiB/s ETA 00:11
[download]   1.6% of 123.06MiB at 18.28MiB/s ETA 00:06
[download]   3.2% of 123.06MiB at 918.18KiB/s ETA 02:12
[download]   4.1% of 123.06MiB at 798.08KiB/s ETA 02:31
[download]   4.5% of 123.06MiB at 834.19KiB/s ETA 02:24
[download]   5.3% of 123.06MiB at 921.78KiB/s ETA 02:09
[download]   7.0% of 123.06MiB at  1.04MiB/s ETA 01:50
[download]   8.6% of 123.06MiB at  1.13MiB/s ETA 01:39
[download]  10.1% of 123.06MiB at  1.23MiB/s ETA 01:29
[download]  12.2% of 123.06MiB at  1.38MiB/s ETA 01:18
[download]  14.7% of 123.06MiB at  1.55MiB/s ETA 01:07
[download]  17.9% of 123.06MiB at  1.74MiB/s ETA 00:57
[download]  21.1% of 123.06MiB at  1.92MiB/s ETA 00:50
[download]  24.4% of 123.06MiB at  2.06MiB/s ETA 00:45
[download]  27.4% of 123.06MiB at  2.21MiB/s ETA 00:40
[download]  30.7% of 123.06MiB at  2.33MiB/s ETA 00:36
[download]  33.9% of 123.06MiB at  2.40MiB/s ETA 00:33
[download]  36.7% of 123.06MiB at  2.47MiB/s ETA 00:31
[download]  39.8% of 123.06MiB at  2.54MiB/s ETA 00:29
[download]  43.0% of 123.06MiB at  2.61MiB/s ETA 00:26
[download]  46.1% of 123.06MiB at  2.67MiB/s ETA 00:24
[download]  49.4% of 123.06MiB at  2.73MiB/s ETA 00:22
[download]  52.6% of 123.06MiB at  2.77MiB/s ETA 00:21
[download]  55.5% of 123.06MiB at  2.79MiB/s ETA 00:19
[download]  58.0% of 123.06MiB at  2.78MiB/s ETA 00:18
[download]  60.1% of 123.06MiB at  2.74MiB/s ETA 00:17
[download]  61.8% of 123.06MiB at  2.68MiB/s ETA 00:17
[download]  62.9% of 123.06MiB at  2.66MiB/s ETA 00:17
[download]  64.6% of 123.06MiB at  2.67MiB/s ETA 00:16
[download]  67.1% of 123.06MiB at  2.68MiB/s ETA 00:15
[download]  69.6% of 123.06MiB at  2.70MiB/s ETA 00:13
[download]  72.4% of 123.06MiB at  2.75MiB/s ETA 00:12
[download]  75.7% of 123.06MiB at  2.79MiB/s ETA 00:10
[download]  78.9% of 123.06MiB at  2.83MiB/s ETA 00:09
[download]  82.2% of 123.06MiB at  2.87MiB/s ETA 00:07
[download]  85.4% of 123.06MiB at  2.89MiB/s ETA 00:06
[download]  88.2% of 123.06MiB at  2.90MiB/s ETA 00:04
[download]  91.1% of 123.06MiB at  2.92MiB/s ETA 00:03
[download]  93.8% of 123.06MiB at  2.90MiB/s ETA 00:02
[download]  95.9% of 123.06MiB at  2.91MiB/s ETA 00:01
[download]  98.5% of 123.06MiB at  2.92MiB/s ETA 00:00
[download] 100.0% of 123.06MiB at  2.93MiB/s ETA 00:00
[download] 100% of 123.06MiB in 00:43
104.156.249.210
storage is already mounted
Directory is already present
[youtube] jxBUEJmD5wM: Downloading webpage
[youtube] Downloading just video jxBUEJmD5wM because of --no-playlist
[youtube] jxBUEJmD5wM: Downloading MPD manifest
[download] Destination: حقيقة الشيعة 4   العقبة التى تحول بين الشيعة والسنة-jxBUEJmD5wM.mp4

[download]   0.0% of 121.02MiB at  662.28B/s ETA 53:13:28
[download]   0.0% of 121.02MiB at  1.06KiB/s ETA 32:20:12
[download]   0.0% of 121.02MiB at  1.90KiB/s ETA 18:06:49
[download]   0.0% of 121.02MiB at  3.56KiB/s ETA 09:39:55
[download]   0.0% of 121.02MiB at  6.79KiB/s ETA 05:04:22
[download]   0.0% of 121.02MiB at 13.18KiB/s ETA 02:36:39
[download]   0.0% of 121.02MiB at 26.11KiB/s ETA 01:19:04
[download]   0.1% of 121.02MiB at 49.69KiB/s ETA 41:32
[download]   0.1% of 121.02MiB at 94.91KiB/s ETA 21:43
[download]   0.3% of 121.02MiB at 173.66KiB/s ETA 11:51
[download]   0.5% of 121.02MiB at 290.87KiB/s ETA 07:03
[download]   1.1% of 121.02MiB at 440.12KiB/s ETA 04:38
[download]   1.8% of 121.02MiB at 565.88KiB/s ETA 03:35
[download]   2.6% of 121.02MiB at 659.99KiB/s ETA 03:02
[download]   3.4% of 121.02MiB at 742.66KiB/s ETA 02:41
[download]   4.4% of 121.02MiB at 814.56KiB/s ETA 02:25
[download]   5.4% of 121.02MiB at 852.99KiB/s ETA 02:17
[download]   6.3% of 121.02MiB at 895.89KiB/s ETA 02:09
[download]   7.3% of 121.02MiB at 974.46KiB/s ETA 01:57
[download]   9.0% of 121.02MiB at  1.09MiB/s ETA 01:40
[download]  11.6% of 121.02MiB at  1.26MiB/s ETA 01:25
[download]  13.8% of 121.02MiB at  1.39MiB/s ETA 01:15
[download]  16.3% of 121.02MiB at  1.52MiB/s ETA 01:06
[download]  18.9% of 121.02MiB at  1.62MiB/s ETA 01:00
[download]  21.2% of 121.02MiB at  1.67MiB/s ETA 00:57
[download]  23.0% of 121.02MiB at  1.71MiB/s ETA 00:54
[download]  24.9% of 121.02MiB at  1.76MiB/s ETA 00:51
[download]  27.2% of 121.02MiB at  1.82MiB/s ETA 00:48
[download]  29.7% of 121.02MiB at  1.92MiB/s ETA 00:44
[download]  33.0% of 121.02MiB at  2.06MiB/s ETA 00:39
[download]  36.3% of 121.02MiB at  2.18MiB/s ETA 00:35
[download]  39.6% of 121.02MiB at  2.30MiB/s ETA 00:31
[download]  42.9% of 121.02MiB at  2.41MiB/s ETA 00:28
[download]  46.2% of 121.02MiB at  2.52MiB/s ETA 00:25
[download]  49.5% of 121.02MiB at  2.65MiB/s ETA 00:23
[download]  52.8% of 121.02MiB at  2.76MiB/s ETA 00:20
[download]  56.1% of 121.02MiB at  2.85MiB/s ETA 00:18
[download]  59.4% of 121.02MiB at  2.95MiB/s ETA 00:16
[download]  62.7% of 121.02MiB at  3.04MiB/s ETA 00:14
[download]  66.0% of 121.02MiB at  3.07MiB/s ETA 00:13
[download]  69.1% of 121.02MiB at  3.02MiB/s ETA 00:12
[download]  71.0% of 121.02MiB at  3.01MiB/s ETA 00:11
[download]  73.1% of 121.02MiB at  3.04MiB/s ETA 00:10
[download]  76.4% of 121.02MiB at  3.10MiB/s ETA 00:09
[download]  79.7% of 121.02MiB at  3.16MiB/s ETA 00:07
[download]  83.0% of 121.02MiB at  3.21MiB/s ETA 00:06
[download]  86.3% of 121.02MiB at  3.25MiB/s ETA 00:05
[download]  89.6% of 121.02MiB at  3.28MiB/s ETA 00:03
[download]  92.9% of 121.02MiB at  3.29MiB/s ETA 00:02
[download]  96.0% of 121.02MiB at  3.31MiB/s ETA 00:01
[download]  99.3% of 121.02MiB at  3.33MiB/s ETA 00:00
[download] 100.0% of 121.02MiB at  3.33MiB/s ETA 00:00
[download] 100% of 121.02MiB in 00:39
149.28.105.231
storage is already mounted
Directory is already present
[youtube] A7DmEQjEdnA: Downloading webpage
[youtube] Downloading just video A7DmEQjEdnA because of --no-playlist
[youtube] A7DmEQjEdnA: Downloading MPD manifest
[download] Destination: محاضرة  بينات من الهدى  بجامع الراجحي بالرياض   الشيخ صالح المغامسي-A7DmEQjEdnA.mp4

[download]   0.0% of 180.26MiB at  484.92B/s ETA --:--:--
[download]   0.0% of 180.26MiB at  727.32B/s ETA 72:11:20
[download]   0.0% of 180.26MiB at  1.18KiB/s ETA 43:18:55
[download]   0.0% of 180.26MiB at  2.13KiB/s ETA 24:05:12
[download]   0.0% of 180.26MiB at  4.02KiB/s ETA 12:45:15
[download]   0.0% of 180.26MiB at  7.80KiB/s ETA 06:34:22
[download]   0.0% of 180.26MiB at 15.35KiB/s ETA 03:20:20
[download]   0.0% of 180.26MiB at 30.35KiB/s ETA 01:41:20
[download]   0.1% of 180.26MiB at 56.47KiB/s ETA 54:26
[download]   0.1% of 180.26MiB at 105.97KiB/s ETA 28:59
[download]   0.3% of 180.26MiB at 193.25KiB/s ETA 15:52
[download]   0.6% of 180.26MiB at 321.14KiB/s ETA 09:31
[download]   1.1% of 180.26MiB at 462.32KiB/s ETA 06:34
