63.209.32.132
storage is already mounted
Directory is already present
[youtube] zYqrnAO5ZFs: Downloading webpage
[youtube] Downloading just video zYqrnAO5ZFs because of --no-playlist
[download]  91.7% of 102.35MiB at  1.15MiB/s ETA 00:07
[download]  93.0% of 102.35MiB at  1.15MiB/s ETA 00:06
[download]  94.1% of 102.35MiB at  1.15MiB/s ETA 00:05
[download]  95.1% of 102.35MiB at  1.15MiB/s ETA 00:04
[download]  96.4% of 102.35MiB at  1.15MiB/s ETA 00:03
[download]  97.4% of 102.35MiB at  1.15MiB/s ETA 00:02
[download]  98.2% of 102.35MiB at  1.15MiB/s ETA 00:01
[download]  99.6% of 102.35MiB at  1.15MiB/s ETA 00:00
[download] 100.0% of 102.35MiB at  1.15MiB/s ETA 00:00
[download] 100% of 102.35MiB in 01:33
155.138.174.56
storage is already mounted
Directory is already present
[youtube] ICbDKPCPqxE: Downloading webpage
[youtube] Downloading just video ICbDKPCPqxE because of --no-playlist
[youtube] ICbDKPCPqxE: Downloading MPD manifest
[download] Destination: بينات 1431 17 سورة النساء الآيات 34   35-ICbDKPCPqxE.mp4

[download]   0.0% of 100.39MiB at 27.51KiB/s ETA 01:02:20
[download]   0.0% of 100.39MiB at 81.93KiB/s ETA 20:55
[download]   0.0% of 100.39MiB at 189.61KiB/s ETA 09:02
[download]   0.0% of 100.39MiB at 387.60KiB/s ETA 04:25
[download]   0.0% of 100.39MiB at 787.20KiB/s ETA 02:10
[download]   0.1% of 100.39MiB at  1.53MiB/s ETA 01:05
[download]   0.1% of 100.39MiB at  2.05MiB/s ETA 00:48
[download]   0.2% of 100.39MiB at  2.99MiB/s ETA 00:33
[download]   0.5% of 100.39MiB at  4.72MiB/s ETA 00:21
[download]   1.0% of 100.39MiB at  7.72MiB/s ETA 00:12
[download]   2.0% of 100.39MiB at 12.78MiB/s ETA 00:07
[download]   4.0% of 100.39MiB at  3.34MiB/s ETA 00:28
[download]   5.9% of 100.39MiB at  2.46MiB/s ETA 00:38
[download]   7.5% of 100.39MiB at  2.11MiB/s ETA 00:44
[download]   8.8% of 100.39MiB at  1.88MiB/s ETA 00:48
[download]  10.0% of 100.39MiB at  1.91MiB/s ETA 00:47
[download]  12.2% of 100.39MiB at  1.93MiB/s ETA 00:45
[download]  14.2% of 100.39MiB at  1.96MiB/s ETA 00:43
[download]  16.4% of 100.39MiB at  2.04MiB/s ETA 00:41
[download]  19.1% of 100.39MiB at  2.13MiB/s ETA 00:38
[download]  22.0% of 100.39MiB at  2.19MiB/s ETA 00:35
[download]  24.7% of 100.39MiB at  2.28MiB/s ETA 00:33
[download]  28.1% of 100.39MiB at  2.36MiB/s ETA 00:30
[download]  31.3% of 100.39MiB at  2.43MiB/s ETA 00:28
[download]  34.5% of 100.39MiB at  2.45MiB/s ETA 00:26
[download]  37.2% of 100.39MiB at  2.52MiB/s ETA 00:25
[download]  41.0% of 100.39MiB at  2.64MiB/s ETA 00:22
[download]  45.0% of 100.39MiB at  2.71MiB/s ETA 00:20
[download]  48.7% of 100.39MiB at  2.73MiB/s ETA 00:18
[download]  51.7% of 100.39MiB at  2.74MiB/s ETA 00:17
[download]  54.6% of 100.39MiB at  2.69MiB/s ETA 00:16
[download]  56.6% of 100.39MiB at  2.71MiB/s ETA 00:16
[download]  59.9% of 100.39MiB at  2.76MiB/s ETA 00:14
[download]  63.9% of 100.39MiB at  2.84MiB/s ETA 00:12
[download]  67.9% of 100.39MiB at  2.90MiB/s ETA 00:11
[download]  71.8% of 100.39MiB at  2.90MiB/s ETA 00:09
[download]  74.9% of 100.39MiB at  2.91MiB/s ETA 00:08
[download]  77.9% of 100.39MiB at  2.88MiB/s ETA 00:07
[download]  80.2% of 100.39MiB at  2.84MiB/s ETA 00:07
[download]  82.1% of 100.39MiB at  2.80MiB/s ETA 00:06
[download]  83.8% of 100.39MiB at  2.80MiB/s ETA 00:05
[download]  87.0% of 100.39MiB at  2.85MiB/s ETA 00:04
[download]  91.0% of 100.39MiB at  2.90MiB/s ETA 00:03
[download]  94.9% of 100.39MiB at  2.95MiB/s ETA 00:01
[download]  98.9% of 100.39MiB at  2.98MiB/s ETA 00:00
[download] 100.0% of 100.39MiB at  2.99MiB/s ETA 00:00
[download] 100% of 100.39MiB in 00:34
45.77.92.124
storage is already mounted
Directory is already present
[youtube] rfF1oQ148x8: Downloading webpage
[youtube] Downloading just video rfF1oQ148x8 because of --no-playlist
[download] Destination: بينات 1431 15 سورة النساء الآيات 29   31-rfF1oQ148x8.mp4

[download]   0.0% of 97.61MiB at  451.09B/s ETA 63:01:32
[download]   0.0% of 97.61MiB at  676.54B/s ETA 42:01:19
[download]   0.0% of 97.61MiB at  1.10KiB/s ETA 25:12:49
[download]   0.0% of 97.61MiB at  1.98KiB/s ETA 14:00:51
[download]   0.0% of 97.61MiB at  3.74KiB/s ETA 07:25:29
[download]   0.0% of 97.61MiB at  7.25KiB/s ETA 03:49:47
[download]   0.0% of 97.61MiB at 14.27KiB/s ETA 01:56:42
[download]   0.1% of 97.61MiB at 28.28KiB/s ETA 58:51
[download]   0.1% of 97.61MiB at 52.99KiB/s ETA 31:23
[download]   0.3% of 97.61MiB at 101.94KiB/s ETA 16:17
[download]   0.5% of 97.61MiB at 192.52KiB/s ETA 08:36
[download]   1.0% of 97.61MiB at 324.98KiB/s ETA 05:04
[download]   2.0% of 97.61MiB at 517.75KiB/s ETA 03:09
[download]   3.3% of 97.61MiB at 687.79KiB/s ETA 02:20
[download]   4.8% of 97.61MiB at 817.86KiB/s ETA 01:56
[download]   6.2% of 97.61MiB at 928.85KiB/s ETA 01:40
[download]   7.9% of 97.61MiB at 1006.54KiB/s ETA 01:31
[download]   9.4% of 97.61MiB at  1.04MiB/s ETA 01:24
[download]  11.0% of 97.61MiB at  1.09MiB/s ETA 01:19
[download]  12.5% of 97.61MiB at  1.14MiB/s ETA 01:14
[download]  14.2% of 97.61MiB at  1.19MiB/s ETA 01:10
[download]  16.1% of 97.61MiB at  1.26MiB/s ETA 01:05
[download]  18.2% of 97.61MiB at  1.30MiB/s ETA 01:01
[download]  20.1% of 97.61MiB at  1.33MiB/s ETA 00:58
[download]  21.7% of 97.61MiB at  1.35MiB/s ETA 00:56
[download]  23.4% of 97.61MiB at  1.33MiB/s ETA 00:56
[download]  24.6% of 97.61MiB at  1.32MiB/s ETA 00:55
[download]  25.8% of 97.61MiB at  1.33MiB/s ETA 00:54
[download]  27.3% of 97.61MiB at  1.36MiB/s ETA 00:52
[download]  29.5% of 97.61MiB at  1.40MiB/s ETA 00:49
[download]  31.7% of 97.61MiB at  1.40MiB/s ETA 00:47
[download]  33.3% of 97.61MiB at  1.42MiB/s ETA 00:45
[download]  35.2% of 97.61MiB at  1.43MiB/s ETA 00:44
[download]  36.9% of 97.61MiB at  1.45MiB/s ETA 00:42
[download]  38.9% of 97.61MiB at  1.46MiB/s ETA 00:40
[download]  40.7% of 97.61MiB at  1.46MiB/s ETA 00:39
[download]  42.2% of 97.61MiB at  1.46MiB/s ETA 00:38
[download]  43.6% of 97.61MiB at  1.45MiB/s ETA 00:37
[download]  44.9% of 97.61MiB at  1.42MiB/s ETA 00:37
[download]  45.7% of 97.61MiB at  1.40MiB/s ETA 00:37
[download]  46.6% of 97.61MiB at  1.39MiB/s ETA 00:37
[download]  47.7% of 97.61MiB at  1.39MiB/s ETA 00:36
[download]  49.0% of 97.61MiB at  1.40MiB/s ETA 00:35
[download]  50.7% of 97.61MiB at  1.41MiB/s ETA 00:34
[download]  52.7% of 97.61MiB at  1.43MiB/s ETA 00:32
[download]  55.0% of 97.61MiB at  1.45MiB/s ETA 00:30
[download]  57.4% of 97.61MiB at  1.45MiB/s ETA 00:28
[download]  58.9% of 97.61MiB at  1.47MiB/s ETA 00:27
[download]  61.1% of 97.61MiB at  1.48MiB/s ETA 00:25
[download]  63.3% of 97.61MiB at  1.52MiB/s ETA 00:23
[download]  67.4% of 97.61MiB at  1.59MiB/s ETA 00:19
[download]  71.5% of 97.61MiB at  1.65MiB/s ETA 00:16
[download]  75.6% of 97.61MiB at  1.70MiB/s ETA 00:14
[download]  79.0% of 97.61MiB at  1.74MiB/s ETA 00:11
[download]  82.7% of 97.61MiB at  1.77MiB/s ETA 00:09
[download]  86.2% of 97.61MiB at  1.81MiB/s ETA 00:07
[download]  89.8% of 97.61MiB at  1.84MiB/s ETA 00:05
[download]  93.2% of 97.61MiB at  1.87MiB/s ETA 00:03
[download]  96.4% of 97.61MiB at  1.90MiB/s ETA 00:01
[download]  99.6% of 97.61MiB at  1.92MiB/s ETA 00:00
[download] 100.0% of 97.61MiB at  1.93MiB/s ETA 00:00
[download] 100% of 97.61MiB in 00:58
45.77.153.102
storage is already mounted
Directory is already present
[youtube] VPOrlZLgmHQ: Downloading webpage
[youtube] Downloading just video VPOrlZLgmHQ because of --no-playlist
[download] Destination: بينات 1431 07 سورة النساء الآية 10-VPOrlZLgmHQ.mp4

[download]   0.0% of 123.18MiB at  532.77B/s ETA 67:20:46
[download]   0.0% of 123.18MiB at  809.37B/s ETA 44:19:43
[download]   0.0% of 123.18MiB at  1.33KiB/s ETA 26:19:38
[download]   0.0% of 123.18MiB at  2.41KiB/s ETA 14:31:55
[download]   0.0% of 123.18MiB at  4.57KiB/s ETA 07:39:56
[download]   0.0% of 123.18MiB at  8.89KiB/s ETA 03:56:29
[download]   0.0% of 123.18MiB at 17.52KiB/s ETA 01:59:57
[download]   0.1% of 123.18MiB at 34.76KiB/s ETA 01:00:27
[download]   0.1% of 123.18MiB at 63.68KiB/s ETA 32:58
[download]   0.2% of 123.18MiB at 118.49KiB/s ETA 17:42
[download]   0.4% of 123.18MiB at 213.99KiB/s ETA 09:46
[download]   0.8% of 123.18MiB at 360.76KiB/s ETA 05:46
[download]   1.7% of 123.18MiB at 568.03KiB/s ETA 03:38
[download]   2.7% of 123.18MiB at 696.45KiB/s ETA 02:56
[download]   3.6% of 123.18MiB at 719.01KiB/s ETA 02:49
[download]   4.2% of 123.18MiB at 745.28KiB/s ETA 02:42
[download]   5.0% of 123.18MiB at 758.65KiB/s ETA 02:37
[download]   5.7% of 123.18MiB at 751.63KiB/s ETA 02:38
[download]   6.2% of 123.18MiB at 751.50KiB/s ETA 02:37
[download]   6.8% of 123.18MiB at 764.18KiB/s ETA 02:33
[download]   7.5% of 123.18MiB at 798.89KiB/s ETA 02:25
[download]   8.6% of 123.18MiB at 837.41KiB/s ETA 02:17
[download]   9.6% of 123.18MiB at 857.30KiB/s ETA 02:12
[download]  10.5% of 123.18MiB at 873.44KiB/s ETA 02:09
[download]  11.4% of 123.18MiB at 896.57KiB/s ETA 02:04
[download]  12.4% of 123.18MiB at 904.27KiB/s ETA 02:02
[download]  13.2% of 123.18MiB at 924.99KiB/s ETA 01:58
[download]  14.3% of 123.18MiB at 959.63KiB/s ETA 01:52
[download]  15.7% of 123.18MiB at 992.05KiB/s ETA 01:47
[download]  16.9% of 123.18MiB at 1003.89KiB/s ETA 01:44
[download]  17.9% of 123.18MiB at 1020.86KiB/s ETA 01:41
[download]  19.0% of 123.18MiB at  1.01MiB/s ETA 01:38
[download]  20.1% of 123.18MiB at  1.04MiB/s ETA 01:34
[download]  21.5% of 123.18MiB at  1.06MiB/s ETA 01:31
[download]  22.8% of 123.18MiB at  1.08MiB/s ETA 01:28
[download]  24.0% of 123.18MiB at  1.09MiB/s ETA 01:25
[download]  25.1% of 123.18MiB at  1.10MiB/s ETA 01:23
[download]  26.4% of 123.18MiB at  1.12MiB/s ETA 01:21
[download]  27.5% of 123.18MiB at  1.13MiB/s ETA 01:19
[download]  28.7% of 123.18MiB at  1.14MiB/s ETA 01:16
[download]  30.1% of 123.18MiB at  1.14MiB/s ETA 01:15
[download]  30.9% of 123.18MiB at  1.15MiB/s ETA 01:14
[download]  32.1% of 123.18MiB at  1.17MiB/s ETA 01:11
[download]  34.1% of 123.18MiB at  1.21MiB/s ETA 01:07
[download]  36.2% of 123.18MiB at  1.24MiB/s ETA 01:03
[download]  38.2% of 123.18MiB at  1.27MiB/s ETA 00:59
[download]  39.9% of 123.18MiB at  1.29MiB/s ETA 00:57
[download]  41.6% of 123.18MiB at  1.31MiB/s ETA 00:54
[download]  43.2% of 123.18MiB at  1.33MiB/s ETA 00:52
[download]  45.1% of 123.18MiB at  1.35MiB/s ETA 00:49
[download]  46.9% of 123.18MiB at  1.37MiB/s ETA 00:47
[download]  48.5% of 123.18MiB at  1.40MiB/s ETA 00:45
[download]  50.8% of 123.18MiB at  1.42MiB/s ETA 00:42
[download]  52.5% of 123.18MiB at  1.44MiB/s ETA 00:40
[download]  54.7% of 123.18MiB at  1.47MiB/s ETA 00:38
[download]  57.1% of 123.18MiB at  1.49MiB/s ETA 00:35
[download]  58.9% of 123.18MiB at  1.51MiB/s ETA 00:33
[download]  60.8% of 123.18MiB at  1.52MiB/s ETA 00:31
[download]  62.3% of 123.18MiB at  1.53MiB/s ETA 00:30
[download]  64.3% of 123.18MiB at  1.54MiB/s ETA 00:28
[download]  65.9% of 123.18MiB at  1.55MiB/s ETA 00:27
[download]  67.5% of 123.18MiB at  1.56MiB/s ETA 00:25
[download]  69.2% of 123.18MiB at  1.57MiB/s ETA 00:24
[download]  70.9% of 123.18MiB at  1.57MiB/s ETA 00:22
[download]  72.3% of 123.18MiB at  1.57MiB/s ETA 00:21
[download]  73.5% of 123.18MiB at  1.57MiB/s ETA 00:20
[download]  75.0% of 123.18MiB at  1.57MiB/s ETA 00:19
[download]  76.1% of 123.18MiB at  1.57MiB/s ETA 00:18
[download]  77.5% of 123.18MiB at  1.58MiB/s ETA 00:17
[download]  79.0% of 123.18MiB at  1.58MiB/s ETA 00:16
[download]  80.5% of 123.18MiB at  1.60MiB/s ETA 00:15
[download]  83.4% of 123.18MiB at  1.63MiB/s ETA 00:12
[download]  86.3% of 123.18MiB at  1.66MiB/s ETA 00:10
[download]  89.0% of 123.18MiB at  1.68MiB/s ETA 00:08
[download]  91.4% of 123.18MiB at  1.70MiB/s ETA 00:06
[download]  93.6% of 123.18MiB at  1.72MiB/s ETA 00:04
[download]  96.6% of 123.18MiB at  1.74MiB/s ETA 00:02
[download]  98.9% of 123.18MiB at  1.75MiB/s ETA 00:00
[download] 100.0% of 123.18MiB at  1.75MiB/s ETA 00:00
[download] 100% of 123.18MiB in 01:17
45.63.75.137
storage is already mounted
Directory is already present
[youtube] 6KNx9MLnqgo: Downloading webpage
[youtube] Downloading just video 6KNx9MLnqgo because of --no-playlist
[download] Destination: بينات 1431 24 سورة النساء الآيات 49   55-6KNx9MLnqgo.mp4

[download]   0.0% of 123.92MiB at 13.75KiB/s ETA 02:33:55
[download]   0.0% of 123.92MiB at 40.99KiB/s ETA 51:35
[download]   0.0% of 123.92MiB at 95.10KiB/s ETA 22:14
[download]   0.0% of 123.92MiB at 201.74KiB/s ETA 10:29
[download]   0.0% of 123.92MiB at 412.29KiB/s ETA 05:07
[download]   0.0% of 123.92MiB at 821.87KiB/s ETA 02:34
[download]   0.1% of 123.92MiB at  1.55MiB/s ETA 01:19
[download]   0.2% of 123.92MiB at  2.97MiB/s ETA 00:41
[download]   0.4% of 123.92MiB at  5.36MiB/s ETA 00:23
[download]   0.8% of 123.92MiB at  9.08MiB/s ETA 00:13
[download]   1.6% of 123.92MiB at 15.16MiB/s ETA 00:08
[download]   3.2% of 123.92MiB at  1.25MiB/s ETA 01:35
[download]   4.0% of 123.92MiB at  1.22MiB/s ETA 01:37
[download]   4.9% of 123.92MiB at  1.17MiB/s ETA 01:40
[download]   5.7% of 123.92MiB at  1.22MiB/s ETA 01:36
[download]   7.0% of 123.92MiB at  1.31MiB/s ETA 01:28
[download]   8.6% of 123.92MiB at  1.45MiB/s ETA 01:18
[download]  10.9% of 123.92MiB at  1.67MiB/s ETA 01:05
[download]  14.1% of 123.92MiB at  1.94MiB/s ETA 00:54
[download]  17.3% of 123.92MiB at  2.12MiB/s ETA 00:48
[download]  20.1% of 123.92MiB at  2.24MiB/s ETA 00:44
[download]  22.9% of 123.92MiB at  2.35MiB/s ETA 00:40
[download]  25.8% of 123.92MiB at  2.43MiB/s ETA 00:37
[download]  28.6% of 123.92MiB at  2.55MiB/s ETA 00:34
[download]  31.8% of 123.92MiB at  2.62MiB/s ETA 00:32
[download]  34.7% of 123.92MiB at  2.66MiB/s ETA 00:30
[download]  37.3% of 123.92MiB at  2.68MiB/s ETA 00:29
[download]  39.6% of 123.92MiB at  2.73MiB/s ETA 00:27
[download]  42.8% of 123.92MiB at  2.79MiB/s ETA 00:25
[download]  46.0% of 123.92MiB at  2.85MiB/s ETA 00:23
[download]  49.1% of 123.92MiB at  2.89MiB/s ETA 00:21
[download]  52.1% of 123.92MiB at  2.97MiB/s ETA 00:19
[download]  55.3% of 123.92MiB at  3.07MiB/s ETA 00:18
[download]  58.6% of 123.92MiB at  3.16MiB/s ETA 00:16
[download]  61.8% of 123.92MiB at  3.26MiB/s ETA 00:14
[download]  65.0% of 123.92MiB at  3.35MiB/s ETA 00:12
[download]  68.3% of 123.92MiB at  3.42MiB/s ETA 00:11
[download]  71.5% of 123.92MiB at  3.49MiB/s ETA 00:10
[download]  74.7% of 123.92MiB at  3.54MiB/s ETA 00:08
[download]  77.9% of 123.92MiB at  3.59MiB/s ETA 00:07
[download]  81.2% of 123.92MiB at  3.62MiB/s ETA 00:06
[download]  84.4% of 123.92MiB at  3.64MiB/s ETA 00:05
[download]  87.6% of 123.92MiB at  3.68MiB/s ETA 00:04
[download]  90.9% of 123.92MiB at  3.73MiB/s ETA 00:03
[download]  94.1% of 123.92MiB at  3.76MiB/s ETA 00:01
[download]  97.3% of 123.92MiB at  3.79MiB/s ETA 00:00
[download] 100.0% of 123.92MiB at  3.79MiB/s ETA 00:00
[download] 100% of 123.92MiB in 00:34
104.238.179.237
storage is already mounted
Directory is already present
[youtube] vE-5zvtRVFM: Downloading webpage
[youtube] Downloading just video vE-5zvtRVFM because of --no-playlist
[youtube] vE-5zvtRVFM: Downloading MPD manifest
[download] Destination: بينات 1431 19 سورة النساء الآية 36-vE-5zvtRVFM.mp4

[download]   0.0% of 110.92MiB at  524.56B/s ETA 61:35:32
[download]   0.0% of 110.92MiB at  792.91B/s ETA 40:44:47
[download]   0.0% of 110.92MiB at  1.30KiB/s ETA 24:17:52
[download]   0.0% of 110.92MiB at  2.35KiB/s ETA 13:26:48
[download]   0.0% of 110.92MiB at  4.44KiB/s ETA 07:06:11
[download]   0.0% of 110.92MiB at  8.63KiB/s ETA 03:39:17
[download]   0.0% of 110.92MiB at 17.01KiB/s ETA 01:51:16
[download]   0.1% of 110.92MiB at 33.63KiB/s ETA 56:15
[download]   0.1% of 110.92MiB at 65.60KiB/s ETA 28:49
[download]   0.2% of 110.92MiB at 124.78KiB/s ETA 15:08
[download]   0.5% of 110.92MiB at 241.23KiB/s ETA 07:48
[download]   0.9% of 110.92MiB at 440.48KiB/s ETA 04:15
[download]   1.8% of 110.92MiB at 755.84KiB/s ETA 02:27
[download]   3.7% of 110.92MiB at  1.19MiB/s ETA 01:30
[download]   6.4% of 110.92MiB at  1.66MiB/s ETA 01:02
[download]   9.7% of 110.92MiB at  2.01MiB/s ETA 00:49
[download]  12.8% of 110.92MiB at  2.23MiB/s ETA 00:43
[download]  15.8% of 110.92MiB at  2.48MiB/s ETA 00:37
[download]  19.4% of 110.92MiB at  2.72MiB/s ETA 00:32
[download]  23.0% of 110.92MiB at  2.94MiB/s ETA 00:29
[download]  26.6% of 110.92MiB at  3.13MiB/s ETA 00:25
[download]  30.2% of 110.92MiB at  3.31MiB/s ETA 00:23
[download]  33.8% of 110.92MiB at  3.34MiB/s ETA 00:21
[download]  37.1% of 110.92MiB at  3.36MiB/s ETA 00:20
[download]  40.3% of 110.92MiB at  3.32MiB/s ETA 00:19
[download]  43.0% of 110.92MiB at  3.31MiB/s ETA 00:19
[download]  45.9% of 110.92MiB at  3.32MiB/s ETA 00:18
[download]  48.9% of 110.92MiB at  3.33MiB/s ETA 00:17
[download]  52.0% of 110.92MiB at  3.26MiB/s ETA 00:16
[download]  54.3% of 110.92MiB at  3.20MiB/s ETA 00:15
[download]  56.3% of 110.92MiB at  3.15MiB/s ETA 00:15
[download]  58.3% of 110.92MiB at  3.15MiB/s ETA 00:14
[download]  61.1% of 110.92MiB at  3.13MiB/s ETA 00:13
[download]  63.6% of 110.92MiB at  3.14MiB/s ETA 00:12
[download]  66.6% of 110.92MiB at  3.15MiB/s ETA 00:11
[download]  69.8% of 110.92MiB at  3.14MiB/s ETA 00:10
[download]  72.3% of 110.92MiB at  3.15MiB/s ETA 00:09
[download]  75.6% of 110.92MiB at  3.13MiB/s ETA 00:08
[download]  78.0% of 110.92MiB at  3.11MiB/s ETA 00:07
[download]  80.3% of 110.92MiB at  3.11MiB/s ETA 00:07
[download]  83.3% of 110.92MiB at  3.10MiB/s ETA 00:05
[download]  85.9% of 110.92MiB at  3.11MiB/s ETA 00:05
[download]  89.0% of 110.92MiB at  3.12MiB/s ETA 00:03
[download]  92.2% of 110.92MiB at  3.12MiB/s ETA 00:02
[download]  95.0% of 110.92MiB at  3.09MiB/s ETA 00:01
[download]  97.0% of 110.92MiB at  3.05MiB/s ETA 00:01
[download]  98.8% of 110.92MiB at  3.07MiB/s ETA 00:00
[download] 100.0% of 110.92MiB at  3.07MiB/s ETA 00:00
[download] 100% of 110.92MiB in 00:41
104.238.179.237
storage is already mounted
Directory is already present
[youtube] PGgWTAiQ9_M: Downloading webpage
[youtube] Downloading just video PGgWTAiQ9_M because of --no-playlist
[download] Destination: بينات 1430 10 تدبر سورة آل عمران بداية من الآية 138-PGgWTAiQ9_M.mp4

[download]   0.0% of 104.01MiB at  958.60B/s ETA 31:36:19
[download]   0.0% of 104.01MiB at  1.81KiB/s ETA 16:20:06
[download]   0.0% of 104.01MiB at  3.56KiB/s ETA 08:18:23
[download]   0.0% of 104.01MiB at  6.97KiB/s ETA 04:14:45
[download]   0.0% of 104.01MiB at 13.85KiB/s ETA 02:08:10
[download]   0.0% of 104.01MiB at 27.63KiB/s ETA 01:04:14
[download]   0.1% of 104.01MiB at 55.17KiB/s ETA 32:09
[download]   0.1% of 104.01MiB at 107.34KiB/s ETA 16:31
[download]   0.2% of 104.01MiB at 196.88KiB/s ETA 08:59
[download]   0.4% of 104.01MiB at 360.74KiB/s ETA 04:53
[download]   0.9% of 104.01MiB at 617.85KiB/s ETA 02:50
[download]   1.8% of 104.01MiB at 974.46KiB/s ETA 01:47
[download]   3.6% of 104.01MiB at  1.47MiB/s ETA 01:08
[download]   6.7% of 104.01MiB at  1.84MiB/s ETA 00:52
[download]   9.2% of 104.01MiB at  1.91MiB/s ETA 00:49
[download]  11.2% of 104.01MiB at  1.84MiB/s ETA 00:50
[download]  12.8% of 104.01MiB at  1.85MiB/s ETA 00:49
[download]  14.6% of 104.01MiB at  1.86MiB/s ETA 00:47
[download]  16.5% of 104.01MiB at  1.96MiB/s ETA 00:44
[download]  19.5% of 104.01MiB at  2.08MiB/s ETA 00:40
[download]  22.5% of 104.01MiB at  2.19MiB/s ETA 00:36
[download]  25.8% of 104.01MiB at  2.19MiB/s ETA 00:35
[download]  27.9% of 104.01MiB at  2.24MiB/s ETA 00:33
[download]  30.8% of 104.01MiB at  2.25MiB/s ETA 00:31
[download]  33.1% of 104.01MiB at  2.25MiB/s ETA 00:30
[download]  35.3% of 104.01MiB at  2.27MiB/s ETA 00:29
[download]  37.7% of 104.01MiB at  2.30MiB/s ETA 00:28
[download]  40.4% of 104.01MiB at  2.38MiB/s ETA 00:26
[download]  44.2% of 104.01MiB at  2.48MiB/s ETA 00:23
[download]  48.1% of 104.01MiB at  2.56MiB/s ETA 00:21
[download]  51.9% of 104.01MiB at  2.62MiB/s ETA 00:19
[download]  55.5% of 104.01MiB at  2.67MiB/s ETA 00:17
[download]  59.1% of 104.01MiB at  2.70MiB/s ETA 00:15
[download]  62.1% of 104.01MiB at  2.69MiB/s ETA 00:14
[download]  64.7% of 104.01MiB at  2.65MiB/s ETA 00:13
[download]  66.5% of 104.01MiB at  2.64MiB/s ETA 00:13
[download]  68.8% of 104.01MiB at  2.59MiB/s ETA 00:12
[download]  70.3% of 104.01MiB at  2.52MiB/s ETA 00:12
[download]  71.5% of 104.01MiB at  2.50MiB/s ETA 00:11
[download]  73.0% of 104.01MiB at  2.50MiB/s ETA 00:11
[download]  75.6% of 104.01MiB at  2.50MiB/s ETA 00:10
[download]  77.8% of 104.01MiB at  2.47MiB/s ETA 00:09
[download]  79.6% of 104.01MiB at  2.46MiB/s ETA 00:08
[download]  81.4% of 104.01MiB at  2.43MiB/s ETA 00:07
[download]  83.0% of 104.01MiB at  2.43MiB/s ETA 00:07
[download]  85.3% of 104.01MiB at  2.43MiB/s ETA 00:06
[download]  87.9% of 104.01MiB at  2.43MiB/s ETA 00:05
[download]  90.1% of 104.01MiB at  2.45MiB/s ETA 00:04
[download]  93.5% of 104.01MiB at  2.50MiB/s ETA 00:02
[download]  97.3% of 104.01MiB at  2.55MiB/s ETA 00:01
[download] 100.0% of 104.01MiB at  2.57MiB/s ETA 00:00
[download] 100% of 104.01MiB in 00:45
155.138.217.8
storage is already mounted
Directory is already present
[youtube] zP8RxUihINk: Downloading webpage
[youtube] Downloading just video zP8RxUihINk because of --no-playlist
[download] Destination: بينات 1430 26 تدبر سورة آل عمران بداية من الآية 180-zP8RxUihINk.mp4

[download]   0.0% of 112.38MiB at  4.04KiB/s ETA 07:54:42
[download]   0.0% of 112.38MiB at 12.11KiB/s ETA 02:38:23
[download]   0.0% of 112.38MiB at 28.22KiB/s ETA 01:07:58
[download]   0.0% of 112.38MiB at 60.04KiB/s ETA 31:56
[download]   0.0% of 112.38MiB at 123.77KiB/s ETA 15:29
[download]   0.1% of 112.38MiB at 250.54KiB/s ETA 07:39
[download]   0.1% of 112.38MiB at 450.89KiB/s ETA 04:14
[download]   0.2% of 112.38MiB at 706.53KiB/s ETA 02:42
[download]   0.4% of 112.38MiB at  1.08MiB/s ETA 01:43
[download]   0.9% of 112.38MiB at  1.57MiB/s ETA 01:11
[download]   1.8% of 112.38MiB at  2.21MiB/s ETA 00:49
[download]   3.6% of 112.38MiB at  3.12MiB/s ETA 00:34
[download]   7.1% of 112.38MiB at  3.32MiB/s ETA 00:31
