45.76.21.32
storage is already mounted
Directory is already present
[youtube] imC14bFrmaw: Downloading webpage
[youtube] Downloading just video imC14bFrmaw because of --no-playlist
[download]  53.4% of 163.71MiB at  3.20MiB/s ETA 00:23
[download]  54.6% of 163.71MiB at  3.13MiB/s ETA 00:23
[download]  55.6% of 163.71MiB at  3.12MiB/s ETA 00:23
[download]  57.2% of 163.71MiB at  3.09MiB/s ETA 00:22
[download]  58.6% of 163.71MiB at  3.09MiB/s ETA 00:21
[download]  60.4% of 163.71MiB at  3.11MiB/s ETA 00:20
[download]  62.8% of 163.71MiB at  3.11MiB/s ETA 00:19
[download]  64.8% of 163.71MiB at  3.08MiB/s ETA 00:18
[download]  66.2% of 163.71MiB at  3.04MiB/s ETA 00:18
[download]  67.4% of 163.71MiB at  3.03MiB/s ETA 00:17
[download]  69.0% of 163.71MiB at  3.00MiB/s ETA 00:16
[download]  70.3% of 163.71MiB at  3.00MiB/s ETA 00:16
[download]  72.0% of 163.71MiB at  3.01MiB/s ETA 00:15
[download]  74.1% of 163.71MiB at  3.03MiB/s ETA 00:13
[download]  76.4% of 163.71MiB at  3.04MiB/s ETA 00:12
[download]  78.5% of 163.71MiB at  3.05MiB/s ETA 00:11
[download]  80.6% of 163.71MiB at  3.07MiB/s ETA 00:10
[download]  83.0% of 163.71MiB at  3.10MiB/s ETA 00:08
[download]  85.5% of 163.71MiB at  3.12MiB/s ETA 00:07
[download]  87.9% of 163.71MiB at  3.15MiB/s ETA 00:06
[download]  90.4% of 163.71MiB at  3.17MiB/s ETA 00:04
[download]  92.8% of 163.71MiB at  3.20MiB/s ETA 00:03
[download]  95.2% of 163.71MiB at  3.20MiB/s ETA 00:02
[download]  97.3% of 163.71MiB at  3.22MiB/s ETA 00:01
[download]  99.8% of 163.71MiB at  3.24MiB/s ETA 00:00
[download] 100.0% of 163.71MiB at  3.24MiB/s ETA 00:00
[download] 100% of 163.71MiB in 00:51
144.202.59.190
storage is already mounted
Directory is already present
[youtube] OPFJo5dDMHA: Downloading webpage
[youtube] Downloading just video OPFJo5dDMHA because of --no-playlist
[youtube] OPFJo5dDMHA: Downloading MPD manifest
[download] Destination: 2 Al3elm WE AlMal-OPFJo5dDMHA.mp4

[download]   0.0% of 114.44MiB at 19.27KiB/s ETA 01:41:24
[download]   0.0% of 114.44MiB at 57.58KiB/s ETA 33:55
[download]   0.0% of 114.44MiB at 133.62KiB/s ETA 14:37
[download]   0.0% of 114.44MiB at 278.48KiB/s ETA 07:00
[download]   0.0% of 114.44MiB at 568.01KiB/s ETA 03:26
[download]   0.1% of 114.44MiB at  1.11MiB/s ETA 01:43
[download]   0.1% of 114.44MiB at  2.15MiB/s ETA 00:53
[download]   0.2% of 114.44MiB at  3.98MiB/s ETA 00:28
[download]   0.4% of 114.44MiB at  7.38MiB/s ETA 00:15
[download]   0.9% of 114.44MiB at 13.37MiB/s ETA 00:08
[download]   1.7% of 114.44MiB at 21.18MiB/s ETA 00:05
[download]   3.5% of 114.44MiB at  4.84MiB/s ETA 00:22
[download]   5.9% of 114.44MiB at  3.53MiB/s ETA 00:30
[download]   8.1% of 114.44MiB at  3.16MiB/s ETA 00:33
[download]  10.2% of 114.44MiB at  3.24MiB/s ETA 00:31
[download]  13.4% of 114.44MiB at  3.46MiB/s ETA 00:28
[download]  16.9% of 114.44MiB at  3.73MiB/s ETA 00:25
[download]  20.4% of 114.44MiB at  3.86MiB/s ETA 00:23
[download]  23.9% of 114.44MiB at  3.96MiB/s ETA 00:21
[download]  27.4% of 114.44MiB at  3.97MiB/s ETA 00:20
[download]  30.8% of 114.44MiB at  4.08MiB/s ETA 00:19
[download]  34.3% of 114.44MiB at  4.15MiB/s ETA 00:18
[download]  37.8% of 114.44MiB at  4.16MiB/s ETA 00:17
[download]  41.3% of 114.44MiB at  4.09MiB/s ETA 00:16
[download]  44.4% of 114.44MiB at  4.01MiB/s ETA 00:15
[download]  47.2% of 114.44MiB at  3.91MiB/s ETA 00:15
[download]  49.6% of 114.44MiB at  3.90MiB/s ETA 00:14
[download]  52.8% of 114.44MiB at  3.94MiB/s ETA 00:13
[download]  56.3% of 114.44MiB at  3.96MiB/s ETA 00:12
[download]  59.8% of 114.44MiB at  3.98MiB/s ETA 00:11
[download]  63.3% of 114.44MiB at  3.98MiB/s ETA 00:10
[download]  66.8% of 114.44MiB at  3.99MiB/s ETA 00:09
[download]  70.3% of 114.44MiB at  3.97MiB/s ETA 00:08
[download]  73.5% of 114.44MiB at  3.93MiB/s ETA 00:07
[download]  76.4% of 114.44MiB at  3.92MiB/s ETA 00:06
[download]  79.5% of 114.44MiB at  3.88MiB/s ETA 00:06
[download]  82.2% of 114.44MiB at  3.82MiB/s ETA 00:05
[download]  84.6% of 114.44MiB at  3.81MiB/s ETA 00:04
[download]  87.4% of 114.44MiB at  3.77MiB/s ETA 00:03
[download]  90.1% of 114.44MiB at  3.77MiB/s ETA 00:03
[download]  93.2% of 114.44MiB at  3.78MiB/s ETA 00:02
[download]  96.7% of 114.44MiB at  3.78MiB/s ETA 00:00
[download]  99.9% of 114.44MiB at  3.77MiB/s ETA 00:00
[download] 100.0% of 114.44MiB at  3.78MiB/s ETA 00:00
[download] 100% of 114.44MiB in 00:31
149.28.100.138
storage is already mounted
Directory is already present
[youtube] 8urhaLHLMfg: Downloading webpage
[youtube] Downloading just video 8urhaLHLMfg because of --no-playlist
[youtube] 8urhaLHLMfg: Downloading js player 54668ca9
[youtube] 8urhaLHLMfg: Downloading js player 54668ca9
[youtube] 8urhaLHLMfg: Downloading MPD manifest
[download] Destination: لماذا نحن في الدنيا-8urhaLHLMfg.mp4

[download]   0.0% of 103.53MiB at  116.31B/s ETA --:--:--
[download]   0.0% of 103.53MiB at  174.46B/s ETA --:--:--
[download]   0.0% of 103.53MiB at  290.76B/s ETA --:--:--
[download]   0.0% of 103.53MiB at  523.28B/s ETA 57:37:28
[download]   0.0% of 103.53MiB at  983.07B/s ETA 30:40:19
[download]   0.0% of 103.53MiB at  1.86KiB/s ETA 15:48:20
[download]   0.0% of 103.53MiB at  3.60KiB/s ETA 08:11:19
[download]   0.1% of 103.53MiB at  7.06KiB/s ETA 04:09:57
[download]   0.1% of 103.53MiB at 13.53KiB/s ETA 02:10:25
[download]   0.2% of 103.53MiB at 25.57KiB/s ETA 01:08:55
[download]   0.5% of 103.53MiB at 44.31KiB/s ETA 39:41
[download]   0.7% of 103.53MiB at 56.71KiB/s ETA 30:57
[download]   0.8% of 103.53MiB at 66.67KiB/s ETA 26:16
[download]   1.0% of 103.53MiB at 78.91KiB/s ETA 22:09
[download]   1.3% of 103.53MiB at 91.80KiB/s ETA 18:59
[download]   1.5% of 103.53MiB at 101.87KiB/s ETA 17:04
[download]   1.8% of 103.53MiB at 113.13KiB/s ETA 15:19
[download]   2.1% of 103.53MiB at 123.03KiB/s ETA 14:03
[download]   2.4% of 103.53MiB at 132.25KiB/s ETA 13:02
[download]   2.6% of 103.53MiB at 138.26KiB/s ETA 12:26
[download]   2.9% of 103.53MiB at 144.17KiB/s ETA 11:54
[download]   3.1% of 103.53MiB at 150.74KiB/s ETA 11:21
[download]   3.4% of 103.53MiB at 154.88KiB/s ETA 11:01
[download]   3.6% of 103.53MiB at 158.45KiB/s ETA 10:44
[download]   3.9% of 103.53MiB at 162.22KiB/s ETA 10:28
[download]   4.1% of 103.53MiB at 165.97KiB/s ETA 10:12
[download]   4.4% of 103.53MiB at 170.42KiB/s ETA 09:54
[download]   4.6% of 103.53MiB at 177.13KiB/s ETA 09:30
[download]   5.1% of 103.53MiB at 184.65KiB/s ETA 09:05
[download]   5.4% of 103.53MiB at 191.05KiB/s ETA 08:44
[download]   5.8% of 103.53MiB at 197.13KiB/s ETA 08:26
[download]   6.1% of 103.53MiB at 201.31KiB/s ETA 08:14
[download]   6.4% of 103.53MiB at 205.26KiB/s ETA 08:03
[download]   6.7% of 103.53MiB at 209.49KiB/s ETA 07:51
[download]   7.1% of 103.53MiB at 213.02KiB/s ETA 07:42
[download]   7.4% of 103.53MiB at 215.54KiB/s ETA 07:35
[download]   7.7% of 103.53MiB at 217.47KiB/s ETA 07:30
[download]   7.9% of 103.53MiB at 219.52KiB/s ETA 07:24
[download]   8.2% of 103.53MiB at 222.62KiB/s ETA 07:17
[download]   8.6% of 103.53MiB at 225.85KiB/s ETA 07:09
[download]   8.9% of 103.53MiB at 227.84KiB/s ETA 07:03
[download]   9.2% of 103.53MiB at 229.34KiB/s ETA 06:59
[download]   9.4% of 103.53MiB at 231.06KiB/s ETA 06:55
[download]   9.7% of 103.53MiB at 231.08KiB/s ETA 06:54
[download]   9.9% of 103.53MiB at 230.42KiB/s ETA 06:54
[download]  10.1% of 103.53MiB at 230.53KiB/s ETA 06:53
[download]  10.4% of 103.53MiB at 231.65KiB/s ETA 06:50
[download]  10.6% of 103.53MiB at 233.05KiB/s ETA 06:46
[download]  10.9% of 103.53MiB at 235.36KiB/s ETA 06:41
[download]  11.3% of 103.53MiB at 236.82KiB/s ETA 06:37
[download]  11.6% of 103.53MiB at 238.80KiB/s ETA 06:32
[download]  11.9% of 103.53MiB at 240.99KiB/s ETA 06:27
[download]  12.2% of 103.53MiB at 243.69KiB/s ETA 06:21
[download]  12.6% of 103.53MiB at 248.10KiB/s ETA 06:13
[download]  13.2% of 103.53MiB at 254.45KiB/s ETA 06:01
[download]  13.7% of 103.53MiB at 261.75KiB/s ETA 05:49
[download]  14.4% of 103.53MiB at 270.88KiB/s ETA 05:34
[download]  15.2% of 103.53MiB at 278.91KiB/s ETA 05:22
[download]  15.8% of 103.53MiB at 284.54KiB/s ETA 05:13
[download]  16.4% of 103.53MiB at 289.74KiB/s ETA 05:05
[download]  16.9% of 103.53MiB at 296.13KiB/s ETA 04:57
[download]  17.8% of 103.53MiB at 304.60KiB/s ETA 04:46
[download]  18.5% of 103.53MiB at 310.75KiB/s ETA 04:38
[download]  19.1% of 103.53MiB at 316.76KiB/s ETA 04:30
[download]  19.8% of 103.53MiB at 322.26KiB/s ETA 04:23
[download]  20.4% of 103.53MiB at 328.01KiB/s ETA 04:17
[download]  21.1% of 103.53MiB at 335.08KiB/s ETA 04:09
[download]  21.9% of 103.53MiB at 343.23KiB/s ETA 04:01
[download]  22.8% of 103.53MiB at 353.16KiB/s ETA 03:51
[download]  23.9% of 103.53MiB at 365.29KiB/s ETA 03:40
[download]  25.2% of 103.53MiB at 377.78KiB/s ETA 03:29
[download]  26.1% of 103.53MiB at 387.90KiB/s ETA 03:21
[download]  27.4% of 103.53MiB at 400.48KiB/s ETA 03:12
[download]  28.5% of 103.53MiB at 411.64KiB/s ETA 03:04
[download]  29.8% of 103.53MiB at 425.28KiB/s ETA 02:54
[download]  31.3% of 103.53MiB at 443.48KiB/s ETA 02:44
[download]  33.9% of 103.53MiB at 474.56KiB/s ETA 02:27
[download]  37.1% of 103.53MiB at 512.16KiB/s ETA 02:10
[download]  40.1% of 103.53MiB at 546.59KiB/s ETA 01:56
[download]  43.2% of 103.53MiB at 583.06KiB/s ETA 01:43
[download]  46.8% of 103.53MiB at 623.17KiB/s ETA 01:30
[download]  50.3% of 103.53MiB at 660.71KiB/s ETA 01:19
[download]  53.5% of 103.53MiB at 692.66KiB/s ETA 01:11
[download]  56.3% of 103.53MiB at 717.61KiB/s ETA 01:04
[download]  58.4% of 103.53MiB at 737.54KiB/s ETA 00:59
[download]  61.2% of 103.53MiB at 764.32KiB/s ETA 00:53
[download]  64.2% of 103.53MiB at 793.63KiB/s ETA 00:47
[download]  67.6% of 103.53MiB at 823.90KiB/s ETA 00:41
[download]  70.4% of 103.53MiB at 844.40KiB/s ETA 00:37
[download]  72.4% of 103.53MiB at 864.10KiB/s ETA 00:33
[download]  76.3% of 103.53MiB at 898.57KiB/s ETA 00:28
[download]  79.6% of 103.53MiB at 928.15KiB/s ETA 00:23
[download]  83.1% of 103.53MiB at 959.30KiB/s ETA 00:18
[download]  87.0% of 103.53MiB at 993.62KiB/s ETA 00:13
[download]  90.8% of 103.53MiB at  1.00MiB/s ETA 00:09
[download]  94.7% of 103.53MiB at  1.04MiB/s ETA 00:05
[download]  98.5% of 103.53MiB at  1.07MiB/s ETA 00:01
[download] 100.0% of 103.53MiB at  1.09MiB/s ETA 00:00
[download] 100% of 103.53MiB in 01:37
104.156.249.210
storage is already mounted
Directory is already present
[youtube] 8eYcCcFi8Vo: Downloading webpage
[youtube] Downloading just video 8eYcCcFi8Vo because of --no-playlist
[youtube] 8eYcCcFi8Vo: Downloading MPD manifest
[download] Destination: 6 AlShahawat-8eYcCcFi8Vo.mp4

[download]   0.0% of 120.00MiB at  3.08KiB/s ETA 11:04:20
[download]   0.0% of 120.00MiB at  9.24KiB/s ETA 03:41:32
[download]   0.0% of 120.00MiB at 21.53KiB/s ETA 01:35:06
[download]   0.0% of 120.00MiB at 45.99KiB/s ETA 44:31
[download]   0.0% of 120.00MiB at 94.75KiB/s ETA 21:36
[download]   0.1% of 120.00MiB at 191.85KiB/s ETA 10:40
[download]   0.1% of 120.00MiB at 355.68KiB/s ETA 05:45
[download]   0.2% of 120.00MiB at 630.21KiB/s ETA 03:14
[download]   0.4% of 120.00MiB at  1.06MiB/s ETA 01:52
[download]   0.8% of 120.00MiB at  1.91MiB/s ETA 01:02
[download]   1.7% of 120.00MiB at  3.46MiB/s ETA 00:34
[download]   3.3% of 120.00MiB at  3.04MiB/s ETA 00:38
[download]   5.6% of 120.00MiB at  3.05MiB/s ETA 00:37
[download]   8.1% of 120.00MiB at  3.22MiB/s ETA 00:34
[download]  11.2% of 120.00MiB at  3.27MiB/s ETA 00:32
[download]  14.0% of 120.00MiB at  3.19MiB/s ETA 00:32
[download]  16.5% of 120.00MiB at  3.15MiB/s ETA 00:31
[download]  18.9% of 120.00MiB at  2.92MiB/s ETA 00:33
[download]  20.5% of 120.00MiB at  2.72MiB/s ETA 00:34
[download]  21.8% of 120.00MiB at  2.65MiB/s ETA 00:35
[download]  23.3% of 120.00MiB at  2.58MiB/s ETA 00:35
[download]  24.9% of 120.00MiB at  2.52MiB/s ETA 00:35
[download]  26.5% of 120.00MiB at  2.41MiB/s ETA 00:36
[download]  27.7% of 120.00MiB at  2.35MiB/s ETA 00:36
[download]  28.9% of 120.00MiB at  2.28MiB/s ETA 00:37
[download]  30.1% of 120.00MiB at  2.19MiB/s ETA 00:38
[download]  31.0% of 120.00MiB at  2.14MiB/s ETA 00:38
[download]  32.0% of 120.00MiB at  2.12MiB/s ETA 00:38
[download]  33.4% of 120.00MiB at  2.12MiB/s ETA 00:37
[download]  35.0% of 120.00MiB at  2.13MiB/s ETA 00:36
[download]  37.1% of 120.00MiB at  2.14MiB/s ETA 00:35
[download]  39.0% of 120.00MiB at  2.12MiB/s ETA 00:34
[download]  40.5% of 120.00MiB at  2.10MiB/s ETA 00:34
[download]  41.9% of 120.00MiB at  2.09MiB/s ETA 00:33
[download]  43.5% of 120.00MiB at  2.05MiB/s ETA 00:33
[download]  44.6% of 120.00MiB at  2.02MiB/s ETA 00:32
[download]  45.7% of 120.00MiB at  1.99MiB/s ETA 00:32
[download]  46.8% of 120.00MiB at  1.98MiB/s ETA 00:32
[download]  48.0% of 120.00MiB at  1.97MiB/s ETA 00:31
[download]  49.4% of 120.00MiB at  1.96MiB/s ETA 00:30
[download]  50.9% of 120.00MiB at  1.95MiB/s ETA 00:30
[download]  52.2% of 120.00MiB at  1.94MiB/s ETA 00:29
[download]  53.5% of 120.00MiB at  1.93MiB/s ETA 00:28
[download]  55.0% of 120.00MiB at  1.94MiB/s ETA 00:27
[download]  56.7% of 120.00MiB at  1.95MiB/s ETA 00:26
[download]  59.0% of 120.00MiB at  2.00MiB/s ETA 00:24
[download]  62.3% of 120.00MiB at  2.08MiB/s ETA 00:21
[download]  65.7% of 120.00MiB at  2.15MiB/s ETA 00:19
[download]  69.0% of 120.00MiB at  2.21MiB/s ETA 00:16
[download]  72.3% of 120.00MiB at  2.26MiB/s ETA 00:14
[download]  75.7% of 120.00MiB at  2.31MiB/s ETA 00:12
[download]  79.0% of 120.00MiB at  2.36MiB/s ETA 00:10
[download]  82.3% of 120.00MiB at  2.40MiB/s ETA 00:08
[download]  85.5% of 120.00MiB at  2.43MiB/s ETA 00:07
[download]  88.7% of 120.00MiB at  2.44MiB/s ETA 00:05
[download]  91.0% of 120.00MiB at  2.45MiB/s ETA 00:04
[download]  93.4% of 120.00MiB at  2.47MiB/s ETA 00:03
[download]  96.2% of 120.00MiB at  2.50MiB/s ETA 00:01
[download]  99.6% of 120.00MiB at  2.54MiB/s ETA 00:00
[download] 100.0% of 120.00MiB at  2.55MiB/s ETA 00:00
[download] 100% of 120.00MiB in 00:48
155.138.217.8
storage is already mounted
Directory is already present
[youtube] wxea5pHMVNI: Downloading webpage
[youtube] Downloading just video wxea5pHMVNI because of --no-playlist
[youtube] wxea5pHMVNI: Downloading MPD manifest
[download] Destination: 7 AlTaraqi Wa AlTadani-wxea5pHMVNI.mp4

[download]   0.0% of 99.42MiB at  467.56B/s ETA 61:56:02
[download]   0.0% of 99.42MiB at  701.27B/s ETA 41:17:33
[download]   0.0% of 99.42MiB at  1.14KiB/s ETA 24:46:33
[download]   0.0% of 99.42MiB at  2.03KiB/s ETA 13:54:24
[download]   0.0% of 99.42MiB at  3.84KiB/s ETA 07:22:13
[download]   0.0% of 99.42MiB at  7.44KiB/s ETA 03:48:04
[download]   0.0% of 99.42MiB at 14.65KiB/s ETA 01:55:48
[download]   0.1% of 99.42MiB at 28.81KiB/s ETA 58:50
[download]   0.1% of 99.42MiB at 55.29KiB/s ETA 30:39
[download]   0.3% of 99.42MiB at 106.88KiB/s ETA 15:50
[download]   0.5% of 99.42MiB at 200.30KiB/s ETA 08:25
[download]   1.0% of 99.42MiB at 365.19KiB/s ETA 04:35
[download]   2.0% of 99.42MiB at 604.82KiB/s ETA 02:44
[download]   3.7% of 99.42MiB at 910.43KiB/s ETA 01:47
[download]   5.9% of 99.42MiB at  1.15MiB/s ETA 01:21
[download]   8.3% of 99.42MiB at  1.37MiB/s ETA 01:06
[download]  10.9% of 99.42MiB at  1.45MiB/s ETA 01:01
[download]  12.7% of 99.42MiB at  1.41MiB/s ETA 01:01
[download]  13.9% of 99.42MiB at  1.41MiB/s ETA 01:00
[download]  15.3% of 99.42MiB at  1.43MiB/s ETA 00:58
[download]  17.0% of 99.42MiB at  1.53MiB/s ETA 00:53
[download]  20.4% of 99.42MiB at  1.69MiB/s ETA 00:46
[download]  24.0% of 99.42MiB at  1.85MiB/s ETA 00:40
[download]  28.0% of 99.42MiB at  2.02MiB/s ETA 00:35
[download]  32.1% of 99.42MiB at  2.16MiB/s ETA 00:31
[download]  36.1% of 99.42MiB at  2.27MiB/s ETA 00:27
[download]  40.0% of 99.42MiB at  2.37MiB/s ETA 00:25
[download]  44.0% of 99.42MiB at  2.48MiB/s ETA 00:22
[download]  48.0% of 99.42MiB at  2.57MiB/s ETA 00:20
[download]  52.0% of 99.42MiB at  2.66MiB/s ETA 00:17
[download]  56.1% of 99.42MiB at  2.73MiB/s ETA 00:15
[download]  60.1% of 99.42MiB at  2.76MiB/s ETA 00:14
[download]  63.3% of 99.42MiB at  2.74MiB/s ETA 00:13
[download]  65.7% of 99.42MiB at  2.75MiB/s ETA 00:12
[download]  68.9% of 99.42MiB at  2.78MiB/s ETA 00:11
[download]  72.5% of 99.42MiB at  2.81MiB/s ETA 00:09
[download]  76.1% of 99.42MiB at  2.88MiB/s ETA 00:08
[download]  80.1% of 99.42MiB at  2.93MiB/s ETA 00:06
[download]  84.1% of 99.42MiB at  3.02MiB/s ETA 00:05
[download]  88.1% of 99.42MiB at  3.10MiB/s ETA 00:03
[download]  92.2% of 99.42MiB at  3.17MiB/s ETA 00:02
[download]  96.2% of 99.42MiB at  3.21MiB/s ETA 00:01
[download] 100.0% of 99.42MiB at  3.27MiB/s ETA 00:00
[download] 100% of 99.42MiB in 00:33
45.63.1.154
storage is already mounted
Directory is already present
[youtube] Xpxmaqt5XmM: Downloading webpage
[youtube] Downloading just video Xpxmaqt5XmM because of --no-playlist
[youtube] Xpxmaqt5XmM: Downloading MPD manifest
[download] Destination: 8 AlEnsan Mosayer We Mo5ayar 1-Xpxmaqt5XmM.mp4

[download]   0.0% of 121.30MiB at  137.12B/s ETA --:--:--
[download]   0.0% of 121.30MiB at  205.68B/s ETA --:--:--
[download]   0.0% of 121.30MiB at  342.79B/s ETA --:--:--
[download]   0.0% of 121.30MiB at  616.99B/s ETA 57:15:45
[download]   0.0% of 121.30MiB at  1.14KiB/s ETA 30:19:04
[download]   0.0% of 121.30MiB at  2.21KiB/s ETA 15:37:06
[download]   0.0% of 121.30MiB at  4.35KiB/s ETA 07:55:43
[download]   0.1% of 121.30MiB at  8.62KiB/s ETA 04:00:01
[download]   0.1% of 121.30MiB at 16.78KiB/s ETA 02:03:15
[download]   0.2% of 121.30MiB at 32.88KiB/s ETA 01:02:50
[download]   0.4% of 121.30MiB at 63.04KiB/s ETA 32:42
[download]   0.8% of 121.30MiB at 117.93KiB/s ETA 17:24
[download]   1.6% of 121.30MiB at 206.97KiB/s ETA 09:50
[download]   2.6% of 121.30MiB at 329.75KiB/s ETA 06:06
[download]   4.7% of 121.30MiB at 554.31KiB/s ETA 03:33
[download]   7.7% of 121.30MiB at 834.48KiB/s ETA 02:17
[download]  10.9% of 121.30MiB at  1.10MiB/s ETA 01:38
[download]  14.2% of 121.30MiB at  1.34MiB/s ETA 01:17
[download]  17.5% of 121.30MiB at  1.55MiB/s ETA 01:04
[download]  20.8% of 121.30MiB at  1.74MiB/s ETA 00:55
[download]  24.1% of 121.30MiB at  1.91MiB/s ETA 00:48
[download]  27.4% of 121.30MiB at  2.08MiB/s ETA 00:42
[download]  30.7% of 121.30MiB at  2.23MiB/s ETA 00:37
[download]  34.0% of 121.30MiB at  2.37MiB/s ETA 00:33
[download]  37.3% of 121.30MiB at  2.43MiB/s ETA 00:31
[download]  40.0% of 121.30MiB at  2.50MiB/s ETA 00:29
[download]  43.3% of 121.30MiB at  2.54MiB/s ETA 00:27
[download]  45.8% of 121.30MiB at  2.55MiB/s ETA 00:25
[download]  48.1% of 121.30MiB at  2.57MiB/s ETA 00:24
[download]  50.6% of 121.30MiB at  2.61MiB/s ETA 00:22
[download]  53.6% of 121.30MiB at  2.68MiB/s ETA 00:20
[download]  56.9% of 121.30MiB at  2.76MiB/s ETA 00:18
[download]  60.2% of 121.30MiB at  2.84MiB/s ETA 00:16
[download]  63.5% of 121.30MiB at  2.92MiB/s ETA 00:15
[download]  66.8% of 121.30MiB at  2.98MiB/s ETA 00:13
[download]  70.1% of 121.30MiB at  3.04MiB/s ETA 00:11
[download]  73.4% of 121.30MiB at  3.09MiB/s ETA 00:10
[download]  76.7% of 121.30MiB at  3.07MiB/s ETA 00:09
[download]  78.9% of 121.30MiB at  2.76MiB/s ETA 00:09
[download]  79.9% of 121.30MiB at  2.61MiB/s ETA 00:09
[download]  80.5% of 121.30MiB at  2.54MiB/s ETA 00:09
[download]  80.9% of 121.30MiB at  2.50MiB/s ETA 00:09
[download]  81.4% of 121.30MiB at  2.43MiB/s ETA 00:09
[download]  81.8% of 121.30MiB at  2.39MiB/s ETA 00:09
[download]  82.2% of 121.30MiB at  2.35MiB/s ETA 00:09
[download]  82.6% of 121.30MiB at  2.32MiB/s ETA 00:09
[download]  83.3% of 121.30MiB at  2.27MiB/s ETA 00:08
[download]  83.8% of 121.30MiB at  2.23MiB/s ETA 00:08
[download]  84.3% of 121.30MiB at  2.21MiB/s ETA 00:08
[download]  84.9% of 121.30MiB at  2.20MiB/s ETA 00:08
[download]  85.9% of 121.30MiB at  2.18MiB/s ETA 00:07
[download]  87.1% of 121.30MiB at  2.18MiB/s ETA 00:07
[download]  88.7% of 121.30MiB at  2.19MiB/s ETA 00:06
[download]  91.7% of 121.30MiB at  2.22MiB/s ETA 00:04
[download]  94.6% of 121.30MiB at  2.25MiB/s ETA 00:02
[download]  97.7% of 121.30MiB at  2.27MiB/s ETA 00:01
[download] 100.0% of 121.30MiB at  2.26MiB/s ETA 00:00
[download] 100% of 121.30MiB in 00:57
155.138.228.90
storage is already mounted
Directory is already present
[youtube] UFtqNGzeGdI: Downloading webpage
[youtube] Downloading just video UFtqNGzeGdI because of --no-playlist
[youtube] UFtqNGzeGdI: Downloading MPD manifest
[download] Destination: 9 AlEnsan Mosayer We Mo5ayar 2-UFtqNGzeGdI.mp4

[download]   0.0% of 119.45MiB at  4.82KiB/s ETA 07:03:11
[download]   0.0% of 119.45MiB at 14.44KiB/s ETA 02:21:11
[download]   0.0% of 119.45MiB at 33.45KiB/s ETA 01:00:56
[download]   0.0% of 119.45MiB at 71.41KiB/s ETA 28:32
[download]   0.0% of 119.45MiB at 146.95KiB/s ETA 13:52
[download]   0.1% of 119.45MiB at 296.01KiB/s ETA 06:53
[download]   0.1% of 119.45MiB at 527.77KiB/s ETA 03:51
[download]   0.2% of 119.45MiB at 796.97KiB/s ETA 02:33
[download]   0.4% of 119.45MiB at  1.24MiB/s ETA 01:36
[download]   0.8% of 119.45MiB at  1.81MiB/s ETA 01:05
[download]   1.7% of 119.45MiB at  1.63MiB/s ETA 01:12
[download]   2.9% of 119.45MiB at  1.51MiB/s ETA 01:16
[download]   4.1% of 119.45MiB at  1.56MiB/s ETA 01:13
[download]   5.5% of 119.45MiB at  1.60MiB/s ETA 01:10
[download]   6.9% of 119.45MiB at  1.59MiB/s ETA 01:10
[download]   8.2% of 119.45MiB at  1.61MiB/s ETA 01:08
[download]   9.7% of 119.45MiB at  1.70MiB/s ETA 01:03
[download]  11.8% of 119.45MiB at  1.79MiB/s ETA 00:59
[download]  13.7% of 119.45MiB at  1.78MiB/s ETA 00:57
[download]  15.2% of 119.45MiB at  1.82MiB/s ETA 00:55
[download]  17.2% of 119.45MiB at  1.92MiB/s ETA 00:51
[download]  19.9% of 119.45MiB at  2.06MiB/s ETA 00:46
[download]  23.1% of 119.45MiB at  2.22MiB/s ETA 00:41
[download]  26.5% of 119.45MiB at  2.30MiB/s ETA 00:38
[download]  29.0% of 119.45MiB at  2.33MiB/s ETA 00:36
[download]  31.3% of 119.45MiB at  2.41MiB/s ETA 00:33
[download]  34.7% of 119.45MiB at  2.50MiB/s ETA 00:31
[download]  37.8% of 119.45MiB at  2.56MiB/s ETA 00:28
[download]  40.8% of 119.45MiB at  2.62MiB/s ETA 00:26
[download]  43.8% of 119.45MiB at  2.72MiB/s ETA 00:24
[download]  47.1% of 119.45MiB at  2.82MiB/s ETA 00:22
[download]  50.5% of 119.45MiB at  2.87MiB/s ETA 00:20
