45.63.1.154
storage is already mounted
Directory is already present
[youtube] -VgqQpusO8s: Downloading webpage
[youtube] Downloading just video -VgqQpusO8s because of --no-playlist
[download] 100% of 23.41MiB in 00:29
207.246.70.215
storage is already mounted
Directory is already present
[youtube] I6z4oW4b7rE: Downloading webpage
[youtube] Downloading just video I6z4oW4b7rE because of --no-playlist
[youtube] I6z4oW4b7rE: Downloading MPD manifest
[download] Destination: كلمة الشيخ نبيل بمناسبة عيد الفطر السعيد لسنة 1432-I6z4oW4b7rE.mp4

[download]   0.0% of 19.76MiB at  499.38B/s ETA 11:31:39
[download]   0.0% of 19.76MiB at  749.00B/s ETA 07:41:07
[download]   0.0% of 19.76MiB at  1.22KiB/s ETA 04:36:40
[download]   0.0% of 19.76MiB at  2.19KiB/s ETA 02:33:49
[download]   0.0% of 19.76MiB at  4.14KiB/s ETA 01:21:26
[download]   0.1% of 19.76MiB at  8.03KiB/s ETA 41:57
[download]   0.2% of 19.76MiB at 15.39KiB/s ETA 21:52
[download]   0.3% of 19.76MiB at 29.05KiB/s ETA 11:34
[download]   0.6% of 19.76MiB at 55.41KiB/s ETA 06:02
[download]   1.3% of 19.76MiB at 108.66KiB/s ETA 03:03
[download]   2.5% of 19.76MiB at 182.08KiB/s ETA 01:48
[download]   5.1% of 19.76MiB at 291.10KiB/s ETA 01:06
[download]   8.7% of 19.76MiB at 398.52KiB/s ETA 00:46
[download]  12.8% of 19.76MiB at 461.81KiB/s ETA 00:38
[download]  16.2% of 19.76MiB at 493.21KiB/s ETA 00:34
[download]  19.4% of 19.76MiB at 490.94KiB/s ETA 00:33
[download]  21.8% of 19.76MiB at 496.52KiB/s ETA 00:31
[download]  24.5% of 19.76MiB at 508.84KiB/s ETA 00:30
[download]  27.7% of 19.76MiB at 518.71KiB/s ETA 00:28
[download]  30.7% of 19.76MiB at 523.96KiB/s ETA 00:26
[download]  33.5% of 19.76MiB at 528.76KiB/s ETA 00:25
[download]  36.4% of 19.76MiB at 518.78KiB/s ETA 00:24
[download]  38.5% of 19.76MiB at 520.53KiB/s ETA 00:23
[download]  41.3% of 19.76MiB at 518.60KiB/s ETA 00:22
[download]  43.7% of 19.76MiB at 518.62KiB/s ETA 00:21
[download]  46.3% of 19.76MiB at 514.17KiB/s ETA 00:21
[download]  48.5% of 19.76MiB at 508.90KiB/s ETA 00:20
[download]  50.6% of 19.76MiB at 508.28KiB/s ETA 00:19
[download]  53.0% of 19.76MiB at 508.17KiB/s ETA 00:18
[download]  55.5% of 19.76MiB at 506.08KiB/s ETA 00:17
[download]  57.8% of 19.76MiB at 504.42KiB/s ETA 00:16
[download]  60.1% of 19.76MiB at 502.47KiB/s ETA 00:16
[download]  62.4% of 19.76MiB at 501.28KiB/s ETA 00:15
[download]  64.7% of 19.76MiB at 500.79KiB/s ETA 00:14
[download]  67.1% of 19.76MiB at 504.04KiB/s ETA 00:13
[download]  70.1% of 19.76MiB at 511.22KiB/s ETA 00:11
[download]  73.8% of 19.76MiB at 520.84KiB/s ETA 00:10
[download]  77.8% of 19.76MiB at 531.87KiB/s ETA 00:08
[download]  82.1% of 19.76MiB at 544.46KiB/s ETA 00:06
[download]  86.8% of 19.76MiB at 557.62KiB/s ETA 00:04
[download]  91.6% of 19.76MiB at 571.75KiB/s ETA 00:02
[download]  96.9% of 19.76MiB at 587.65KiB/s ETA 00:01
[download] 100.0% of 19.76MiB at 592.97KiB/s ETA 00:00
[download] 100% of 19.76MiB in 00:39
149.28.120.66
storage is already mounted
Directory is already present
[youtube] FOwyK9PQte8: Downloading webpage
[youtube] Downloading just video FOwyK9PQte8 because of --no-playlist
[youtube] FOwyK9PQte8: Downloading MPD manifest
[download] Destination: بادر إلى عمل خيري-FOwyK9PQte8.mp4

[download]   0.0% of 79.88MiB at  448.30B/s ETA 51:54:07
[download]   0.0% of 79.88MiB at  672.38B/s ETA 34:36:15
[download]   0.0% of 79.88MiB at  1.09KiB/s ETA 20:45:46
[download]   0.0% of 79.88MiB at  1.97KiB/s ETA 11:32:25
[download]   0.0% of 79.88MiB at  3.72KiB/s ETA 06:06:45
[download]   0.0% of 79.88MiB at  7.21KiB/s ETA 03:08:58
[download]   0.0% of 79.88MiB at 14.17KiB/s ETA 01:36:10
[download]   0.1% of 79.88MiB at 27.89KiB/s ETA 48:51
[download]   0.2% of 79.88MiB at 54.09KiB/s ETA 25:09
[download]   0.3% of 79.88MiB at 102.67KiB/s ETA 13:14
[download]   0.6% of 79.88MiB at 191.81KiB/s ETA 07:03
[download]   1.3% of 79.88MiB at 349.66KiB/s ETA 03:51
[download]   2.5% of 79.88MiB at 561.62KiB/s ETA 02:22
[download]   4.2% of 79.88MiB at 842.17KiB/s ETA 01:33
[download]   7.7% of 79.88MiB at  1.21MiB/s ETA 01:01
[download]  11.2% of 79.88MiB at  1.43MiB/s ETA 00:49
[download]  14.3% of 79.88MiB at  1.49MiB/s ETA 00:46
[download]  16.5% of 79.88MiB at  1.54MiB/s ETA 00:43
[download]  19.0% of 79.88MiB at  1.60MiB/s ETA 00:40
[download]  21.6% of 79.88MiB at  1.61MiB/s ETA 00:38
[download]  23.8% of 79.88MiB at  1.59MiB/s ETA 00:38
[download]  25.6% of 79.88MiB at  1.61MiB/s ETA 00:36
[download]  27.9% of 79.88MiB at  1.65MiB/s ETA 00:34
[download]  30.9% of 79.88MiB at  1.72MiB/s ETA 00:32
[download]  34.3% of 79.88MiB at  1.75MiB/s ETA 00:29
[download]  36.9% of 79.88MiB at  1.74MiB/s ETA 00:28
[download]  39.0% of 79.88MiB at  1.75MiB/s ETA 00:27
[download]  41.2% of 79.88MiB at  1.76MiB/s ETA 00:26
[download]  43.8% of 79.88MiB at  1.75MiB/s ETA 00:25
[download]  45.8% of 79.88MiB at  1.74MiB/s ETA 00:24
[download]  47.7% of 79.88MiB at  1.72MiB/s ETA 00:24
[download]  49.4% of 79.88MiB at  1.69MiB/s ETA 00:23
[download]  50.8% of 79.88MiB at  1.68MiB/s ETA 00:23
[download]  52.6% of 79.88MiB at  1.66MiB/s ETA 00:22
[download]  54.2% of 79.88MiB at  1.65MiB/s ETA 00:22
[download]  55.9% of 79.88MiB at  1.66MiB/s ETA 00:21
[download]  58.4% of 79.88MiB at  1.66MiB/s ETA 00:19
[download]  60.5% of 79.88MiB at  1.66MiB/s ETA 00:18
[download]  62.6% of 79.88MiB at  1.66MiB/s ETA 00:17
[download]  64.7% of 79.88MiB at  1.68MiB/s ETA 00:16
[download]  67.5% of 79.88MiB at  1.69MiB/s ETA 00:15
[download]  70.0% of 79.88MiB at  1.69MiB/s ETA 00:14
[download]  72.3% of 79.88MiB at  1.69MiB/s ETA 00:13
[download]  74.5% of 79.88MiB at  1.69MiB/s ETA 00:12
[download]  76.4% of 79.88MiB at  1.69MiB/s ETA 00:11
[download]  78.5% of 79.88MiB at  1.68MiB/s ETA 00:10
[download]  80.3% of 79.88MiB at  1.69MiB/s ETA 00:09
[download]  82.8% of 79.88MiB at  1.70MiB/s ETA 00:08
[download]  85.4% of 79.88MiB at  1.70MiB/s ETA 00:06
[download]  87.6% of 79.88MiB at  1.70MiB/s ETA 00:05
[download]  89.7% of 79.88MiB at  1.70MiB/s ETA 00:04
[download]  91.8% of 79.88MiB at  1.70MiB/s ETA 00:03
[download]  93.9% of 79.88MiB at  1.71MiB/s ETA 00:02
[download]  96.5% of 79.88MiB at  1.71MiB/s ETA 00:01
[download]  98.7% of 79.88MiB at  1.71MiB/s ETA 00:00
[download] 100.0% of 79.88MiB at  1.71MiB/s ETA 00:00
[download] 100% of 79.88MiB in 00:55
149.28.98.10
storage is already mounted
Directory is already present
[youtube] 6VMKCXNKizQ: Downloading webpage
[youtube] Downloading just video 6VMKCXNKizQ because of --no-playlist
[youtube] 6VMKCXNKizQ: Downloading js player 54668ca9
[youtube] 6VMKCXNKizQ: Downloading js player 54668ca9
[youtube] 6VMKCXNKizQ: Downloading MPD manifest
[download] Destination: بادر إلى قطع العلائق-6VMKCXNKizQ.mp4

[download]   0.0% of 87.89MiB at  156.28B/s ETA --:--:--
[download]   0.0% of 87.89MiB at  234.35B/s ETA --:--:--
[download]   0.0% of 87.89MiB at  390.57B/s ETA 65:32:27
[download]   0.0% of 87.89MiB at  702.20B/s ETA 36:27:13
[download]   0.0% of 87.89MiB at  1.29KiB/s ETA 19:18:10
[download]   0.0% of 87.89MiB at  2.51KiB/s ETA 09:57:03
[download]   0.0% of 87.89MiB at  4.88KiB/s ETA 05:07:23
[download]   0.1% of 87.89MiB at  9.61KiB/s ETA 02:35:53
[download]   0.1% of 87.89MiB at 18.55KiB/s ETA 01:20:44
[download]   0.3% of 87.89MiB at 35.82KiB/s ETA 41:45
[download]   0.6% of 87.89MiB at 66.95KiB/s ETA 22:16
[download]   1.1% of 87.89MiB at 120.84KiB/s ETA 12:16
[download]   1.8% of 87.89MiB at 174.50KiB/s ETA 08:26
[download]   2.6% of 87.89MiB at 221.74KiB/s ETA 06:35
[download]   3.3% of 87.89MiB at 259.75KiB/s ETA 05:34
[download]   4.0% of 87.89MiB at 284.43KiB/s ETA 05:03
[download]   4.6% of 87.89MiB at 303.74KiB/s ETA 04:42
[download]   5.2% of 87.89MiB at 316.83KiB/s ETA 04:29
[download]   5.7% of 87.89MiB at 330.51KiB/s ETA 04:16
[download]   6.4% of 87.89MiB at 338.20KiB/s ETA 04:09
[download]   6.8% of 87.89MiB at 344.60KiB/s ETA 04:03
[download]   7.4% of 87.89MiB at 352.15KiB/s ETA 03:56
[download]   7.9% of 87.89MiB at 362.81KiB/s ETA 03:48
[download]   8.6% of 87.89MiB at 375.50KiB/s ETA 03:39
[download]   9.3% of 87.89MiB at 391.97KiB/s ETA 03:28
[download]  10.2% of 87.89MiB at 410.15KiB/s ETA 03:16
[download]  11.1% of 87.89MiB at 423.29KiB/s ETA 03:09
[download]  11.8% of 87.89MiB at 434.53KiB/s ETA 03:02
[download]  12.6% of 87.89MiB at 443.13KiB/s ETA 02:57
[download]  13.3% of 87.89MiB at 438.90KiB/s ETA 02:57
[download]  13.7% of 87.89MiB at 441.46KiB/s ETA 02:55
[download]  14.3% of 87.89MiB at 443.58KiB/s ETA 02:53
[download]  14.9% of 87.89MiB at 445.89KiB/s ETA 02:51
[download]  15.5% of 87.89MiB at 445.70KiB/s ETA 02:50
[download]  16.0% of 87.89MiB at 443.47KiB/s ETA 02:50
[download]  16.4% of 87.89MiB at 442.40KiB/s ETA 02:50
[download]  16.8% of 87.89MiB at 443.40KiB/s ETA 02:48
[download]  17.4% of 87.89MiB at 445.00KiB/s ETA 02:47
[download]  17.9% of 87.89MiB at 451.12KiB/s ETA 02:43
[download]  18.8% of 87.89MiB at 456.73KiB/s ETA 02:39
[download]  19.5% of 87.89MiB at 460.75KiB/s ETA 02:37
[download]  20.2% of 87.89MiB at 464.46KiB/s ETA 02:34
[download]  20.8% of 87.89MiB at 468.59KiB/s ETA 02:32
[download]  21.6% of 87.89MiB at 469.80KiB/s ETA 02:30
[download]  22.1% of 87.89MiB at 473.13KiB/s ETA 02:28
[download]  22.8% of 87.89MiB at 481.21KiB/s ETA 02:24
[download]  24.0% of 87.89MiB at 492.26KiB/s ETA 02:19
[download]  25.0% of 87.89MiB at 503.29KiB/s ETA 02:14
[download]  26.2% of 87.89MiB at 512.64KiB/s ETA 02:09
[download]  27.1% of 87.89MiB at 518.63KiB/s ETA 02:06
[download]  28.0% of 87.89MiB at 523.71KiB/s ETA 02:03
[download]  28.8% of 87.89MiB at 527.68KiB/s ETA 02:01
[download]  29.6% of 87.89MiB at 531.97KiB/s ETA 01:59
[download]  30.4% of 87.89MiB at 536.69KiB/s ETA 01:56
[download]  31.3% of 87.89MiB at 541.87KiB/s ETA 01:54
[download]  32.2% of 87.89MiB at 546.57KiB/s ETA 01:51
[download]  33.1% of 87.89MiB at 551.03KiB/s ETA 01:49
[download]  33.9% of 87.89MiB at 554.58KiB/s ETA 01:47
[download]  34.8% of 87.89MiB at 558.99KiB/s ETA 01:45
[download]  35.7% of 87.89MiB at 562.11KiB/s ETA 01:42
[download]  36.5% of 87.89MiB at 564.43KiB/s ETA 01:41
[download]  37.3% of 87.89MiB at 565.78KiB/s ETA 01:39
[download]  38.0% of 87.89MiB at 564.04KiB/s ETA 01:38
[download]  38.5% of 87.89MiB at 564.21KiB/s ETA 01:38
[download]  39.1% of 87.89MiB at 564.87KiB/s ETA 01:36
[download]  39.8% of 87.89MiB at 564.23KiB/s ETA 01:35
[download]  40.4% of 87.89MiB at 563.63KiB/s ETA 01:35
[download]  41.0% of 87.89MiB at 562.97KiB/s ETA 01:34
[download]  41.6% of 87.89MiB at 563.17KiB/s ETA 01:33
[download]  42.2% of 87.89MiB at 563.80KiB/s ETA 01:32
[download]  42.9% of 87.89MiB at 564.60KiB/s ETA 01:31
[download]  43.6% of 87.89MiB at 564.99KiB/s ETA 01:29
[download]  44.2% of 87.89MiB at 566.64KiB/s ETA 01:28
[download]  45.0% of 87.89MiB at 568.10KiB/s ETA 01:27
[download]  45.7% of 87.89MiB at 570.91KiB/s ETA 01:25
[download]  46.7% of 87.89MiB at 573.97KiB/s ETA 01:23
[download]  47.5% of 87.89MiB at 576.38KiB/s ETA 01:21
[download]  48.4% of 87.89MiB at 578.87KiB/s ETA 01:20
[download]  49.2% of 87.89MiB at 581.55KiB/s ETA 01:18
[download]  50.1% of 87.89MiB at 584.02KiB/s ETA 01:16
[download]  50.9% of 87.89MiB at 587.18KiB/s ETA 01:15
[download]  51.9% of 87.89MiB at 588.39KiB/s ETA 01:13
[download]  52.6% of 87.89MiB at 587.50KiB/s ETA 01:12
[download]  53.2% of 87.89MiB at 588.47KiB/s ETA 01:11
[download]  54.0% of 87.89MiB at 589.80KiB/s ETA 01:10
[download]  54.8% of 87.89MiB at 592.26KiB/s ETA 01:08
[download]  55.7% of 87.89MiB at 593.98KiB/s ETA 01:07
[download]  56.5% of 87.89MiB at 596.84KiB/s ETA 01:05
[download]  57.5% of 87.89MiB at 600.73KiB/s ETA 01:03
[download]  58.5% of 87.89MiB at 605.22KiB/s ETA 01:01
[download]  59.7% of 87.89MiB at 607.50KiB/s ETA 00:59
[download]  60.5% of 87.89MiB at 610.07KiB/s ETA 00:58
[download]  61.5% of 87.89MiB at 612.82KiB/s ETA 00:56
[download]  62.4% of 87.89MiB at 615.11KiB/s ETA 00:54
[download]  63.3% of 87.89MiB at 614.69KiB/s ETA 00:53
[download]  64.0% of 87.89MiB at 615.23KiB/s ETA 00:52
[download]  64.7% of 87.89MiB at 611.36KiB/s ETA 00:51
[download]  65.2% of 87.89MiB at 610.41KiB/s ETA 00:51
[download]  65.7% of 87.89MiB at 610.07KiB/s ETA 00:50
[download]  66.4% of 87.89MiB at 609.66KiB/s ETA 00:49
[download]  67.0% of 87.89MiB at 608.91KiB/s ETA 00:48
[download]  67.6% of 87.89MiB at 609.24KiB/s ETA 00:47
[download]  68.3% of 87.89MiB at 609.64KiB/s ETA 00:46
[download]  69.0% of 87.89MiB at 610.17KiB/s ETA 00:45
[download]  69.8% of 87.89MiB at 610.32KiB/s ETA 00:44
[download]  70.5% of 87.89MiB at 609.19KiB/s ETA 00:43
[download]  71.0% of 87.89MiB at 608.40KiB/s ETA 00:42
[download]  71.6% of 87.89MiB at 608.02KiB/s ETA 00:41
[download]  72.3% of 87.89MiB at 608.06KiB/s ETA 00:41
[download]  72.9% of 87.89MiB at 608.03KiB/s ETA 00:40
[download]  73.6% of 87.89MiB at 608.70KiB/s ETA 00:39
[download]  74.4% of 87.89MiB at 609.39KiB/s ETA 00:37
[download]  75.1% of 87.89MiB at 607.14KiB/s ETA 00:36
[download]  75.6% of 87.89MiB at 607.14KiB/s ETA 00:36
[download]  76.3% of 87.89MiB at 605.90KiB/s ETA 00:35
[download]  76.9% of 87.89MiB at 605.80KiB/s ETA 00:34
[download]  77.5% of 87.89MiB at 606.55KiB/s ETA 00:33
[download]  78.3% of 87.89MiB at 608.41KiB/s ETA 00:32
[download]  79.3% of 87.89MiB at 609.92KiB/s ETA 00:30
[download]  80.1% of 87.89MiB at 611.29KiB/s ETA 00:29
[download]  81.0% of 87.89MiB at 612.91KiB/s ETA 00:27
[download]  81.9% of 87.89MiB at 614.31KiB/s ETA 00:26
[download]  82.7% of 87.89MiB at 615.79KiB/s ETA 00:25
[download]  83.6% of 87.89MiB at 617.91KiB/s ETA 00:23
[download]  84.6% of 87.89MiB at 619.82KiB/s ETA 00:22
[download]  85.6% of 87.89MiB at 620.32KiB/s ETA 00:20
[download]  86.3% of 87.89MiB at 621.02KiB/s ETA 00:19
[download]  87.1% of 87.89MiB at 621.17KiB/s ETA 00:18
[download]  87.8% of 87.89MiB at 620.99KiB/s ETA 00:17
[download]  88.5% of 87.89MiB at 620.58KiB/s ETA 00:16
[download]  89.1% of 87.89MiB at 619.51KiB/s ETA 00:15
[download]  89.7% of 87.89MiB at 618.84KiB/s ETA 00:15
[download]  90.3% of 87.89MiB at 618.57KiB/s ETA 00:14
[download]  90.9% of 87.89MiB at 618.82KiB/s ETA 00:13
[download]  91.6% of 87.89MiB at 615.97KiB/s ETA 00:12
[download]  92.1% of 87.89MiB at 613.63KiB/s ETA 00:11
[download]  92.4% of 87.89MiB at 612.70KiB/s ETA 00:11
[download]  92.9% of 87.89MiB at 610.70KiB/s ETA 00:10
[download]  93.4% of 87.89MiB at 610.01KiB/s ETA 00:09
[download]  93.9% of 87.89MiB at 610.18KiB/s ETA 00:08
[download]  94.6% of 87.89MiB at 608.94KiB/s ETA 00:07
[download]  95.1% of 87.89MiB at 608.74KiB/s ETA 00:07
[download]  95.8% of 87.89MiB at 608.53KiB/s ETA 00:06
[download]  96.4% of 87.89MiB at 609.17KiB/s ETA 00:05
[download]  97.2% of 87.89MiB at 609.61KiB/s ETA 00:04
[download]  98.0% of 87.89MiB at 610.16KiB/s ETA 00:02
[download]  98.7% of 87.89MiB at 611.19KiB/s ETA 00:01
[download]  99.6% of 87.89MiB at 612.15KiB/s ETA 00:00
[download] 100.0% of 87.89MiB at 612.39KiB/s ETA 00:00
[download] 100% of 87.89MiB in 02:34
108.61.242.172
storage is already mounted
Directory is already present
[youtube] UBkDAolmzG0: Downloading webpage
[youtube] Downloading just video UBkDAolmzG0 because of --no-playlist
[youtube] UBkDAolmzG0: Downloading MPD manifest
[download] Destination: بادر إلى التفكر-UBkDAolmzG0.mp4

[download]   0.0% of 99.24MiB at  471.10B/s ETA 61:21:36
[download]   0.0% of 99.24MiB at  706.57B/s ETA 40:54:36
[download]   0.0% of 99.24MiB at  1.15KiB/s ETA 24:32:49
[download]   0.0% of 99.24MiB at  2.05KiB/s ETA 13:47:33
[download]   0.0% of 99.24MiB at  3.86KiB/s ETA 07:18:47
[download]   0.0% of 99.24MiB at  7.48KiB/s ETA 03:46:17
[download]   0.0% of 99.24MiB at 14.72KiB/s ETA 01:54:59
[download]   0.1% of 99.24MiB at 29.18KiB/s ETA 58:00
[download]   0.1% of 99.24MiB at 56.37KiB/s ETA 30:00
[download]   0.3% of 99.24MiB at 111.52KiB/s ETA 15:08
[download]   0.5% of 99.24MiB at 216.24KiB/s ETA 07:47
[download]   1.0% of 99.24MiB at 390.58KiB/s ETA 04:17
[download]   2.0% of 99.24MiB at 635.26KiB/s ETA 02:36
[download]   3.7% of 99.24MiB at 901.24KiB/s ETA 01:48
[download]   5.5% of 99.24MiB at  1.06MiB/s ETA 01:28
[download]   7.3% of 99.24MiB at  1.18MiB/s ETA 01:18
[download]   9.1% of 99.24MiB at  1.23MiB/s ETA 01:13
[download]  10.6% of 99.24MiB at  1.22MiB/s ETA 01:12
[download]  11.8% of 99.24MiB at  1.23MiB/s ETA 01:11
[download]  13.2% of 99.24MiB at  1.27MiB/s ETA 01:07
[download]  14.9% of 99.24MiB at  1.28MiB/s ETA 01:06
[download]  16.3% of 99.24MiB at  1.28MiB/s ETA 01:04
[download]  17.6% of 99.24MiB at  1.30MiB/s ETA 01:02
[download]  19.2% of 99.24MiB at  1.33MiB/s ETA 01:00
[download]  20.9% of 99.24MiB at  1.36MiB/s ETA 00:57
[download]  22.7% of 99.24MiB at  1.38MiB/s ETA 00:55
[download]  24.4% of 99.24MiB at  1.42MiB/s ETA 00:52
[download]  26.8% of 99.24MiB at  1.46MiB/s ETA 00:49
[download]  28.9% of 99.24MiB at  1.47MiB/s ETA 00:47
[download]  30.6% of 99.24MiB at  1.49MiB/s ETA 00:46
[download]  32.5% of 99.24MiB at  1.52MiB/s ETA 00:44
[download]  34.6% of 99.24MiB at  1.54MiB/s ETA 00:42
[download]  36.5% of 99.24MiB at  1.54MiB/s ETA 00:40
[download]  38.2% of 99.24MiB at  1.54MiB/s ETA 00:39
[download]  39.6% of 99.24MiB at  1.52MiB/s ETA 00:39
[download]  40.8% of 99.24MiB at  1.52MiB/s ETA 00:38
[download]  42.4% of 99.24MiB at  1.50MiB/s ETA 00:38
[download]  43.5% of 99.24MiB at  1.48MiB/s ETA 00:37
[download]  44.5% of 99.24MiB at  1.47MiB/s ETA 00:37
[download]  45.7% of 99.24MiB at  1.48MiB/s ETA 00:36
[download]  47.4% of 99.24MiB at  1.49MiB/s ETA 00:35
[download]  49.3% of 99.24MiB at  1.50MiB/s ETA 00:33
[download]  51.3% of 99.24MiB at  1.51MiB/s ETA 00:32
[download]  52.9% of 99.24MiB at  1.51MiB/s ETA 00:30
[download]  54.5% of 99.24MiB at  1.54MiB/s ETA 00:29
[download]  57.8% of 99.24MiB at  1.58MiB/s ETA 00:26
[download]  61.2% of 99.24MiB at  1.63MiB/s ETA 00:23
[download]  64.3% of 99.24MiB at  1.66MiB/s ETA 00:21
[download]  67.3% of 99.24MiB at  1.71MiB/s ETA 00:19
[download]  71.1% of 99.24MiB at  1.75MiB/s ETA 00:16
[download]  74.5% of 99.24MiB at  1.80MiB/s ETA 00:14
[download]  78.4% of 99.24MiB at  1.84MiB/s ETA 00:11
[download]  81.7% of 99.24MiB at  1.88MiB/s ETA 00:09
[download]  85.2% of 99.24MiB at  1.90MiB/s ETA 00:07
[download]  88.1% of 99.24MiB at  1.93MiB/s ETA 00:06
[download]  91.2% of 99.24MiB at  1.95MiB/s ETA 00:04
[download]  94.6% of 99.24MiB at  1.98MiB/s ETA 00:02
[download]  98.0% of 99.24MiB at  2.01MiB/s ETA 00:01
[download] 100.0% of 99.24MiB at  2.00MiB/s ETA 00:00
[download] 100% of 99.24MiB in 00:57
45.76.60.45
storage is already mounted
Directory is already present
[youtube] 0ARWWVi9aEQ: Downloading webpage
[youtube] Downloading just video 0ARWWVi9aEQ because of --no-playlist
[youtube] 0ARWWVi9aEQ: Downloading MPD manifest
[download] Destination: اليوم 18من 90 سؤال وسؤال ـ الشيخ علي العجمي-0ARWWVi9aEQ.mp4

[download]   0.0% of 27.04MiB at 27.85KiB/s ETA 16:34
[download]   0.0% of 27.04MiB at 82.88KiB/s ETA 05:34
[download]   0.0% of 27.04MiB at 190.65KiB/s ETA 02:25
[download]   0.1% of 27.04MiB at 385.25KiB/s ETA 01:11
[download]   0.1% of 27.04MiB at 779.15KiB/s ETA 00:35
[download]   0.2% of 27.04MiB at  1.50MiB/s ETA 00:17
[download]   0.5% of 27.04MiB at  1.91MiB/s ETA 00:14
[download]   0.9% of 27.04MiB at  2.85MiB/s ETA 00:09
[download]   1.8% of 27.04MiB at  4.46MiB/s ETA 00:05
[download]   3.7% of 27.04MiB at  7.33MiB/s ETA 00:03
[download]   7.4% of 27.04MiB at 12.33MiB/s ETA 00:02
[download]  14.8% of 27.04MiB at  3.99MiB/s ETA 00:05
[download]  23.6% of 27.04MiB at  3.39MiB/s ETA 00:06
[download]  33.6% of 27.04MiB at  3.26MiB/s ETA 00:05
[download]  44.7% of 27.04MiB at  3.13MiB/s ETA 00:04
[download]  55.1% of 27.04MiB at  3.13MiB/s ETA 00:03
[download]  66.6% of 27.04MiB at  3.02MiB/s ETA 00:02
[download]  76.1% of 27.04MiB at  2.80MiB/s ETA 00:02
[download]  83.0% of 27.04MiB at  2.53MiB/s ETA 00:01
[download]  87.5% of 27.04MiB at  2.45MiB/s ETA 00:01
[download]  93.3% of 27.04MiB at  2.43MiB/s ETA 00:00
[download] 100.0% of 27.04MiB at  2.40MiB/s ETA 00:00
[download] 100% of 27.04MiB in 00:12
45.63.75.137
storage is already mounted
Directory is already present
[youtube] 62ZzbiOpOBM: Downloading webpage
[youtube] Downloading just video 62ZzbiOpOBM because of --no-playlist
[download] Destination: علي العجمي ـ 90 سؤال وسؤال ـ 17-62ZzbiOpOBM.mp4

[download]   0.0% of 25.72MiB at  287.96B/s ETA 26:00:59
[download]   0.0% of 25.72MiB at  431.87B/s ETA 17:20:47
[download]   0.0% of 25.72MiB at  719.76B/s ETA 10:24:27
[download]   0.0% of 25.72MiB at  1.26KiB/s ETA 05:47:02
[download]   0.0% of 25.72MiB at  2.39KiB/s ETA 03:03:47
[download]   0.1% of 25.72MiB at  4.63KiB/s ETA 01:34:40
[download]   0.1% of 25.72MiB at  9.12KiB/s ETA 48:03
[download]   0.2% of 25.72MiB at 18.10KiB/s ETA 24:11
[download]   0.5% of 25.72MiB at 36.03KiB/s ETA 12:07
[download]   1.0% of 25.72MiB at 71.83KiB/s ETA 06:03
[download]   1.9% of 25.72MiB at 143.16KiB/s ETA 03:00
[download]   3.9% of 25.72MiB at 285.03KiB/s ETA 01:28
[download]   7.8% of 25.72MiB at 514.53KiB/s ETA 00:47
[download]  15.6% of 25.72MiB at 935.41KiB/s ETA 00:23
[download]  31.1% of 25.72MiB at  1.25MiB/s ETA 00:14
[download]  38.9% of 25.72MiB at  1.43MiB/s ETA 00:11
[download]  51.5% of 25.72MiB at  1.68MiB/s ETA 00:07
[download]  65.9% of 25.72MiB at  1.83MiB/s ETA 00:04
[download]  76.4% of 25.72MiB at  1.86MiB/s ETA 00:03
[download]  84.4% of 25.72MiB at  1.88MiB/s ETA 00:02
[download]  92.6% of 25.72MiB at  1.88MiB/s ETA 00:01
[download]  99.8% of 25.72MiB at  1.87MiB/s ETA 00:00
[download] 100.0% of 25.72MiB at  1.86MiB/s ETA 00:00
[download] 100% of 25.72MiB in 00:25
108.61.242.172
storage is already mounted
Directory is already present
[youtube] WszZq0YeVco: Downloading webpage
[youtube] Downloading just video WszZq0YeVco because of --no-playlist
[youtube] WszZq0YeVco: Downloading MPD manifest
[download] Destination: بادر إلى الابتسامة ـ الشيخ نبيل العوضي-WszZq0YeVco.mp4

[download]   0.0% of 105.08MiB at  677.62B/s ETA 45:10:12
[download]   0.0% of 105.08MiB at  1.10KiB/s ETA 27:11:47
[download]   0.0% of 105.08MiB at  1.97KiB/s ETA 15:08:38
