155.138.137.200
storage is already mounted
Directory is already present
[youtube] SSWsCGQ0sMw: Downloading webpage
[youtube] Downloading just video SSWsCGQ0sMw because of --no-playlist
[download]  60.0% of 87.00MiB at 889.84KiB/s ETA 00:40
[download]  61.8% of 87.00MiB at 893.60KiB/s ETA 00:38
[download]  63.0% of 87.00MiB at 890.23KiB/s ETA 00:37
[download]  63.8% of 87.00MiB at 889.16KiB/s ETA 00:36
[download]  64.7% of 87.00MiB at 890.75KiB/s ETA 00:35
[download]  65.9% of 87.00MiB at 882.19KiB/s ETA 00:34
[download]  66.5% of 87.00MiB at 870.04KiB/s ETA 00:34
[download]  66.9% of 87.00MiB at 859.55KiB/s ETA 00:34
[download]  67.3% of 87.00MiB at 839.86KiB/s ETA 00:34
[download]  67.4% of 87.00MiB at 824.17KiB/s ETA 00:35
[download]  67.5% of 87.00MiB at 818.80KiB/s ETA 00:35
[download]  67.7% of 87.00MiB at 817.79KiB/s ETA 00:35
[download]  68.1% of 87.00MiB at 812.88KiB/s ETA 00:34
[download]  68.5% of 87.00MiB at 809.18KiB/s ETA 00:34
[download]  69.0% of 87.00MiB at 807.21KiB/s ETA 00:34
[download]  69.7% of 87.00MiB at 807.88KiB/s ETA 00:33
[download]  70.7% of 87.00MiB at 814.47KiB/s ETA 00:32
[download]  72.7% of 87.00MiB at 819.99KiB/s ETA 00:29
[download]  73.9% of 87.00MiB at 822.90KiB/s ETA 00:28
[download]  75.1% of 87.00MiB at 826.07KiB/s ETA 00:26
[download]  76.3% of 87.00MiB at 824.71KiB/s ETA 00:25
[download]  77.1% of 87.00MiB at 821.26KiB/s ETA 00:24
[download]  77.8% of 87.00MiB at 819.27KiB/s ETA 00:24
[download]  78.5% of 87.00MiB at 815.71KiB/s ETA 00:23
[download]  79.1% of 87.00MiB at 809.79KiB/s ETA 00:22
[download]  79.6% of 87.00MiB at 795.32KiB/s ETA 00:22
[download]  79.9% of 87.00MiB at 792.66KiB/s ETA 00:22
[download]  80.3% of 87.00MiB at 790.59KiB/s ETA 00:22
[download]  80.9% of 87.00MiB at 776.95KiB/s ETA 00:21
[download]  81.2% of 87.00MiB at 769.72KiB/s ETA 00:21
[download]  81.4% of 87.00MiB at 763.18KiB/s ETA 00:21
[download]  81.6% of 87.00MiB at 749.19KiB/s ETA 00:21
[download]  81.7% of 87.00MiB at 744.59KiB/s ETA 00:21
[download]  81.9% of 87.00MiB at 742.59KiB/s ETA 00:21
[download]  82.2% of 87.00MiB at 740.82KiB/s ETA 00:21
[download]  82.7% of 87.00MiB at 738.99KiB/s ETA 00:20
[download]  83.3% of 87.00MiB at 736.04KiB/s ETA 00:20
[download]  83.8% of 87.00MiB at 734.67KiB/s ETA 00:19
[download]  84.5% of 87.00MiB at 733.13KiB/s ETA 00:18
[download]  85.1% of 87.00MiB at 730.71KiB/s ETA 00:18
[download]  85.7% of 87.00MiB at 727.70KiB/s ETA 00:17
[download]  86.2% of 87.00MiB at 726.68KiB/s ETA 00:16
[download]  86.9% of 87.00MiB at 727.14KiB/s ETA 00:16
[download]  87.7% of 87.00MiB at 728.41KiB/s ETA 00:14
[download]  88.7% of 87.00MiB at 729.41KiB/s ETA 00:13
[download]  89.7% of 87.00MiB at 728.34KiB/s ETA 00:12
[download]  90.4% of 87.00MiB at 728.19KiB/s ETA 00:11
[download]  91.2% of 87.00MiB at 731.05KiB/s ETA 00:10
[download]  92.7% of 87.00MiB at 738.30KiB/s ETA 00:08
[download]  94.8% of 87.00MiB at 748.48KiB/s ETA 00:06
[download]  96.9% of 87.00MiB at 756.29KiB/s ETA 00:03
[download]  98.5% of 87.00MiB at 762.21KiB/s ETA 00:01
[download] 100.0% of 87.00MiB at 768.08KiB/s ETA 00:00
[download] 100% of 87.00MiB in 02:04
107.191.43.106
storage is already mounted
Directory is already present
[youtube] Of8z1ggxHm0: Downloading webpage
[youtube] Downloading just video Of8z1ggxHm0 because of --no-playlist
[youtube] Of8z1ggxHm0: Downloading MPD manifest
[download] Destination: خطبةالجمعةالشيخ عبدالرحمن السديس 1435_3_30-Of8z1ggxHm0.mp4

[download]   0.0% of 124.59MiB at  6.90KiB/s ETA 05:08:18
[download]   0.0% of 124.59MiB at 20.65KiB/s ETA 01:42:59
[download]   0.0% of 124.59MiB at 48.07KiB/s ETA 44:14
[download]   0.0% of 124.59MiB at 101.47KiB/s ETA 20:57
[download]   0.0% of 124.59MiB at 208.39KiB/s ETA 10:12
[download]   0.0% of 124.59MiB at 419.93KiB/s ETA 05:03
[download]   0.1% of 124.59MiB at 692.21KiB/s ETA 03:04
[download]   0.2% of 124.59MiB at 869.74KiB/s ETA 02:26
[download]   0.4% of 124.59MiB at  1.07MiB/s ETA 01:56
[download]   0.8% of 124.59MiB at  1.40MiB/s ETA 01:28
[download]   1.6% of 124.59MiB at  1.97MiB/s ETA 01:02
[download]   3.2% of 124.59MiB at  2.28MiB/s ETA 00:52
[download]   5.4% of 124.59MiB at  2.06MiB/s ETA 00:57
[download]   6.8% of 124.59MiB at  2.05MiB/s ETA 00:56
[download]   8.4% of 124.59MiB at  2.09MiB/s ETA 00:54
[download]  10.2% of 124.59MiB at  2.18MiB/s ETA 00:51
[download]  12.4% of 124.59MiB at  2.24MiB/s ETA 00:48
[download]  14.5% of 124.59MiB at  2.28MiB/s ETA 00:46
[download]  16.6% of 124.59MiB at  2.36MiB/s ETA 00:44
[download]  19.1% of 124.59MiB at  2.44MiB/s ETA 00:41
[download]  21.6% of 124.59MiB at  2.49MiB/s ETA 00:39
[download]  24.0% of 124.59MiB at  2.56MiB/s ETA 00:37
[download]  26.7% of 124.59MiB at  2.63MiB/s ETA 00:34
[download]  29.5% of 124.59MiB at  2.69MiB/s ETA 00:32
[download]  32.3% of 124.59MiB at  2.74MiB/s ETA 00:30
[download]  35.0% of 124.59MiB at  2.80MiB/s ETA 00:28
[download]  38.0% of 124.59MiB at  2.88MiB/s ETA 00:26
[download]  41.2% of 124.59MiB at  2.96MiB/s ETA 00:24
[download]  44.5% of 124.59MiB at  3.06MiB/s ETA 00:22
[download]  47.7% of 124.59MiB at  3.14MiB/s ETA 00:20
[download]  50.9% of 124.59MiB at  3.24MiB/s ETA 00:18
[download]  54.1% of 124.59MiB at  3.33MiB/s ETA 00:17
[download]  57.3% of 124.59MiB at  3.41MiB/s ETA 00:15
[download]  60.5% of 124.59MiB at  3.50MiB/s ETA 00:14
[download]  63.7% of 124.59MiB at  3.57MiB/s ETA 00:12
[download]  66.9% of 124.59MiB at  3.65MiB/s ETA 00:11
[download]  70.1% of 124.59MiB at  3.75MiB/s ETA 00:09
[download]  73.4% of 124.59MiB at  3.81MiB/s ETA 00:08
[download]  76.6% of 124.59MiB at  3.90MiB/s ETA 00:07
[download]  79.8% of 124.59MiB at  3.96MiB/s ETA 00:06
[download]  83.0% of 124.59MiB at  4.02MiB/s ETA 00:05
[download]  86.2% of 124.59MiB at  4.10MiB/s ETA 00:04
[download]  89.4% of 124.59MiB at  4.17MiB/s ETA 00:03
[download]  92.6% of 124.59MiB at  4.25MiB/s ETA 00:02
[download]  95.8% of 124.59MiB at  4.33MiB/s ETA 00:01
[download]  99.0% of 124.59MiB at  4.41MiB/s ETA 00:00
[download] 100.0% of 124.59MiB at  4.43MiB/s ETA 00:00
[download] 100% of 124.59MiB in 00:29
149.28.113.108
storage is already mounted
Directory is already present
[youtube] Pz0jkW3cCqM: Downloading webpage
[youtube] Downloading just video Pz0jkW3cCqM because of --no-playlist
[youtube] Pz0jkW3cCqM: Downloading MPD manifest
[download] Destination: خطبةالجمعةالشيخ عبدالرحمن السديس 1435_7_3-Pz0jkW3cCqM.mp4

[download]   0.0% of 106.53MiB at  2.41KiB/s ETA 12:35:39
[download]   0.0% of 106.53MiB at  7.21KiB/s ETA 04:12:15
[download]   0.0% of 106.53MiB at 16.80KiB/s ETA 01:48:14
[download]   0.0% of 106.53MiB at 35.77KiB/s ETA 50:49
[download]   0.0% of 106.53MiB at 73.77KiB/s ETA 24:38
[download]   0.1% of 106.53MiB at 149.46KiB/s ETA 12:09
[download]   0.1% of 106.53MiB at 298.99KiB/s ETA 06:04
[download]   0.2% of 106.53MiB at 591.16KiB/s ETA 03:04
[download]   0.5% of 106.53MiB at  1.12MiB/s ETA 01:34
[download]   0.9% of 106.53MiB at  2.14MiB/s ETA 00:49
[download]   1.9% of 106.53MiB at  2.49MiB/s ETA 00:42
[download]   3.8% of 106.53MiB at  3.75MiB/s ETA 00:27
[download]   7.5% of 106.53MiB at  4.23MiB/s ETA 00:23
[download]  11.3% of 106.53MiB at  4.43MiB/s ETA 00:21
[download]  15.0% of 106.53MiB at  4.27MiB/s ETA 00:21
[download]  18.6% of 106.53MiB at  4.65MiB/s ETA 00:18
[download]  22.4% of 106.53MiB at  4.84MiB/s ETA 00:17
[download]  26.1% of 106.53MiB at  5.14MiB/s ETA 00:15
[download]  29.9% of 106.53MiB at  5.32MiB/s ETA 00:14
[download]  33.6% of 106.53MiB at  5.40MiB/s ETA 00:13
[download]  37.4% of 106.53MiB at  5.29MiB/s ETA 00:12
[download]  41.1% of 106.53MiB at  5.27MiB/s ETA 00:11
[download]  44.9% of 106.53MiB at  5.23MiB/s ETA 00:11
[download]  48.7% of 106.53MiB at  5.36MiB/s ETA 00:10
[download]  52.4% of 106.53MiB at  5.35MiB/s ETA 00:09
[download]  56.2% of 106.53MiB at  5.35MiB/s ETA 00:08
[download]  59.9% of 106.53MiB at  5.33MiB/s ETA 00:08
[download]  63.7% of 106.53MiB at  5.31MiB/s ETA 00:07
[download]  67.4% of 106.53MiB at  5.37MiB/s ETA 00:06
[download]  71.2% of 106.53MiB at  5.41MiB/s ETA 00:05
[download]  74.9% of 106.53MiB at  5.46MiB/s ETA 00:04
[download]  78.7% of 106.53MiB at  5.47MiB/s ETA 00:04
[download]  82.4% of 106.53MiB at  5.50MiB/s ETA 00:03
[download]  86.2% of 106.53MiB at  5.52MiB/s ETA 00:02
[download]  90.0% of 106.53MiB at  5.48MiB/s ETA 00:01
[download]  93.7% of 106.53MiB at  5.47MiB/s ETA 00:01
[download]  97.5% of 106.53MiB at  5.55MiB/s ETA 00:00
[download] 100.0% of 106.53MiB at  5.54MiB/s ETA 00:00
[download] 100% of 106.53MiB in 00:20
155.138.133.58
storage is already mounted
Directory is already present
[youtube] _SykJwTjZi4: Downloading webpage
[youtube] Downloading just video _SykJwTjZi4 because of --no-playlist
[youtube] _SykJwTjZi4: Downloading MPD manifest
[download] Destination: الشيخ عبدالرحمن السديس بجائزةدبي للقرآن 1435_6_19-_SykJwTjZi4.mp4

[download]   0.0% of 89.33MiB at  1.99KiB/s ETA 12:45:31
[download]   0.0% of 89.33MiB at  5.95KiB/s ETA 04:16:01
[download]   0.0% of 89.33MiB at 13.85KiB/s ETA 01:50:06
[download]   0.0% of 89.33MiB at 29.62KiB/s ETA 51:28
[download]   0.0% of 89.33MiB at 61.08KiB/s ETA 24:57
[download]   0.1% of 89.33MiB at 123.85KiB/s ETA 12:18
[download]   0.1% of 89.33MiB at 202.92KiB/s ETA 07:30
[download]   0.3% of 89.33MiB at 267.47KiB/s ETA 05:41
[download]   0.6% of 89.33MiB at 374.37KiB/s ETA 04:02
[download]   1.1% of 89.33MiB at 491.41KiB/s ETA 03:04
[download]   1.9% of 89.33MiB at 606.48KiB/s ETA 02:27
[download]   2.9% of 89.33MiB at 730.98KiB/s ETA 02:01
[download]   4.2% of 89.33MiB at 865.91KiB/s ETA 01:41
[download]   5.8% of 89.33MiB at 765.68KiB/s ETA 01:52
[download]   6.6% of 89.33MiB at 777.74KiB/s ETA 01:49
[download]   7.6% of 89.33MiB at 781.00KiB/s ETA 01:48
[download]   8.4% of 89.33MiB at 788.26KiB/s ETA 01:46
[download]   9.4% of 89.33MiB at 780.17KiB/s ETA 01:46
[download]  10.2% of 89.33MiB at 793.38KiB/s ETA 01:43
[download]  11.2% of 89.33MiB at 811.80KiB/s ETA 01:40
[download]  12.4% of 89.33MiB at 827.09KiB/s ETA 01:36
[download]  13.5% of 89.33MiB at 838.72KiB/s ETA 01:34
[download]  14.6% of 89.33MiB at 848.42KiB/s ETA 01:32
[download]  15.7% of 89.33MiB at 859.71KiB/s ETA 01:29
[download]  16.8% of 89.33MiB at 874.08KiB/s ETA 01:27
[download]  18.0% of 89.33MiB at 887.40KiB/s ETA 01:24
[download]  19.3% of 89.33MiB at 898.94KiB/s ETA 01:22
[download]  20.5% of 89.33MiB at 920.18KiB/s ETA 01:19
[download]  22.1% of 89.33MiB at 961.54KiB/s ETA 01:14
[download]  24.5% of 89.33MiB at 1015.31KiB/s ETA 01:07
[download]  26.8% of 89.33MiB at  1.05MiB/s ETA 01:02
[download]  30.6% of 89.33MiB at  1.15MiB/s ETA 00:53
[download]  34.1% of 89.33MiB at  1.23MiB/s ETA 00:47
[download]  37.8% of 89.33MiB at  1.31MiB/s ETA 00:42
[download]  41.7% of 89.33MiB at  1.39MiB/s ETA 00:37
[download]  45.2% of 89.33MiB at  1.46MiB/s ETA 00:33
[download]  49.3% of 89.33MiB at  1.53MiB/s ETA 00:29
[download]  53.3% of 89.33MiB at  1.61MiB/s ETA 00:25
[download]  57.4% of 89.33MiB at  1.67MiB/s ETA 00:22
[download]  61.3% of 89.33MiB at  1.73MiB/s ETA 00:19
[download]  65.8% of 89.33MiB at  1.81MiB/s ETA 00:16
[download]  70.2% of 89.33MiB at  1.88MiB/s ETA 00:14
[download]  74.7% of 89.33MiB at  1.95MiB/s ETA 00:11
[download]  79.2% of 89.33MiB at  2.02MiB/s ETA 00:09
[download]  83.7% of 89.33MiB at  2.10MiB/s ETA 00:06
[download]  88.2% of 89.33MiB at  2.18MiB/s ETA 00:04
[download]  92.6% of 89.33MiB at  2.25MiB/s ETA 00:02
[download]  97.1% of 89.33MiB at  2.32MiB/s ETA 00:01
[download] 100.0% of 89.33MiB at  2.38MiB/s ETA 00:00
[download] 100% of 89.33MiB in 00:40
149.28.247.98
storage is already mounted
Directory is already present
[youtube] _Iul4XMiPO4: Downloading webpage
[youtube] Downloading just video _Iul4XMiPO4 because of --no-playlist
[youtube] _Iul4XMiPO4: Downloading MPD manifest
[download] Destination: صلاةالجمعةالشيخ عبدالرحمن السديس 1435_7_3-_Iul4XMiPO4.mp4

[download]   0.0% of 41.25MiB at  1.73KiB/s ETA 06:47:19
[download]   0.0% of 41.25MiB at  4.71KiB/s ETA 02:29:22
[download]   0.0% of 41.25MiB at 10.67KiB/s ETA 01:05:56
[download]   0.0% of 41.25MiB at 22.47KiB/s ETA 31:19
[download]   0.1% of 41.25MiB at 46.12KiB/s ETA 15:15
[download]   0.1% of 41.25MiB at 93.22KiB/s ETA 07:32
[download]   0.3% of 41.25MiB at 179.10KiB/s ETA 03:55
[download]   0.5% of 41.25MiB at 349.34KiB/s ETA 02:00
[download]   1.0% of 41.25MiB at 663.54KiB/s ETA 01:02
[download]   2.1% of 41.25MiB at  1.10MiB/s ETA 00:36
[download]   4.2% of 41.25MiB at  1.68MiB/s ETA 00:23
[download]   8.4% of 41.25MiB at  2.60MiB/s ETA 00:14
[download]  16.8% of 41.25MiB at  2.61MiB/s ETA 00:13
[download]  23.1% of 41.25MiB at  2.82MiB/s ETA 00:11
[download]  31.9% of 41.25MiB at  3.02MiB/s ETA 00:09
[download]  40.8% of 41.25MiB at  3.18MiB/s ETA 00:07
[download]  50.4% of 41.25MiB at  3.38MiB/s ETA 00:06
[download]  60.1% of 41.25MiB at  3.57MiB/s ETA 00:04
[download]  69.8% of 41.25MiB at  3.77MiB/s ETA 00:03
[download]  79.4% of 41.25MiB at  3.92MiB/s ETA 00:02
[download]  89.1% of 41.25MiB at  3.88MiB/s ETA 00:01
[download]  97.9% of 41.25MiB at  3.90MiB/s ETA 00:00
[download] 100.0% of 41.25MiB at  3.88MiB/s ETA 00:00
[download] 100% of 41.25MiB in 00:12
140.82.3.83
storage is already mounted
Directory is already present
[youtube] mDv2Xz0gD5I: Downloading webpage
[youtube] Downloading just video mDv2Xz0gD5I because of --no-playlist
[youtube] mDv2Xz0gD5I: Downloading MPD manifest
[download] Destination: صلاةالمغرب الشيخ عبدالرحمن السديس 1435_6_16-mDv2Xz0gD5I.mp4

[download]   0.0% of 239.48MiB at  8.02KiB/s ETA 08:29:44
[download]   0.0% of 239.48MiB at 23.99KiB/s ETA 02:50:23
[download]   0.0% of 239.48MiB at 55.83KiB/s ETA 01:13:12
[download]   0.0% of 239.48MiB at 117.91KiB/s ETA 34:39
[download]   0.0% of 239.48MiB at 242.34KiB/s ETA 16:51
[download]   0.0% of 239.48MiB at 488.73KiB/s ETA 08:21
[download]   0.1% of 239.48MiB at 766.60KiB/s ETA 05:19
[download]   0.1% of 239.48MiB at  1.05MiB/s ETA 03:47
[download]   0.2% of 239.48MiB at  1.89MiB/s ETA 02:06
[download]   0.4% of 239.48MiB at  3.34MiB/s ETA 01:11
[download]   0.8% of 239.48MiB at  6.22MiB/s ETA 00:38
[download]   1.7% of 239.48MiB at  2.28MiB/s ETA 01:43
[download]   2.3% of 239.48MiB at  2.01MiB/s ETA 01:56
[download]   2.9% of 239.48MiB at  1.89MiB/s ETA 02:03
[download]   3.5% of 239.48MiB at  1.82MiB/s ETA 02:07
[download]   4.2% of 239.48MiB at  1.80MiB/s ETA 02:07
[download]   4.9% of 239.48MiB at  1.80MiB/s ETA 02:06
[download]   5.6% of 239.48MiB at  1.81MiB/s ETA 02:05
[download]   6.4% of 239.48MiB at  1.84MiB/s ETA 02:01
[download]   7.3% of 239.48MiB at  1.90MiB/s ETA 01:57
[download]   8.3% of 239.48MiB at  1.96MiB/s ETA 01:52
[download]   9.4% of 239.48MiB at  2.03MiB/s ETA 01:46
[download]  10.6% of 239.48MiB at  2.13MiB/s ETA 01:40
[download]  12.0% of 239.48MiB at  2.23MiB/s ETA 01:34
[download]  13.5% of 239.48MiB at  2.35MiB/s ETA 01:28
[download]  15.2% of 239.48MiB at  2.48MiB/s ETA 01:21
[download]  16.8% of 239.48MiB at  2.59MiB/s ETA 01:16
[download]  18.5% of 239.48MiB at  2.71MiB/s ETA 01:12
[download]  20.2% of 239.48MiB at  2.82MiB/s ETA 01:07
[download]  21.8% of 239.48MiB at  2.93MiB/s ETA 01:03
[download]  23.5% of 239.48MiB at  3.06MiB/s ETA 00:59
[download]  25.2% of 239.48MiB at  3.19MiB/s ETA 00:56
[download]  26.8% of 239.48MiB at  3.33MiB/s ETA 00:52
[download]  28.5% of 239.48MiB at  3.45MiB/s ETA 00:49
[download]  30.2% of 239.48MiB at  3.60MiB/s ETA 00:46
[download]  31.9% of 239.48MiB at  3.67MiB/s ETA 00:44
[download]  33.5% of 239.48MiB at  3.79MiB/s ETA 00:42
[download]  35.2% of 239.48MiB at  3.90MiB/s ETA 00:39
[download]  36.9% of 239.48MiB at  4.03MiB/s ETA 00:37
[download]  38.5% of 239.48MiB at  4.10MiB/s ETA 00:35
[download]  40.2% of 239.48MiB at  4.17MiB/s ETA 00:34
[download]  41.9% of 239.48MiB at  4.26MiB/s ETA 00:32
[download]  43.5% of 239.48MiB at  4.35MiB/s ETA 00:31
[download]  45.2% of 239.48MiB at  4.40MiB/s ETA 00:29
[download]  46.9% of 239.48MiB at  4.49MiB/s ETA 00:28
[download]  48.6% of 239.48MiB at  4.58MiB/s ETA 00:26
[download]  50.2% of 239.48MiB at  4.66MiB/s ETA 00:25
[download]  51.9% of 239.48MiB at  4.74MiB/s ETA 00:24
[download]  53.6% of 239.48MiB at  4.79MiB/s ETA 00:23
[download]  55.2% of 239.48MiB at  4.85MiB/s ETA 00:22
[download]  56.9% of 239.48MiB at  4.87MiB/s ETA 00:21
[download]  58.6% of 239.48MiB at  4.90MiB/s ETA 00:20
[download]  60.3% of 239.48MiB at  4.98MiB/s ETA 00:19
[download]  61.9% of 239.48MiB at  5.05MiB/s ETA 00:18
[download]  63.6% of 239.48MiB at  5.10MiB/s ETA 00:17
[download]  65.3% of 239.48MiB at  5.14MiB/s ETA 00:16
[download]  66.9% of 239.48MiB at  5.20MiB/s ETA 00:15
[download]  68.6% of 239.48MiB at  5.24MiB/s ETA 00:14
[download]  70.3% of 239.48MiB at  5.30MiB/s ETA 00:13
[download]  71.9% of 239.48MiB at  5.34MiB/s ETA 00:12
[download]  73.6% of 239.48MiB at  5.38MiB/s ETA 00:11
[download]  75.3% of 239.48MiB at  5.42MiB/s ETA 00:10
[download]  77.0% of 239.48MiB at  5.48MiB/s ETA 00:10
[download]  78.6% of 239.48MiB at  5.52MiB/s ETA 00:09
[download]  80.3% of 239.48MiB at  5.58MiB/s ETA 00:08
[download]  82.0% of 239.48MiB at  5.62MiB/s ETA 00:07
[download]  83.6% of 239.48MiB at  5.66MiB/s ETA 00:06
[download]  85.3% of 239.48MiB at  5.69MiB/s ETA 00:06
[download]  87.0% of 239.48MiB at  5.72MiB/s ETA 00:05
[download]  88.6% of 239.48MiB at  5.76MiB/s ETA 00:04
[download]  90.3% of 239.48MiB at  5.81MiB/s ETA 00:03
[download]  92.0% of 239.48MiB at  5.84MiB/s ETA 00:03
[download]  93.7% of 239.48MiB at  5.90MiB/s ETA 00:02
[download]  95.3% of 239.48MiB at  5.94MiB/s ETA 00:01
[download]  97.0% of 239.48MiB at  5.98MiB/s ETA 00:01
[download]  98.7% of 239.48MiB at  6.02MiB/s ETA 00:00
[download] 100.0% of 239.48MiB at  6.05MiB/s ETA 00:00
[download] 100% of 239.48MiB in 00:40
45.32.163.34
storage is already mounted
Directory is already present
[youtube] EJN99n-6j2w: Downloading webpage
[youtube] Downloading just video EJN99n-6j2w because of --no-playlist
[download] Destination: دعاءختم القرآن الشيخ عبدالرحمن السديس 1420-EJN99n-6j2w.mp4

[download]   0.0% of 321.04MiB at  117.57B/s ETA --:--:--
[download]   0.0% of 321.04MiB at  176.34B/s ETA --:--:--
[download]   0.0% of 321.04MiB at  293.90B/s ETA --:--:--
[download]   0.0% of 321.04MiB at  529.00B/s ETA --:--:--
[download]   0.0% of 321.04MiB at  991.83B/s ETA 94:16:43
[download]   0.0% of 321.04MiB at  1.88KiB/s ETA 48:34:20
[download]   0.0% of 321.04MiB at  3.69KiB/s ETA 24:45:04
[download]   0.0% of 321.04MiB at  7.25KiB/s ETA 12:36:04
[download]   0.0% of 321.04MiB at 14.32KiB/s ETA 06:22:35
[download]   0.1% of 321.04MiB at 27.45KiB/s ETA 03:19:28
[download]   0.2% of 321.04MiB at 52.49KiB/s ETA 01:44:13
[download]   0.3% of 321.04MiB at 96.70KiB/s ETA 56:29
[download]   0.5% of 321.04MiB at 143.72KiB/s ETA 37:56
[download]   0.7% of 321.04MiB at 192.74KiB/s ETA 28:13
[download]   1.0% of 321.04MiB at 237.68KiB/s ETA 22:49
[download]   1.2% of 321.04MiB at 286.94KiB/s ETA 18:51
[download]   1.6% of 321.04MiB at 342.00KiB/s ETA 15:46
[download]   1.9% of 321.04MiB at 405.46KiB/s ETA 13:15
[download]   2.4% of 321.04MiB at 484.71KiB/s ETA 11:01
[download]   3.0% of 321.04MiB at 567.18KiB/s ETA 09:22
[download]   3.7% of 321.04MiB at 663.49KiB/s ETA 07:57
[download]   4.5% of 321.04MiB at 769.98KiB/s ETA 06:47
[download]   5.4% of 321.04MiB at 879.42KiB/s ETA 05:53
[download]   6.4% of 321.04MiB at  1.01MiB/s ETA 04:58
[download]   7.6% of 321.04MiB at  1.15MiB/s ETA 04:17
[download]   8.9% of 321.04MiB at  1.30MiB/s ETA 03:45
[download]  10.1% of 321.04MiB at  1.44MiB/s ETA 03:20
[download]  11.4% of 321.04MiB at  1.57MiB/s ETA 03:00
[download]  12.6% of 321.04MiB at  1.70MiB/s ETA 02:44
[download]  13.9% of 321.04MiB at  1.81MiB/s ETA 02:32
[download]  15.1% of 321.04MiB at  1.94MiB/s ETA 02:20
[download]  16.4% of 321.04MiB at  2.03MiB/s ETA 02:12
[download]  17.6% of 321.04MiB at  2.14MiB/s ETA 02:03
[download]  18.8% of 321.04MiB at  2.24MiB/s ETA 01:56
[download]  20.1% of 321.04MiB at  2.33MiB/s ETA 01:50
[download]  21.3% of 321.04MiB at  2.42MiB/s ETA 01:44
[download]  22.6% of 321.04MiB at  2.54MiB/s ETA 01:37
[download]  23.8% of 321.04MiB at  2.63MiB/s ETA 01:33
[download]  25.1% of 321.04MiB at  2.69MiB/s ETA 01:29
[download]  26.3% of 321.04MiB at  2.77MiB/s ETA 01:25
[download]  27.6% of 321.04MiB at  2.87MiB/s ETA 01:21
[download]  28.8% of 321.04MiB at  2.92MiB/s ETA 01:18
[download]  30.1% of 321.04MiB at  2.97MiB/s ETA 01:15
[download]  31.3% of 321.04MiB at  3.02MiB/s ETA 01:13
[download]  32.5% of 321.04MiB at  3.11MiB/s ETA 01:09
[download]  33.8% of 321.04MiB at  3.19MiB/s ETA 01:06
[download]  35.0% of 321.04MiB at  3.24MiB/s ETA 01:04
[download]  36.3% of 321.04MiB at  3.30MiB/s ETA 01:02
[download]  37.5% of 321.04MiB at  3.35MiB/s ETA 00:59
[download]  38.8% of 321.04MiB at  3.40MiB/s ETA 00:57
[download]  40.0% of 321.04MiB at  3.48MiB/s ETA 00:55
[download]  41.3% of 321.04MiB at  3.50MiB/s ETA 00:53
[download]  42.5% of 321.04MiB at  3.53MiB/s ETA 00:52
[download]  43.8% of 321.04MiB at  3.58MiB/s ETA 00:50
[download]  45.0% of 321.04MiB at  3.63MiB/s ETA 00:48
[download]  46.3% of 321.04MiB at  3.70MiB/s ETA 00:46
[download]  47.5% of 321.04MiB at  3.74MiB/s ETA 00:45
[download]  48.7% of 321.04MiB at  3.77MiB/s ETA 00:43
[download]  50.0% of 321.04MiB at  3.83MiB/s ETA 00:41
[download]  51.2% of 321.04MiB at  3.86MiB/s ETA 00:40
[download]  52.5% of 321.04MiB at  3.89MiB/s ETA 00:39
[download]  53.7% of 321.04MiB at  3.89MiB/s ETA 00:38
[download]  55.0% of 321.04MiB at  3.92MiB/s ETA 00:36
[download]  56.2% of 321.04MiB at  3.94MiB/s ETA 00:35
[download]  57.5% of 321.04MiB at  3.98MiB/s ETA 00:34
[download]  58.7% of 321.04MiB at  3.97MiB/s ETA 00:33
[download]  59.9% of 321.04MiB at  3.98MiB/s ETA 00:32
