144.202.19.172
storage is already mounted
Directory is already present
[youtube] m-S7NpAHcuQ: Downloading webpage
[youtube] Downloading just video m-S7NpAHcuQ because of --no-playlist
[download]  11.5% of 107.30MiB at  1.42MiB/s ETA 01:06
[download]  13.7% of 107.30MiB at  1.54MiB/s ETA 01:00
[download]  16.3% of 107.30MiB at  1.63MiB/s ETA 00:55
[download]  18.5% of 107.30MiB at  1.66MiB/s ETA 00:52
[download]  20.2% of 107.30MiB at  1.62MiB/s ETA 00:52
[download]  21.5% of 107.30MiB at  1.55MiB/s ETA 00:54
[download]  22.3% of 107.30MiB at  1.54MiB/s ETA 00:54
[download]  23.5% of 107.30MiB at  1.56MiB/s ETA 00:52
[download]  25.3% of 107.30MiB at  1.57MiB/s ETA 00:50
[download]  27.0% of 107.30MiB at  1.58MiB/s ETA 00:49
[download]  28.6% of 107.30MiB at  1.55MiB/s ETA 00:49
[download]  29.6% of 107.30MiB at  1.51MiB/s ETA 00:50
[download]  30.5% of 107.30MiB at  1.48MiB/s ETA 00:50
[download]  31.3% of 107.30MiB at  1.44MiB/s ETA 00:51
[download]  32.0% of 107.30MiB at  1.41MiB/s ETA 00:51
[download]  32.7% of 107.30MiB at  1.37MiB/s ETA 00:52
[download]  33.3% of 107.30MiB at  1.34MiB/s ETA 00:53
[download]  33.8% of 107.30MiB at  1.32MiB/s ETA 00:53
[download]  34.4% of 107.30MiB at  1.29MiB/s ETA 00:54
[download]  35.0% of 107.30MiB at  1.27MiB/s ETA 00:55
[download]  35.5% of 107.30MiB at  1.23MiB/s ETA 00:56
[download]  35.9% of 107.30MiB at  1.20MiB/s ETA 00:57
[download]  36.2% of 107.30MiB at  1.17MiB/s ETA 00:58
[download]  36.5% of 107.30MiB at  1.16MiB/s ETA 00:58
[download]  37.1% of 107.30MiB at  1.16MiB/s ETA 00:57
[download]  38.2% of 107.30MiB at  1.17MiB/s ETA 00:56
[download]  39.3% of 107.30MiB at  1.17MiB/s ETA 00:55
[download]  40.4% of 107.30MiB at  1.16MiB/s ETA 00:55
[download]  41.3% of 107.30MiB at  1.16MiB/s ETA 00:54
[download]  42.3% of 107.30MiB at  1.16MiB/s ETA 00:53
[download]  43.5% of 107.30MiB at  1.16MiB/s ETA 00:52
[download]  44.7% of 107.30MiB at  1.17MiB/s ETA 00:50
[download]  46.1% of 107.30MiB at  1.18MiB/s ETA 00:48
[download]  47.6% of 107.30MiB at  1.19MiB/s ETA 00:47
[download]  49.3% of 107.30MiB at  1.21MiB/s ETA 00:44
[download]  51.4% of 107.30MiB at  1.24MiB/s ETA 00:42
[download]  53.6% of 107.30MiB at  1.26MiB/s ETA 00:39
[download]  55.8% of 107.30MiB at  1.29MiB/s ETA 00:36
[download]  58.2% of 107.30MiB at  1.32MiB/s ETA 00:34
[download]  60.6% of 107.30MiB at  1.34MiB/s ETA 00:31
[download]  62.7% of 107.30MiB at  1.35MiB/s ETA 00:29
[download]  64.5% of 107.30MiB at  1.36MiB/s ETA 00:27
[download]  66.3% of 107.30MiB at  1.36MiB/s ETA 00:26
[download]  67.5% of 107.30MiB at  1.35MiB/s ETA 00:25
[download]  68.4% of 107.30MiB at  1.35MiB/s ETA 00:25
[download]  69.7% of 107.30MiB at  1.36MiB/s ETA 00:23
[download]  72.0% of 107.30MiB at  1.38MiB/s ETA 00:21
[download]  74.0% of 107.30MiB at  1.39MiB/s ETA 00:20
[download]  75.9% of 107.30MiB at  1.40MiB/s ETA 00:18
[download]  77.5% of 107.30MiB at  1.40MiB/s ETA 00:17
[download]  79.0% of 107.30MiB at  1.40MiB/s ETA 00:16
[download]  80.2% of 107.30MiB at  1.40MiB/s ETA 00:15
[download]  81.9% of 107.30MiB at  1.40MiB/s ETA 00:13
[download]  83.2% of 107.30MiB at  1.40MiB/s ETA 00:12
[download]  84.5% of 107.30MiB at  1.41MiB/s ETA 00:11
[download]  86.5% of 107.30MiB at  1.43MiB/s ETA 00:10
[download]  88.8% of 107.30MiB at  1.44MiB/s ETA 00:08
[download]  91.1% of 107.30MiB at  1.45MiB/s ETA 00:06
[download]  93.1% of 107.30MiB at  1.46MiB/s ETA 00:05
[download]  94.9% of 107.30MiB at  1.46MiB/s ETA 00:03
[download]  96.3% of 107.30MiB at  1.46MiB/s ETA 00:02
[download]  97.8% of 107.30MiB at  1.47MiB/s ETA 00:01
[download]  99.3% of 107.30MiB at  1.46MiB/s ETA 00:00
[download] 100.0% of 107.30MiB at  1.46MiB/s ETA 00:00
[download] 100% of 107.30MiB in 01:33
144.202.62.30
storage is already mounted
Directory is already present
[youtube] ANUxjJivm-M: Downloading webpage
[youtube] Downloading just video ANUxjJivm-M because of --no-playlist
[download] Destination: لا تساووا بين اليهودية والصهيونية هذا يحزنني ▶ عدنان ابراهيم-ANUxjJivm-M.mp4

[download]   0.0% of 62.22MiB at  768.62B/s ETA 23:34:41
[download]   0.0% of 62.22MiB at  1.31KiB/s ETA 13:28:32
[download]   0.0% of 62.22MiB at  2.44KiB/s ETA 07:15:23
[download]   0.0% of 62.22MiB at  4.67KiB/s ETA 03:47:12
[download]   0.0% of 62.22MiB at  8.93KiB/s ETA 01:58:50
[download]   0.0% of 62.22MiB at 17.20KiB/s ETA 01:01:43
[download]   0.1% of 62.22MiB at 33.75KiB/s ETA 31:26
[download]   0.2% of 62.22MiB at 65.43KiB/s ETA 16:12
[download]   0.3% of 62.22MiB at 120.32KiB/s ETA 08:47
[download]   0.6% of 62.22MiB at 213.83KiB/s ETA 04:56
[download]   1.2% of 62.22MiB at 350.70KiB/s ETA 02:59
[download]   2.4% of 62.22MiB at 474.57KiB/s ETA 02:11
[download]   3.6% of 62.22MiB at 544.89KiB/s ETA 01:52
[download]   4.8% of 62.22MiB at 575.75KiB/s ETA 01:45
[download]   5.9% of 62.22MiB at 574.42KiB/s ETA 01:44
[download]   6.8% of 62.22MiB at 579.70KiB/s ETA 01:42
[download]   7.7% of 62.22MiB at 570.79KiB/s ETA 01:42
[download]   8.6% of 62.22MiB at 553.70KiB/s ETA 01:45
[download]   9.2% of 62.22MiB at 563.43KiB/s ETA 01:42
[download]  10.4% of 62.22MiB at 582.98KiB/s ETA 01:37
[download]  11.6% of 62.22MiB at 595.85KiB/s ETA 01:34
[download]  12.8% of 62.22MiB at 589.63KiB/s ETA 01:34
[download]  13.6% of 62.22MiB at 594.23KiB/s ETA 01:32
[download]  14.7% of 62.22MiB at 600.11KiB/s ETA 01:30
[download]  15.8% of 62.22MiB at 595.56KiB/s ETA 01:30
[download]  16.6% of 62.22MiB at 592.15KiB/s ETA 01:29
[download]  17.4% of 62.22MiB at 590.17KiB/s ETA 01:29
[download]  18.3% of 62.22MiB at 589.86KiB/s ETA 01:28
[download]  19.2% of 62.22MiB at 598.15KiB/s ETA 01:26
[download]  20.5% of 62.22MiB at 609.00KiB/s ETA 01:23
[download]  21.8% of 62.22MiB at 614.83KiB/s ETA 01:20
[download]  23.0% of 62.22MiB at 615.99KiB/s ETA 01:19
[download]  24.0% of 62.22MiB at 622.10KiB/s ETA 01:17
[download]  25.2% of 62.22MiB at 628.01KiB/s ETA 01:15
[download]  26.4% of 62.22MiB at 637.47KiB/s ETA 01:13
[download]  27.9% of 62.22MiB at 646.12KiB/s ETA 01:11
[download]  29.2% of 62.22MiB at 654.47KiB/s ETA 01:08
[download]  30.7% of 62.22MiB at 668.07KiB/s ETA 01:06
[download]  32.5% of 62.22MiB at 677.12KiB/s ETA 01:03
[download]  33.9% of 62.22MiB at 688.17KiB/s ETA 01:01
[download]  35.6% of 62.22MiB at 697.62KiB/s ETA 00:58
[download]  37.1% of 62.22MiB at 698.41KiB/s ETA 00:57
[download]  38.2% of 62.22MiB at 693.87KiB/s ETA 00:56
[download]  39.1% of 62.22MiB at 693.16KiB/s ETA 00:55
[download]  40.2% of 62.22MiB at 695.08KiB/s ETA 00:54
[download]  41.4% of 62.22MiB at 696.85KiB/s ETA 00:53
[download]  42.6% of 62.22MiB at 696.39KiB/s ETA 00:52
[download]  43.7% of 62.22MiB at 694.94KiB/s ETA 00:51
[download]  44.7% of 62.22MiB at 695.32KiB/s ETA 00:50
[download]  45.8% of 62.22MiB at 690.65KiB/s ETA 00:50
[download]  46.6% of 62.22MiB at 690.54KiB/s ETA 00:49
[download]  47.7% of 62.22MiB at 685.15KiB/s ETA 00:48
[download]  48.5% of 62.22MiB at 676.29KiB/s ETA 00:48
[download]  49.1% of 62.22MiB at 669.84KiB/s ETA 00:48
[download]  49.7% of 62.22MiB at 661.26KiB/s ETA 00:48
[download]  50.2% of 62.22MiB at 657.35KiB/s ETA 00:48
[download]  50.9% of 62.22MiB at 651.36KiB/s ETA 00:48
[download]  51.5% of 62.22MiB at 649.24KiB/s ETA 00:47
[download]  52.3% of 62.22MiB at 644.00KiB/s ETA 00:47
[download]  52.9% of 62.22MiB at 640.41KiB/s ETA 00:46
[download]  53.6% of 62.22MiB at 638.49KiB/s ETA 00:46
[download]  54.5% of 62.22MiB at 634.66KiB/s ETA 00:45
[download]  55.2% of 62.22MiB at 628.96KiB/s ETA 00:45
[download]  55.8% of 62.22MiB at 626.30KiB/s ETA 00:45
[download]  56.5% of 62.22MiB at 622.14KiB/s ETA 00:44
[download]  57.1% of 62.22MiB at 616.51KiB/s ETA 00:44
[download]  57.6% of 62.22MiB at 613.34KiB/s ETA 00:44
[download]  58.3% of 62.22MiB at 610.49KiB/s ETA 00:43
[download]  58.9% of 62.22MiB at 606.03KiB/s ETA 00:43
[download]  59.5% of 62.22MiB at 600.68KiB/s ETA 00:42
[download]  60.0% of 62.22MiB at 595.00KiB/s ETA 00:42
[download]  60.4% of 62.22MiB at 590.04KiB/s ETA 00:42
[download]  60.9% of 62.22MiB at 584.41KiB/s ETA 00:42
[download]  61.3% of 62.22MiB at 581.91KiB/s ETA 00:42
[download]  61.8% of 62.22MiB at 580.06KiB/s ETA 00:41
[download]  62.5% of 62.22MiB at 575.05KiB/s ETA 00:41
[download]  63.0% of 62.22MiB at 571.73KiB/s ETA 00:41
[download]  63.5% of 62.22MiB at 569.99KiB/s ETA 00:40
[download]  64.2% of 62.22MiB at 567.09KiB/s ETA 00:40
[download]  64.8% of 62.22MiB at 566.36KiB/s ETA 00:39
[download]  65.5% of 62.22MiB at 568.59KiB/s ETA 00:38
[download]  66.9% of 62.22MiB at 573.05KiB/s ETA 00:36
[download]  68.3% of 62.22MiB at 577.31KiB/s ETA 00:34
[download]  69.7% of 62.22MiB at 579.97KiB/s ETA 00:33
[download]  70.9% of 62.22MiB at 582.69KiB/s ETA 00:31
[download]  72.2% of 62.22MiB at 584.52KiB/s ETA 00:30
[download]  73.3% of 62.22MiB at 587.72KiB/s ETA 00:28
[download]  74.7% of 62.22MiB at 591.87KiB/s ETA 00:27
[download]  76.2% of 62.22MiB at 594.76KiB/s ETA 00:25
[download]  77.4% of 62.22MiB at 595.84KiB/s ETA 00:24
[download]  78.5% of 62.22MiB at 594.48KiB/s ETA 00:23
[download]  79.3% of 62.22MiB at 592.97KiB/s ETA 00:22
[download]  80.0% of 62.22MiB at 591.00KiB/s ETA 00:21
[download]  80.7% of 62.22MiB at 589.72KiB/s ETA 00:20
[download]  81.4% of 62.22MiB at 590.61KiB/s ETA 00:20
[download]  82.5% of 62.22MiB at 590.88KiB/s ETA 00:18
[download]  83.5% of 62.22MiB at 592.66KiB/s ETA 00:17
[download]  84.8% of 62.22MiB at 593.32KiB/s ETA 00:16
[download]  85.8% of 62.22MiB at 593.20KiB/s ETA 00:15
[download]  86.7% of 62.22MiB at 592.90KiB/s ETA 00:14
[download]  87.6% of 62.22MiB at 593.49KiB/s ETA 00:13
[download]  88.6% of 62.22MiB at 593.97KiB/s ETA 00:12
[download]  89.6% of 62.22MiB at 593.59KiB/s ETA 00:11
[download]  90.5% of 62.22MiB at 590.90KiB/s ETA 00:10
[download]  91.1% of 62.22MiB at 586.01KiB/s ETA 00:09
[download]  91.5% of 62.22MiB at 582.73KiB/s ETA 00:09
[download]  91.9% of 62.22MiB at 578.37KiB/s ETA 00:08
[download]  92.3% of 62.22MiB at 575.02KiB/s ETA 00:08
[download]  92.6% of 62.22MiB at 570.37KiB/s ETA 00:08
[download]  92.9% of 62.22MiB at 565.86KiB/s ETA 00:07
[download]  93.2% of 62.22MiB at 561.47KiB/s ETA 00:07
[download]  93.4% of 62.22MiB at 559.10KiB/s ETA 00:07
[download]  93.7% of 62.22MiB at 557.11KiB/s ETA 00:07
[download]  94.2% of 62.22MiB at 553.18KiB/s ETA 00:06
[download]  94.5% of 62.22MiB at 549.26KiB/s ETA 00:06
[download]  94.8% of 62.22MiB at 544.49KiB/s ETA 00:06
[download]  95.0% of 62.22MiB at 542.26KiB/s ETA 00:05
[download]  95.3% of 62.22MiB at 538.68KiB/s ETA 00:05
[download]  95.6% of 62.22MiB at 535.34KiB/s ETA 00:05
[download]  95.9% of 62.22MiB at 532.00KiB/s ETA 00:04
[download]  96.1% of 62.22MiB at 529.72KiB/s ETA 00:04
[download]  96.5% of 62.22MiB at 527.84KiB/s ETA 00:04
[download]  96.9% of 62.22MiB at 523.98KiB/s ETA 00:03
[download]  97.2% of 62.22MiB at 520.72KiB/s ETA 00:03
[download]  97.4% of 62.22MiB at 517.90KiB/s ETA 00:03
[download]  97.7% of 62.22MiB at 514.35KiB/s ETA 00:02
[download]  97.9% of 62.22MiB at 510.91KiB/s ETA 00:02
[download]  98.2% of 62.22MiB at 508.62KiB/s ETA 00:02
[download]  98.4% of 62.22MiB at 505.12KiB/s ETA 00:01
[download]  98.6% of 62.22MiB at 502.64KiB/s ETA 00:01
[download]  98.9% of 62.22MiB at 499.39KiB/s ETA 00:01
[download]  99.1% of 62.22MiB at 497.31KiB/s ETA 00:01
[download]  99.4% of 62.22MiB at 494.37KiB/s ETA 00:00
[download]  99.6% of 62.22MiB at 492.37KiB/s ETA 00:00
[download]  99.9% of 62.22MiB at 491.01KiB/s ETA 00:00
[download] 100.0% of 62.22MiB at 490.70KiB/s ETA 00:00
[download] 100% of 62.22MiB in 02:26
144.202.62.30
storage is already mounted
Directory is already present
[youtube] VMqW5y89wwc: Downloading webpage
[youtube] Downloading just video VMqW5y89wwc because of --no-playlist
[download] Destination: مؤسس اسرائيل كان ملحد !!! ▶ عدنان ابراهيم-VMqW5y89wwc.mp4

[download]   0.0% of 53.07MiB at  367.77B/s ETA 42:01:58
[download]   0.0% of 53.07MiB at  551.62B/s ETA 28:01:24
[download]   0.0% of 53.07MiB at  919.34B/s ETA 16:48:51
[download]   0.0% of 53.07MiB at  1.62KiB/s ETA 09:20:32
[download]   0.0% of 53.07MiB at  3.02KiB/s ETA 04:59:28
[download]   0.0% of 53.07MiB at  5.86KiB/s ETA 02:34:27
[download]   0.1% of 53.07MiB at 11.45KiB/s ETA 01:19:04
[download]   0.1% of 53.07MiB at 22.14KiB/s ETA 40:52
[download]   0.2% of 53.07MiB at 42.90KiB/s ETA 21:03
[download]   0.5% of 53.07MiB at 81.11KiB/s ETA 11:06
[download]   0.9% of 53.07MiB at 145.81KiB/s ETA 06:09
[download]   1.9% of 53.07MiB at 241.10KiB/s ETA 03:41
[download]   3.2% of 53.07MiB at 318.44KiB/s ETA 02:45
[download]   4.3% of 53.07MiB at 358.66KiB/s ETA 02:25
[download]   5.3% of 53.07MiB at 370.16KiB/s ETA 02:19
[download]   6.1% of 53.07MiB at 375.59KiB/s ETA 02:15
[download]   6.9% of 53.07MiB at 376.21KiB/s ETA 02:14
[download]   7.6% of 53.07MiB at 371.87KiB/s ETA 02:15
[download]   8.2% of 53.07MiB at 367.08KiB/s ETA 02:15
[download]   8.8% of 53.07MiB at 371.43KiB/s ETA 02:13
[download]   9.6% of 53.07MiB at 376.81KiB/s ETA 02:10
[download]  10.4% of 53.07MiB at 384.02KiB/s ETA 02:06
[download]  11.3% of 53.07MiB at 393.07KiB/s ETA 02:02
[download]  12.3% of 53.07MiB at 398.64KiB/s ETA 01:59
[download]  13.2% of 53.07MiB at 407.68KiB/s ETA 01:55
[download]  14.3% of 53.07MiB at 408.98KiB/s ETA 01:53
[download]  15.1% of 53.07MiB at 409.18KiB/s ETA 01:52
[download]  15.8% of 53.07MiB at 405.05KiB/s ETA 01:52
[download]  16.4% of 53.07MiB at 402.86KiB/s ETA 01:52
[download]  17.1% of 53.07MiB at 396.39KiB/s ETA 01:53
[download]  17.6% of 53.07MiB at 393.83KiB/s ETA 01:53
[download]  18.2% of 53.07MiB at 395.72KiB/s ETA 01:52
[download]  19.1% of 53.07MiB at 396.89KiB/s ETA 01:50
[download]  19.8% of 53.07MiB at 392.75KiB/s ETA 01:50
[download]  20.4% of 53.07MiB at 393.98KiB/s ETA 01:49
[download]  21.2% of 53.07MiB at 395.79KiB/s ETA 01:48
[download]  22.0% of 53.07MiB at 397.30KiB/s ETA 01:46
[download]  22.9% of 53.07MiB at 399.30KiB/s ETA 01:44
[download]  23.7% of 53.07MiB at 402.31KiB/s ETA 01:43
[download]  24.6% of 53.07MiB at 403.74KiB/s ETA 01:41
[download]  25.5% of 53.07MiB at 404.88KiB/s ETA 01:40
[download]  26.3% of 53.07MiB at 405.39KiB/s ETA 01:38
[download]  27.0% of 53.07MiB at 404.50KiB/s ETA 01:38
[download]  27.7% of 53.07MiB at 406.31KiB/s ETA 01:36
[download]  28.6% of 53.07MiB at 406.58KiB/s ETA 01:35
[download]  29.4% of 53.07MiB at 405.52KiB/s ETA 01:34
[download]  30.1% of 53.07MiB at 404.55KiB/s ETA 01:33
[download]  30.8% of 53.07MiB at 402.72KiB/s ETA 01:33
[download]  31.4% of 53.07MiB at 400.52KiB/s ETA 01:33
[download]  32.0% of 53.07MiB at 399.62KiB/s ETA 01:32
[download]  32.6% of 53.07MiB at 398.77KiB/s ETA 01:31
[download]  33.3% of 53.07MiB at 396.28KiB/s ETA 01:31
[download]  33.8% of 53.07MiB at 396.59KiB/s ETA 01:30
[download]  34.6% of 53.07MiB at 395.35KiB/s ETA 01:29
[download]  35.2% of 53.07MiB at 393.44KiB/s ETA 01:29
[download]  35.8% of 53.07MiB at 391.33KiB/s ETA 01:29
[download]  36.4% of 53.07MiB at 388.13KiB/s ETA 01:29
[download]  36.8% of 53.07MiB at 383.22KiB/s ETA 01:29
[download]  37.2% of 53.07MiB at 380.25KiB/s ETA 01:29
[download]  37.6% of 53.07MiB at 379.37KiB/s ETA 01:29
[download]  38.1% of 53.07MiB at 379.47KiB/s ETA 01:28
[download]  38.8% of 53.07MiB at 382.21KiB/s ETA 01:26
[download]  40.0% of 53.07MiB at 387.20KiB/s ETA 01:24
[download]  41.3% of 53.07MiB at 391.77KiB/s ETA 01:21
[download]  42.4% of 53.07MiB at 395.20KiB/s ETA 01:19
[download]  43.5% of 53.07MiB at 396.69KiB/s ETA 01:17
[download]  44.3% of 53.07MiB at 398.55KiB/s ETA 01:15
[download]  45.3% of 53.07MiB at 400.04KiB/s ETA 01:14
[download]  46.2% of 53.07MiB at 400.28KiB/s ETA 01:13
[download]  46.9% of 53.07MiB at 399.84KiB/s ETA 01:12
[download]  47.6% of 53.07MiB at 398.43KiB/s ETA 01:11
[download]  48.2% of 53.07MiB at 398.09KiB/s ETA 01:10
[download]  48.9% of 53.07MiB at 397.28KiB/s ETA 01:09
[download]  49.6% of 53.07MiB at 395.13KiB/s ETA 01:09
[download]  50.1% of 53.07MiB at 394.40KiB/s ETA 01:08
[download]  50.7% of 53.07MiB at 393.94KiB/s ETA 01:08
[download]  51.3% of 53.07MiB at 391.76KiB/s ETA 01:07
[download]  51.8% of 53.07MiB at 389.76KiB/s ETA 01:07
[download]  52.3% of 53.07MiB at 388.85KiB/s ETA 01:06
[download]  52.9% of 53.07MiB at 386.91KiB/s ETA 01:06
[download]  53.4% of 53.07MiB at 385.88KiB/s ETA 01:05
[download]  53.9% of 53.07MiB at 384.53KiB/s ETA 01:05
[download]  54.5% of 53.07MiB at 384.54KiB/s ETA 01:04
[download]  55.2% of 53.07MiB at 386.07KiB/s ETA 01:03
[download]  56.2% of 53.07MiB at 388.24KiB/s ETA 01:01
[download]  57.2% of 53.07MiB at 391.27KiB/s ETA 00:59
[download]  58.5% of 53.07MiB at 394.53KiB/s ETA 00:57
[download]  59.6% of 53.07MiB at 395.86KiB/s ETA 00:55
[download]  60.5% of 53.07MiB at 395.31KiB/s ETA 00:54
[download]  61.2% of 53.07MiB at 395.93KiB/s ETA 00:53
[download]  62.0% of 53.07MiB at 396.12KiB/s ETA 00:52
[download]  62.8% of 53.07MiB at 396.42KiB/s ETA 00:51
[download]  63.6% of 53.07MiB at 397.36KiB/s ETA 00:49
[download]  64.5% of 53.07MiB at 399.27KiB/s ETA 00:48
[download]  65.6% of 53.07MiB at 401.30KiB/s ETA 00:46
[download]  66.6% of 53.07MiB at 403.24KiB/s ETA 00:44
[download]  67.7% of 53.07MiB at 404.59KiB/s ETA 00:43
[download]  68.6% of 53.07MiB at 405.07KiB/s ETA 00:42
[download]  69.4% of 53.07MiB at 405.18KiB/s ETA 00:40
[download]  70.2% of 53.07MiB at 406.02KiB/s ETA 00:39
[download]  71.1% of 53.07MiB at 406.82KiB/s ETA 00:38
[download]  72.0% of 53.07MiB at 407.34KiB/s ETA 00:37
[download]  72.8% of 53.07MiB at 407.72KiB/s ETA 00:36
[download]  73.7% of 53.07MiB at 407.04KiB/s ETA 00:35
[download]  74.3% of 53.07MiB at 405.57KiB/s ETA 00:34
[download]  74.8% of 53.07MiB at 403.94KiB/s ETA 00:33
[download]  75.3% of 53.07MiB at 402.45KiB/s ETA 00:33
[download]  75.8% of 53.07MiB at 400.73KiB/s ETA 00:32
[download]  76.2% of 53.07MiB at 398.80KiB/s ETA 00:32
[download]  76.6% of 53.07MiB at 395.87KiB/s ETA 00:32
[download]  76.9% of 53.07MiB at 393.63KiB/s ETA 00:31
[download]  77.2% of 53.07MiB at 390.99KiB/s ETA 00:31
[download]  77.5% of 53.07MiB at 388.66KiB/s ETA 00:31
[download]  77.8% of 53.07MiB at 386.56KiB/s ETA 00:31
[download]  78.0% of 53.07MiB at 383.93KiB/s ETA 00:31
[download]  78.3% of 53.07MiB at 382.71KiB/s ETA 00:30
[download]  78.6% of 53.07MiB at 381.70KiB/s ETA 00:30
[download]  79.1% of 53.07MiB at 380.39KiB/s ETA 00:29
[download]  79.5% of 53.07MiB at 379.22KiB/s ETA 00:29
[download]  79.9% of 53.07MiB at 377.20KiB/s ETA 00:28
[download]  80.3% of 53.07MiB at 376.51KiB/s ETA 00:28
[download]  80.8% of 53.07MiB at 375.00KiB/s ETA 00:27
[download]  81.2% of 53.07MiB at 373.32KiB/s ETA 00:27
[download]  81.6% of 53.07MiB at 372.26KiB/s ETA 00:26
[download]  82.0% of 53.07MiB at 371.96KiB/s ETA 00:26
[download]  82.6% of 53.07MiB at 371.61KiB/s ETA 00:25
[download]  83.2% of 53.07MiB at 370.83KiB/s ETA 00:24
[download]  83.7% of 53.07MiB at 370.05KiB/s ETA 00:23
[download]  84.2% of 53.07MiB at 370.40KiB/s ETA 00:23
[download]  85.0% of 53.07MiB at 371.90KiB/s ETA 00:21
[download]  86.2% of 53.07MiB at 373.31KiB/s ETA 00:20
[download]  87.2% of 53.07MiB at 375.34KiB/s ETA 00:18
[download]  88.5% of 53.07MiB at 378.17KiB/s ETA 00:16
[download]  89.9% of 53.07MiB at 380.47KiB/s ETA 00:14
[download]  91.0% of 53.07MiB at 383.17KiB/s ETA 00:12
[download]  92.6% of 53.07MiB at 386.40KiB/s ETA 00:10
[download]  94.0% of 53.07MiB at 389.76KiB/s ETA 00:08
[download]  95.7% of 53.07MiB at 394.04KiB/s ETA 00:05
[download]  97.5% of 53.07MiB at 399.26KiB/s ETA 00:03
[download]  99.8% of 53.07MiB at 405.28KiB/s ETA 00:00
[download] 100.0% of 53.07MiB at 405.78KiB/s ETA 00:00
[download] 100% of 53.07MiB in 02:23
144.202.71.37
storage is already mounted
Directory is already present
[youtube] 9rjOI5Z_lH8: Downloading webpage
[youtube] Downloading just video 9rjOI5Z_lH8 because of --no-playlist
[download] Destination: ماذا كان موقف المسيحيين من نقل السفارة الى القدس ؟▶ عدنان ابراهيم-9rjOI5Z_lH8.mp4

[download]   0.0% of 29.47MiB at 11.22KiB/s ETA 44:49
[download]   0.0% of 29.47MiB at 33.50KiB/s ETA 15:00
[download]   0.0% of 29.47MiB at 77.83KiB/s ETA 06:27
[download]   0.0% of 29.47MiB at 162.48KiB/s ETA 03:05
[download]   0.1% of 29.47MiB at 332.72KiB/s ETA 01:30
[download]   0.2% of 29.47MiB at 667.40KiB/s ETA 00:45
[download]   0.4% of 29.47MiB at 175.00KiB/s ETA 02:51
[download]   0.8% of 29.47MiB at 313.38KiB/s ETA 01:35
[download]   1.4% of 29.47MiB at 587.64KiB/s ETA 00:50
[download]   2.8% of 29.47MiB at  1.10MiB/s ETA 00:26
[download]   5.5% of 29.47MiB at  2.13MiB/s ETA 00:13
[download]  10.8% of 29.47MiB at  1.30MiB/s ETA 00:20
[download]  14.0% of 29.47MiB at 992.54KiB/s ETA 00:26
[download]  15.7% of 29.47MiB at 906.79KiB/s ETA 00:28
[download]  17.5% of 29.47MiB at 865.11KiB/s ETA 00:28
[download]  19.6% of 29.47MiB at 874.38KiB/s ETA 00:27
[download]  22.8% of 29.47MiB at 883.11KiB/s ETA 00:26
[download]  25.9% of 29.47MiB at 920.05KiB/s ETA 00:24
[download]  30.3% of 29.47MiB at 924.64KiB/s ETA 00:22
[download]  33.4% of 29.47MiB at 928.42KiB/s ETA 00:21
[download]  36.6% of 29.47MiB at 912.87KiB/s ETA 00:20
[download]  39.2% of 29.47MiB at 914.09KiB/s ETA 00:20
[download]  42.3% of 29.47MiB at 931.61KiB/s ETA 00:18
[download]  46.4% of 29.47MiB at 965.48KiB/s ETA 00:16
[download]  51.5% of 29.47MiB at 1007.65KiB/s ETA 00:14
[download]  57.0% of 29.47MiB at  1.01MiB/s ETA 00:12
[download]  61.8% of 29.47MiB at  1.04MiB/s ETA 00:10
[download]  66.7% of 29.47MiB at  1.05MiB/s ETA 00:09
[download]  71.0% of 29.47MiB at  1.05MiB/s ETA 00:08
[download]  74.5% of 29.47MiB at  1.04MiB/s ETA 00:07
[download]  77.7% of 29.47MiB at  1.03MiB/s ETA 00:06
[download]  80.2% of 29.47MiB at  1.02MiB/s ETA 00:05
[download]  83.1% of 29.47MiB at  1.00MiB/s ETA 00:04
[download]  85.3% of 29.47MiB at 1009.46KiB/s ETA 00:04
[download]  87.4% of 29.47MiB at 995.22KiB/s ETA 00:03
