45.76.250.228
storage is already mounted
Directory is already present
[youtube] juSqAkOODtw: Downloading webpage
[youtube] Downloading just video juSqAkOODtw because of --no-playlist
[download]   0.1% of 14.80MiB at 266.91KiB/s ETA 00:56
[download]   0.2% of 14.80MiB at 544.19KiB/s ETA 00:27
[download]   0.4% of 14.80MiB at  1.06MiB/s ETA 00:13
[download]   0.8% of 14.80MiB at  2.03MiB/s ETA 00:07
[download]   1.7% of 14.80MiB at  3.84MiB/s ETA 00:03
[download]   3.4% of 14.80MiB at  7.01MiB/s ETA 00:02
[download]   6.7% of 14.80MiB at 12.24MiB/s ETA 00:01
[download]  13.5% of 14.80MiB at 13.53MiB/s ETA 00:00
[download]  27.0% of 14.80MiB at  4.40MiB/s ETA 00:02
[download]  44.8% of 14.80MiB at  3.26MiB/s ETA 00:02
[download]  60.5% of 14.80MiB at  3.22MiB/s ETA 00:01
[download]  81.5% of 14.80MiB at  3.15MiB/s ETA 00:00
[download] 100.0% of 14.80MiB at  3.08MiB/s ETA 00:00
[download] 100% of 14.80MiB in 00:05
155.138.226.216
storage is already mounted
Directory is already present
[youtube] CMF-jmtNBh0: Downloading webpage
[youtube] Downloading just video CMF-jmtNBh0 because of --no-playlist
[download] Destination: انت الذي يعين الحقيقة ♦ د.عدنان ابراهيم ♦-CMF-jmtNBh0.mp4

[download]   0.0% of 84.23MiB at 29.56KiB/s ETA 48:40
[download]   0.0% of 84.23MiB at 87.53KiB/s ETA 16:25
[download]   0.0% of 84.23MiB at 201.92KiB/s ETA 07:07
[download]   0.0% of 84.23MiB at 405.28KiB/s ETA 03:32
[download]   0.0% of 84.23MiB at 822.52KiB/s ETA 01:44
[download]   0.1% of 84.23MiB at  1.54MiB/s ETA 00:54
[download]   0.1% of 84.23MiB at  1.53MiB/s ETA 00:55
[download]   0.3% of 84.23MiB at 569.90KiB/s ETA 02:30
[download]   0.6% of 84.23MiB at  1.05MiB/s ETA 01:19
[download]   1.2% of 84.23MiB at  2.00MiB/s ETA 00:41
[download]   2.4% of 84.23MiB at  3.74MiB/s ETA 00:21
[download]   4.7% of 84.23MiB at  1.92MiB/s ETA 00:41
[download]   6.3% of 84.23MiB at  1.77MiB/s ETA 00:44
[download]   8.0% of 84.23MiB at  1.89MiB/s ETA 00:40
[download]  10.9% of 84.23MiB at  2.04MiB/s ETA 00:36
[download]  14.0% of 84.23MiB at  2.16MiB/s ETA 00:33
[download]  17.3% of 84.23MiB at  2.32MiB/s ETA 00:30
[download]  21.3% of 84.23MiB at  2.46MiB/s ETA 00:26
[download]  25.2% of 84.23MiB at  2.61MiB/s ETA 00:24
[download]  29.8% of 84.23MiB at  2.83MiB/s ETA 00:20
[download]  34.6% of 84.23MiB at  2.96MiB/s ETA 00:18
[download]  39.3% of 84.23MiB at  2.98MiB/s ETA 00:17
[download]  43.1% of 84.23MiB at  2.97MiB/s ETA 00:16
[download]  46.5% of 84.23MiB at  2.96MiB/s ETA 00:15
[download]  49.9% of 84.23MiB at  3.01MiB/s ETA 00:14
[download]  54.4% of 84.23MiB at  3.06MiB/s ETA 00:12
[download]  58.9% of 84.23MiB at  3.09MiB/s ETA 00:11
[download]  63.1% of 84.23MiB at  3.15MiB/s ETA 00:09
[download]  67.8% of 84.23MiB at  3.15MiB/s ETA 00:08
[download]  71.7% of 84.23MiB at  3.17MiB/s ETA 00:07
[download]  75.7% of 84.23MiB at  3.14MiB/s ETA 00:06
[download]  78.9% of 84.23MiB at  3.10MiB/s ETA 00:05
[download]  81.7% of 84.23MiB at  3.11MiB/s ETA 00:04
[download]  85.7% of 84.23MiB at  3.11MiB/s ETA 00:03
[download]  89.7% of 84.23MiB at  3.13MiB/s ETA 00:02
[download]  93.7% of 84.23MiB at  3.11MiB/s ETA 00:01
[download]  97.0% of 84.23MiB at  3.08MiB/s ETA 00:00
[download]  99.9% of 84.23MiB at  3.03MiB/s ETA 00:00
[download] 100.0% of 84.23MiB at  3.03MiB/s ETA 00:00
[download] 100% of 84.23MiB in 00:30
45.32.219.194
storage is already mounted
Directory is already present
[youtube] Wnn69W4Q7RY: Downloading webpage
[youtube] Downloading just video Wnn69W4Q7RY because of --no-playlist
[download] Destination: من هم المرجئة ♦ د.عدنان ابراهيم ♦-Wnn69W4Q7RY.mp4

[download]   0.0% of 2.86MiB at  4.00KiB/s ETA 12:12
[download]   0.1% of 2.86MiB at 11.97KiB/s ETA 04:04
[download]   0.2% of 2.86MiB at 27.88KiB/s ETA 01:44
[download]   0.5% of 2.86MiB at 59.18KiB/s ETA 00:49
[download]   1.1% of 2.86MiB at 121.90KiB/s ETA 00:23
[download]   2.2% of 2.86MiB at 246.67KiB/s ETA 00:11
[download]   4.3% of 2.86MiB at 343.57KiB/s ETA 00:08
[download]   8.7% of 2.86MiB at 545.85KiB/s ETA 00:04
[download]  17.5% of 2.86MiB at 825.16KiB/s ETA 00:02
[download]  34.9% of 2.86MiB at  1.15MiB/s ETA 00:01
[download]  69.9% of 2.86MiB at  1.67MiB/s ETA 00:00
[download] 100.0% of 2.86MiB at  2.05MiB/s ETA 00:00
[download] 100% of 2.86MiB in 00:03
144.202.19.172
storage is already mounted
Directory is already present
[youtube] Isq78grPMxw: Downloading webpage
[youtube] Downloading just video Isq78grPMxw because of --no-playlist
[download] Destination: اجمل طرفة تصف حال العامي المتعصب ♦ د.عدنان ابراهيم ♦-Isq78grPMxw.mp4

[download]   0.0% of 42.93MiB at  446.83B/s ETA 27:59:07
[download]   0.0% of 42.93MiB at  670.16B/s ETA 18:39:32
[download]   0.0% of 42.93MiB at  1.09KiB/s ETA 11:11:43
[download]   0.0% of 42.93MiB at  1.96KiB/s ETA 06:13:41
[download]   0.0% of 42.93MiB at  3.69KiB/s ETA 03:18:35
[download]   0.0% of 42.93MiB at  7.09KiB/s ETA 01:43:21
[download]   0.1% of 42.93MiB at 13.92KiB/s ETA 52:35
[download]   0.1% of 42.93MiB at 26.95KiB/s ETA 27:09
[download]   0.3% of 42.93MiB at 50.97KiB/s ETA 14:19
[download]   0.6% of 42.93MiB at 94.47KiB/s ETA 07:42
[download]   1.2% of 42.93MiB at 165.92KiB/s ETA 04:21
[download]   2.3% of 42.93MiB at 271.71KiB/s ETA 02:38
[download]   4.0% of 42.93MiB at 384.99KiB/s ETA 01:49
[download]   6.1% of 42.93MiB at 501.83KiB/s ETA 01:22
[download]   8.9% of 42.93MiB at 641.05KiB/s ETA 01:02
[download]  12.5% of 42.93MiB at 783.10KiB/s ETA 00:49
[download]  16.6% of 42.93MiB at 802.69KiB/s ETA 00:45
[download]  18.6% of 42.93MiB at 768.53KiB/s ETA 00:46
[download]  19.9% of 42.93MiB at 781.78KiB/s ETA 00:45
[download]  22.3% of 42.93MiB at 825.55KiB/s ETA 00:41
[download]  25.8% of 42.93MiB at 900.57KiB/s ETA 00:36
[download]  30.6% of 42.93MiB at 994.14KiB/s ETA 00:30
[download]  35.8% of 42.93MiB at  1.04MiB/s ETA 00:26
[download]  39.7% of 42.93MiB at  1.09MiB/s ETA 00:23
[download]  44.6% of 42.93MiB at  1.10MiB/s ETA 00:21
[download]  47.4% of 42.93MiB at  1.09MiB/s ETA 00:20
[download]  49.6% of 42.93MiB at  1.09MiB/s ETA 00:19
[download]  51.9% of 42.93MiB at  1.07MiB/s ETA 00:19
[download]  53.8% of 42.93MiB at  1.07MiB/s ETA 00:18
[download]  55.9% of 42.93MiB at  1.06MiB/s ETA 00:17
[download]  58.2% of 42.93MiB at  1.05MiB/s ETA 00:17
[download]  60.1% of 42.93MiB at  1.04MiB/s ETA 00:16
[download]  62.1% of 42.93MiB at  1.03MiB/s ETA 00:15
[download]  63.7% of 42.93MiB at  1.02MiB/s ETA 00:15
[download]  65.5% of 42.93MiB at  1.01MiB/s ETA 00:14
[download]  67.6% of 42.93MiB at  1.01MiB/s ETA 00:13
[download]  69.6% of 42.93MiB at  1.01MiB/s ETA 00:12
[download]  71.9% of 42.93MiB at  1.02MiB/s ETA 00:11
[download]  75.3% of 42.93MiB at  1.02MiB/s ETA 00:10
[download]  78.1% of 42.93MiB at  1.03MiB/s ETA 00:09
[download]  80.7% of 42.93MiB at  1.03MiB/s ETA 00:08
[download]  83.2% of 42.93MiB at  1.01MiB/s ETA 00:07
[download]  84.8% of 42.93MiB at  1.01MiB/s ETA 00:06
[download]  86.5% of 42.93MiB at  1.00MiB/s ETA 00:05
[download]  88.4% of 42.93MiB at 1018.52KiB/s ETA 00:05
[download]  90.1% of 42.93MiB at 1010.87KiB/s ETA 00:04
[download]  91.8% of 42.93MiB at 1000.98KiB/s ETA 00:03
[download]  93.3% of 42.93MiB at 988.67KiB/s ETA 00:02
[download]  94.6% of 42.93MiB at 981.95KiB/s ETA 00:02
[download]  96.1% of 42.93MiB at 978.65KiB/s ETA 00:01
[download]  97.9% of 42.93MiB at 971.79KiB/s ETA 00:00
[download]  99.5% of 42.93MiB at 970.25KiB/s ETA 00:00
[download] 100.0% of 42.93MiB at 969.67KiB/s ETA 00:00
[download] 100% of 42.93MiB in 00:57
155.138.162.5
storage is already mounted
Directory is already present
[youtube] IN2dJSqhpU0: Downloading webpage
[youtube] Downloading just video IN2dJSqhpU0 because of --no-playlist
[download] Destination: شيء افضل من الصلاة, الصوم, الصدقة, و الجهاد ♦ د.عدنان ابراهيم ♦-IN2dJSqhpU0.mp4

[download]   0.0% of 49.88MiB at 28.43KiB/s ETA 29:58
[download]   0.0% of 49.88MiB at 84.06KiB/s ETA 10:07
[download]   0.0% of 49.88MiB at 193.01KiB/s ETA 04:24
[download]   0.0% of 49.88MiB at 380.73KiB/s ETA 02:14
[download]   0.1% of 49.88MiB at 761.89KiB/s ETA 01:07
[download]   0.1% of 49.88MiB at  1.46MiB/s ETA 00:34
[download]   0.2% of 49.88MiB at 698.16KiB/s ETA 01:12
[download]   0.5% of 49.88MiB at 905.53KiB/s ETA 00:56
[download]   1.0% of 49.88MiB at  1.64MiB/s ETA 00:30
[download]   2.0% of 49.88MiB at  3.01MiB/s ETA 00:16
[download]   4.0% of 49.88MiB at  5.57MiB/s ETA 00:08
[download]   8.0% of 49.88MiB at  2.25MiB/s ETA 00:20
[download]  10.8% of 49.88MiB at  2.32MiB/s ETA 00:19
[download]  16.0% of 49.88MiB at  2.30MiB/s ETA 00:18
[download]  20.5% of 49.88MiB at  2.30MiB/s ETA 00:17
[download]  25.1% of 49.88MiB at  2.43MiB/s ETA 00:15
[download]  31.7% of 49.88MiB at  2.60MiB/s ETA 00:13
[download]  38.7% of 49.88MiB at  2.73MiB/s ETA 00:11
[download]  45.7% of 49.88MiB at  2.72MiB/s ETA 00:09
[download]  51.2% of 49.88MiB at  2.76MiB/s ETA 00:08
[download]  57.3% of 49.88MiB at  2.74MiB/s ETA 00:07
[download]  62.6% of 49.88MiB at  2.68MiB/s ETA 00:06
[download]  66.9% of 49.88MiB at  2.55MiB/s ETA 00:06
[download]  69.9% of 49.88MiB at  2.52MiB/s ETA 00:05
[download]  74.0% of 49.88MiB at  2.49MiB/s ETA 00:05
[download]  78.0% of 49.88MiB at  2.52MiB/s ETA 00:04
[download]  84.7% of 49.88MiB at  2.50MiB/s ETA 00:03
[download]  89.3% of 49.88MiB at  2.42MiB/s ETA 00:02
[download]  92.4% of 49.88MiB at  2.36MiB/s ETA 00:01
[download]  95.0% of 49.88MiB at  2.30MiB/s ETA 00:01
[download]  97.6% of 49.88MiB at  2.30MiB/s ETA 00:00
[download] 100.0% of 49.88MiB at  2.29MiB/s ETA 00:00
[download] 100% of 49.88MiB in 00:23
155.138.162.5
storage is already mounted
Directory is already present
[youtube] t8OaBVxCRYo: Downloading webpage
[youtube] Downloading just video t8OaBVxCRYo because of --no-playlist
[download] Destination: ما الذي ينجيك في هذه الدنيا ♦ د.عدنان ابراهيم ♦-t8OaBVxCRYo.mp4

[download]   0.0% of 136.33MiB at 28.91KiB/s ETA 01:20:33
[download]   0.0% of 136.33MiB at 85.83KiB/s ETA 27:06
[download]   0.0% of 136.33MiB at 198.15KiB/s ETA 11:44
[download]   0.0% of 136.33MiB at 403.90KiB/s ETA 05:45
[download]   0.0% of 136.33MiB at 818.05KiB/s ETA 02:50
[download]   0.0% of 136.33MiB at  1.56MiB/s ETA 01:27
[download]   0.1% of 136.33MiB at  1.36MiB/s ETA 01:39
[download]   0.2% of 136.33MiB at 908.62KiB/s ETA 02:33
[download]   0.4% of 136.33MiB at  1.31MiB/s ETA 01:43
[download]   0.7% of 136.33MiB at  2.39MiB/s ETA 00:56
[download]   1.5% of 136.33MiB at  4.50MiB/s ETA 00:29
[download]   2.9% of 136.33MiB at  3.83MiB/s ETA 00:34
[download]   5.4% of 136.33MiB at  3.80MiB/s ETA 00:33
[download]   8.1% of 136.33MiB at  3.67MiB/s ETA 00:34
[download]  10.7% of 136.33MiB at  3.55MiB/s ETA 00:34
[download]  13.0% of 136.33MiB at  3.31MiB/s ETA 00:35
[download]  14.9% of 136.33MiB at  3.11MiB/s ETA 00:37
[download]  16.5% of 136.33MiB at  2.99MiB/s ETA 00:38
[download]  18.1% of 136.33MiB at  2.83MiB/s ETA 00:39
[download]  19.4% of 136.33MiB at  2.78MiB/s ETA 00:39
[download]  21.1% of 136.33MiB at  2.68MiB/s ETA 00:40
[download]  22.5% of 136.33MiB at  2.57MiB/s ETA 00:41
[download]  23.7% of 136.33MiB at  2.50MiB/s ETA 00:41
[download]  24.9% of 136.33MiB at  2.51MiB/s ETA 00:40
[download]  26.7% of 136.33MiB at  2.54MiB/s ETA 00:39
[download]  29.0% of 136.33MiB at  2.58MiB/s ETA 00:37
[download]  31.3% of 136.33MiB at  2.58MiB/s ETA 00:36
[download]  33.2% of 136.33MiB at  2.57MiB/s ETA 00:35
[download]  35.0% of 136.33MiB at  2.58MiB/s ETA 00:34
[download]  37.0% of 136.33MiB at  2.54MiB/s ETA 00:33
[download]  38.4% of 136.33MiB at  2.50MiB/s ETA 00:33
[download]  39.8% of 136.33MiB at  2.50MiB/s ETA 00:32
[download]  41.6% of 136.33MiB at  2.50MiB/s ETA 00:31
[download]  43.5% of 136.33MiB at  2.49MiB/s ETA 00:31
[download]  45.1% of 136.33MiB at  2.48MiB/s ETA 00:30
[download]  46.7% of 136.33MiB at  2.48MiB/s ETA 00:29
[download]  48.7% of 136.33MiB at  2.49MiB/s ETA 00:28
[download]  50.6% of 136.33MiB at  2.50MiB/s ETA 00:26
[download]  52.8% of 136.33MiB at  2.49MiB/s ETA 00:25
[download]  54.4% of 136.33MiB at  2.44MiB/s ETA 00:25
[download]  55.4% of 136.33MiB at  2.42MiB/s ETA 00:25
[download]  56.6% of 136.33MiB at  2.38MiB/s ETA 00:24
[download]  57.7% of 136.33MiB at  2.34MiB/s ETA 00:24
[download]  58.6% of 136.33MiB at  2.31MiB/s ETA 00:24
[download]  59.6% of 136.33MiB at  2.29MiB/s ETA 00:24
[download]  60.7% of 136.33MiB at  2.28MiB/s ETA 00:23
[download]  62.1% of 136.33MiB at  2.26MiB/s ETA 00:22
[download]  63.3% of 136.33MiB at  2.24MiB/s ETA 00:22
[download]  64.3% of 136.33MiB at  2.22MiB/s ETA 00:21
[download]  65.3% of 136.33MiB at  2.21MiB/s ETA 00:21
[download]  66.8% of 136.33MiB at  2.21MiB/s ETA 00:20
[download]  68.3% of 136.33MiB at  2.19MiB/s ETA 00:19
[download]  69.5% of 136.33MiB at  2.17MiB/s ETA 00:19
[download]  70.5% of 136.33MiB at  2.16MiB/s ETA 00:18
[download]  71.7% of 136.33MiB at  2.14MiB/s ETA 00:18
[download]  72.8% of 136.33MiB at  2.14MiB/s ETA 00:17
[download]  74.3% of 136.33MiB at  2.15MiB/s ETA 00:16
[download]  76.0% of 136.33MiB at  2.16MiB/s ETA 00:15
[download]  78.2% of 136.33MiB at  2.18MiB/s ETA 00:13
[download]  80.6% of 136.33MiB at  2.21MiB/s ETA 00:11
[download]  83.2% of 136.33MiB at  2.23MiB/s ETA 00:10
[download]  85.5% of 136.33MiB at  2.24MiB/s ETA 00:08
[download]  87.9% of 136.33MiB at  2.27MiB/s ETA 00:07
[download]  90.8% of 136.33MiB at  2.29MiB/s ETA 00:05
[download]  93.1% of 136.33MiB at  2.32MiB/s ETA 00:04
[download]  96.1% of 136.33MiB at  2.34MiB/s ETA 00:02
[download]  98.5% of 136.33MiB at  2.34MiB/s ETA 00:00
[download] 100.0% of 136.33MiB at  2.34MiB/s ETA 00:00
[download] 100% of 136.33MiB in 00:59
144.202.76.21
storage is already mounted
Directory is already present
[youtube] clouGjnAS0M: Downloading webpage
[youtube] Downloading just video clouGjnAS0M because of --no-playlist
[download] Destination: أعجوبة القضاء الإسلامي و كيف تعامل مع خليفة المسلمين عمر ♦ د.عدنان ابراهيم ♦-clouGjnAS0M.mp4

[download]   0.0% of 17.16MiB at  2.56KiB/s ETA 01:54:38
[download]   0.0% of 17.16MiB at  7.66KiB/s ETA 38:13
[download]   0.0% of 17.16MiB at 17.86KiB/s ETA 16:23
[download]   0.1% of 17.16MiB at 38.09KiB/s ETA 07:41
[download]   0.2% of 17.16MiB at 78.58KiB/s ETA 03:43
[download]   0.4% of 17.16MiB at 159.24KiB/s ETA 01:49
[download]   0.7% of 17.16MiB at 319.56KiB/s ETA 00:54
[download]   1.5% of 17.16MiB at 635.29KiB/s ETA 00:27
[download]   2.9% of 17.16MiB at  1.22MiB/s ETA 00:13
[download]   5.8% of 17.16MiB at  2.39MiB/s ETA 00:06
[download]  11.6% of 17.16MiB at  4.57MiB/s ETA 00:03
[download]  23.3% of 17.16MiB at  3.50MiB/s ETA 00:03
[download]  39.9% of 17.16MiB at  3.15MiB/s ETA 00:03
[download]  56.0% of 17.16MiB at  3.13MiB/s ETA 00:02
[download]  73.9% of 17.16MiB at  3.06MiB/s ETA 00:01
[download]  90.5% of 17.16MiB at  3.08MiB/s ETA 00:00
[download] 100.0% of 17.16MiB at  3.14MiB/s ETA 00:00
[download] 100% of 17.16MiB in 00:07
66.42.119.67
storage is already mounted
Directory is already present
[youtube] YGola14qpUw: Downloading webpage
[youtube] Downloading just video YGola14qpUw because of --no-playlist
[youtube] YGola14qpUw: Downloading MPD manifest
[download] Destination: القضاة ثلاثة انواع تعرف عليهم ♦ د.عدنان ابراهيم ♦-YGola14qpUw.mp4

[download]   0.0% of 21.68MiB at  412.76B/s ETA 15:17:44
[download]   0.0% of 21.68MiB at  619.00B/s ETA 10:11:56
[download]   0.0% of 21.68MiB at  1.01KiB/s ETA 06:07:09
[download]   0.0% of 21.68MiB at  1.80KiB/s ETA 03:25:24
[download]   0.0% of 21.68MiB at  3.40KiB/s ETA 01:48:46
[download]   0.1% of 21.68MiB at  6.51KiB/s ETA 56:48
[download]   0.1% of 21.68MiB at 12.81KiB/s ETA 28:49
[download]   0.3% of 21.68MiB at 24.15KiB/s ETA 15:16
[download]   0.6% of 21.68MiB at 46.59KiB/s ETA 07:53
[download]   1.2% of 21.68MiB at 91.55KiB/s ETA 03:59
[download]   2.3% of 21.68MiB at 175.68KiB/s ETA 02:03
[download]   4.6% of 21.68MiB at 307.95KiB/s ETA 01:08
[download]   9.2% of 21.68MiB at 495.50KiB/s ETA 00:40
[download]  14.9% of 21.68MiB at 656.27KiB/s ETA 00:28
[download]  21.2% of 21.68MiB at 743.39KiB/s ETA 00:23
[download]  26.1% of 21.68MiB at 771.53KiB/s ETA 00:21
[download]  30.2% of 21.68MiB at 804.17KiB/s ETA 00:19
[download]  35.2% of 21.68MiB at 857.22KiB/s ETA 00:16
[download]  41.6% of 21.68MiB at 912.24KiB/s ETA 00:14
[download]  47.9% of 21.68MiB at 958.43KiB/s ETA 00:12
[download]  54.4% of 21.68MiB at 1009.04KiB/s ETA 00:10
[download]  61.9% of 21.68MiB at  1.03MiB/s ETA 00:08
[download]  68.7% of 21.68MiB at  1.05MiB/s ETA 00:06
[download]  74.6% of 21.68MiB at  1.07MiB/s ETA 00:05
[download]  81.9% of 21.68MiB at  1.10MiB/s ETA 00:03
[download]  88.1% of 21.68MiB at  1.13MiB/s ETA 00:02
[download]  98.0% of 21.68MiB at  1.19MiB/s ETA 00:00
[download] 100.0% of 21.68MiB at  1.19MiB/s ETA 00:00
[download] 100% of 21.68MiB in 00:26
144.202.71.37
storage is already mounted
Directory is already present
[youtube] NuWLiCZdFe4: Downloading webpage
[youtube] Downloading just video NuWLiCZdFe4 because of --no-playlist
[download] Destination: خطابي مستهدف من قبل قوى ظلامية ♦ د.عدنان ابراهيم ♦-NuWLiCZdFe4.mp4

[download]   0.0% of 20.43MiB at   49.08B/s ETA --:--:--
[download]   0.0% of 20.43MiB at   73.62B/s ETA 80:49:46
[download]   0.0% of 20.43MiB at  122.70B/s ETA 48:29:44
[download]   0.0% of 20.43MiB at  220.84B/s ETA 26:56:29
[download]   0.0% of 20.43MiB at  408.69B/s ETA 14:33:18
[download]   0.1% of 20.43MiB at  790.80B/s ETA 07:31:09
[download]   0.2% of 20.43MiB at  1.48KiB/s ETA 03:55:30
[download]   0.3% of 20.43MiB at  2.64KiB/s ETA 02:11:30
[download]   0.5% of 20.43MiB at  4.87KiB/s ETA 01:11:17
[download]   1.0% of 20.43MiB at  8.65KiB/s ETA 39:53
[download]   1.4% of 20.43MiB at 11.93KiB/s ETA 28:49
[download]   1.9% of 20.43MiB at 15.05KiB/s ETA 22:44
[download]   2.2% of 20.43MiB at 17.35KiB/s ETA 19:38
[download]   2.6% of 20.43MiB at 19.39KiB/s ETA 17:31
[download]   2.9% of 20.43MiB at 20.97KiB/s ETA 16:08
[download]   3.2% of 20.43MiB at 22.22KiB/s ETA 15:11
[download]   3.5% of 20.43MiB at 23.76KiB/s ETA 14:09
[download]   3.9% of 20.43MiB at 25.13KiB/s ETA 13:20
[download]   4.2% of 20.43MiB at 26.27KiB/s ETA 12:43
[download]   4.5% of 20.43MiB at 27.78KiB/s ETA 11:59
[download]   5.0% of 20.43MiB at 29.09KiB/s ETA 11:23
[download]   5.3% of 20.43MiB at 29.75KiB/s ETA 11:06
[download]   5.5% of 20.43MiB at 30.70KiB/s ETA 10:43
[download]   6.0% of 20.43MiB at 32.57KiB/s ETA 10:03
[download]   6.5% of 20.43MiB at 34.75KiB/s ETA 09:22
[download]   7.3% of 20.43MiB at 38.06KiB/s ETA 08:29
[download]   8.1% of 20.43MiB at 41.49KiB/s ETA 07:43
[download]   9.2% of 20.43MiB at 45.11KiB/s ETA 07:01
[download]   9.9% of 20.43MiB at 47.43KiB/s ETA 06:37
[download]  10.5% of 20.43MiB at 49.32KiB/s ETA 06:19
[download]  11.1% of 20.43MiB at 50.89KiB/s ETA 06:05
[download]  11.7% of 20.43MiB at 51.97KiB/s ETA 05:55
[download]  12.1% of 20.43MiB at 53.00KiB/s ETA 05:46
[download]  12.7% of 20.43MiB at 54.02KiB/s ETA 05:38
[download]  13.1% of 20.43MiB at 54.39KiB/s ETA 05:34
[download]  13.4% of 20.43MiB at 54.92KiB/s ETA 05:29
[download]  13.9% of 20.43MiB at 56.17KiB/s ETA 05:20
[download]  14.8% of 20.43MiB at 58.09KiB/s ETA 05:07
[download]  15.4% of 20.43MiB at 59.20KiB/s ETA 04:59
[download]  15.9% of 20.43MiB at 60.64KiB/s ETA 04:50
[download]  16.9% of 20.43MiB at 63.55KiB/s ETA 04:33
[download]  18.2% of 20.43MiB at 67.47KiB/s ETA 04:13
[download]  19.7% of 20.43MiB at 71.50KiB/s ETA 03:54
[download]  20.9% of 20.43MiB at 74.72KiB/s ETA 03:41
[download]  22.4% of 20.43MiB at 78.84KiB/s ETA 03:25
[download]  24.0% of 20.43MiB at 82.97KiB/s ETA 03:11
[download]  25.6% of 20.43MiB at 87.12KiB/s ETA 02:58
[download]  27.3% of 20.43MiB at 91.65KiB/s ETA 02:45
[download]  29.1% of 20.43MiB at 96.47KiB/s ETA 02:33
[download]  31.5% of 20.43MiB at 103.23KiB/s ETA 02:18
[download]  34.5% of 20.43MiB at 111.33KiB/s ETA 02:03
[download]  37.8% of 20.43MiB at 119.73KiB/s ETA 01:48
[download]  40.4% of 20.43MiB at 125.98KiB/s ETA 01:38
[download]  42.9% of 20.43MiB at 131.32KiB/s ETA 01:31
[download]  45.0% of 20.43MiB at 135.85KiB/s ETA 01:24
[download]  47.1% of 20.43MiB at 140.55KiB/s ETA 01:18
[download]  49.7% of 20.43MiB at 146.06KiB/s ETA 01:12
[download]  52.1% of 20.43MiB at 150.25KiB/s ETA 01:06
[download]  53.9% of 20.43MiB at 153.19KiB/s ETA 01:02
[download]  55.6% of 20.43MiB at 156.01KiB/s ETA 00:59
[download]  57.4% of 20.43MiB at 158.64KiB/s ETA 00:56
[download]  59.0% of 20.43MiB at 161.09KiB/s ETA 00:53
[download]  60.7% of 20.43MiB at 164.54KiB/s ETA 00:49
[download]  63.7% of 20.43MiB at 170.53KiB/s ETA 00:44
[download]  66.8% of 20.43MiB at 176.94KiB/s ETA 00:39
[download]  70.6% of 20.43MiB at 184.40KiB/s ETA 00:33
[download]  73.9% of 20.43MiB at 190.35KiB/s ETA 00:28
[download]  76.8% of 20.43MiB at 195.03KiB/s ETA 00:24
[download]  79.3% of 20.43MiB at 198.86KiB/s ETA 00:21
[download]  81.7% of 20.43MiB at 201.96KiB/s ETA 00:18
[download]  83.7% of 20.43MiB at 204.18KiB/s ETA 00:16
[download]  85.5% of 20.43MiB at 205.76KiB/s ETA 00:14
[download]  87.0% of 20.43MiB at 206.99KiB/s ETA 00:13
[download]  88.5% of 20.43MiB at 207.68KiB/s ETA 00:11
[download]  89.7% of 20.43MiB at 208.62KiB/s ETA 00:10
[download]  91.2% of 20.43MiB at 209.80KiB/s ETA 00:08
[download]  92.7% of 20.43MiB at 212.16KiB/s ETA 00:07
[download]  95.8% of 20.43MiB at 217.05KiB/s ETA 00:04
[download]  99.2% of 20.43MiB at 222.66KiB/s ETA 00:00
